~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T91A
DBID                                                         1073193534
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.78



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        69 2019-05-26 18:41:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2019-05-26 18:34:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2019-05-26 18:34:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        66 2019-05-26 18:34:10      APPLY                                                                                          27068394                                Patch 27068394 applied
        65 2019-05-26 18:33:59      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        64 2019-05-26 18:33:58      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        63 2018-10-21 22:43:16      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-21 22:37:43      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-21 22:37:42      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-21 22:37:22      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     89634 System I/O           control file sequential read                                      32.62    136412528
     89634 User I/O             db file sequential read                                           20.69     86534049
     89634 System I/O           log file parallel write                                           13.36     55847534
     89634 User I/O             db file scattered read                                            12.81     53576832
     89634 DB CPU               DB CPU                                                            12.07     50483395
     89635 System I/O           control file sequential read                                       47.7     53413096
     89635 User I/O             direct path read                                                  30.47     34119617
     89635 System I/O           log file parallel write                                           20.33     22766790
     89635 Commit               log file sync                                                     19.85     22224446
     89635 DB CPU               DB CPU                                                             19.5     21835597
     89636 System I/O           control file sequential read                                      75.59     50780162
     89636 System I/O           log file parallel write                                           33.66     22615943
     89636 Commit               log file sync                                                     33.41     22444290
     89636 System I/O           control file parallel write                                       30.66     20594958
     89636 DB CPU               DB CPU                                                            25.09     16852030
     89637 System I/O           control file sequential read                                      73.64     73295332
     89637 System I/O           log file parallel write                                           22.61     22506129
     89637 Commit               log file sync                                                     22.27     22167840
     89637 DB CPU               DB CPU                                                            22.06     21961267
     89637 System I/O           control file parallel write                                       16.99     16912652
     89638 System I/O           control file sequential read                                      63.88     42735820
     89638 System I/O           log file parallel write                                           34.86     23318005
     89638 Commit               log file sync                                                     34.11     22817430
     89638 DB CPU               DB CPU                                                            25.09     16787083
     89638 System I/O           control file parallel write                                       13.21      8836221
     89639 System I/O           control file sequential read                                      68.25     46738175
     89639 System I/O           log file parallel write                                           33.27     22782929
     89639 Commit               log file sync                                                     32.86     22498816
     89639 DB CPU               DB CPU                                                            25.02     17131873
     89639 System I/O           control file parallel write                                       19.77     13537869
     89640 System I/O           control file sequential read                                      72.52     48701868
     89640 System I/O           log file parallel write                                           33.88     22754645
     89640 Commit               log file sync                                                     33.78     22686178
     89640 System I/O           control file parallel write                                       30.47     20465492
     89640 DB CPU               DB CPU                                                            25.53     17148585
     89641 System I/O           control file sequential read                                      74.86     69421863
     89641 Commit               log file sync                                                     24.19     22428672
     89641 System I/O           log file parallel write                                           24.17     22414378
     89641 DB CPU               DB CPU                                                            23.96     22218171
     89641 System I/O           control file parallel write                                       17.47     16201867
     89642 System I/O           control file sequential read                                      63.69     43408944
     89642 System I/O           log file parallel write                                           32.52     22162262
     89642 Commit               log file sync                                                     31.93     21758410
     89642 DB CPU               DB CPU                                                            25.13     17127590
     89642 System I/O           control file parallel write                                       11.89      8104594
     89643 System I/O           control file sequential read                                      53.55     45437410
     89643 System I/O           log file parallel write                                           38.87     32976734
     89643 Commit               log file sync                                                     38.77     32890684
     89643 DB CPU               DB CPU                                                            27.19     23069101
     89643 System I/O           control file parallel write                                       15.97     13549113
     89644 System I/O           control file sequential read                                      71.05     49519291
     89644 System I/O           log file parallel write                                           32.11     22378780
     89644 Commit               log file sync                                                     31.92     22243571
     89644 System I/O           control file parallel write                                       29.24     20381151
     89644 DB CPU               DB CPU                                                            24.08     16785237
     89645 System I/O           control file sequential read                                      62.25     48526518
     89645 System I/O           log file parallel write                                           29.24     22792047
     89645 Commit               log file sync                                                     28.88     22512842
     89645 System I/O           control file parallel write                                       25.47     19853067
     89645 DB CPU               DB CPU                                                            22.11     17237137
     89646 System I/O           control file sequential read                                      67.34     73626499
     89646 DB CPU               DB CPU                                                            24.49     26782107
     89646 System I/O           log file parallel write                                           20.85     22793519
     89646 Commit               log file sync                                                     20.36     22265187
     89646 System I/O           control file parallel write                                       14.89     16286512
     89647 System I/O           control file sequential read                                      52.85     46103932
     89647 DB CPU               DB CPU                                                             39.1     34107211
     89647 System I/O           log file parallel write                                           26.28     22921099
     89647 Commit               log file sync                                                     25.71     22431457
     89647 System I/O           control file parallel write                                        9.99      8711009
     89648 System I/O           control file sequential read                                      67.69     50332901
     89648 System I/O           log file parallel write                                           33.85     25170549
     89648 Commit               log file sync                                                      33.7     25059784
     89648 DB CPU               DB CPU                                                             25.2     18737059
     89648 System I/O           control file parallel write                                       19.58     14555234
     89649 System I/O           control file sequential read                                      72.82     53373236
     89649 Commit               log file sync                                                      34.1     24995882
     89649 System I/O           log file parallel write                                           33.63     24652109
     89649 System I/O           control file parallel write                                       29.65     21734201
     89649 DB CPU               DB CPU                                                            25.96     19028175
     89650 System I/O           control file sequential read                                      78.98     93056388
     89650 System I/O           log file parallel write                                            24.2     28510253
     89650 Commit               log file sync                                                      24.1     28398191
     89650 DB CPU               DB CPU                                                            20.01     23577265
     89650 System I/O           control file parallel write                                       17.11     20162811
     89651 System I/O           control file sequential read                                      61.84     56957365
     89651 System I/O           log file parallel write                                           32.55     29977125
     89651 Commit               log file sync                                                     32.36     29802093
     89651 DB CPU               DB CPU                                                            20.94     19287088
     89651 System I/O           control file parallel write                                       12.18     11218451
     89652 System I/O           control file sequential read                                      63.98     58366886
     89652 System I/O           log file parallel write                                           33.02     30125621
     89652 Commit               log file sync                                                      32.8     29919027
     89652 DB CPU               DB CPU                                                            20.56     18759440
     89652 System I/O           control file parallel write                                       18.42     16805023
     89653 System I/O           control file sequential read                                      69.77     51603910
     89653 System I/O           log file parallel write                                           31.66     23415543
     89653 Commit               log file sync                                                      31.6     23372713
     89653 System I/O           control file parallel write                                       27.66     20460090
     89653 DB CPU               DB CPU                                                            23.81     17608495
     89654 System I/O           control file sequential read                                      40.79     85834492
     89654 DB CPU               DB CPU                                                            24.81     52209601
     89654 System I/O           log file parallel write                                           13.09     27550115
     89654 User I/O             db file sequential read                                           11.74     24699226
     89654 Commit               log file sync                                                     10.82     22777781
     89655 System I/O           control file sequential read                                      64.63     45439562
     89655 User I/O             db file sequential read                                           48.13     33843821
     89655 System I/O           log file parallel write                                           33.96     23875229
     89655 Commit               log file sync                                                     31.13     21890007
     89655 DB CPU               DB CPU                                                             25.5     17929395
     89656 System I/O           control file sequential read                                      64.49     47110880
     89656 System I/O           log file parallel write                                           31.26     22832035
     89656 Commit               log file sync                                                      30.6     22350583
     89656 DB CPU               DB CPU                                                            28.18     20587557
     89656 System I/O           control file parallel write                                       18.62     13603271
     89657 System I/O           control file sequential read                                      58.56     51930564
     89657 DB CPU               DB CPU                                                            27.83     24681041
     89657 Commit               log file sync                                                     25.69     22777991
     89657 System I/O           log file parallel write                                            25.6     22702470
     89657 System I/O           control file parallel write                                       22.99     20386898
     89658 User I/O             db file scattered read                                            19.83     84165946
     89658 System I/O           control file sequential read                                      16.48     69944240
     89658 User I/O             db file sequential read                                           16.46     69855129
     89658 DB CPU               DB CPU                                                            13.99     59380937
     89658 System I/O           log file parallel write                                            7.07     30014269
     89659 System I/O           control file sequential read                                      91.99    116882048
     89659 System I/O           log file parallel write                                           22.78     28948691
     89659 Commit               log file sync                                                     22.45     28525176
     89659 DB CPU               DB CPU                                                            17.19     21834460
     89659 System I/O           control file parallel write                                        7.62      9681746
     89660 System I/O           control file sequential read                                      75.71     50937658
     89660 System I/O           log file parallel write                                           34.27     23060863
     89660 Commit               log file sync                                                     34.07     22923153
     89660 DB CPU               DB CPU                                                            24.47     16461819
     89660 System I/O           control file parallel write                                       20.07     13501929
     89661 System I/O           control file sequential read                                      74.64     49005014
     89661 Commit               log file sync                                                     34.87     22891765
     89661 System I/O           log file parallel write                                           34.43     22604374
     89661 System I/O           control file parallel write                                       31.29     20543134
     89661 DB CPU               DB CPU                                                            24.93     16368026
     89662 Other                change tracking file synchronous read                            391.41    403213300
     89662 System I/O           control file sequential read                                     125.13    128906397
     89662 System I/O           control file parallel write                                       27.07     27888152
     89662 DB CPU               DB CPU                                                            22.91     23602262
     89662 System I/O           log file parallel write                                           22.34     23016788
     89663 System I/O           control file sequential read                                      60.41     42203374
     89663 System I/O           log file parallel write                                           34.81     24322094
     89663 Commit               log file sync                                                      34.2     23894326
     89663 DB CPU               DB CPU                                                            25.16     17578204
     89663 System I/O           control file parallel write                                       12.74      8901483
     89664 System I/O           control file sequential read                                      63.27     46332629
     89664 System I/O           log file parallel write                                           31.79     23278410
     89664 Commit               log file sync                                                     31.23     22872636
     89664 DB CPU               DB CPU                                                            23.95     17537107
     89664 System I/O           control file parallel write                                        18.7     13691987
     89665 System I/O           control file sequential read                                      68.07     48551051
     89665 System I/O           log file parallel write                                           32.96     23505067
     89665 Commit               log file sync                                                     32.67     23299113
     89665 System I/O           control file parallel write                                       28.91     20617914
     89665 DB CPU               DB CPU                                                            23.72     16921686
     89666 System I/O           control file sequential read                                      72.38     69882114
     89666 DB CPU               DB CPU                                                            24.78     23929232
     89666 System I/O           log file parallel write                                           24.42     23575356
     89666 Commit               log file sync                                                     23.71     22888715
     89666 System I/O           control file parallel write                                       18.06     17438395
     89667 System I/O           control file sequential read                                      60.15     43125828
     89667 System I/O           log file parallel write                                           35.67     25572057
     89667 Commit               log file sync                                                     35.04     25122941
     89667 DB CPU               DB CPU                                                            24.87     17829598
     89667 System I/O           control file parallel write                                       12.31      8828023
     89668 System I/O           control file sequential read                                      67.67     45071470
     89668 System I/O           log file parallel write                                           34.52     22992397
     89668 Commit               log file sync                                                     33.99     22640080
     89668 DB CPU               DB CPU                                                            25.53     17005164
     89668 System I/O           control file parallel write                                       20.39     13582415
     89669 System I/O           control file sequential read                                      73.68     49854448
     89669 Commit               log file sync                                                     34.23     23157459
     89669 System I/O           log file parallel write                                            34.2     23143480
     89669 System I/O           control file parallel write                                       30.18     20420410
     89669 DB CPU               DB CPU                                                            24.57     16623337
     89670 System I/O           control file sequential read                                      65.99     71624315
     89670 DB CPU               DB CPU                                                            24.15     26209320
     89670 System I/O           log file parallel write                                           22.07     23954855
     89670 Commit               log file sync                                                     21.88     23749537
     89670 System I/O           control file parallel write                                       15.78     17125825
     89671 System I/O           control file sequential read                                      49.56     47363620
     89671 DB CPU               DB CPU                                                            37.84     36165122
     89671 System I/O           log file parallel write                                            29.8     28475068
     89671 Commit               log file sync                                                      29.4     28096522
     89671 System I/O           control file parallel write                                        9.16      8758222
     89672 System I/O           control file sequential read                                       92.8    108501440
     89672 System I/O           log file parallel write                                           24.91     29127030
     89672 Commit               log file sync                                                     24.88     29083468
     89672 DB CPU               DB CPU                                                            14.31     16732395
     89672 System I/O           control file parallel write                                       12.65     14790376
     89673 System I/O           control file sequential read                                      72.94     49126468
     89673 Commit               log file sync                                                     33.28     22417954
     89673 System I/O           log file parallel write                                            33.2     22361046
     89673 System I/O           control file parallel write                                       31.15     20980268
     89673 DB CPU               DB CPU                                                             24.6     16568982
     89674 System I/O           control file sequential read                                      73.79     74349207
     89674 System I/O           log file parallel write                                           23.77     23948369
     89674 Commit               log file sync                                                     23.49     23666153
     89674 DB CPU               DB CPU                                                            21.16     21318502
     89674 System I/O           control file parallel write                                       17.62     17751295
     89675 System I/O           control file sequential read                                      60.88     42860812
     89675 System I/O           log file parallel write                                           32.87     23139296
     89675 Commit               log file sync                                                     32.33     22762182
     89675 DB CPU               DB CPU                                                            23.36     16444584
     89675 System I/O           control file parallel write                                       12.32      8677003
     89676 System I/O           control file sequential read                                      64.85     45880554
     89676 System I/O           log file parallel write                                           32.35     22883157
     89676 Commit               log file sync                                                     31.92     22585455
     89676 DB CPU               DB CPU                                                            22.79     16125484
     89676 System I/O           control file parallel write                                       19.31     13664056
     89677 Other                change tracking file synchronous read                            353.67    407836294
     89677 System I/O           control file sequential read                                     122.26    140987828
     89677 System I/O           control file parallel write                                       27.93     32211994
     89677 System I/O           log file parallel write                                           21.76     25091010
     89677 Commit               log file sync                                                     21.66     24980516
     89678 System I/O           control file sequential read                                      41.76     84657420
     89678 DB CPU               DB CPU                                                            22.15     44903880
     89678 System I/O           log file parallel write                                           13.87     28106458
     89678 User I/O             db file sequential read                                           12.53     25390164
     89678 Commit               log file sync                                                     11.54     23389022
     89679 System I/O           control file sequential read                                      64.72     44695342
     89679 User I/O             db file sequential read                                           50.28     34724915
     89679 System I/O           log file parallel write                                           35.03     24195777
     89679 Commit               log file sync                                                     32.24     22263187
     89679 DB CPU               DB CPU                                                            24.31     16786395
     89680 System I/O           control file sequential read                                      65.87     47868261
     89680 System I/O           log file parallel write                                           31.76     23080791
     89680 Commit               log file sync                                                     31.28     22735491
     89680 DB CPU               DB CPU                                                             26.8     19478069
     89680 System I/O           control file parallel write                                       18.86     13706611
     89681 System I/O           control file sequential read                                      71.04     53038453
     89681 Commit               log file sync                                                     31.86     23790547
     89681 System I/O           log file parallel write                                           31.25     23332623
     89681 System I/O           control file parallel write                                       27.62     20623099
     89681 DB CPU               DB CPU                                                            23.46     17518131
     89682 System I/O           control file sequential read                                      31.64     70968055
     89682 DB CPU               DB CPU                                                            22.14     49658019
     89682 User I/O             db file sequential read                                           19.76     44310528
     89682 System I/O           log file parallel write                                           12.31     27615966
     89682 Commit               log file sync                                                     10.14     22734198
     89683 System I/O           control file sequential read                                      59.32     48893393
     89683 System I/O           log file parallel write                                           27.74     22866433
     89683 Commit               log file sync                                                     27.04     22291810
     89683 DB CPU               DB CPU                                                             26.1     21512010
     89683 System I/O           control file parallel write                                        10.2      8408546
     89684 System I/O           control file sequential read                                      69.48     48270652
     89684 System I/O           log file parallel write                                           32.92     22870807
     89684 Commit               log file sync                                                     32.17     22351571
     89684 DB CPU               DB CPU                                                            24.49     17014366
     89684 System I/O           control file parallel write                                       20.99     14582093
     89685 System I/O           control file sequential read                                      71.45     50277607
     89685 System I/O           log file parallel write                                           31.92     22461807
     89685 Commit               log file sync                                                     31.27     22000980
     89685 System I/O           control file parallel write                                       29.68     20886070
     89685 DB CPU               DB CPU                                                             23.8     16748813
     89686 System I/O           control file sequential read                                      74.02     78354654
     89686 User I/O             db file sequential read                                           35.66     37750371
     89686 DB CPU               DB CPU                                                            22.94     24287983
     89686 System I/O           log file parallel write                                           22.49     23806825
     89686 Commit               log file sync                                                     21.68     22948882
     89687 User I/O             db file sequential read                                            79.4     55388349
     89687 System I/O           control file sequential read                                      63.31     44159949
     89687 System I/O           log file parallel write                                           36.96     25782519
     89687 Commit               log file sync                                                     33.08     23073800
     89687 DB CPU               DB CPU                                                            24.12     16825775
     89688 System I/O           control file sequential read                                      72.19     46054548
     89688 System I/O           log file parallel write                                           35.83     22858100
     89688 Commit               log file sync                                                     35.46     22623214
     89688 DB CPU               DB CPU                                                            25.04     15976833
     89688 System I/O           control file parallel write                                       22.13     14120018
     89689 System I/O           control file sequential read                                      75.55     49990882
     89689 Commit               log file sync                                                     35.61     23567299
     89689 System I/O           log file parallel write                                           34.82     23043997
     89689 System I/O           control file parallel write                                       32.69     21628565
     89689 DB CPU               DB CPU                                                            25.07     16587824
     89690 System I/O           control file sequential read                                      75.11     68588979
     89690 System I/O           log file parallel write                                           25.22     23032580
     89690 Commit               log file sync                                                     25.07     22896475
     89690 DB CPU               DB CPU                                                            23.09     21086042
     89690 System I/O           control file parallel write                                       19.03     17377780
     89691 System I/O           control file sequential read                                      64.77     43615869
     89691 System I/O           log file parallel write                                           35.24     23726586
     89691 Commit               log file sync                                                     34.63     23318288
     89691 DB CPU               DB CPU                                                            23.86     16064296
     89691 System I/O           control file parallel write                                        12.9      8687951
     89692 System I/O           control file sequential read                                      69.43     46221173
     89692 System I/O           log file parallel write                                           33.85     22537743
     89692 Commit               log file sync                                                     33.58     22357781
     89692 DB CPU               DB CPU                                                            24.21     16116824
     89692 System I/O           control file parallel write                                       21.05     14013664
     89693 System I/O           control file sequential read                                      74.89     48148630
     89693 Commit               log file sync                                                     34.09     21919218
     89693 System I/O           log file parallel write                                           33.96     21829627
     89693 System I/O           control file parallel write                                       30.82     19813484
     89693 DB CPU               DB CPU                                                            24.73     15901267
     89694 System I/O           control file sequential read                                      67.95     72129381
     89694 DB CPU               DB CPU                                                            24.57     26081043
     89694 System I/O           log file parallel write                                           21.79     23127773
     89694 Commit               log file sync                                                     21.44     22760092
     89694 System I/O           control file parallel write                                       16.82     17851068
     89695 System I/O           control file sequential read                                      53.99     48931336
     89695 DB CPU               DB CPU                                                            38.33     34736786
     89695 System I/O           log file parallel write                                            25.1     22748741
     89695 Commit               log file sync                                                     25.03     22688953
     89695 System I/O           control file parallel write                                       10.72      9718156
     89696 System I/O           control file sequential read                                       67.7     45143925
     89696 System I/O           log file parallel write                                           34.04     22698790
     89696 Commit               log file sync                                                     33.99     22663578
     89696 DB CPU               DB CPU                                                            25.35     16907149
     89696 System I/O           control file parallel write                                       20.45     13638370
     89697 System I/O           control file sequential read                                      70.99     49259266
     89697 Commit               log file sync                                                     32.47     22534409
     89697 System I/O           log file parallel write                                           32.33     22436319
     89697 System I/O           control file parallel write                                       29.67     20591257
     89697 DB CPU               DB CPU                                                            24.41     16939587
     89698 System I/O           control file sequential read                                      74.94     67937711
     89698 Commit               log file sync                                                     25.03     22695512
     89698 System I/O           log file parallel write                                           24.88     22553758
     89698 DB CPU               DB CPU                                                            23.44     21249312
     89698 System I/O           control file parallel write                                       19.08     17298353
     89699 System I/O           control file sequential read                                      63.73     42139504
     89699 System I/O           log file parallel write                                            33.7     22286021
     89699 Commit               log file sync                                                     33.52     22162737
     89699 DB CPU               DB CPU                                                            25.28     16714609
     89699 System I/O           control file parallel write                                       13.39      8854661
     89700 System I/O           control file sequential read                                      64.68     45659042
     89700 Commit               log file sync                                                     32.19     22726180
     89700 System I/O           log file parallel write                                           31.66     22348154
     89700 DB CPU               DB CPU                                                            25.01     17654638
     89700 System I/O           control file parallel write                                       19.21     13558822
     89701 System I/O           control file sequential read                                      71.06     49327172
     89701 Commit               log file sync                                                      32.7     22701195
     89701 System I/O           log file parallel write                                           31.96     22187735
     89701 System I/O           control file parallel write                                       28.53     19807508
     89701 DB CPU               DB CPU                                                            23.54     16339269
     89702 System I/O           control file sequential read                                      55.11    422747597
     89702 User I/O             db file sequential read                                           15.25    116962056
     89702 System I/O           log file parallel write                                            9.98     76537721
     89702 Commit               log file sync                                                       9.2     70594789
     89702 DB CPU               DB CPU                                                             5.72     43884495
     89703 User I/O             db file sequential read                                           86.51     82634207
     89703 System I/O           control file sequential read                                      75.83     72429464
     89703 System I/O           log file parallel write                                           39.06     37307354
     89703 Commit               log file sync                                                      35.4     33814516
     89703 DB CPU               DB CPU                                                             17.9     17098190
     89704 System I/O           control file sequential read                                      66.64     45949509
     89704 System I/O           log file parallel write                                           32.52     22422265
     89704 Commit               log file sync                                                     32.27     22255324
     89704 DB CPU               DB CPU                                                             25.2     17375046
     89704 System I/O           control file parallel write                                       16.95     11685220
     89705 System I/O           control file sequential read                                      65.73     50746682
     89705 System I/O           log file parallel write                                           29.22     22561329
     89705 Commit               log file sync                                                     28.94     22344737
     89705 System I/O           control file parallel write                                       26.16     20198194
     89705 DB CPU               DB CPU                                                            23.11     17842589
     89706 System I/O           control file sequential read                                      30.46     70070786
     89706 User I/O             db file sequential read                                           21.51     49493494
     89706 DB CPU               DB CPU                                                             20.4     46929426
     89706 System I/O           log file parallel write                                           11.61     26705302
     89706 Commit               log file sync                                                      9.86     22691121
     89707 System I/O           control file sequential read                                      41.64     49121199
     89707 User I/O             direct path read                                                  28.93     34129381
     89707 DB CPU               DB CPU                                                            22.03     25989211
     89707 Commit               log file sync                                                     21.75     25658659
     89707 System I/O           log file parallel write                                           21.55     25420740
     89708 System I/O           control file sequential read                                      67.93     47399791
     89708 Commit               log file sync                                                     32.34     22568554
     89708 System I/O           log file parallel write                                           32.22     22481939
     89708 DB CPU               DB CPU                                                            28.05     19574416
     89708 System I/O           control file parallel write                                       19.95     13920546
     89709 Other                change tracking file synchronous read                            391.44    392873599
     89709 System I/O           control file sequential read                                     125.21    125665306
     89709 Administrative       Backup: MML commit backup piece                                   90.32     90647299
     89709 Administrative       Backup: MML create a backup piece                                 52.19     52382710
     89709 Administrative       Backup: MML query backup piece                                    46.71     46877640
     89710 User I/O             db file sequential read                                           76.51     83996313
     89710 System I/O           control file sequential read                                      65.08     71447850
     89710 Other                ASM file metadata operation                                       34.46     37826405
     89710 User I/O             direct path read                                                  26.74     29360269
     89710 DB CPU               DB CPU                                                            23.13     25398026
