~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q36A
DBID                                                         2518168879
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.13



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        56 2019-05-26 19:11:56      APPLY                                                                                          25344801                                Patch 25344801 applied
        55 2019-05-26 19:01:32      APPLY                                                                                          20724902                                Patch 20724902 applied
        54 2019-05-26 19:01:31      APPLY                                                                                           9199532                                Patch 9199532 applied
        53 2019-05-26 19:01:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        52 2019-05-26 19:00:57      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        51 2018-10-21 22:31:37      APPLY                                                                                          25344801                                Patch 25344801 applied
        50 2018-10-21 22:19:16      APPLY                                                                                          20724902                                Patch 20724902 applied
        49 2018-10-21 22:19:15      APPLY                                                                                           9199532                                Patch 9199532 applied
        48 2018-10-21 22:18:48      APPLY                                                                                          27068394                                Patch 27068394 applied
        47 2018-10-21 22:18:42      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     66079 User I/O             db file sequential read                             2         62
     66079 User I/O             db file sequential read                             4        175
     66079 User I/O             db file sequential read                             8          4
     66079 System I/O           log file parallel write                             2          1
     66079 System I/O           log file parallel write                             4         96
     66079 System I/O           log file parallel write                             8         52
     66079 System I/O           log file parallel write                            16          2
     66079 Commit               log file sync                                       4         15
     66079 Commit               log file sync                                       8          6
     66079 Commit               log file sync                                      16          1
     66080 User I/O             db file sequential read                             2         76
     66080 User I/O             db file sequential read                             4        164
     66080 User I/O             db file sequential read                             8          3
     66080 System I/O           log file parallel write                             2          1
     66080 System I/O           log file parallel write                             4        103
     66080 System I/O           log file parallel write                             8         46
     66080 Commit               log file sync                                       4         13
     66080 Commit               log file sync                                       8          8
     66080 Commit               log file sync                                      16          1
     66081 User I/O             db file sequential read                             2         45
     66081 User I/O             db file sequential read                             4        193
     66081 User I/O             db file sequential read                             8          2
     66081 User I/O             db file sequential read                            16          1
     66081 System I/O           log file parallel write                             2          1
     66081 System I/O           log file parallel write                             4         94
     66081 System I/O           log file parallel write                             8         54
     66081 Commit               log file sync                                       1          1
     66081 Commit               log file sync                                       4         12
     66081 Commit               log file sync                                       8          9
     66082 User I/O             db file scattered read                              2        127
     66082 User I/O             db file scattered read                              4        204
     66082 User I/O             db file scattered read                              8         12
     66082 User I/O             db file scattered read                             16          1
     66082 User I/O             db file sequential read                             2        365
     66082 User I/O             db file sequential read                             4        694
     66082 User I/O             db file sequential read                             8          9
     66082 User I/O             db file sequential read                            16          1
     66082 User I/O             db file sequential read                            64          1
     66082 System I/O           log file parallel write                             2          3
     66082 System I/O           log file parallel write                             4        159
     66082 System I/O           log file parallel write                             8         70
     66082 System I/O           log file parallel write                            16          3
     66082 Commit               log file sync                                       4         32
     66082 Commit               log file sync                                       8         27
     66082 Commit               log file sync                                      16          2
     66083 User I/O             db file scattered read                              2          9
     66083 User I/O             db file scattered read                              4          4
     66083 User I/O             db file sequential read                             2         73
     66083 User I/O             db file sequential read                             4        173
     66083 User I/O             db file sequential read                             8          1
     66083 System I/O           log file parallel write                             2          2
     66083 System I/O           log file parallel write                             4        126
     66083 System I/O           log file parallel write                             8         63
     66083 System I/O           log file parallel write                            16          3
     66083 Commit               log file sync                                       1          3
     66083 Commit               log file sync                                       2          6
     66083 Commit               log file sync                                       4         11
     66083 Commit               log file sync                                       8         16
     66083 Commit               log file sync                                      16          1
     66084 User I/O             db file sequential read                             2        302
     66084 User I/O             db file sequential read                             4        344
     66084 User I/O             db file sequential read                             8          2
     66084 User I/O             db file sequential read                            32          1
     66084 System I/O           log file parallel write                             2          1
     66084 System I/O           log file parallel write                             4         98
     66084 System I/O           log file parallel write                             8         60
     66084 System I/O           log file parallel write                            16          2
     66084 Commit               log file sync                                       2          1
     66084 Commit               log file sync                                       4         11
     66084 Commit               log file sync                                       8          9
     66084 Commit               log file sync                                      16          1
     66085 User I/O             db file sequential read                             2         45
     66085 User I/O             db file sequential read                             4        183
     66085 User I/O             db file sequential read                             8          9
     66085 User I/O             db file sequential read                            16          1
     66085 User I/O             db file sequential read                            32          1
     66085 User I/O             db file sequential read                           128          1
     66085 System I/O           log file parallel write                             2          2
     66085 System I/O           log file parallel write                             4        100
     66085 System I/O           log file parallel write                             8         53
     66085 System I/O           log file parallel write                            16          1
     66085 Commit               log file sync                                       4         11
     66085 Commit               log file sync                                       8          8
     66085 Commit               log file sync                                      16          2
     66086 User I/O             db file sequential read                             2        279
     66086 User I/O             db file sequential read                             4        436
     66086 User I/O             db file sequential read                             8          9
     66086 User I/O             db file sequential read                            16          1
     66086 System I/O           log file parallel write                             2          3
     66086 System I/O           log file parallel write                             4        114
     66086 System I/O           log file parallel write                             8         59
     66086 System I/O           log file parallel write                            16          2
     66086 Commit               log file sync                                       4         17
     66086 Commit               log file sync                                       8         12
     66087 User I/O             db file sequential read                             2         60
     66087 User I/O             db file sequential read                             4        175
     66087 User I/O             db file sequential read                             8          6
     66087 System I/O           log file parallel write                             2          1
     66087 System I/O           log file parallel write                             4        119
     66087 System I/O           log file parallel write                             8         43
     66087 Commit               log file sync                                       2          1
     66087 Commit               log file sync                                       4         13
     66087 Commit               log file sync                                       8         10
     66087 Commit               log file sync                                      16          1
     66088 User I/O             db file sequential read                             2         36
     66088 User I/O             db file sequential read                             4        198
     66088 User I/O             db file sequential read                             8          5
     66088 User I/O             db file sequential read                            16          3
     66088 User I/O             db file sequential read                            32          1
     66088 System I/O           log file parallel write                             2          1
     66088 System I/O           log file parallel write                             4        100
     66088 System I/O           log file parallel write                             8         56
     66088 Commit               log file sync                                       4         14
     66088 Commit               log file sync                                       8          7
     66088 Commit               log file sync                                      16          1
     66089 User I/O             db file sequential read                             2         34
     66089 User I/O             db file sequential read                             4        202
     66089 User I/O             db file sequential read                             8          6
     66089 System I/O           log file parallel write                             2          1
     66089 System I/O           log file parallel write                             4         79
     66089 System I/O           log file parallel write                             8         78
     66089 System I/O           log file parallel write                            16          2
     66089 Commit               log file sync                                       4         14
     66089 Commit               log file sync                                       8          6
     66089 Commit               log file sync                                      16          2
     66090 User I/O             db file scattered read                              2        865
     66090 User I/O             db file scattered read                              4       1881
     66090 User I/O             db file scattered read                              8        110
     66090 User I/O             db file scattered read                             16         11
     66090 User I/O             db file sequential read                             1          2
     66090 User I/O             db file sequential read                             2       1013
     66090 User I/O             db file sequential read                             4       1801
     66090 User I/O             db file sequential read                             8         66
     66090 User I/O             db file sequential read                            16          8
     66090 System I/O           log file parallel write                             2         12
     66090 System I/O           log file parallel write                             4        424
     66090 System I/O           log file parallel write                             8        418
     66090 System I/O           log file parallel write                            16         10
     66090 Commit               log file sync                                       4         14
     66090 Commit               log file sync                                       8         20
     66090 Commit               log file sync                                      16          3
     66091 User I/O             db file scattered read                              2         34
     66091 User I/O             db file scattered read                              4         73
     66091 User I/O             db file scattered read                              8         27
     66091 User I/O             db file scattered read                             16          5
     66091 User I/O             db file sequential read                             1          1
     66091 User I/O             db file sequential read                             2        328
     66091 User I/O             db file sequential read                             4        478
     66091 User I/O             db file sequential read                             8          4
     66091 User I/O             db file sequential read                            16          1
     66091 User I/O             db file sequential read                            32          1
     66091 System I/O           log file parallel write                             2          4
     66091 System I/O           log file parallel write                             4        237
     66091 System I/O           log file parallel write                             8        164
     66091 System I/O           log file parallel write                            16          5
     66091 Commit               log file sync                                       2          1
     66091 Commit               log file sync                                       4         21
     66091 Commit               log file sync                                       8          4
     66091 Commit               log file sync                                      16          1
     66092 User I/O             db file sequential read                             1          1
     66092 User I/O             db file sequential read                             2        458
     66092 User I/O             db file sequential read                             4        378
     66092 User I/O             db file sequential read                             8          1
     66092 System I/O           log file parallel write                             2          3
     66092 System I/O           log file parallel write                             4        117
     66092 System I/O           log file parallel write                             8         70
     66092 Commit               log file sync                                       1          1
     66092 Commit               log file sync                                       4         19
     66092 Commit               log file sync                                       8         13
     66092 Commit               log file sync                                      16          1
     66093 User I/O             db file sequential read                             2       1147
     66093 User I/O             db file sequential read                             4       1396
     66093 User I/O             db file sequential read                             8          8
     66093 User I/O             db file sequential read                            16          2
     66093 User I/O             db file sequential read                            32          3
     66093 System I/O           log file parallel write                             2          5
     66093 System I/O           log file parallel write                             4        124
     66093 System I/O           log file parallel write                             8         57
     66093 Commit               log file sync                                       4         12
     66093 Commit               log file sync                                       8         18
     66093 Commit               log file sync                                      16          1
     66094 User I/O             db file scattered read                              1          1
     66094 User I/O             db file scattered read                              2       1412
     66094 User I/O             db file scattered read                              4       3409
     66094 User I/O             db file scattered read                              8      22177
     66094 User I/O             db file scattered read                             16      11879
     66094 User I/O             db file scattered read                             32        221
     66094 User I/O             db file scattered read                             64          1
     66094 User I/O             db file scattered read                            128          2
     66094 User I/O             db file scattered read                            256          2
     66094 User I/O             db file sequential read                             1          7
     66094 User I/O             db file sequential read                             2       5480
     66094 User I/O             db file sequential read                             4       3403
     66094 User I/O             db file sequential read                             8        182
     66094 User I/O             db file sequential read                            16         16
     66094 User I/O             db file sequential read                            32          1
     66094 User I/O             db file sequential read                           128          1
     66094 System I/O           log file parallel write                             2         15
     66094 System I/O           log file parallel write                             4       1029
     66094 System I/O           log file parallel write                             8       1343
     66094 System I/O           log file parallel write                            16         50
     66094 System I/O           log file parallel write                            64          1
     66094 Commit               log file sync                                       4         13
     66094 Commit               log file sync                                       8         16
     66094 Commit               log file sync                                      16          4
     66095 User I/O             db file scattered read                              4          1
     66095 User I/O             db file scattered read                              8          1
     66095 User I/O             db file scattered read                             16          2
     66095 User I/O             db file scattered read                             32          1
     66095 User I/O             db file sequential read                             2         59
     66095 User I/O             db file sequential read                             4        164
     66095 User I/O             db file sequential read                             8         51
     66095 User I/O             db file sequential read                            16         13
     66095 User I/O             db file sequential read                            32          5
     66095 System I/O           log file parallel write                             2          1
     66095 System I/O           log file parallel write                             4         63
     66095 System I/O           log file parallel write                             8         49
     66095 System I/O           log file parallel write                            16         49
     66095 System I/O           log file parallel write                            32         13
     66095 Commit               log file sync                                       2          1
     66095 Commit               log file sync                                       4          6
     66095 Commit               log file sync                                       8          7
     66095 Commit               log file sync                                      16          8
     66095 Commit               log file sync                                      32          4
     66096 User I/O             db file sequential read                             2         59
     66096 User I/O             db file sequential read                             4        188
     66096 User I/O             db file sequential read                             8          5
     66096 System I/O           log file parallel write                             4        111
     66096 System I/O           log file parallel write                             8         55
     66096 System I/O           log file parallel write                            16          2
     66096 Commit               log file sync                                       4         10
     66096 Commit               log file sync                                       8         11
     66096 Commit               log file sync                                      16          1
     66097 User I/O             db file sequential read                             2         55
     66097 User I/O             db file sequential read                             4        191
     66097 User I/O             db file sequential read                             8          4
     66097 System I/O           log file parallel write                             2          2
     66097 System I/O           log file parallel write                             4         95
     66097 System I/O           log file parallel write                             8         47
     66097 System I/O           log file parallel write                            16          2
     66097 Commit               log file sync                                       1          1
     66097 Commit               log file sync                                       4         13
     66097 Commit               log file sync                                       8          7
     66097 Commit               log file sync                                      16          1
     66098 User I/O             db file sequential read                             2        266
     66098 User I/O             db file sequential read                             4        455
     66098 User I/O             db file sequential read                             8          6
     66098 User I/O             db file sequential read                            16          1
     66098 User I/O             db file sequential read                            32          1
     66098 User I/O             db file sequential read                           128          1
     66098 System I/O           log file parallel write                             2          2
     66098 System I/O           log file parallel write                             4        116
     66098 System I/O           log file parallel write                             8         66
     66098 System I/O           log file parallel write                            16          1
     66098 Commit               log file sync                                       2          1
     66098 Commit               log file sync                                       4         16
     66098 Commit               log file sync                                       8         11
     66098 Commit               log file sync                                      16          3
     66099 User I/O             db file sequential read                             2         86
     66099 User I/O             db file sequential read                             4        144
     66099 User I/O             db file sequential read                             8         13
     66099 System I/O           log file parallel write                             2          3
     66099 System I/O           log file parallel write                             4        104
     66099 System I/O           log file parallel write                             8         44
     66099 System I/O           log file parallel write                            16          1
     66099 Commit               log file sync                                       4         15
     66099 Commit               log file sync                                       8          5
     66099 Commit               log file sync                                      16          1
     66100 User I/O             db file sequential read                             2        168
     66100 User I/O             db file sequential read                             4        319
     66100 User I/O             db file sequential read                             8          1
     66100 User I/O             db file sequential read                            16          1
     66100 System I/O           log file parallel write                             2          4
     66100 System I/O           log file parallel write                             4        120
     66100 System I/O           log file parallel write                             8         45
     66100 Commit               log file sync                                       2          1
     66100 Commit               log file sync                                       4         18
     66100 Commit               log file sync                                       8          5
     66100 Commit               log file sync                                      16          1
     66101 User I/O             db file sequential read                             2         29
     66101 User I/O             db file sequential read                             4        208
     66101 User I/O             db file sequential read                             8          8
     66101 System I/O           log file parallel write                             2          4
     66101 System I/O           log file parallel write                             4        104
     66101 System I/O           log file parallel write                             8         48
     66101 System I/O           log file parallel write                            16          3
     66101 Commit               log file sync                                       4         13
     66101 Commit               log file sync                                       8          7
     66101 Commit               log file sync                                      16          2
     66102 User I/O             db file sequential read                             2        206
     66102 User I/O             db file sequential read                             4        506
     66102 User I/O             db file sequential read                             8         11
     66102 User I/O             db file sequential read                            16          1
     66102 System I/O           log file parallel write                             4        110
     66102 System I/O           log file parallel write                             8         68
     66102 System I/O           log file parallel write                            16          2
     66102 System I/O           log file parallel write                           256          1
     66102 Commit               log file sync                                       4         16
     66102 Commit               log file sync                                       8         13
     66102 Commit               log file sync                                      16          1
     66103 User I/O             db file sequential read                             2         64
     66103 User I/O             db file sequential read                             4        177
     66103 User I/O             db file sequential read                            16          1
     66103 System I/O           log file parallel write                             2          3
     66103 System I/O           log file parallel write                             4         99
     66103 System I/O           log file parallel write                             8         55
     66103 Commit               log file sync                                       2          2
     66103 Commit               log file sync                                       4         12
     66103 Commit               log file sync                                       8          7
     66103 Commit               log file sync                                      16          1
     66104 User I/O             db file sequential read                             2         82
     66104 User I/O             db file sequential read                             4        164
     66104 User I/O             db file sequential read                             8          2
     66104 System I/O           log file parallel write                             2          5
     66104 System I/O           log file parallel write                             4        108
     66104 System I/O           log file parallel write                             8         41
     66104 System I/O           log file parallel write                            16          1
     66104 Commit               log file sync                                       2          1
     66104 Commit               log file sync                                       4         16
     66104 Commit               log file sync                                       8          4
     66104 Commit               log file sync                                      16          2
     66105 User I/O             db file scattered read                              4          2
     66105 User I/O             db file sequential read                             2        169
     66105 User I/O             db file sequential read                             4        400
     66105 User I/O             db file sequential read                             8          7
     66105 User I/O             db file sequential read                            16          1
     66105 System I/O           log file parallel write                             2          2
     66105 System I/O           log file parallel write                             4         99
     66105 System I/O           log file parallel write                             8         35
     66105 Commit               log file sync                                       4         11
     66105 Commit               log file sync                                       8          7
     66105 Commit               log file sync                                      32          1
     66106 User I/O             db file scattered read                              4          1
     66106 User I/O             db file sequential read                             2        228
     66106 User I/O             db file sequential read                             4        484
     66106 User I/O             db file sequential read                             8         15
     66106 User I/O             db file sequential read                            16          2
     66106 User I/O             db file sequential read                            32          1
     66106 System I/O           log file parallel write                             2          3
     66106 System I/O           log file parallel write                             4        122
     66106 System I/O           log file parallel write                             8         73
     66106 Commit               log file sync                                       4         18
     66106 Commit               log file sync                                       8         18
     66106 Commit               log file sync                                      16          4
     66107 User I/O             db file scattered read                              2         11
     66107 User I/O             db file scattered read                              4          2
     66107 User I/O             db file sequential read                             2         70
     66107 User I/O             db file sequential read                             4        176
     66107 User I/O             db file sequential read                             8          2
     66107 System I/O           log file parallel write                             2          4
     66107 System I/O           log file parallel write                             4        151
     66107 System I/O           log file parallel write                             8         46
     66107 System I/O           log file parallel write                            16          2
     66107 Commit               log file sync                                       1          2
     66107 Commit               log file sync                                       2          2
     66107 Commit               log file sync                                       4         17
     66107 Commit               log file sync                                       8         12
     66107 Commit               log file sync                                      16          1
     66108 User I/O             db file sequential read                             2        278
     66108 User I/O             db file sequential read                             4        363
     66108 User I/O             db file sequential read                             8          7
     66108 System I/O           log file parallel write                             2          1
     66108 System I/O           log file parallel write                             4        102
     66108 System I/O           log file parallel write                             8         56
     66108 System I/O           log file parallel write                           128          1
     66108 Commit               log file sync                                       1          1
     66108 Commit               log file sync                                       4         11
     66108 Commit               log file sync                                       8          9
     66109 User I/O             db file sequential read                             2         75
     66109 User I/O             db file sequential read                             4        168
     66109 User I/O             db file sequential read                             8          1
     66109 System I/O           log file parallel write                             2          4
     66109 System I/O           log file parallel write                             4         94
     66109 System I/O           log file parallel write                             8         35
     66109 Commit               log file sync                                       4         12
     66109 Commit               log file sync                                       8          6
     66109 Commit               log file sync                                      16          1
     66110 User I/O             db file sequential read                             2        293
     66110 User I/O             db file sequential read                             4        429
     66110 User I/O             db file sequential read                             8          2
     66110 User I/O             db file sequential read                            16          1
     66110 System I/O           log file parallel write                             2          2
     66110 System I/O           log file parallel write                             4         92
     66110 System I/O           log file parallel write                             8         59
     66110 System I/O           log file parallel write                           256          1
     66110 Commit               log file sync                                       1          1
     66110 Commit               log file sync                                       2          1
     66110 Commit               log file sync                                       4         13
     66110 Commit               log file sync                                       8         11
     66110 Commit               log file sync                                      16          2
     66111 User I/O             db file sequential read                             2         47
     66111 User I/O             db file sequential read                             4        191
     66111 User I/O             db file sequential read                             8          4
     66111 User I/O             db file sequential read                            16          1
     66111 System I/O           log file parallel write                             4         92
     66111 System I/O           log file parallel write                             8         56
     66111 System I/O           log file parallel write                            16          2
     66111 Commit               log file sync                                       4          9
     66111 Commit               log file sync                                       8         11
     66111 Commit               log file sync                                      16          2
     66112 User I/O             db file sequential read                             2         41
     66112 User I/O             db file sequential read                             4        181
     66112 User I/O             db file sequential read                             8         20
     66112 User I/O             db file sequential read                            16          1
     66112 System I/O           log file parallel write                             2          3
     66112 System I/O           log file parallel write                             4         99
     66112 System I/O           log file parallel write                             8         43
     66112 Commit               log file sync                                       4         13
     66112 Commit               log file sync                                       8          8
     66113 User I/O             db file sequential read                             2         30
     66113 User I/O             db file sequential read                             4        210
     66113 User I/O             db file sequential read                             8          1
     66113 System I/O           log file parallel write                             2          1
     66113 System I/O           log file parallel write                             4         80
     66113 System I/O           log file parallel write                             8         67
     66113 System I/O           log file parallel write                            16          1
     66113 Commit               log file sync                                       4         11
     66113 Commit               log file sync                                       8         10
     66113 Commit               log file sync                                      16          2
     66114 User I/O             db file scattered read                              2         22
     66114 User I/O             db file scattered read                              4        216
     66114 User I/O             db file scattered read                              8         22
     66114 User I/O             db file scattered read                             16          5
     66114 User I/O             db file scattered read                             32          1
     66114 User I/O             db file sequential read                             1          1
     66114 User I/O             db file sequential read                             2       2846
     66114 User I/O             db file sequential read                             4       5048
     66114 User I/O             db file sequential read                             8        207
     66114 User I/O             db file sequential read                            16         20
     66114 User I/O             db file sequential read                            32          4
     66114 User I/O             db file sequential read                           128          1
     66114 System I/O           log file parallel write                             2         10
     66114 System I/O           log file parallel write                             4        463
     66114 System I/O           log file parallel write                             8        395
     66114 System I/O           log file parallel write                            16          9
     66114 Commit               log file sync                                       4         12
     66114 Commit               log file sync                                       8         22
     66114 Commit               log file sync                                      16          5
     66115 User I/O             db file sequential read                             1          2
     66115 User I/O             db file sequential read                             2        427
     66115 User I/O             db file sequential read                             4        607
     66115 User I/O             db file sequential read                             8         37
     66115 User I/O             db file sequential read                            16          8
     66115 User I/O             db file sequential read                            32          1
     66115 System I/O           log file parallel write                             2          5
     66115 System I/O           log file parallel write                             4        257
     66115 System I/O           log file parallel write                             8        163
     66115 System I/O           log file parallel write                            16          1
     66115 Commit               log file sync                                       4         14
     66115 Commit               log file sync                                       8         13
     66116 User I/O             db file sequential read                             2        415
     66116 User I/O             db file sequential read                             4        364
     66116 User I/O             db file sequential read                             8          9
     66116 System I/O           log file parallel write                             2          4
     66116 System I/O           log file parallel write                             4        124
     66116 System I/O           log file parallel write                             8         60
     66116 System I/O           log file parallel write                            16          2
     66116 Commit               log file sync                                       4         23
     66116 Commit               log file sync                                       8          8
     66116 Commit               log file sync                                      32          2
     66117 User I/O             db file sequential read                             1          1
     66117 User I/O             db file sequential read                             2       1012
     66117 User I/O             db file sequential read                             4       1520
     66117 User I/O             db file sequential read                             8         22
