~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      K46A
DBID                                                         3033547919
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        15 2019-05-26 17:42:47      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-10-21 21:51:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2018-03-11 19:15:30      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-11-12 18:48:30      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-05 01:26:50      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2017-02-04 23:48:43      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:09      APPLY                                                                                          11072246                                Patch 11072246 applied
         8 2016-03-13 22:38:08      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         7 2015-03-15 21:25:00      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         6 2015-03-15 19:51:43      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     60939 ARCH                            0          0          0          0
     60939 Archive Manager                 0          0          0          0
     60939 Buffer Cache Reads          13178          0       1918          0
     60939 DBWR                            0       3576          0        100
     60939 Data Pump                       0          0          0          0
     60939 Direct Reads                   22          0          0          0
     60939 Direct Writes                   0         23          0          1
     60939 LGWR                         6616       7204          0        174
     60939 Others                      12332       3998        181         84
     60939 RMAN                            0          0          0          0
     60939 Recovery                        0          0          0          0
     60939 Smart Scan                      0          0          0          0
     60939 Streams AQ                      0          0          0          0
     60939 XDB                             0          0          0          0
     60940 ARCH                            0          0          0          0
     60940 Archive Manager                 0          0          0          0
     60940 Buffer Cache Reads            164          0          0          0
     60940 DBWR                            0        517          0          4
     60940 Data Pump                       0          0          0          0
     60940 Direct Reads                   11          0          0          0
     60940 Direct Writes                   0         11          0          0
     60940 LGWR                         5288       3582          0          4
     60940 Others                      17871       4088        513         51
     60940 RMAN                          921        367        193         27
     60940 Recovery                        0          0          0          0
     60940 Smart Scan                      0          0          0          0
     60940 Streams AQ                      0          0          0          0
     60940 XDB                             0          0          0          0
     60941 ARCH                            0          0          0          0
     60941 Archive Manager                 0          0          0          0
     60941 Buffer Cache Reads             70          0          0          0
     60941 DBWR                            0        481          0          6
     60941 Data Pump                       0          0          0          0
     60941 Direct Reads                    0          0          0          0
     60941 Direct Writes                   0          0          0          0
     60941 LGWR                         3597        468          0          6
     60941 Others                      11970       3895        142          0
     60941 RMAN                            0          0          0          0
     60941 Recovery                        0          0          0          0
     60941 Smart Scan                      0          0          0          0
     60941 Streams AQ                      0          0          0          0
     60941 XDB                             0          0          0          0
     60942 ARCH                            0          0          0          0
     60942 Archive Manager                 0          0          0          0
     60942 Buffer Cache Reads             52          0          0          0
     60942 DBWR                            0        481          0          6
     60942 Data Pump                       0          0          0          0
     60942 Direct Reads                   11          1          0          0
     60942 Direct Writes                   0         10          0          0
     60942 LGWR                         4943       2901          0          2
     60942 Others                      12119       3938        148          8
     60942 RMAN                            0          0          0          0
     60942 Recovery                        0          0          0          0
     60942 Smart Scan                      0          0          0          0
     60942 Streams AQ                      0          0          0          0
     60942 XDB                             0          0          0          0
     60943 ARCH                            0          0          0          0
     60943 Archive Manager                 0          0          0          0
     60943 Buffer Cache Reads             73          0          0          0
     60943 DBWR                            0        487          0          6
     60943 Data Pump                       0          0          0          0
     60943 Direct Reads                    0          0          0          0
     60943 Direct Writes                   0          0          0          0
     60943 LGWR                         6579       5876          0          6
     60943 Others                      12423       3893        164          0
     60943 RMAN                            0          0          0          0
     60943 Recovery                        0          0          0          0
     60943 Smart Scan                      0          0          0          0
     60943 Streams AQ                      0          0          0          0
     60943 XDB                             0          0          0          0
     60944 ARCH                            0          0          0          0
     60944 Archive Manager                 0          0          0          0
     60944 Buffer Cache Reads             56          0          0          0
     60944 DBWR                            0        510          0          6
     60944 Data Pump                       0          0          0          0
     60944 Direct Reads                   11          0          0          0
     60944 Direct Writes                   0         11          0          0
     60944 LGWR                         5268       3550          0          6
     60944 Others                      17349       4093        496         35
     60944 RMAN                          510        253         86         27
     60944 Recovery                        0          0          0          0
     60944 Smart Scan                      0          0          0          0
     60944 Streams AQ                      0          0          0          0
     60944 XDB                             0          0          0          0
     60945 ARCH                            0          0          0          0
     60945 Archive Manager                 0          0          0          0
     60945 Buffer Cache Reads            411          0          0          0
     60945 DBWR                            0        574          0          7
     60945 Data Pump                       0          0          0          0
     60945 Direct Reads                    0          0          0          0
     60945 Direct Writes                   0          0          0          0
     60945 LGWR                         3594        534          0          4
     60945 Others                      11877       3890        142          0
     60945 RMAN                            0          0          0          0
     60945 Recovery                        0          0          0          0
     60945 Smart Scan                      0          0          0          0
     60945 Streams AQ                      3          0          0          0
     60945 XDB                             0          0          0          0
     60946 ARCH                            0          0          0          0
     60946 Archive Manager                 0          0          0          0
     60946 Buffer Cache Reads             56          0          0          0
     60946 DBWR                            0        545          0          5
     60946 Data Pump                       0          0          0          0
     60946 Direct Reads                   11          0          0          0
     60946 Direct Writes                   0         11          0          0
     60946 LGWR                         4963       2941          0          8
     60946 Others                      12035       3944        149         10
     60946 RMAN                            0          0          0          0
     60946 Recovery                        0          0          0          0
     60946 Smart Scan                      0          0          0          0
     60946 Streams AQ                      3          0          0          0
     60946 XDB                             0          0          0          0
     60947 ARCH                            0          0          0          0
     60947 Archive Manager                 0          0          0          0
     60947 Buffer Cache Reads             52          0          0          0
     60947 DBWR                            0        503          0          6
     60947 Data Pump                       0          0          0          0
     60947 Direct Reads                    0          0          0          0
     60947 Direct Writes                   0          0          0          0
     60947 LGWR                         6579       5882          0          6
     60947 Others                      12352       3890        164          0
     60947 RMAN                            0          0          0          0
     60947 Recovery                        0          0          0          0
     60947 Smart Scan                      0          0          0          0
     60947 Streams AQ                      0          0          0          0
     60947 XDB                             0          0          0          0
     60948 ARCH                            0          0          0          0
     60948 Archive Manager                 0          0          0          0
     60948 Buffer Cache Reads           1729          0          0          0
     60948 DBWR                            0        507          0          4
     60948 Data Pump                       0          0          0          0
     60948 Direct Reads                   22          0          0          0
     60948 Direct Writes                   0         22          0          0
     60948 LGWR                         5278       3562          0          4
     60948 Others                      17416       4132        485         35
     60948 RMAN                          647        292         87         27
     60948 Recovery                        0          0          0          0
     60948 Smart Scan                      0          0          0          0
     60948 Streams AQ                      0          0          0          0
     60948 XDB                             0          0          0          0
     60949 ARCH                            0          0          0          0
     60949 Archive Manager                 0          0          0          0
     60949 Buffer Cache Reads            135          0          0          0
     60949 DBWR                            0        523          0          5
     60949 Data Pump                       0          0          0          0
     60949 Direct Reads                    0          0          0          0
     60949 Direct Writes                   0          0          0          0
     60949 LGWR                         3594        462          0          6
     60949 Others                      12024       3892        142          0
     60949 RMAN                            0          0          0          0
     60949 Recovery                        0          0          0          0
     60949 Smart Scan                      0          0          0          0
     60949 Streams AQ                      0          0          0          0
     60949 XDB                             0          0          0          0
     60950 ARCH                            0          0          0          0
     60950 Archive Manager                 0          0          0          0
     60950 Buffer Cache Reads            226          0          0          0
     60950 DBWR                            0        511          0          4
     60950 Data Pump                       0          0          0          0
     60950 Direct Reads                   11          0          0          0
     60950 Direct Writes                   0         11          0          0
     60950 LGWR                         4973       2947          0          6
     60950 Others                      12009       3941        148          8
     60950 RMAN                            0          0          0          0
     60950 Recovery                        0          0          0          0
     60950 Smart Scan                      0          0          0          0
     60950 Streams AQ                      0          0          0          0
     60950 XDB                             0          0          0          0
     60951 ARCH                            0          0          0          0
     60951 Archive Manager                 0          0          0          0
     60951 Buffer Cache Reads            281          0          0          0
     60951 DBWR                            0        505          0          5
     60951 Data Pump                       0          0          0          0
     60951 Direct Reads                    0          0          0          0
     60951 Direct Writes                   0          0          0          0
     60951 LGWR                         6587       5891          0          4
     60951 Others                      11861       3889        142          0
     60951 RMAN                            0          0          0          0
     60951 Recovery                        0          0          0          0
     60951 Smart Scan                      0          0          0          0
     60951 Streams AQ                      0          0          0          0
     60951 XDB                             0          0          0          0
     60952 ARCH                            0          0          0          0
     60952 Archive Manager                 0          0          0          0
     60952 Buffer Cache Reads            467          0          0          0
     60952 DBWR                            0        498          0          8
     60952 Data Pump                       0          0          0          0
     60952 Direct Reads                   11          1          0          0
     60952 Direct Writes                   0         10          0          0
     60952 LGWR                         5233       3493          0          6
     60952 Others                      17890       4087        526         35
     60952 RMAN                          511        253         86         27
     60952 Recovery                        0          0          0          0
     60952 Smart Scan                      0          0          0          0
     60952 Streams AQ                      0          0          0          0
     60952 XDB                             0          0          0          0
     60953 ARCH                            0          0          0          0
     60953 Archive Manager                 0          0          0          0
     60953 Buffer Cache Reads           1013          0          1          0
     60953 DBWR                            0        534          0          6
     60953 Data Pump                       0          0          0          0
     60953 Direct Reads                    2          0          0          0
     60953 Direct Writes                   0          0          0          0
     60953 LGWR                         3537        650          0          4
     60953 Others                      13969       3833        142          0
     60953 RMAN                            0          0          0          0
     60953 Recovery                        0          0          0          0
     60953 Smart Scan                      0          0          0          0
     60953 Streams AQ                      0          0          0          0
     60953 XDB                             0          0          0          0
     60954 ARCH                            0          0          0          0
     60954 Archive Manager                 0          0          0          0
     60954 Buffer Cache Reads            654          0          0          0
     60954 DBWR                            0        599          0          7
     60954 Data Pump                       0          0          0          0
     60954 Direct Reads                   11          0          0          0
     60954 Direct Writes                   0         35          0          0
     60954 LGWR                         4940       2885          0         10
     60954 Others                      11989       3939        150         12
     60954 RMAN                            0          0          0          0
     60954 Recovery                        0          0          0          0
     60954 Smart Scan                      0          0          0          0
     60954 Streams AQ                      0          0          0          0
     60954 XDB                             0          0          0          0
     60955 ARCH                            0          0          0          0
     60955 Archive Manager                 0          0          0          0
     60955 Buffer Cache Reads             37          0          0          0
     60955 DBWR                            0        505          0          7
     60955 Data Pump                       0          0          0          0
     60955 Direct Reads                    0          0          0          0
     60955 Direct Writes                   0          0          0          0
     60955 LGWR                         6587       5861          0          4
     60955 Others                      11884       3890        142          0
     60955 RMAN                            0          0          0          0
     60955 Recovery                        0          0          0          0
     60955 Smart Scan                      0          0          0          0
     60955 Streams AQ                      0          0          0          0
     60955 XDB                             0          0          0          0
     60956 ARCH                            0          0          0          0
     60956 Archive Manager                 0          0          0          0
     60956 Buffer Cache Reads             35          0          0          0
     60956 DBWR                            0        511          0          6
     60956 Data Pump                       0          0          0          0
     60956 Direct Reads                   11          0          0          0
     60956 Direct Writes                   0         11          0          0
     60956 LGWR                         5243       3465          0          4
     60956 Others                      17804       4086        505         35
     60956 RMAN                          509        253         88         27
     60956 Recovery                        0          0          0          0
     60956 Smart Scan                      0          0          0          0
     60956 Streams AQ                      0          0          0          0
     60956 XDB                             0          0          0          0
     60957 ARCH                            0          0          0          0
     60957 Archive Manager                 0          0          0          0
     60957 Buffer Cache Reads             22          0          0          0
     60957 DBWR                            0        509          0          6
     60957 Data Pump                       0          0          0          0
     60957 Direct Reads                    0          0          0          0
     60957 Direct Writes                   0          0          0          0
     60957 LGWR                         3594        480          0          6
     60957 Others                      11894       3892        142          0
     60957 RMAN                            0          0          0          0
     60957 Recovery                        0          0          0          0
     60957 Smart Scan                      0          0          0          0
     60957 Streams AQ                      0          0          0          0
     60957 XDB                             0          0          0          0
     60958 ARCH                            0          0          0          0
     60958 Archive Manager                 0          0          0          0
     60958 Buffer Cache Reads             39          0          0          0
     60958 DBWR                            0        525          0          5
     60958 Data Pump                       0          0          0          0
     60958 Direct Reads                   11          0          0          0
     60958 Direct Writes                   0         11          0          0
     60958 LGWR                         4988       2984          0          6
     60958 Others                      11998       3937        148          8
     60958 RMAN                            0          0          0          0
     60958 Recovery                        0          0          0          0
     60958 Smart Scan                      0          0          0          0
     60958 Streams AQ                      0          0          0          0
     60958 XDB                             0          0          0          0
     60959 ARCH                            0          0          0          0
     60959 Archive Manager                 0          0          0          0
     60959 Buffer Cache Reads           6820          0       1809          0
     60959 DBWR                            0       2381          0         53
     60959 Data Pump                       0          0          0          0
     60959 Direct Reads                 1018          0          4          0
     60959 Direct Writes                   0          3          0         16
     60959 LGWR                         6584       7203          0        108
     60959 Others                      18403       3905        164         21
     60959 RMAN                            0          0          0          0
     60959 Recovery                        0          0          0          0
     60959 Smart Scan                      0          0          0          0
     60959 Streams AQ                      0          0          0          0
     60959 XDB                             0          0          0          0
     60960 ARCH                            0          0          0          0
     60960 Archive Manager                 0          0          0          0
     60960 Buffer Cache Reads           1656          0         65          0
     60960 DBWR                            0        564          0          7
     60960 Data Pump                       0          0          0          0
     60960 Direct Reads                   22          0          0          0
     60960 Direct Writes                   0         24          0          0
     60960 LGWR                         5446       3941          0          6
     60960 Others                      17065       4117        495         73
     60960 RMAN                          645        289        105         27
     60960 Recovery                        0          0          0          0
     60960 Smart Scan                      0          0          0          0
     60960 Streams AQ                      0          0          0          0
     60960 XDB                             0          0          0          0
     60961 ARCH                            0          0          0          0
     60961 Archive Manager                 0          0          0          0
     60961 Buffer Cache Reads          31495          0         32          0
     60961 DBWR                            0       4853          0        193
     60961 Data Pump                       0          0          0          0
     60961 Direct Reads                   38          1         66          0
     60961 Direct Writes                   0         21          0          0
     60961 LGWR                         3613       1474          0        200
     60961 Others                      12785       4001        226        116
     60961 RMAN                            0          0          0          0
     60961 Recovery                        0          0          0          0
     60961 Smart Scan                      0          0          0          0
     60961 Streams AQ                      0          0          0          0
     60961 XDB                             0          0          0          0
     60962 ARCH                            0          0          0          0
     60962 Archive Manager                 0          0          0          0
     60962 Buffer Cache Reads            356          0         73          0
     60962 DBWR                            0        563          0          4
     60962 Data Pump                       0          0          0          0
     60962 Direct Reads                    0          0          0          0
     60962 Direct Writes                   0          0          0          0
     60962 LGWR                         4753       2611          0          6
     60962 Others                      12213       3893        164          0
     60962 RMAN                            0          0          0          0
     60962 Recovery                        0          0          0          0
     60962 Smart Scan                      0          0          0          0
     60962 Streams AQ                      0          0          0          0
     60962 XDB                             0          0          0          0
     60963 ARCH                            0          0          0          0
     60963 Archive Manager                 0          0          0          0
     60963 Buffer Cache Reads          10717          0       2091          0
     60963 DBWR                            0       3562          0         92
     60963 Data Pump                       0          0          0          0
     60963 Direct Reads                   22          0          0          0
     60963 Direct Writes                   0         25          0          1
     60963 LGWR                         6618       7179          0        168
     60963 Others                      12281       3994        190        101
     60963 RMAN                            0          0          0          0
     60963 Recovery                        0          0          0          0
     60963 Smart Scan                      0          0          0          0
     60963 Streams AQ                      0          0          0          0
     60963 XDB                             0          0          0          0
     60964 ARCH                            0          0          0          0
     60964 Archive Manager                 0          0          0          0
     60964 Buffer Cache Reads            405          0          0          0
     60964 DBWR                            0        611          0          6
     60964 Data Pump                       0          0          0          0
     60964 Direct Reads                   11          0          0          0
     60964 Direct Writes                   0         14          0          0
     60964 LGWR                         5241       3508          0          6
     60964 Others                      17413       4085        501         45
     60964 RMAN                          923        367        189         27
     60964 Recovery                        0          0          0          0
     60964 Smart Scan                      0          0          0          0
     60964 Streams AQ                      0          0          0          0
     60964 XDB                             0          0          0          0
     60965 ARCH                            0          0          0          0
     60965 Archive Manager                 0          0          0          0
     60965 Buffer Cache Reads            113          0          0          0
     60965 DBWR                            0        475          0          5
     60965 Data Pump                       0          0          0          0
     60965 Direct Reads                    0          0          0          0
     60965 Direct Writes                   0          0          0          0
     60965 LGWR                         3537        496          0         10
     60965 Others                      12383       3825        164          0
     60965 RMAN                            0          0          0          0
     60965 Recovery                        0          0          0          0
     60965 Smart Scan                      0          0          0          0
     60965 Streams AQ                      0          0          0          0
     60965 XDB                             0          0          0          0
     60966 ARCH                            0          0          0          0
     60966 Archive Manager                 0          0          0          0
     60966 Buffer Cache Reads             48          0          0          0
     60966 DBWR                            0        510          0          5
     60966 Data Pump                       0          0          0          0
     60966 Direct Reads                   11          1          0          0
     60966 Direct Writes                   0         10          0          0
     60966 LGWR                         4935       2884          0          4
     60966 Others                      12103       3938        148          8
     60966 RMAN                            0          0          0          0
     60966 Recovery                        0          0          0          0
     60966 Smart Scan                      0          0          0          0
     60966 Streams AQ                      0          0          0          0
     60966 XDB                             0          0          0          0
     60967 ARCH                            0          0          0          0
     60967 Archive Manager                 0          0          0          0
     60967 Buffer Cache Reads            104          0          0          0
     60967 DBWR                            0        520          0          7
     60967 Data Pump                       0          0          0          0
     60967 Direct Reads                    0          0          0          0
     60967 Direct Writes                   0          0          0          0
     60967 LGWR                         6584       5883          0          4
     60967 Others                      11931       3892        142          0
     60967 RMAN                            0          0          0          0
     60967 Recovery                        0          0          0          0
     60967 Smart Scan                      0          0          0          0
     60967 Streams AQ                      0          0          0          0
     60967 XDB                             0          0          0          0
     60968 ARCH                            0          0          0          0
     60968 Archive Manager                 0          0          0          0
     60968 Buffer Cache Reads             43          0          0          0
     60968 DBWR                            0        669          0          6
     60968 Data Pump                       0          0          0          0
     60968 Direct Reads                   33          3          0          0
     60968 Direct Writes                   0         30          0          0
     60968 LGWR                         3723        784          0          6
     60968 Others                      24921       4537        964         64
     60968 RMAN                         2728       1103        799         54
     60968 Recovery                        0          0          0          0
     60968 Smart Scan                      0          0          0          0
     60968 Streams AQ                      0          0          0          0
     60968 XDB                             0          0          0          0
     60969 ARCH                            0          0          0          0
     60969 Archive Manager                 0          0          0          0
     60969 Buffer Cache Reads             57          0          0          0
     60969 DBWR                            0        485          0          7
     60969 Data Pump                       0          0          0          0
     60969 Direct Reads                    0          0          0          0
     60969 Direct Writes                   0          0          0          0
     60969 LGWR                         3594        478          0          6
     60969 Others                      12302       3897        164          0
     60969 RMAN                            0          0          0          0
     60969 Recovery                        0          0          0          0
     60969 Smart Scan                      0          0          0          0
     60969 Streams AQ                      0          0          0          0
     60969 XDB                             0          0          0          0
     60970 ARCH                            0          0          0          0
     60970 Archive Manager                 0          0          0          0
     60970 Buffer Cache Reads             66          0          0          0
     60970 DBWR                            0        495          0          6
     60970 Data Pump                       0          0          0          0
     60970 Direct Reads                   11          0          0          0
     60970 Direct Writes                   0         11          0          0
     60970 LGWR                         4975       2964          0          8
     60970 Others                      11976       3946        148          8
     60970 RMAN                            0          0          0          0
     60970 Recovery                        0          0          0          0
     60970 Smart Scan                      0          0          0          0
     60970 Streams AQ                      0          0          0          0
     60970 XDB                             0          0          0          0
     60971 ARCH                            0          0          0          0
     60971 Archive Manager                 0          0          0          0
     60971 Buffer Cache Reads             50          0          0          0
     60971 DBWR                            0        504          0          5
     60971 Data Pump                       0          0          0          0
     60971 Direct Reads                    0          0          0          0
     60971 Direct Writes                   0          0          0          0
     60971 LGWR                         6581       6031          0          4
     60971 Others                      12476       3898        164          0
     60971 RMAN                            0          0          0          0
     60971 Recovery                        0          0          0          0
     60971 Smart Scan                      0          0          0          0
     60971 Streams AQ                      0          0          0          0
     60971 XDB                             0          0          0          0
     60972 ARCH                            0          0          0          0
     60972 Archive Manager                 0          0          0          0
     60972 Buffer Cache Reads           1927          0          0          0
     60972 DBWR                            0        611          0          6
     60972 Data Pump                       0          0          0          0
     60972 Direct Reads                   11          0          0          0
     60972 Direct Writes                   0         12          0          0
     60972 LGWR                         5273       3791          0          6
     60972 Others                      17602       4118        498         35
     60972 RMAN                          647        292         86         27
     60972 Recovery                        0          0          0          0
     60972 Smart Scan                      0          0          0          0
     60972 Streams AQ                     18          0          0          0
     60972 XDB                             0          0          0          0
     60973 ARCH                            0          0          0          0
     60973 Archive Manager                 0          0          0          0
     60973 Buffer Cache Reads            178          0          0          0
     60973 DBWR                            0        524          0          5
     60973 Data Pump                       0          0          0          0
     60973 Direct Reads                    0          0          0          0
     60973 Direct Writes                   0          0          0          0
     60973 LGWR                         3594        620          0          6
     60973 Others                      12563       3898        164          0
     60973 RMAN                            0          0          0          0
     60973 Recovery                        0          0          0          0
     60973 Smart Scan                      0          0          0          0
     60973 Streams AQ                      0          0          0          0
     60973 XDB                             0          0          0          0
     60974 ARCH                            0          0          0          0
     60974 Archive Manager                 0          0          0          0
     60974 Buffer Cache Reads            264          0          0          0
     60974 DBWR                            0        545          0          7
     60974 Data Pump                       0          0          0          0
     60974 Direct Reads                   11          0          0          0
     60974 Direct Writes                   0         13          0          0
     60974 LGWR                         4986       3037          0          6
     60974 Others                      12019       3943        149         10
     60974 RMAN                            0          0          0          0
     60974 Recovery                        0          0          0          0
     60974 Smart Scan                      0          0          0          0
     60974 Streams AQ                      0          0          0          0
     60974 XDB                             0          0          0          0
     60975 ARCH                            0          0          0          0
     60975 Archive Manager                 0          0          0          0
     60975 Buffer Cache Reads            142          0          0          0
     60975 DBWR                            0        490          0          7
     60975 Data Pump                       0          0          0          0
     60975 Direct Reads                    0          0          0          0
     60975 Direct Writes                   0          0          0          0
     60975 LGWR                         6468       5803          0          4
     60975 Others                      12268       3834        164          0
     60975 RMAN                            0          0          0          0
     60975 Recovery                        0          0          0          0
     60975 Smart Scan                      0          0          0          0
     60975 Streams AQ                      0          0          0          0
     60975 XDB                             0          0          0          0
     60976 ARCH                            0          0          0          0
     60976 Archive Manager                 0          0          0          0
     60976 Buffer Cache Reads            226          0          0          0
     60976 DBWR                            0        491          0          6
     60976 Data Pump                       0          0          0          0
     60976 Direct Reads                   11          0          0          0
     60976 Direct Writes                   0         11          0          0
     60976 LGWR                         5268       3512          0          6
     60976 Others                      17336       4088        496         35
     60976 RMAN                          509        253         87         27
     60976 Recovery                        0          0          0          0
     60976 Smart Scan                      0          0          0          0
     60976 Streams AQ                      0          0          0          0
     60976 XDB                             0          0          0          0
     60977 ARCH                            0          0          0          0
     60977 Archive Manager                 0          0          0          0
     60977 Buffer Cache Reads            778          0          1          0
     60977 DBWR                            0        578          0          9
     60977 Data Pump                       0          0          0          0
     60977 Direct Reads                    2          0          0          0
     60977 Direct Writes                   0          0          0          0
     60977 LGWR                         3576        642          0          6
     60977 Others                      14551       3893        172          0
     60977 RMAN                            0          0          0          0
     60977 Recovery                        0          0          0          0
     60977 Smart Scan                      0          0          0          0
     60977 Streams AQ                      0          0          0          0
     60977 XDB                             0          0          0          0
     60978 ARCH                            0          0          0          0
     60978 Archive Manager                 0          0          0          0
     60978 Buffer Cache Reads           1076          0          0          0
     60978 DBWR                            0        623          0          6
     60978 Data Pump                       0          0          0          0
     60978 Direct Reads                   11          0          0          0
     60978 Direct Writes                   0         43          0          0
     60978 LGWR                         4962       2952          0         10
     60978 Others                      12440       3941        173         14
     60978 RMAN                            0          0          0          0
     60978 Recovery                        0          0          0          0
     60978 Smart Scan                      0          0          0          0
     60978 Streams AQ                      0          0          0          0
     60978 XDB                             0          0          0          0
     60979 ARCH                            0          0          0          0
     60979 Archive Manager                 0          0          0          0
     60979 Buffer Cache Reads             38          0          0          0
     60979 DBWR                            0        495          0          5
     60979 Data Pump                       0          0          0          0
     60979 Direct Reads                    0          0          0          0
     60979 Direct Writes                   0          0          0          0
     60979 LGWR                         6587       5885          0          4
     60979 Others                      11871       3899        142          0
     60979 RMAN                            0          0          0          0
     60979 Recovery                        0          0          0          0
     60979 Smart Scan                      0          0          0          0
     60979 Streams AQ                      0          0          0          0
     60979 XDB                             0          0          0          0
     60980 ARCH                            0          0          0          0
     60980 Archive Manager                 0          0          0          0
     60980 Buffer Cache Reads             45          0          0          0
