~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      C10A
DBID                                                         453449720
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.18



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        79 2019-05-26 17:51:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        78 2019-05-26 17:42:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        77 2019-05-26 17:42:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        76 2019-05-26 17:42:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        75 2019-05-26 17:41:59      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        74 2019-05-26 17:41:58      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        73 2018-10-21 21:12:54      APPLY                                                                                          25344801                                Patch 25344801 applied
        72 2018-10-21 21:02:21      APPLY                                                                                          20724902                                Patch 20724902 applied
        71 2018-10-21 21:02:20      APPLY                                                                                           9199532                                Patch 9199532 applied
        70 2018-10-21 21:02:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88765 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE            106935      897961      35645        7.2       11.2          0          0         16           0          1           0                0           0           0          0
     88765 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE             35645      566659      35645        5.8       10.5          0          0         17           0          1           0                0           0           0          0
     88765 PEGA_CSD                         4281143038 JDBC Thin Client                                                    fxjtwtbw1xub6 SELECT             35645     1176285     213870        5.2        8.6          0          0         18           0          1           0                0           0           0          0
     88765 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE             35644      583849      35644        7.1        7.9        1.5         .7         19           0          1           0                0           0      652521        194
     88765 PEGA_CSD                         3682383397 JDBC Thin Client                                                    60hq6psbu025s DELETE             35645      419728      35645        3.7        6.9          0          0         20           0          1           0                0           0           0          0
     88765 PEGA_CSD                                  0 JDBC Thin Client                                                    3qh9p271pq9p0 INSERT             35644      516720      35644        4.8        6.7          0          0         21           0          1           0                0           0        6405          1
     88765 PEGA_CSD                                  0 JDBC Thin Client                                                    da17kz1yufj29 INSERT             35644      669146      35644        4.1        6.5          0          0         22           0          1           0                0           0           0          0
     88765 PEGA_CSD                                  0 JDBC Thin Client                                                    6t94wn57t4yha INSERT             35644      364543      35644        3.7        6.2          0          0         23           0          1           0                0           0        3477          1
     88765 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        6504       2184         .4        6.1       17.1        5.8         24           0          1           0                0           0     5766216       2184
     88765 PEGA_CSD                          572821473 JDBC Thin Client                                                    gkmxnzshyrb3u SELECT             53941      434768      53862        4.3        4.8         .1          0         25           0          1           0                0           0       42241         18
     88765 PEGA_CSD                          979531696 JDBC Thin Client                                                    0sz146zk9vusk SELECT             53861      323166      53861        2.4        4.1          0          0         26           0          1           0                0           0           0          0
     88765 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE             71289      213867          0        2.9        3.3          0          0         27           0          1           0                0           0        3969          2
     88765 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              3836        7668          0         .1         .2          0          0         28           0          1           0                0           0           0          0
     88765 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               240         731        240          0          0          0          0         29           0          1           0                0           0           0          0
     88765 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                25         153         25          0          0         .1          0         30           0          1           0                0           0       24451          7
     88765 PEGA_CSD                         4051977029 java                                                                byhbrzx5f0cww SELECT               300         600        300          0          0          0          0         31           0          1           0                0           0           0          0
     88765 PEGA_CSD                          350353650 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT                 0           0          0          0          0          0          0         32           1          2           0                0           0           0          0
     88766 PEGA_CSD                         3461573121 JDBC Thin Client                                                    54y4tqddukp93 UPDATE             34161     1320761      34161       11.7      133.2          0      101.5          1           0          1           0                0           1   101513935          1
     88766 PEGA_CSD                         4000219741 JDBC Thin Client                                                    5nx1z0c6m6mgv SELECT             34160      204960      34160          8       75.6      266.9       65.4          2           0          1           0                0           0    65354994      34160
     88766 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE      64227    23922261      64228       44.3         64          2         .6          3           0          1           0                0           0      617064        262
     88766 PEGA_CSD                         2664393350 DBMS_SCHEDULER                    ORA$AT_OS_OPT_SY_122605           6pdgjk04fcqj2 SELECT                 1     1051536          1        3.6       47.7     7615.8       44.8          4           0          1           7                8           0    44790617     974817
     88766 PEGA_CSD                                  0 JDBC Thin Client                                                    54hq3pbw86r7b INSERT             68322     2580909      68322       10.1       33.1       52.7       15.7          5           0          1           0                0           0    15660966       6751
     88766 PEGA_CSD                          465006053 DBMS_SCHEDULER                    ORA$AT_OS_OPT_SY_122605           11u93t988qy3r SELECT                 1      534066          1        8.5       27.9     4165.1       19.3          6           0          1           4                8           0    19346717     533134
     88766 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT             59721    20418169      59790       16.1       27.9          0          0          7           1          2           0                0           0        8414          3
     88766 PEGA_CSD                                  0 JDBC Thin Client                                                    bvm359kqpc5kh INSERT             68322     1519705      68322        9.1       27.5       36.7       11.2          8           0          1           0                0           0    11168372       4700
     88766 PEGA_CSD                          360867946 DBMS_SCHEDULER                    ORA$AT_OS_OPT_SY_122645           5055bjwp2cmuq SELECT                 1      116030          1       13.4       24.4      869.5       10.6          9           0          1           1                8           0    10599316     111290
     88766 PEGA_CSD                         4294822780 JDBC Thin Client                                                    5js2kzyjqgjjw DELETE             59722     2297428      59722        8.8       21.7          0          0         10           0          1           0                0           0        2264          1
     88766 PEGA_CSD                         2002029026 JDBC Thin Client                                                    au4fbvdtsj7k5 DELETE             34161     1825121      34161       12.5         21          0          0         11           0          1           0                0           0           0          0
     88766 PEGA_CSD                                  0 JDBC Thin Client                                                    gvn9tnr4rsn2s INSERT            170805     2566748     170805       12.6       20.9          0          0         12           0          1           0                0           0       15324          6
     88766 PEGA_CSD                          199658251 DBMS_SCHEDULER                    ORA$AT_OS_OPT_SY_122605           gsxpa3vn507sx SELECT                 1      305492          1        3.3       16.8     2371.9       13.7         13           0          1           2                8           0    13672502     303598
     88766 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE             68322     1427871     170805        8.5         16          0          0         14           0          1           0                0           0           0          0
     88766 PEGA_CSD                         2136902736 DBMS_SCHEDULER                    ORA$AT_OS_OPT_SY_122605           22cbpuuhpnbvq SELECT                 1      213311          1        3.7       14.2     1661.6       10.5         15           0          1           2                8           0    10489756     212679
     88766 PEGA_CSD                         3413748311 JDBC Thin Client                                                    1p9v2s7934nuq UPDATE             59722     2913704      59722       13.3       13.5         .5         .2         16           0          1           0                0           0      161876         62
     88766 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT             34160      584643      34160        5.7       12.7        1.3         .4         17           0          1           0                0           0      445286        165
     88766 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT             34161     1782961      34161        5.5       10.9          0          0         18           0          1           0                0           0        8359          3
     88766 PEGA_CSD                         1241331948 JDBC Thin Client                                                    63nt8368vj65v UPDATE             34161      458447      34161        6.1       10.3          0          0         19           0          1           0                0           0           0          0
     88766 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT            206387      619573     206315        2.1        9.7        1.9         .5         20           0          1           0                0           0      482535        244
     88766 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE            102483      857884      34161        5.8        9.4          0          0         21           0          1           0                0           0           0          0
     88766 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE             34161      543520      34161        5.9        8.9          0          0         22           0          1           0                0           0           0          0
     88766 PEGA_CSD                          203507597 DBMS_SCHEDULER                    ORA$AT_OS_OPT_SY_122605           bbypftsghbs03 SELECT                 1       72154          1        5.8        8.2        560        2.2         23           0          1           1                8           0     2174683      71678
     88766 PEGA_CSD                         4281143038 JDBC Thin Client                                                    fxjtwtbw1xub6 SELECT             34160     1127280     204960        4.2        7.2          0          0         24           0          1           0                0           0           0          0
     88766 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE             34161      559754      34161        6.2        6.7        1.3         .5         25           0          1           0                0           0      462104        166
     88766 PEGA_CSD                         3682383397 JDBC Thin Client                                                    60hq6psbu025s DELETE             34161      403970      34161        3.3        5.9          0          0         26           0          1           0                0           0           0          0
     88766 PEGA_CSD                                  0 JDBC Thin Client                                                    3qh9p271pq9p0 INSERT             34161      495383      34161        3.9        5.6          0          0         27           0          1           0                0           0       10850          4
     88766 PEGA_CSD                                  0 JDBC Thin Client                                                    da17kz1yufj29 INSERT             34161      639190      34161        3.6        5.5          0          0         28           0          1           0                0           0        5324          2
     88766 PEGA_CSD                                  0 JDBC Thin Client                                                    6t94wn57t4yha INSERT             34161      351479      34161        3.3        5.4          0          0         29           0          1           0                0           0       10312          4
     88766 PEGA_CSD                          572821473 JDBC Thin Client                                                    gkmxnzshyrb3u SELECT             59790      481332      59721        4.5        5.3        1.5         .4         30           0          1           0                0           0      446774        197
     88766 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE             68322      204966          0        2.3        2.8          0          0         31           0          1           0                0           0        9544          4
     88766 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              3834        7668          0         .1         .2          0          0         32           0          1           0                0           0           0          0
     88766 PEGA_CSD                         1542818829 DBMS_SCHEDULER                    ORA$AT_OS_OPT_SY_122605           7d5a7u97c34qt SELECT                 5         540          5         .1         .1          4          0         33           0          1           0                0           0       20152        518
     88766 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                25         157         25          0          0         .1          0         34           0          1           0                0           0       16182          7
     88766 PEGA_CSD                         4051977029 java                                                                byhbrzx5f0cww SELECT               300         600        300          0          0          0          0         35           0          1           0                0           0           0          0
     88766 PEGA_CSD                         3116346016 JDBC Thin Client                                                    d09a4mdyfyjmy UPDATE                60         184         60          0          0          0          0         36           0          1           0                0           0           0          0
     88766 PEGA_CSD                          350353650 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT                 0           0          0          0          0          0          0         37           1          2           0                0           0           0          0
     88767 PEGA_CSD                         3461573121 JDBC Thin Client                                                    54y4tqddukp93 UPDATE             32416     1264975      32416       11.3      122.3         .1       92.4          1           0          1           0                0           1    92404563          7
     88767 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE      66493    31224673      66492       50.3       81.3       35.2        9.4          2           0          1           0                0           0     9375147       4511
     88767 PEGA_CSD                         4000219741 JDBC Thin Client                                                    5nx1z0c6m6mgv SELECT             32415      194490      32415        7.6       69.9      253.2       60.1          3           0          1           0                0           0    60120781      32415
     88767 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT             61980    27588368      62090       21.3       35.6          0          0          4           1          2           0                0           0       10668          4
     88767 PEGA_CSD                                  0 JDBC Thin Client                                                    54hq3pbw86r7b INSERT             64832     2440120      64832        9.4       22.9       23.7          7          5           0          1           0                0           0     7040701       3028
     88767 PEGA_CSD                         4294822780 JDBC Thin Client                                                    5js2kzyjqgjjw DELETE             61981     2384585      61981        9.1         22          0          0          6           0          1           0                0           0           0          0
     88767 PEGA_CSD                                  0 JDBC Thin Client                                                    bvm359kqpc5kh INSERT             64832     1441548      64832        8.7       19.8       15.4        4.7          7           0          1           0                0           0     4673587       1971
     88767 PEGA_CSD                         2002029026 JDBC Thin Client                                                    au4fbvdtsj7k5 DELETE             32415     1726516      32415       11.8       19.7          0          0          8           0          1           0                0           0           0          0
     88767 PEGA_CSD                                  0 JDBC Thin Client                                                    gvn9tnr4rsn2s INSERT            162080     2422755     162080       11.6       19.4          0          0          9           0          1           0                0           0       13201          6
     88767 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE             64832     1359930     162080          8       14.8          0          0         10           0          1           0                0           0           0          0
     88767 PEGA_CSD                          572821473 JDBC Thin Client                                                    gkmxnzshyrb3u SELECT             62091      499604      61982        5.3       14.3       34.7        9.2         11           0          1           0                0           0     9206857       4444
     88767 PEGA_CSD                         3413748311 JDBC Thin Client                                                    1p9v2s7934nuq UPDATE             61982     3025396      61982       13.1       13.8         .5         .2         12           0          1           0                0           0      157622         63
     88767 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT             32416      554819      32416        5.4       11.9          1         .4         13           0          1           0                0           0      352677        130
     88767 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT             32416     1686418      32416        4.9       10.2          0          0         14           0          1           0                0           0        9272          4
     88767 PEGA_CSD                         1241331948 JDBC Thin Client                                                    63nt8368vj65v UPDATE             32416      435195      32416        5.5        9.6          0          0         15           0          1           0                0           0           0          0
     88767 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT            195916      588163     195844        1.9          9        1.9         .5         16           0          1           0                0           0      461762        244
     88767 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE             97248      815020      32416        5.4        8.9          0          0         17           0          1           0                0           0        2073          1
     88767 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE             32416      522238      32416        5.7        8.5          0          0         18           0          1           0                0           0           0          0
     88767 PEGA_CSD                         4281143038 JDBC Thin Client                                                    fxjtwtbw1xub6 SELECT             32415     1069695     194490          4        6.7          0          0         19           0          1           0                0           0           0          0
     88767 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE             32416      530979      32416        5.7        6.1         .9         .3         20           0          1           0                0           0      311875        120
     88767 PEGA_CSD                         3682383397 JDBC Thin Client                                                    60hq6psbu025s DELETE             32416      382538      32416        3.1        5.5          0          0         21           0          1           0                0           0           0          0
     88767 PEGA_CSD                                  0 JDBC Thin Client                                                    3qh9p271pq9p0 INSERT             32416      476472      32416        3.6        5.3          0          0         22           0          1           0                0           0       10604          4
     88767 PEGA_CSD                                  0 JDBC Thin Client                                                    da17kz1yufj29 INSERT             32416      607562      32416        3.3        5.1          0          0         23           0          1           0                0           0        5368          2
     88767 PEGA_CSD                                  0 JDBC Thin Client                                                    6t94wn57t4yha INSERT             32416      332460      32416          3          5          0          0         24           0          1           0                0           0       16484          6
     88767 PEGA_CSD                          979531696 JDBC Thin Client                                                    0sz146zk9vusk SELECT             61982      371894      61982        2.4        4.2          0          0         25           0          1           0                0           0           0          0
     88767 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE             64832      194496          0        2.1        2.6          0          0         26           0          1           0                0           0        5570          2
     88767 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              3838        7678          0         .1         .2          0          0         27           0          1           0                0           0           0          0
     88767 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               240         730        240          0          0          0          0         28           0          1           0                0           0           4          0
     88767 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                25         145         25          0          0          0          0         29           0          1           0                0           0       17139          5
     88767 PEGA_CSD                         4051977029 java                                                                byhbrzx5f0cww SELECT               300         600        300          0          0          0          0         30           0          1           0                0           0           0          0
     88767 PEGA_CSD                          350353650 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT                 0           0          0          0          0          0          0         31           1          2           0                0           0           0          0
     88768 PEGA_CSD                         3461573121 JDBC Thin Client                                                    54y4tqddukp93 UPDATE             34590     1354945      34590       10.9        132          0      101.4          1           0          1           0                0           1   101400106          0
     88768 PEGA_CSD                         4000219741 JDBC Thin Client                                                    5nx1z0c6m6mgv SELECT             34590      207540      34590        7.8       72.7      270.2       62.8          2           0          1           0                0           0    62758214      34590
     88768 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE      63964    23390137      63965       40.3       64.1       20.4        5.5          3           0          1           0                0           0     5459145       2609
     88768 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT             59532    19897481      59597       14.8       25.8          0          0          4           1          2           0                0           0       15685          5
     88768 PEGA_CSD                                  0 JDBC Thin Client                                                    54hq3pbw86r7b INSERT             69178     2606244      69178        9.7       24.2       27.4        7.8          5           0          1           0                0           0     7825013       3505
     88768 PEGA_CSD                                  0 JDBC Thin Client                                                    gvn9tnr4rsn2s INSERT            172950     2692942     172950       12.2       20.5          0          0          6           0          1           0                0           0           0          0
     88768 PEGA_CSD                         2002029026 JDBC Thin Client                                                    au4fbvdtsj7k5 DELETE             34589     1837377      34589       12.2       20.1          0          0          7           0          1           0                0           0           0          0
     88768 PEGA_CSD                         4294822780 JDBC Thin Client                                                    5js2kzyjqgjjw DELETE             59533     2290032      59533        7.7         20          0          0          8           0          1           0                0           0        3334          1
     88768 PEGA_CSD                                  0 JDBC Thin Client                                                    bvm359kqpc5kh INSERT             69178     1538493      69178        8.9       19.8       14.5        4.3          9           0          1           0                0           0     4252279       1855
     88768 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE             69178     1456613     172945        8.2       15.4          0          0         10           0          1           0                0           0        5081          2
     88768 PEGA_CSD                         3413748311 JDBC Thin Client                                                    1p9v2s7934nuq UPDATE             59532     2904461      59532         12       12.5         .7         .2         11           0          1           0                0           0      218686         86
     88768 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT             34590      591817      34590          5         12        1.2         .4         12           0          1           0                0           0      432193        156
     88768 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT             34589     1793526      34589        4.9       10.1          0          0         13           0          1           0                0           0        5017          2
     88768 PEGA_CSD                         1241331948 JDBC Thin Client                                                    63nt8368vj65v UPDATE             34589      464425      34589        5.8        9.8          0          0         14           0          1           0                0           0           0          0
     88768 PEGA_CSD                          572821473 JDBC Thin Client                                                    gkmxnzshyrb3u SELECT             59598      479862      59532        4.3        9.7       19.7        5.2         15           0          1           0                0           0     5224774       2518
     88768 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE            103767      853409      34589        5.5          9          0          0         16           0          1           0                0           0           0          0
     88768 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE             34590      563377      34590        6.1        8.8          0          0         17           0          1           0                0           0           0          0
     88768 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT            208941      627231     208875        1.6        8.7        1.9         .4         18           0          1           0                0           0      447857        240
     88768 PEGA_CSD                         4281143038 JDBC Thin Client                                                    fxjtwtbw1xub6 SELECT             34590     1141470     207540          4        6.9          0          0         19           0          1           0                0           0           0          0
     88768 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE             34590      566492      34590        5.8        6.2        1.3         .4         20           0          1           0                0           0      441797        164
     88768 PEGA_CSD                         3682383397 JDBC Thin Client                                                    60hq6psbu025s DELETE             34589      411478      34589        3.2        5.7          0          0         21           0          1           0                0           0           0          0
     88768 PEGA_CSD                                  0 JDBC Thin Client                                                    3qh9p271pq9p0 INSERT             34589      514777      34589        3.7        5.5          0          0         22           0          1           0                0           0        5401          2
     88768 PEGA_CSD                                  0 JDBC Thin Client                                                    da17kz1yufj29 INSERT             34589      631711      34589        3.4        5.1          0          0         23           0          1           0                0           0           0          0
     88768 PEGA_CSD                                  0 JDBC Thin Client                                                    6t94wn57t4yha INSERT             34589      358109      34589        3.1        5.1          0          0         24           0          1           0                0           0        5415          2
     88768 PEGA_CSD                          979531696 JDBC Thin Client                                                    0sz146zk9vusk SELECT             59532      357192      59532          2        3.7          0          0         25           0          1           0                0           0           0          0
     88768 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE             69178      207534          0        2.1        2.7          0          0         26           0          1           0                0           0        6061          2
     88768 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              3772        7544          0         .1         .2          0          0         27           0          1           0                0           0           0          0
     88768 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                25         184         25          0          0         .1          0         28           0          1           0                0           0       37234         13
     88768 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               236         719        236          0          0          0          0         29           0          1           0                0           0           7          0
     88768 PEGA_CSD                         4051977029 java                                                                byhbrzx5f0cww SELECT               295         590        295          0          0          0          0         30           0          1           0                0           0           0          0
     88768 PEGA_CSD                          350353650 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT                 0           0          0          0          0          0          0         31           1          2           0                0           0           0          0
     88769 PEGA_CSD                         3461573121 JDBC Thin Client                                                    54y4tqddukp93 UPDATE             32478     1279317      32478       10.2      130.6          0      102.1          1           0          1           0                0           1   102066037          0
     88769 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE      66615    26935479      66614       44.1       73.6       35.1        9.9          2           0          1           0                0           0     9926885       4491
     88769 PEGA_CSD                         4000219741 JDBC Thin Client                                                    5nx1z0c6m6mgv SELECT             32477      194863      32477        7.3       68.5      253.7       59.3          3           0          1           0                0           0    59348296      32477
     88769 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT             62111    23292887      62172       17.2       29.9         .6         .2          4           1          2           0                0           0      211007         83
     88769 PEGA_CSD                                  0 JDBC Thin Client                                                    54hq3pbw86r7b INSERT             64956     2445536      64956        8.8         26       37.3       10.8          5           0          1           0                0           0    10809970       4770
     88769 PEGA_CSD                         4294822780 JDBC Thin Client                                                    5js2kzyjqgjjw DELETE             62112     2389778      62111        7.8       20.4         .5         .2          6           0          1           0                0           0      170524         64
     88769 PEGA_CSD                                  0 JDBC Thin Client                                                    gvn9tnr4rsn2s INSERT            162390     2590814     162390       11.7       19.6          0          0          7           0          1           0                0           0           0          0
     88769 PEGA_CSD                         2002029026 JDBC Thin Client                                                    au4fbvdtsj7k5 DELETE             32478     1717930      32478       11.2       18.5          0          0          8           0          1           0                0           0           0          0
     88769 PEGA_CSD                                  0 JDBC Thin Client                                                    bvm359kqpc5kh INSERT             64956     1447382      64956        8.3       18.1       12.6        3.6          9           0          1           0                0           0     3617317       1616
     88769 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE             64956     1373508     162390        7.7       14.5          0          0         10           0          1           0                0           0           0          0
     88769 PEGA_CSD                         3413748311 JDBC Thin Client                                                    1p9v2s7934nuq UPDATE             62111     3030885      62111       12.6       13.8          3          1         11           0          1           0                0           0      971843        384
     88769 PEGA_CSD                          572821473 JDBC Thin Client                                                    gkmxnzshyrb3u SELECT             62173      500293      62111        4.8       13.4       31.4        8.7         12           0          1           0                0           0     8744035       4024
     88769 PEGA_CSD                         3244301373 JDBC Thin Client                                                    2rvpmwc0pdrg9 DELETE                 1       11252       2451         .4       11.2       38.2         11         13           0          1           0                0           0    10972888       4889
     88769 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT             32479      555692      32478        4.6       11.1          1         .3         14           0          1           0                0           0      326636        129
     88769 PEGA_CSD                         2985966496 JDBC Thin Client                                                    cry5mchr5qr16 SELECT                 1      129258          0        1.2        9.6      977.5        8.4         15           0          1           1                0           0     8419172     125115
     88769 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT             32478     1679678      32478        4.6        9.4          0          0         16           0          1           0                0           0           0          0
     88769 PEGA_CSD                         1241331948 JDBC Thin Client                                                    63nt8368vj65v UPDATE             32478      436525      32478        5.4          9          0          0         17           0          1           0                0           0           0          0
     88769 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE             97434      798245      32478        5.1        8.4          0          0         18           0          1           0                0           0           0          0
     88769 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE             32478      533309      32478        5.8        8.3          0          0         19           0          1           0                0           0           0          0
     88769 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT            196289      589284     196222        1.4        8.1        1.9         .5         20           0          1           0                0           0      461561        247
     88769 PEGA_CSD                         4281143038 JDBC Thin Client                                                    fxjtwtbw1xub6 SELECT             32477     1071741     194862        3.7        6.4          0          0         21           0          1           0                0           0           0          0
     88769 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE             32479      531979      32479        5.3        5.6         .9         .3         22           0          1           0                0           0      306208        114
