~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      O12A
DBID                                                         3490457573
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        64 2019-05-26 18:10:27      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2019-05-26 17:54:03      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2019-05-26 17:54:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2019-05-26 17:53:36      APPLY                                                                                          27068394                                Patch 27068394 applied
        60 2019-05-26 17:48:04      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        59 2019-05-26 17:48:03      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        58 2018-10-21 21:28:28      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-21 21:13:03      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2018-10-21 21:13:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2018-10-21 21:12:36      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     63389 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        196           0        196          0          0          0          0         18           0          1           0                0           0           0          0
     63389 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        390           0        390          0          0          0          0         19           0          1           0                0           0           0          0
     63389 CHMENROLL                         255817671 emagent_SQL_oracle_database       streams_processes_count           c695745x2sy6n SELECT                 2           2          2          0          0          0          0         20           0          1           0                0           0           0          0
     63389 CHMENROLL                        1902874963 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         21           1          2           0                0           0           0          0
     63389 CHMENROLL                        3974971238 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         21           1          2           0                0           0           0          0
     63390 CHMENROLL                         792084090 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       11364        684         .5         26          0          0          1           0          1           0                0           0        1953          1
     63390 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2        2.3       25.2          0          0          2           0          1           0                0           0           0          0
     63390 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2       22.9          0          0          3           0          1           0                0           0           0          0
     63390 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2          1       17.1          0          0          4           0          1           0                0           0           0          0
     63390 CHMENROLL                                 0 JDBC Thin Client                                                    5p5thajdvd84f PL/SQLEXECUTE         56       20988         56         .4        8.6          0          0          5           0          1           0                0           0       24775          5
     63390 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.2        8.3          0          0          6           0          1           0                0           0           0          0
     63390 CHMENROLL                         530819995 JDBC Thin Client                                                    5pd36p8d7kcy1 SELECT                 4       47572          4         .2        5.6      371.6        5.5          7           0          1           0                0           0     5466596      47560
     63390 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .2        2.9          0          0          8           0          1           0                0           0           0          0
     63390 CHMENROLL                         301981696 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15926          2         .1        2.5        1.7         .4          9           1          2           0                0           0      397330        216
     63390 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       13092          4         .5          2        8.1        1.4         10           0          1           0                0           0     1445481       1033
     63390 CHMENROLL                         859209099 emagent_SQL_oracle_database       topWaitEvents                     f27uxgwvkdcgv SELECT                 4           0         17        1.2        1.2          0          0         11           0          1           0                0           0           0          0
     63390 CHMENROLL                        2894625510 emagent_SQL_oracle_database       capture_message                   4sjq08yv6jq0j SELECT                 2         543          0         .3         .8         .5         .3         12           0          1           0                0           0      342890         59
     63390 CHMENROLL                        3279199010 JDBC Thin Client                                                    fm0sctr8wmq8r UPDATE                38        3600         38          0         .3         .1         .2         13           0          1           0                0           0      243880          7
     63390 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .2         .2          0          0         14           0          1           0                0           0           0          0
     63390 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         18         .2         .2          0          0         15           0          1           0                0           0           0          0
     63390 CHMENROLL                        1016581043 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2          45          0         .1         .2         .1          0         16           0          1           0                0           0       41430          9
     63390 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8        6328          8         .1         .1         .3         .1         17           1          1           0                0           0       59981         36
     63390 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        196           0        196          0          0          0          0         18           0          1           0                0           0           0          0
     63390 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0         19           0          1           0                0           0           0          0
     63390 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         61           0         61          0          0          0          0         20           0          1           0                0           0           0          0
     63390 CHMENROLL                         255817671 emagent_SQL_oracle_database       streams_processes_count           c695745x2sy6n SELECT                 2           2          2          0          0          0          0         21           0          1           0                0           0        3238          1
     63390 CHMENROLL                        1902874963 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         22           1          2           0                0           0           0          0
     63391 CHMENROLL                        1920035370 emagent_SQL_oracle_database       tbspAllocation                    97j30kjt60xf3 SELECT                 1        3486        116         .3         17          0          0          1           0          1           0                0           0       15410          6
     63391 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2        2.1         11          0          0          2           0          1           0                0           0           0          0
     63391 CHMENROLL                         792084090 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       11364        684         .4       10.2          0          0          3           0          1           0                0           0           0          0
     63391 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2        9.1          0          0          4           0          1           0                0           0           0          0
     63391 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2          1        6.7          0          0          5           0          1           0                0           0           0          0
     63391 CHMENROLL                        4129558724 emagent_SQL_oracle_database       selectOnV                         01u30bwcx76y8 SELECT                 1      584916      57125        5.1        5.4        1.9         .1          6           0          1           0                0           0      140290        245
     63391 CHMENROLL                                 0 JDBC Thin Client                                                    5p5thajdvd84f PL/SQLEXECUTE         51       19007         51         .4        4.7          0          0          7           0          1           0                0           0           0          0
     63391 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.2        4.1          0          0          8           0          1           0                0           0           0          0
     63391 CHMENROLL                         745968618 Oracle Enterprise Manager.Metr                                      b2njyb8mzsskb SELECT                 1         267        135          0        2.2          0          0          9           0          1           0                0           0           0          0
     63391 CHMENROLL                        2613788451 emagent_SQL_oracle_database       privileges                        2vvtfchaya6t1 SELECT                 1      145717         32        1.5        2.2         .1          0         10           0          1           0                0           0       47256          9
     63391 CHMENROLL                         530819995 JDBC Thin Client                                                    5pd36p8d7kcy1 SELECT                 3       35679          3         .1        1.9      278.7        1.8         11           0          1           0                0           0     1828846      35670
     63391 CHMENROLL                                 0 JDBC Thin Client                                                    29mj6rd6rut8d SELECT                51           0          0          0        1.7          0          0         12           0          1           0                0           0           0          0
     63391 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     2ppm27jshaatn SELECT                 2           0          2         .2        1.2          0          0         13           0          1           0                0           0           0          0
     63391 CHMENROLL                        2641591805 emagent_SQL_oracle_database       privsWithGrantOption              62xrytpgq1fvg SELECT                 1        2570          9         .1        1.2        6.1        1.1         14           0          1           0                0           0     1089532        781
     63391 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .2        1.2          0          0         15           0          1           0                0           0           0          0
     63391 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     fafdbwx62699f SELECT                 2           0          0         .1        1.2          0          0         16           0          1           0                0           0           0          0
     63391 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     4yv483p686104 SELECT                 2           0          2         .2        1.2          0          0         17           0          1           0                0           0           0          0
     63391 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     0grmguqfvcbtp SELECT                 2           0          0         .1        1.1          0          0         18           0          1           0                0           0           0          0
     63391 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .2        1.1          0          0         19           0          1           0                0           0           0          0
     63391 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 2           0          0         .1        1.1          0          0         20           0          1           0                0           0           0          0
     63391 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 2           0          0         .2        1.1          0          0         21           0          1           0                0           0           0          0
     63391 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     ac00gajgz0v7b SELECT                 2           0          2         .1        1.1          0          0         22           0          1           0                0           0           0          0
     63391 CHMENROLL                         859209099 emagent_SQL_oracle_database       topWaitEvents                     f27uxgwvkdcgv SELECT                 4           0         14        1.1        1.1          0          0         23           0          1           0                0           0           0          0
     63391 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     b40zycajkkusm SELECT                 2           0          2         .1        1.1          0          0         24           0          1           0                0           0           0          0
     63391 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    3my54pvgg4hhj SELECT                 2           0          0         .2        1.1          0          0         25           0          1           0                0           0           0          0
     63391 CHMENROLL                        1902874963 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 1        8065          1         .3         .8          0          0         26           1          2           0                0           0       11754          4
     63391 CHMENROLL                         301981696 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 1        7981          1         .3         .5          0          0         27           1          2           0                0           0           0          0
     63391 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       13092          4         .5         .5          0          0         28           0          1           0                0           0           0          0
     63391 CHMENROLL                        3279199010 JDBC Thin Client                                                    fm0sctr8wmq8r UPDATE                38        3612         38          0         .3          0         .3         29           0          1           0                0           0      294276          0
     63391 CHMENROLL                        1222005273 emagent_SQL_oracle_database       privX                             90mvp7yfkfyq9 SELECT                 1       14680          0         .2         .3         .1         .1         30           0          1           0                0           0       78428         19
     63391 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .2         .2          0          0         31           0          1           0                0           0           0          0
     63391 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         18         .2         .2          0          0         32           0          1           0                0           0           0          0
     63391 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8        6328          8         .1         .1          0          0         33           0          1           0                0           0           0          0
     63391 CHMENROLL                        1016581043 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0          0          0          0         34           0          1           0                0           0           0          0
     63391 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        244           0        244          0          0          0          0         35           0          1           0                0           0           0          0
     63391 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        390           0        390          0          0          0          0         36           0          1           0                0           0           0          0
     63391 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         37           0          1           0                0           0           0          0
     63391 CHMENROLL                         208816828 JDBC Thin Client                                                    61buqhx5k4c9n SELECT                32          96        192          0          0          0          0         38           0          1           0                0           0           0          0
     63391 CHMENROLL                         255817671 emagent_SQL_oracle_database       streams_processes_count           c695745x2sy6n SELECT                 2           2          2          0          0          0          0         39           0          1           0                0           0           0          0
     63392 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2          2        8.4          0          0          1           0          1           0                0           0           0          0
     63392 CHMENROLL                         792084090 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       11364        684         .4        7.2          0          0          2           0          1           0                0           0           0          0
     63392 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2        6.5          0          0          3           0          1           0                0           0           0          0
     63392 CHMENROLL                                 0 JDBC Thin Client                                                    5p5thajdvd84f PL/SQLEXECUTE         33       12469         33         .3        6.2          0          0          4           0          1           0                0           0           0          0
     63392 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .9        4.7          0          0          5           0          1           0                0           0           0          0
     63392 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.1        3.1          0          0          6           0          1           0                0           0           0          0
     63392 CHMENROLL                                 0 JDBC Thin Client                                                    29mj6rd6rut8d SELECT                33           0          0          0          2          0          0          7           0          1           0                0           0           0          0
     63392 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     2ppm27jshaatn SELECT                 2           0          2         .2        1.5          0          0          8           0          1           0                0           0           0          0
     63392 CHMENROLL                         859209099 emagent_SQL_oracle_database       topWaitEvents                     f27uxgwvkdcgv SELECT                 4           0         10        1.2        1.3          0          0          9           0          1           0                0           0           0          0
     63392 CHMENROLL                                 0 JDBC Thin Client                                                    a5uuqsq74cpdh SELECT                33           0        191          0        1.2          0          0         10           0          1           0                0           0           0          0
     63392 CHMENROLL                         530819995 JDBC Thin Client                                                    5pd36p8d7kcy1 SELECT                 2       23786          2         .1        1.1      185.8        1.1         11           0          1           0                0           0     1067615      23780
     63392 CHMENROLL                        1228951502 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    524pba7fzcu0g SELECT                 1         266          1          0        1.1          0          0         12           0          1           0                0           0           0          0
     63392 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .2         .8          0          0         13           0          1           0                0           0           0          0
     63392 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 2           0          0         .2         .8          0          0         14           0          1           0                0           0           0          0
     63392 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     4yv483p686104 SELECT                 2           0          2         .2         .8          0          0         15           0          1           0                0           0           0          0
     63392 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 2           0          0         .2         .8          0          0         16           0          1           0                0           0           0          0
     63392 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     ac00gajgz0v7b SELECT                 2           0          2         .1         .8          0          0         17           0          1           0                0           0           0          0
     63392 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .1         .8          0          0         18           0          1           0                0           0           0          0
     63392 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    3my54pvgg4hhj SELECT                 2           0          0         .1         .8          0          0         19           0          1           0                0           0           0          0
     63392 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 2           0          0         .1         .8          0          0         20           0          1           0                0           0           0          0
     63392 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     fafdbwx62699f SELECT                 2           0          0         .1         .8          0          0         21           0          1           0                0           0           0          0
     63392 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     b40zycajkkusm SELECT                 2           0          2         .1         .8          0          0         22           0          1           0                0           0           0          0
     63392 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     0grmguqfvcbtp SELECT                 2           0          0         .1         .8          0          0         23           0          1           0                0           0           0          0
     63392 CHMENROLL                        1788691278 JDBC Thin Client                                                    6d6ucdgx2rpa8 SELECT                33           0         33          0         .7          0          0         24           0          1           0                0           0           0          0
     63392 CHMENROLL                         301981696 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15926          2         .1         .6          0          0         25           1          2           0                0           0           0          0
     63392 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       13092          4         .5         .5          0          0         26           0          1           0                0           0           0          0
     63392 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .2         .3          0          0         27           0          1           0                0           0           0          0
     63392 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         18         .2         .3          0          0         28           0          1           0                0           0           0          0
     63392 CHMENROLL                        3279199010 JDBC Thin Client                                                    fm0sctr8wmq8r UPDATE                38        3610         38          0         .1          0         .1         29           0          1           0                0           0      104859          0
     63392 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8        6328          8          0         .1          0          0         30           0          1           0                0           0           0          0
     63392 CHMENROLL                         255817671 emagent_SQL_oracle_database       streams_processes_count           c695745x2sy6n SELECT                 2          18          2          0          0          0          0         31           0          1           0                0           0           0          0
     63392 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        197           0        197          0          0          0          0         32           0          1           0                0           0           0          0
     63392 CHMENROLL                        1016581043 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0          0          0          0         33           0          1           0                0           0           0          0
     63392 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        389           0        389          0          0          0          0         34           0          1           0                0           0           0          0
     63392 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         35           0          1           0                0           0           0          0
     63392 CHMENROLL                         208816828 JDBC Thin Client                                                    61buqhx5k4c9n SELECT                22          66        132          0          0          0          0         36           0          1           0                0           0           0          0
     63392 CHMENROLL                        1902874963 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         37           1          2           0                0           0           0          0
     63393 CHMENROLL                                 0 JDBC Thin Client                                                    5p5thajdvd84f PL/SQLEXECUTE         56       20983         56         .4        8.5         .1          0          1           0          1           0                0           0       27146         10
     63393 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2        2.1        7.9          0          0          2           0          1           0                0           0           0          0
     63393 CHMENROLL                         792084090 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       11364        684         .4        7.6         .7         .2          3           0          1           0                0           0      200864         93
     63393 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2        7.1          0          0          4           0          1           0                0           0           0          0
     63393 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2          1        5.4          0          0          5           0          1           0                0           0           0          0
     63393 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.2        3.2          0          0          6           0          1           0                0           0           0          0
     63393 CHMENROLL                                 0 JDBC Thin Client                                                    29mj6rd6rut8d SELECT                56           0          0          0        2.3          0          0          7           0          1           0                0           0           0          0
     63393 CHMENROLL                         530819995 JDBC Thin Client                                                    5pd36p8d7kcy1 SELECT                 4       47572          4         .1        2.3      371.6        2.2          8           0          1           0                0           0     2175247      47560
     63393 CHMENROLL                                 0 JDBC Thin Client                                                    a5uuqsq74cpdh SELECT                56           0        318          0        1.5          0          0          9           0          1           0                0           0           0          0
     63393 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .2        1.5          0          0         10           0          1           0                0           0           0          0
     63393 CHMENROLL                         301981696 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15926          2         .1        1.3        2.7         .7         11           1          2           0                0           0      739147        340
     63393 CHMENROLL                         859209099 emagent_SQL_oracle_database       topWaitEvents                     f27uxgwvkdcgv SELECT                 4           0         12        1.1        1.1          0          0         12           0          1           0                0           0           0          0
     63393 CHMENROLL                        2891021988 JDBC Thin Client                                                    b9qdtctmuhj5f SELECT                 8          14          0          0          1          0          0         13           0          1           0                0           0           0          0
     63393 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       13092          4         .5         .6         .4         .1         14           0          1           0                0           0      119508         46
     63393 CHMENROLL                        4182225283 JDBC Thin Client                                                    6dj4xmabg7qzg SELECT                 6       11232          6         .2         .3         .2         .1         15           0          1           0                0           0       74451         31
     63393 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .2         .2          0          0         16           0          1           0                0           0           0          0
     63393 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         18         .2         .2          0          0         17           0          1           0                0           0           0          0
     63393 CHMENROLL                        3279199010 JDBC Thin Client                                                    fm0sctr8wmq8r UPDATE                38        3610         38          0         .1          0         .1         18           0          1           0                0           0      103719          0
     63393 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8        6328          8         .1         .1         .2         .1         19           0          1           0                0           0       58245         25
     63393 CHMENROLL                        1016581043 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0          0          0          0         20           0          1           0                0           0           0          0
     63393 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        197           0        197          0          0          0          0         21           0          1           0                0           0           0          0
     63393 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        388           0        388          0          0          0          0         22           0          1           0                0           0           0          0
     63393 CHMENROLL                         255817671 emagent_SQL_oracle_database       streams_processes_count           c695745x2sy6n SELECT                 2           8          2          0          0          0          0         23           0          1           0                0           0        4261          2
     63393 CHMENROLL                        1902874963 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         24           1          2           0                0           0           0          0
     63394 CHMENROLL                                 0 JDBC Thin Client                                                    5p5thajdvd84f PL/SQLEXECUTE          5        6231          5         .2       10.3          3         .7          1           0          1           0                0           0      716877        382
     63394 CHMENROLL                        2048102760 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     gs4kg745w57jb SELECT                 2       53822         10         .8        2.1      332.7        1.4          2           1          2           0                0           0     1390200      42591
     63394 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 2        8743          2         .7          2         .6         .2          3           0          1           0                0           0      183220         80
     63394 CHMENROLL                                 0 JDBC Thin Client                                                    a5uuqsq74cpdh SELECT                 5          44         24          0        1.8          0          0          4           0          1           0                0           0        2963          1
     63394 CHMENROLL                        2365196852 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     gs4kg745w57jb SELECT                 1       26504         41         .9        1.8      166.7         .8          5           1          2           0                0           0      814304      21335
     63394 CHMENROLL                        1788691278 JDBC Thin Client                                                    6d6ucdgx2rpa8 SELECT                 5         144          5          0        1.7         .1          0          6           0          1           0                0           0       15499          7
     63394 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 1         321          1          0        1.1         .1          0          7           0          1           0                0           0       18140          9
     63394 CHMENROLL                                 0 JDBC Thin Client                                                    7m7zag90fk3tq SELECT                 5          96          5          0          1          0          0          8           0          1           0                0           0       13897          5
     63394 CHMENROLL                          64173961 JDBC Thin Client                                                    gg63j44w47rwx SELECT                 2        1334          2          0         .8        2.8         .7          9           0          1           0                0           0      690019        356
     63394 CHMENROLL                                 0 JDBC Thin Client                                                    29mj6rd6rut8d SELECT                 5           2          0          0         .7          0          0         10           0          1           0                0           0           0          0
     63394 CHMENROLL                        4182225283 JDBC Thin Client                                                    6dj4xmabg7qzg SELECT                 1        6327          1         .1         .7       10.4         .5         11           0          1           0                0           0      497602       1328
