~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      A46A
DBID                                                         4177589735
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:42:47      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 21:51:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 19:15:28      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 19:46:02      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 01:26:51      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-04 23:48:41      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:06      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
        10 2016-03-13 22:38:06      APPLY                                                                                          11072246                                Patch 11072246 applied
         8 2015-03-15 20:51:08      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 19:16:50      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     63598 User I/O             db file scattered read                             32          1
     63598 User I/O             db file sequential read                             2        538
     63598 User I/O             db file sequential read                             4        720
     63598 User I/O             db file sequential read                             8         70
     63598 User I/O             db file sequential read                            16          8
     63598 System I/O           log file parallel write                             2          1
     63598 System I/O           log file parallel write                             4         94
     63598 System I/O           log file parallel write                             8         64
     63598 System I/O           log file parallel write                            16          7
     63598 Commit               log file sync                                       4         13
     63598 Commit               log file sync                                       8         14
     63598 Commit               log file sync                                      16          2
     63599 User I/O             db file scattered read                              1          1
     63599 User I/O             db file scattered read                              2       1249
     63599 User I/O             db file scattered read                              4       3821
     63599 User I/O             db file scattered read                              8        886
     63599 User I/O             db file scattered read                             16         62
     63599 User I/O             db file scattered read                             32          6
     63599 User I/O             db file sequential read                             1          4
     63599 User I/O             db file sequential read                             2       2775
     63599 User I/O             db file sequential read                             4       4428
     63599 User I/O             db file sequential read                             8        101
     63599 User I/O             db file sequential read                            16          7
     63599 User I/O             db file sequential read                            32          2
     63599 System I/O           log file parallel write                             2          7
     63599 System I/O           log file parallel write                             4        507
     63599 System I/O           log file parallel write                             8        347
     63599 System I/O           log file parallel write                            16         18
     63599 Commit               log file sync                                       4         16
     63599 Commit               log file sync                                       8         10
     63599 Commit               log file sync                                      16          1
     63600 User I/O             db file scattered read                              2         66
     63600 User I/O             db file scattered read                              4        169
     63600 User I/O             db file scattered read                              8          4
     63600 User I/O             db file scattered read                             16          1
     63600 User I/O             db file sequential read                             2        515
     63600 User I/O             db file sequential read                             4       1022
     63600 User I/O             db file sequential read                             8         28
     63600 User I/O             db file sequential read                            16          1
     63600 System I/O           log file parallel write                             2          1
     63600 System I/O           log file parallel write                             4        113
     63600 System I/O           log file parallel write                             8         80
     63600 Commit               log file sync                                       2          1
     63600 Commit               log file sync                                       4         12
     63600 Commit               log file sync                                       8         15
     63600 Commit               log file sync                                      16          1
     63601 User I/O             db file scattered read                              1          1
     63601 User I/O             db file scattered read                              2        375
     63601 User I/O             db file scattered read                              4        480
     63601 User I/O             db file scattered read                              8          8
     63601 User I/O             db file sequential read                             2        498
     63601 User I/O             db file sequential read                             4        757
     63601 User I/O             db file sequential read                             8         15
     63601 User I/O             db file sequential read                            16          3
     63601 User I/O             db file sequential read                            32          1
     63601 System I/O           log file parallel write                             4         96
     63601 System I/O           log file parallel write                             8         60
     63601 System I/O           log file parallel write                            16          1
     63601 Commit               log file sync                                       4         13
     63601 Commit               log file sync                                       8          8
     63602 User I/O             db file scattered read                              2          7
     63602 User I/O             db file scattered read                              4         47
     63602 User I/O             db file sequential read                             2        164
     63602 User I/O             db file sequential read                             4        567
     63602 User I/O             db file sequential read                             8          6
     63602 User I/O             db file sequential read                            16          2
     63602 System I/O           log file parallel write                             2          3
     63602 System I/O           log file parallel write                             4        127
     63602 System I/O           log file parallel write                             8         75
     63602 System I/O           log file parallel write                            16          1
     63602 Commit               log file sync                                       4         19
     63602 Commit               log file sync                                       8         17
     63602 Commit               log file sync                                      16          2
     63603 User I/O             db file scattered read                              2          1
     63603 User I/O             db file scattered read                              4         30
     63603 User I/O             db file sequential read                             2         88
     63603 User I/O             db file sequential read                             4        462
     63603 User I/O             db file sequential read                             8          7
     63603 User I/O             db file sequential read                            16          1
     63603 System I/O           log file parallel write                             4        107
     63603 System I/O           log file parallel write                             8         60
     63603 Commit               log file sync                                       4         11
     63603 Commit               log file sync                                       8         13
     63604 User I/O             db file scattered read                              2         40
     63604 User I/O             db file scattered read                              4        181
     63604 User I/O             db file scattered read                              8          3
     63604 User I/O             db file sequential read                             1          1
     63604 User I/O             db file sequential read                             2        290
     63604 User I/O             db file sequential read                             4       1084
     63604 User I/O             db file sequential read                             8         13
     63604 User I/O             db file sequential read                            16          1
     63604 User I/O             db file sequential read                            32          2
     63604 System I/O           log file parallel write                             4        105
     63604 System I/O           log file parallel write                             8         82
     63604 System I/O           log file parallel write                           256          1
     63604 Commit               log file sync                                       4         13
     63604 Commit               log file sync                                       8         21
     63604 Commit               log file sync                                      16          1
     63605 User I/O             db file scattered read                              2          6
     63605 User I/O             db file scattered read                              4         28
     63605 User I/O             db file scattered read                              8          1
     63605 User I/O             db file sequential read                             2         84
     63605 User I/O             db file sequential read                             4        413
     63605 User I/O             db file sequential read                             8          8
     63605 User I/O             db file sequential read                            32          1
     63605 System I/O           log file parallel write                             2          2
     63605 System I/O           log file parallel write                             4         85
     63605 System I/O           log file parallel write                             8         63
     63605 Commit               log file sync                                       4         11
     63605 Commit               log file sync                                       8         10
     63605 Commit               log file sync                                      16          1
     63606 User I/O             db file scattered read                              2          1
     63606 User I/O             db file scattered read                              4          1
     63606 User I/O             db file scattered read                              8          1
     63606 User I/O             db file sequential read                             2         29
     63606 User I/O             db file sequential read                             4        165
     63606 User I/O             db file sequential read                             8          3
     63606 System I/O           log file parallel write                             2          1
     63606 System I/O           log file parallel write                             4         82
     63606 System I/O           log file parallel write                             8         55
     63606 System I/O           log file parallel write                            16          1
     63606 Commit               log file sync                                       4         13
     63606 Commit               log file sync                                       8          7
     63606 Commit               log file sync                                      16          1
     63607 User I/O             db file scattered read                              4         10
     63607 User I/O             db file sequential read                             2         35
     63607 User I/O             db file sequential read                             4        181
     63607 User I/O             db file sequential read                             8          5
     63607 System I/O           log file parallel write                             2          3
     63607 System I/O           log file parallel write                             4        114
     63607 System I/O           log file parallel write                             8         52
     63607 System I/O           log file parallel write                            16          2
     63607 Commit               log file sync                                       2          1
     63607 Commit               log file sync                                       4         12
     63607 Commit               log file sync                                       8         13
     63607 Commit               log file sync                                      16          2
     63608 User I/O             db file scattered read                              2          2
     63608 User I/O             db file scattered read                              4         10
     63608 User I/O             db file sequential read                             2        107
     63608 User I/O             db file sequential read                             4        321
     63608 User I/O             db file sequential read                             8          6
     63608 System I/O           log file parallel write                             2          1
     63608 System I/O           log file parallel write                             4        130
     63608 System I/O           log file parallel write                             8         92
     63608 Commit               log file sync                                       4         20
     63608 Commit               log file sync                                       8         24
     63608 Commit               log file sync                                      16          1
     63609 User I/O             db file scattered read                              1          1
     63609 User I/O             db file scattered read                              2        352
     63609 User I/O             db file scattered read                              4        374
     63609 User I/O             db file scattered read                              8          8
     63609 User I/O             db file scattered read                             16          1
     63609 User I/O             db file sequential read                             2        323
     63609 User I/O             db file sequential read                             4        428
     63609 User I/O             db file sequential read                             8          4
     63609 User I/O             db file sequential read                            16          1
     63609 System I/O           log file parallel write                             2          1
     63609 System I/O           log file parallel write                             4        131
     63609 System I/O           log file parallel write                             8         82
     63609 System I/O           log file parallel write                            16          1
     63609 Commit               log file sync                                       4         18
     63609 Commit               log file sync                                       8         21
     63609 Commit               log file sync                                      16          1
     63610 User I/O             db file scattered read                              4          2
     63610 User I/O             db file sequential read                             2        108
     63610 User I/O             db file sequential read                             4        188
     63610 User I/O             db file sequential read                            16          1
     63610 System I/O           log file parallel write                             4        116
     63610 System I/O           log file parallel write                             8         70
     63610 System I/O           log file parallel write                            16          1
     63610 Commit               log file sync                                       4         14
     63610 Commit               log file sync                                       8         15
     63610 Commit               log file sync                                      16          1
     63611 User I/O             db file scattered read                              2          3
     63611 User I/O             db file scattered read                              4          3
     63611 User I/O             db file sequential read                             2         41
     63611 User I/O             db file sequential read                             4        191
     63611 User I/O             db file sequential read                             8          1
     63611 System I/O           log file parallel write                             4        106
     63611 System I/O           log file parallel write                             8         49
     63611 System I/O           log file parallel write                            16          3
     63611 Commit               log file sync                                       4          8
     63611 Commit               log file sync                                       8         15
     63612 User I/O             db file scattered read                              2          2
     63612 User I/O             db file scattered read                              4         35
     63612 User I/O             db file sequential read                             2         75
     63612 User I/O             db file sequential read                             4        365
     63612 User I/O             db file sequential read                             8         11
     63612 User I/O             db file sequential read                            16          3
     63612 System I/O           log file parallel write                             2          2
     63612 System I/O           log file parallel write                             4        104
     63612 System I/O           log file parallel write                             8         57
     63612 System I/O           log file parallel write                            16          2
     63612 Commit               log file sync                                       4         18
     63612 Commit               log file sync                                       8         12
     63613 User I/O             db file scattered read                              2          3
     63613 User I/O             db file scattered read                              4         36
     63613 User I/O             db file scattered read                              8         13
     63613 User I/O             db file scattered read                             16         37
     63613 User I/O             db file scattered read                             32         34
     63613 User I/O             db file scattered read                             64         15
     63613 User I/O             db file sequential read                             2         80
     63613 User I/O             db file sequential read                             4        384
     63613 User I/O             db file sequential read                             8         53
     63613 User I/O             db file sequential read                            16        131
     63613 User I/O             db file sequential read                            32         59
     63613 User I/O             db file sequential read                            64          5
     63613 System I/O           log file parallel write                             4         43
     63613 System I/O           log file parallel write                             8         55
     63613 System I/O           log file parallel write                            16         67
     63613 System I/O           log file parallel write                            32          9
     63613 System I/O           log file parallel write                           128          1
     63613 Commit               log file sync                                       4          6
     63613 Commit               log file sync                                       8          6
     63613 Commit               log file sync                                      16         13
     63613 Commit               log file sync                                      32          1
     63614 User I/O             db file scattered read                              2         60
     63614 User I/O             db file scattered read                              4        192
     63614 User I/O             db file scattered read                              8         52
     63614 User I/O             db file scattered read                             16         51
     63614 User I/O             db file scattered read                             32          1
     63614 User I/O             db file sequential read                             2        244
     63614 User I/O             db file sequential read                             4        416
     63614 User I/O             db file sequential read                             8        129
     63614 User I/O             db file sequential read                            16         97
     63614 System I/O           log file parallel write                             4         68
     63614 System I/O           log file parallel write                             8         69
     63614 System I/O           log file parallel write                            16         18
     63614 Commit               log file sync                                       1          1
     63614 Commit               log file sync                                       4          8
     63614 Commit               log file sync                                       8         10
     63614 Commit               log file sync                                      16          1
     63614 Commit               log file sync                                      32          2
     63615 User I/O             db file scattered read                              2          1
     63615 User I/O             db file scattered read                              4          9
     63615 User I/O             db file sequential read                             2         45
     63615 User I/O             db file sequential read                             4        140
     63615 User I/O             db file sequential read                             8          2
     63615 User I/O             db file sequential read                            32          1
     63615 System I/O           log file parallel write                             2          1
     63615 System I/O           log file parallel write                             4        101
     63615 System I/O           log file parallel write                             8         44
     63615 System I/O           log file parallel write                            16          1
     63615 Commit               log file sync                                       1          1
     63615 Commit               log file sync                                       4         14
     63615 Commit               log file sync                                       8          9
     63616 User I/O             db file scattered read                              2          3
     63616 User I/O             db file scattered read                              4          7
     63616 User I/O             db file sequential read                             2         35
     63616 User I/O             db file sequential read                             4        162
     63616 User I/O             db file sequential read                             8          3
     63616 System I/O           log file parallel write                             2          2
     63616 System I/O           log file parallel write                             4         93
     63616 System I/O           log file parallel write                             8         71
     63616 Commit               log file sync                                       1          2
     63616 Commit               log file sync                                       2          1
     63616 Commit               log file sync                                       4         12
     63616 Commit               log file sync                                       8         15
     63616 Commit               log file sync                                      16          1
     63617 User I/O             db file scattered read                              2          1
     63617 User I/O             db file scattered read                              4          1
     63617 User I/O             db file sequential read                             2         26
     63617 User I/O             db file sequential read                             4        116
     63617 User I/O             db file sequential read                             8          5
     63617 System I/O           log file parallel write                             2          2
     63617 System I/O           log file parallel write                             4        102
     63617 System I/O           log file parallel write                             8         56
     63617 Commit               log file sync                                       1          1
     63617 Commit               log file sync                                       4         16
     63617 Commit               log file sync                                       8          9
     63618 User I/O             db file scattered read                              2          2
     63618 User I/O             db file scattered read                              4          1
     63618 User I/O             db file sequential read                             2         20
     63618 User I/O             db file sequential read                             4        153
     63618 User I/O             db file sequential read                             8          2
     63618 System I/O           log file parallel write                             2          5
     63618 System I/O           log file parallel write                             4        131
     63618 System I/O           log file parallel write                             8         68
     63618 System I/O           log file parallel write                            16          1
     63618 Commit               log file sync                                       4         13
     63618 Commit               log file sync                                       8         30
     63618 Commit               log file sync                                      16          2
     63619 User I/O             db file scattered read                              2       5450
     63619 User I/O             db file scattered read                              4       7618
     63619 User I/O             db file scattered read                              8        745
     63619 User I/O             db file scattered read                             16         18
     63619 User I/O             db file sequential read                             1          5
     63619 User I/O             db file sequential read                             2       6962
     63619 User I/O             db file sequential read                             4       4874
     63619 User I/O             db file sequential read                             8         37
     63619 User I/O             db file sequential read                            16          9
     63619 User I/O             db file sequential read                            32          3
     63619 User I/O             db file sequential read                          1024          1
     63619 System I/O           log file parallel write                             2          9
     63619 System I/O           log file parallel write                             4        519
     63619 System I/O           log file parallel write                             8        370
     63619 System I/O           log file parallel write                            16          4
     63619 Commit               log file sync                                       1          1
     63619 Commit               log file sync                                       4         14
     63619 Commit               log file sync                                       8         13
     63619 Commit               log file sync                                      16          1
     63620 User I/O             db file scattered read                              2         87
     63620 User I/O             db file scattered read                              4        302
     63620 User I/O             db file scattered read                              8         11
     63620 User I/O             db file scattered read                             16          1
     63620 User I/O             db file scattered read                            512          1
     63620 User I/O             db file sequential read                             1         31
     63620 User I/O             db file sequential read                             2      19305
     63620 User I/O             db file sequential read                             4      16174
     63620 User I/O             db file sequential read                             8        160
     63620 User I/O             db file sequential read                            16         27
     63620 User I/O             db file sequential read                            32          5
     63620 User I/O             db file sequential read                           512          1
     63620 System I/O           log file parallel write                             2          5
     63620 System I/O           log file parallel write                             4        370
     63620 System I/O           log file parallel write                             8        306
     63620 System I/O           log file parallel write                            16          9
     63620 System I/O           log file parallel write                           512          2
     63620 Commit               log file sync                                       2          1
     63620 Commit               log file sync                                       4         14
     63620 Commit               log file sync                                       8         14
     63620 Commit               log file sync                                      16          3
     63621 User I/O             db file scattered read                              2        161
     63621 User I/O             db file scattered read                              4        269
     63621 User I/O             db file scattered read                              8         43
     63621 User I/O             db file scattered read                             16          3
     63621 User I/O             db file sequential read                             1          1
     63621 User I/O             db file sequential read                             2        456
     63621 User I/O             db file sequential read                             4        715
     63621 User I/O             db file sequential read                             8         11
     63621 User I/O             db file sequential read                            16          2
     63621 User I/O             db file sequential read                           512          1
     63621 System I/O           log file parallel write                             2          2
     63621 System I/O           log file parallel write                             4        173
     63621 System I/O           log file parallel write                             8         73
     63621 System I/O           log file parallel write                            16          2
     63621 System I/O           log file parallel write                           128          1
     63621 Commit               log file sync                                       1          4
     63621 Commit               log file sync                                       2          7
     63621 Commit               log file sync                                       4         30
     63621 Commit               log file sync                                       8         10
     63621 Commit               log file sync                                      16          1
     63622 User I/O             db file scattered read                              2        210
     63622 User I/O             db file scattered read                              4        312
     63622 User I/O             db file scattered read                              8         23
     63622 User I/O             db file scattered read                             16          1
     63622 User I/O             db file scattered read                             32          1
     63622 User I/O             db file sequential read                             2        349
     63622 User I/O             db file sequential read                             4        624
     63622 User I/O             db file sequential read                             8          7
     63622 User I/O             db file sequential read                            16          2
     63622 System I/O           log file parallel write                             2          2
     63622 System I/O           log file parallel write                             4        122
     63622 System I/O           log file parallel write                             8         78
     63622 System I/O           log file parallel write                            16          1
     63622 Commit               log file sync                                       4         17
     63622 Commit               log file sync                                       8         19
     63622 Commit               log file sync                                      16          3
     63623 User I/O             db file scattered read                              1          1
     63623 User I/O             db file scattered read                              2       1496
     63623 User I/O             db file scattered read                              4       4121
     63623 User I/O             db file scattered read                              8        933
     63623 User I/O             db file scattered read                             16         26
     63623 User I/O             db file scattered read                             32          1
     63623 User I/O             db file sequential read                             1          5
     63623 User I/O             db file sequential read                             2       4342
     63623 User I/O             db file sequential read                             4       4975
     63623 User I/O             db file sequential read                             8         99
     63623 User I/O             db file sequential read                            16         13
     63623 User I/O             db file sequential read                            32          4
     63623 User I/O             db file sequential read                          1024          1
     63623 System I/O           log file parallel write                             2          9
     63623 System I/O           log file parallel write                             4        527
     63623 System I/O           log file parallel write                             8        354
     63623 System I/O           log file parallel write                            16         13
     63623 Commit               log file sync                                       1          2
     63623 Commit               log file sync                                       4         17
     63623 Commit               log file sync                                       8         10
     63623 Commit               log file sync                                      16          1
     63624 User I/O             db file scattered read                              2         34
     63624 User I/O             db file scattered read                              4         59
     63624 User I/O             db file scattered read                              8          1
     63624 User I/O             db file scattered read                             16          1
     63624 User I/O             db file sequential read                             2        301
     63624 User I/O             db file sequential read                             4        680
     63624 User I/O             db file sequential read                             8         29
     63624 User I/O             db file sequential read                            16          1
     63624 User I/O             db file sequential read                            32          1
     63624 User I/O             db file sequential read                           512          1
     63624 System I/O           log file parallel write                             4        118
     63624 System I/O           log file parallel write                             8         76
     63624 System I/O           log file parallel write                            16          1
     63624 System I/O           log file parallel write                            64          1
     63624 Commit               log file sync                                       4         11
     63624 Commit               log file sync                                       8         17
     63624 Commit               log file sync                                      16          1
     63625 User I/O             db file scattered read                              2        240
     63625 User I/O             db file scattered read                              4        429
     63625 User I/O             db file scattered read                              8          5
     63625 User I/O             db file scattered read                             16          1
     63625 User I/O             db file sequential read                             1          2
     63625 User I/O             db file sequential read                             2        458
     63625 User I/O             db file sequential read                             4        872
     63625 User I/O             db file sequential read                             8         12
     63625 User I/O             db file sequential read                            16          2
     63625 System I/O           log file parallel write                             4         93
     63625 System I/O           log file parallel write                             8         67
     63625 System I/O           log file parallel write                           512          1
     63625 Commit               log file sync                                       4         11
     63625 Commit               log file sync                                       8          9
     63625 Commit               log file sync                                      16          1
     63626 User I/O             db file scattered read                              2         64
     63626 User I/O             db file scattered read                              4        155
     63626 User I/O             db file scattered read                              8          6
     63626 User I/O             db file scattered read                             32          2
     63626 User I/O             db file scattered read                            256          1
     63626 User I/O             db file scattered read                           1024          1
     63626 User I/O             db file sequential read                             2        319
     63626 User I/O             db file sequential read                             4        816
     63626 User I/O             db file sequential read                             8         27
     63626 User I/O             db file sequential read                            16          1
     63626 User I/O             db file sequential read                            32          1
     63626 System I/O           log file parallel write                             2          2
     63626 System I/O           log file parallel write                             4        114
     63626 System I/O           log file parallel write                             8         51
     63626 Commit               log file sync                                       4         14
     63626 Commit               log file sync                                       8         11
     63626 Commit               log file sync                                      16          2
     63627 User I/O             db file scattered read                              2         83
     63627 User I/O             db file scattered read                              4        194
     63627 User I/O             db file scattered read                              8          2
     63627 User I/O             db file sequential read                             2        409
     63627 User I/O             db file sequential read                             4       1053
     63627 User I/O             db file sequential read                             8         23
     63627 User I/O             db file sequential read                            16          2
     63627 System I/O           log file parallel write                             2          3
     63627 System I/O           log file parallel write                             4        125
     63627 System I/O           log file parallel write                             8         50
     63627 System I/O           log file parallel write                           512          1
     63627 Commit               log file sync                                       4         12
     63627 Commit               log file sync                                       8         16
     63628 User I/O             db file scattered read                              2          2
     63628 User I/O             db file scattered read                              4         12
     63628 User I/O             db file sequential read                             2         97
     63628 User I/O             db file sequential read                             4        407
     63628 User I/O             db file sequential read                             8          3
     63628 System I/O           log file parallel write                             4        116
     63628 System I/O           log file parallel write                             8         56
     63628 System I/O           log file parallel write                            16          2
     63628 Commit               log file sync                                       4         17
     63628 Commit               log file sync                                       8         11
     63628 Commit               log file sync                                      16          1
     63629 User I/O             db file scattered read                              2          4
     63629 User I/O             db file scattered read                              4         21
     63629 User I/O             db file sequential read                             2         89
     63629 User I/O             db file sequential read                             4        391
     63629 User I/O             db file sequential read                             8          5
     63629 User I/O             db file sequential read                            32          1
     63629 System I/O           log file parallel write                             2          2
     63629 System I/O           log file parallel write                             4        102
     63629 System I/O           log file parallel write                             8         49
     63629 Commit               log file sync                                       4         14
     63629 Commit               log file sync                                       8          8
     63630 User I/O             db file scattered read                              2         12
