~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           756.56
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S123A
DBID                                                         2621799856
INSTANCES                                                    1
HOSTS                                                        lnbrorad03
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        53 2019-05-26 18:10:57      APPLY                                                                                          25344801                                Patch 25344801 applied
        52 2019-05-26 18:02:02      APPLY                                                                                          20724902                                Patch 20724902 applied
        51 2019-05-26 18:01:58      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 18:01:44      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 20:05:50      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 19:57:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 19:57:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 19:57:27      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 19:57:22      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717
        44 2018-03-18 18:15:30      APPLY                                                                                          25344801                                Patch 25344801 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     45138 INDEX                        .1                0                 0          0
     45138 TABLE                        .6               .1                 0          0
     45139 INDEX                        .1                0                 0          0
     45139 TABLE                        .6               .1                 0          0
     45140 INDEX                        .1                0                 0          0
     45140 TABLE                        .6               .1                 0          0
     45141 INDEX                        .1                0                 0          0
     45141 TABLE                        .6               .1                 0          0
     45142 INDEX                        .1                0                 0          0
     45142 TABLE                        .6               .1                 0          0
     45143 INDEX                        .1                0                 0          0
     45143 TABLE                        .6               .1                 0          0
     45144 INDEX                        .2                0                 0          0
     45144 TABLE                        .8               .1                 0          0
     45145 INDEX                        .2                0                 0          0
     45145 LOB                           0                0                 0          0
     45145 TABLE                        .6               .1                 0          0
     45146 INDEX                        .1                0                 0          0
     45146 TABLE                        .6               .1                 0          0
     45147 INDEX                        .1                0                 0          0
     45147 TABLE                        .6               .1                 0          0
     45148 INDEX                        .1                0                 0          0
     45148 TABLE                        .6               .1                 0          0
     45149 INDEX                        .1                0                 0          0
     45149 TABLE                        .6               .1                 0          0
     45150 INDEX                        .1                0                 0          0
     45150 TABLE                        .6               .1                 0          0
     45151 INDEX                        .1                0                 0          0
     45151 TABLE                        .6               .1                 0          0
     45152 INDEX                        .1                0                 0          0
     45152 TABLE                        .6               .1                 0          0
     45153 INDEX                        .1                0                 0          0
     45153 TABLE                       4.2              3.7                 0          0
     45154 INDEX                       2.4                0                 0          0
     45154 TABLE                       2.6               .1                 0          0
     45155 INDEX                       1.1                0                 0          0
     45155 TABLE                         1               .1                 0          0
     45156 INDEX                        .2                0                 0          0
     45156 LOB                           0                0                 0          0
     45156 TABLE                        .6               .1                 0          0
     45157 INDEX                        .2                0                 0          0
     45157 TABLE                        .7               .1                 0          0
     45158 INDEX                       3.5                0                 0          0
     45158 TABLE                       3.2               .2                 0          0
     45159 INDEX                        .1                0                 0          0
     45159 TABLE                        .6               .1                 0          0
     45160 INDEX                        .1                0                 0          0
     45160 TABLE                        .6               .1                 0          0
     45161 INDEX                        .4                0                 0          0
     45161 TABLE                       1.1               .1                 0          0
     45162 INDEX                        .1                0                 0          0
     45162 TABLE                        .6               .1                 0          0
     45163 INDEX                        .1                0                 0          0
     45163 TABLE                        .6               .1                 0          0
     45164 INDEX                        .1                0                 0          0
     45164 TABLE                        .6               .1                 0          0
     45165 INDEX                        .1                0                 0          0
     45165 TABLE                        .6               .1                 0          0
     45166 INDEX                        .1                0                 0          0
     45166 TABLE                        .6               .1                 0          0

~~END-IO-OBJECT-TYPE~~
Elapsed: 00:00:00.31


Elapsed: 00:00:00.00



Elapsed: 00:00:00.01

~~BEGIN-IOSTAT-BY-FUNCTION~~

   SNAP_ID FUNCTION_NAME           SM_R_REQS  SM_W_REQS  LG_R_REQS  LG_W_REQS
---------- ---------------------- ---------- ---------- ---------- ----------
     44968 ARCH                            0          0          0          0
     44968 Archive Manager                 0          0          0          0
     44968 Buffer Cache Reads          25401          0          0          0
     44968 DBWR                            0        554          0         13
     44968 Data Pump                       0          0          0          0
     44968 Direct Reads                30394          0          0          0
     44968 Direct Writes                   0          1          0          0
     44968 LGWR                         4211       1556          0         12
     44968 Others                       8755       3912         74          0
     44968 RMAN                            0          0          0          0
     44968 Recovery                        0          0          0          0
     44968 Smart Scan                      0          0          0          0
     44968 Streams AQ                      0          0          0          0
     44968 XDB                             0          0          0          0
     44969 ARCH                            0          0          0          0
     44969 Archive Manager                 0          0          0          0
     44969 Buffer Cache Reads          24466          0          0          0
     44969 DBWR                            0        520          0          5
     44969 Data Pump                       0          0          0          0
     44969 Direct Reads                  887          1          0          0
     44969 Direct Writes                   0         12          0          0
     44969 LGWR                         6613       5848          0          6
     44969 Others                       8764       3953         75         34
     44969 RMAN                            0          0          0          0
     44969 Recovery                        0          0          0          0
     44969 Smart Scan                      0          0          0          0
     44969 Streams AQ                      0          0          0          0
     44969 XDB                             0          0          0          0
     44970 ARCH                            0          0          0          0
     44970 Archive Manager                 0          0          0          0
     44970 Buffer Cache Reads          34288          0          0          0
     44970 DBWR                            0       3199          0        159
     44970 Data Pump                       0          0          0          0
     44970 Direct Reads                 1129          2          0          0
     44970 Direct Writes                   0         40          0          0
     44970 LGWR                         5274       4919          0        206
     44970 Others                      13931       4326        310        146
     44970 RMAN                          898        417        177         21
     44970 Recovery                        0          0          0          0
     44970 Smart Scan                      0          0          0          0
     44970 Streams AQ                      0          0          0          0
     44970 XDB                             0          0          0          0
     44971 ARCH                            0          0          0          0
     44971 Archive Manager                 0          0          0          0
     44971 Buffer Cache Reads          24205          0          0          0
     44971 DBWR                            0        491          0          7
     44971 Data Pump                       0          0          0          0
     44971 Direct Reads                 1984          0          0          0
     44971 Direct Writes                   0          3          0          0
     44971 LGWR                         3537        352          0          8
     44971 Others                       8161       3830         24          0
     44971 RMAN                            0          0          0          0
     44971 Recovery                        0          0          0          0
     44971 Smart Scan                      0          0          0          0
     44971 Streams AQ                      2          0          0          0
     44971 XDB                             0          0          0          0
     44972 ARCH                            0          0          0          0
     44972 Archive Manager                 0          0          0          0
     44972 Buffer Cache Reads          24306          0          0          0
     44972 DBWR                            0        459          0          3
     44972 Data Pump                       0          0          0          0
     44972 Direct Reads                62107          0          0          0
     44972 Direct Writes                   0         13          0          0
     44972 LGWR                         4841       2643          0          6
     44972 Others                       8619       3950         30          8
     44972 RMAN                            0          0          0          0
     44972 Recovery                        0          0          0          0
     44972 Smart Scan                      0          0          0          0
     44972 Streams AQ                      0          0          0          0
     44972 XDB                             0          0          0          0
     44973 ARCH                            0          0          0          0
     44973 Archive Manager                 0          0          0          0
     44973 Buffer Cache Reads          24272          0          0          0
     44973 DBWR                            0        444          0          5
     44973 Data Pump                       0          0          0          0
     44973 Direct Reads                 1984          0          0          0
     44973 Direct Writes                   0          0          0          0
     44973 LGWR                         6587       5765          0          6
     44973 Others                       8177       3898         24          0
     44973 RMAN                            0          0          0          0
     44973 Recovery                        0          0          0          0
     44973 Smart Scan                      0          0          0          0
     44973 Streams AQ                      0          0          0          0
     44973 XDB                             0          0          0          0
     44974 ARCH                            0          0          0          0
     44974 Archive Manager                 0          0          0          0
     44974 Buffer Cache Reads          24801          0          0          0
     44974 DBWR                            0        481          0          6
     44974 Data Pump                       0          0          0          0
     44974 Direct Reads                 2192          0          0          0
     44974 Direct Writes                   0         26          0          0
     44974 LGWR                         5402       3807          0          4
     44974 Others                      13550       4160        240         29
     44974 RMAN                          549        282         74         21
     44974 Recovery                        0          0          0          0
     44974 Smart Scan                      0          0          0          0
     44974 Streams AQ                      0          0          0          0
     44974 XDB                             0          0          0          0
     44975 ARCH                            0          0          0          0
     44975 Archive Manager                 0          0          0          0
     44975 Buffer Cache Reads          24336          0          0          0
     44975 DBWR                            0        437          0          6
     44975 Data Pump                       0          0          0          0
     44975 Direct Reads                 1984          0          0          0
     44975 Direct Writes                   0          0          0          0
     44975 LGWR                         3594        336          0          6
     44975 Others                       8136       3898         24          0
     44975 RMAN                            0          0          0          0
     44975 Recovery                        0          0          0          0
     44975 Smart Scan                      0          0          0          0
     44975 Streams AQ                      0          0          0          0
     44975 XDB                             0          0          0          0
     44976 ARCH                            0          0          0          0
     44976 Archive Manager                 0          0          0          0
     44976 Buffer Cache Reads          24268          0          0          0
     44976 DBWR                            0        467          0          5
     44976 Data Pump                       0          0          0          0
     44976 Direct Reads                 1997          0          0          0
     44976 Direct Writes                   0         13          0          0
     44976 LGWR                         4861       2683          0          6
     44976 Others                       8161       3943         30          8
     44976 RMAN                            0          0          0          0
     44976 Recovery                        0          0          0          0
     44976 Smart Scan                      0          0          0          0
     44976 Streams AQ                     16          0          0          0
     44976 XDB                             0          0          0          0
     44977 ARCH                            0          0          0          0
     44977 Archive Manager                 0          0          0          0
     44977 Buffer Cache Reads          24293          0          0          0
     44977 DBWR                            0        608          0          5
     44977 Data Pump                       0          0          0          0
     44977 Direct Reads                 1984          0          0          0
     44977 Direct Writes                   0          0          0          0
     44977 LGWR                         6485       5736          0          4
     44977 Others                       8015       3842         24          0
     44977 RMAN                            0          0          0          0
     44977 Recovery                        0          0          0          0
     44977 Smart Scan                      0          0          0          0
     44977 Streams AQ                      7          0          0          0
     44977 XDB                             0          0          0          0
     44978 ARCH                            0          0          0          0
     44978 Archive Manager                 0          0          0          0
     44978 Buffer Cache Reads          25824          0          0          0
     44978 DBWR                            0        541          0          6
     44978 Data Pump                       0          0          0          0
     44978 Direct Reads                 2010          0          0          0
     44978 Direct Writes                   0         26          0          0
     44978 LGWR                         5432       3723          0          4
     44978 Others                      12734       4122        227         29
     44978 RMAN                          548        282         74         21
     44978 Recovery                        0          0          0          0
     44978 Smart Scan                      0          0          0          0
     44978 Streams AQ                      2          0          0          0
     44978 XDB                             0          0          0          0
     44979 ARCH                            0          0          0          0
     44979 Archive Manager                 0          0          0          0
     44979 Buffer Cache Reads          24281          0          0          0
     44979 DBWR                            0        415          0          6
     44979 Data Pump                       0          0          0          0
     44979 Direct Reads                 1984          0          0          0
     44979 Direct Writes                   0          0          0          0
     44979 LGWR                         3594        336          0          6
     44979 Others                       8111       3890         24          0
     44979 RMAN                            0          0          0          0
     44979 Recovery                        0          0          0          0
     44979 Smart Scan                      0          0          0          0
     44979 Streams AQ                      0          0          0          0
     44979 XDB                             0          0          0          0
     44980 ARCH                            0          0          0          0
     44980 Archive Manager                 0          0          0          0
     44980 Buffer Cache Reads          24743          0          0          0
     44980 DBWR                            0        528          0          6
     44980 Data Pump                       0          0          0          0
     44980 Direct Reads                 1839          0          0          0
     44980 Direct Writes                   0         13          0          0
     44980 LGWR                         4834       2601          0          6
     44980 Others                      10014       3943         30          8
     44980 RMAN                            0          0          0          0
     44980 Recovery                        0          0          0          0
     44980 Smart Scan                      0          0          0          0
     44980 Streams AQ                      2          0          0          0
     44980 XDB                             0          0          0          0
     44981 ARCH                            0          0          0          0
     44981 Archive Manager                 0          0          0          0
     44981 Buffer Cache Reads          24732          0          0          0
     44981 DBWR                            0        616          0          5
     44981 Data Pump                       0          0          0          0
     44981 Direct Reads                  800          0          0          0
     44981 Direct Writes                   0         29          0          0
     44981 LGWR                         6595       5822          0         10
     44981 Others                       8076       3901         24          0
     44981 RMAN                            0          0          0          0
     44981 Recovery                        0          0          0          0
     44981 Smart Scan                      0          0          0          0
     44981 Streams AQ                      1          0          0          0
     44981 XDB                             0          0          0          0
     44982 ARCH                            0          0          0          0
     44982 Archive Manager                 0          0          0          0
     44982 Buffer Cache Reads          24381          0          0          0
     44982 DBWR                            0        553          0          8
     44982 Data Pump                       0          0          0          0
     44982 Direct Reads                  813          0          0          0
     44982 Direct Writes                   0         14          0          0
     44982 LGWR                         6607       5826          0          4
     44982 Others                       8624       3942         45         12
     44982 RMAN                            0          0          0          0
     44982 Recovery                        0          0          0          0
     44982 Smart Scan                      0          0          0          0
     44982 Streams AQ                      1          0          0          0
     44982 XDB                             0          0          0          0
     44983 ARCH                            0          0          0          0
     44983 Archive Manager                 0          0          0          0
     44983 Buffer Cache Reads          24342          0          0          0
     44983 DBWR                            0        485          0          4
     44983 Data Pump                       0          0          0          0
     44983 Direct Reads                  813          0          0          0
     44983 Direct Writes                   0         13          0          0
     44983 LGWR                         5265       3544          0          8
     44983 Others                      12810       4033        223         25
     44983 RMAN                          547        282         78         21
     44983 Recovery                        0          0          0          0
     44983 Smart Scan                      0          0          0          0
     44983 Streams AQ                      0          0          0          0
     44983 XDB                             0          0          0          0
     44984 ARCH                            0          0          0          0
     44984 Archive Manager                 0          0          0          0
     44984 Buffer Cache Reads          24298          0          0          0
     44984 DBWR                            0        486          0          5
     44984 Data Pump                       0          0          0          0
     44984 Direct Reads                  800          0          0          0
     44984 Direct Writes                   0          0          0          0
     44984 LGWR                         3600        366          0          4
     44984 Others                       8115       3901         24          0
     44984 RMAN                            0          0          0          0
     44984 Recovery                        0          0          0          0
     44984 Smart Scan                      0          0          0          0
     44984 Streams AQ                      0          0          0          0
     44984 XDB                             0          0          0          0
     44985 ARCH                            0          0          0          0
     44985 Archive Manager                 0          0          0          0
     44985 Buffer Cache Reads          24274          0          0          0
     44985 DBWR                            0        461          0          5
     44985 Data Pump                       0          0          0          0
     44985 Direct Reads                  813          0          0          0
     44985 Direct Writes                   0         13          0          0
     44985 LGWR                         4876       2658          0          4
     44985 Others                       8175       3940         30          8
     44985 RMAN                            0          0          0          0
     44985 Recovery                        0          0          0          0
     44985 Smart Scan                      0          0          0          0
     44985 Streams AQ                      0          0          0          0
     44985 XDB                             0          0          0          0
     44986 ARCH                            0          0          0          0
     44986 Archive Manager                 0          0          0          0
     44986 Buffer Cache Reads          24288          0          0          0
     44986 DBWR                            0        414          0          5
     44986 Data Pump                       0          0          0          0
     44986 Direct Reads                  800          0          0          0
     44986 Direct Writes                   0          0          0          0
     44986 LGWR                         6600       5755          0          4
     44986 Others                       8478       3899         37          0
     44986 RMAN                            0          0          0          0
     44986 Recovery                        0          0          0          0
     44986 Smart Scan                      0          0          0          0
     44986 Streams AQ                      0          0          0          0
     44986 XDB                             0          0          0          0
     44987 ARCH                            0          0          0          0
     44987 Archive Manager                 0          0          0          0
     44987 Buffer Cache Reads          24307          0          0          0
     44987 DBWR                            0        431          0          4
     44987 Data Pump                       0          0          0          0
     44987 Direct Reads                  826          0          0          0
     44987 Direct Writes                   0         26          0          0
     44987 LGWR                         5290       3540          0          4
     44987 Others                      13129       4070        229         29
     44987 RMAN                          555        288         74         21
     44987 Recovery                        0          0          0          0
     44987 Smart Scan                      0          0          0          0
     44987 Streams AQ                      0          0          0          0
     44987 XDB                             0          0          0          0
     44988 ARCH                            0          0          0          0
     44988 Archive Manager                 0          0          0          0
     44988 Buffer Cache Reads          24267          0          0          0
     44988 DBWR                            0        410          0          7
     44988 Data Pump                       0          0          0          0
     44988 Direct Reads                  800          0          0          0
     44988 Direct Writes                   0          0          0          0
     44988 LGWR                         3594        368          0          4
     44988 Others                       9230       3893         60          0
     44988 RMAN                            0          0          0          0
     44988 Recovery                        0          0          0          0
     44988 Smart Scan                      0          0          0          0
     44988 Streams AQ                      0          0          0          0
     44988 XDB                             0          0          0          0
     44989 ARCH                            0          0          0          0
     44989 Archive Manager                 0          0          0          0
     44989 Buffer Cache Reads          24335          0          0          0
     44989 DBWR                            0        434          0          5
     44989 Data Pump                       0          0          0          0
     44989 Direct Reads                  813          0          0          0
     44989 Direct Writes                   0         13          0          0
     44989 LGWR                         4872       2616          0          4
     44989 Others                       8884       3942         54          8
     44989 RMAN                            0          0          0          0
     44989 Recovery                        0          0          0          0
     44989 Smart Scan                      0          0          0          0
     44989 Streams AQ                      0          0          0          0
     44989 XDB                             0          0          0          0
     44990 ARCH                            0          0          0          0
     44990 Archive Manager                 0          0          0          0
     44990 Buffer Cache Reads          33757          0          0          0
     44990 DBWR                            0       3283          0        137
     44990 Data Pump                       0          0          0          0
     44990 Direct Reads                 1337          1          0          0
     44990 Direct Writes                   0         71          0         11
     44990 LGWR                         4866       4254          0        204
     44990 Others                      23614       4573        382        154
     44990 RMAN                        29963       1026        665         21
     44990 Recovery                        0          0          0          0
     44990 Smart Scan                      0          0          0          0
     44990 Streams AQ                      0          0          0          0
     44990 XDB                             0          0          0          0
     44991 ARCH                            0          0          0          0
     44991 Archive Manager                 0          0          0          0
     44991 Buffer Cache Reads          30667          0          0          0
     44991 DBWR                            0       2245          0        116
     44991 Data Pump                       0          0          0          0
     44991 Direct Reads                 1146          0          0          0
     44991 Direct Writes                   0         63          0          0
     44991 LGWR                         3630       1128          0        112
     44991 Others                      13742       4272        264        103
     44991 RMAN                          793        402        115         21
     44991 Recovery                        0          0          0          0
     44991 Smart Scan                      0          0          0          0
     44991 Streams AQ                      0          0          0          0
     44991 XDB                             0          0          0          0
     44992 ARCH                            0          0          0          0
     44992 Archive Manager                 0          0          0          0
     44992 Buffer Cache Reads          24397          0          0          0
     44992 DBWR                            0        569          0          9
     44992 Data Pump                       0          0          0          0
     44992 Direct Reads                 1120          0          0          0
     44992 Direct Writes                   0          0          0          0
     44992 LGWR                         3600        404          0         10
     44992 Others                       8282       3911         24          0
     44992 RMAN                            0          0          0          0
     44992 Recovery                        0          0          0          0
     44992 Smart Scan                      0          0          0          0
     44992 Streams AQ                      0          0          0          0
     44992 XDB                             0          0          0          0
     44993 ARCH                            0          0          0          0
     44993 Archive Manager                 0          0          0          0
     44993 Buffer Cache Reads          25225          0          0          0
     44993 DBWR                            0        492          0          4
     44993 Data Pump                       0          0          0          0
     44993 Direct Reads                  887          0          0          0
     44993 Direct Writes                   0         13          0          0
     44993 LGWR                         4809       2814          0          4
     44993 Others                       9145       3897         68         10
     44993 RMAN                            0          0          0          0
     44993 Recovery                        0          0          0          0
     44993 Smart Scan                      0          0          0          0
     44993 Streams AQ                      0          0          0          0
     44993 XDB                             0          0          0          0
     44994 ARCH                            0          0          0          0
     44994 Archive Manager                 0          0          0          0
     44994 Buffer Cache Reads          37315          0          0          0
     44994 DBWR                            0       3670          0        165
     44994 Data Pump                       0          0          0          0
     44994 Direct Reads                 1116          0          0          0
     44994 Direct Writes                   0         27          0          0
     44994 LGWR                         4999       4411          0        224
     44994 Others                       9748       4139        123        127
     44994 RMAN                            0          0          0          0
     44994 Recovery                        0          0          0          0
     44994 Smart Scan                      0          0          0          0
     44994 Streams AQ                      0          0          0          0
     44994 XDB                             0          0          0          0
     44995 ARCH                            0          0          0          0
     44995 Archive Manager                 0          0          0          0
     44995 Buffer Cache Reads          24163          0          0          0
     44995 DBWR                            0        506          0          7
     44995 Data Pump                       0          0          0          0
     44995 Direct Reads                 1997          0          0          0
     44995 Direct Writes                   0         13          0          0
     44995 LGWR                         3621        462          0          6
     44995 Others                      12984       4098        200         27
     44995 RMAN                          649        312        135         21
     44995 Recovery                        0          0          0          0
     44995 Smart Scan                      0          0          0          0
     44995 Streams AQ                      5          0          0          0
     44995 XDB                             0          0          0          0
     44996 ARCH                            0          0          0          0
     44996 Archive Manager                 0          0          0          0
     44996 Buffer Cache Reads          24221          0          0          0
     44996 DBWR                            0        485          0          3
     44996 Data Pump                       0          0          0          0
     44996 Direct Reads                62094          0          0          0
     44996 Direct Writes                   0          0          0          0
     44996 LGWR                         3600        392          0          6
     44996 Others                       8924       3908         36          0
     44996 RMAN                            0          0          0          0
     44996 Recovery                        0          0          0          0
     44996 Smart Scan                      0          0          0          0
     44996 Streams AQ                      0          0          0          0
     44996 XDB                             0          0          0          0
     44997 ARCH                            0          0          0          0
     44997 Archive Manager                 0          0          0          0
     44997 Buffer Cache Reads          24113          0          0          0
     44997 DBWR                            0        446          0          6
     44997 Data Pump                       0          0          0          0
     44997 Direct Reads                 1997          0          0          0
     44997 Direct Writes                   0         13          0          0
     44997 LGWR                         4827       2687          0          4
     44997 Others                       8839       3890         54          8
     44997 RMAN                            0          0          0          0
     44997 Recovery                        0          0          0          0
     44997 Smart Scan                      0          0          0          0
     44997 Streams AQ                      0          0          0          0
     44997 XDB                             0          0          0          0
     44998 ARCH                            0          0          0          0
     44998 Archive Manager                 0          0          0          0
     44998 Buffer Cache Reads          24670          0          0          0
     44998 DBWR                            0        483          0          4
     44998 Data Pump                       0          0          0          0
     44998 Direct Reads                 2166          0          0          0
     44998 Direct Writes                   0          0          0          0
     44998 LGWR                         6587       5965          0          4
     44998 Others                       8632       3915         24          0
     44998 RMAN                            0          0          0          0
     44998 Recovery                        0          0          0          0
     44998 Smart Scan                      0          0          0          0
     44998 Streams AQ                      0          0          0          0
     44998 XDB                             0          0          0          0
     44999 ARCH                            0          0          0          0
     44999 Archive Manager                 0          0          0          0
     44999 Buffer Cache Reads          24148          0          0          0
     44999 DBWR                            0        469          0          6
     44999 Data Pump                       0          0          0          0
     44999 Direct Reads                 1997          0          0          0
     44999 Direct Writes                   0         13          0          0
     44999 LGWR                         5327       3507          0          8
     44999 Others                      13217       4096        219         29
     44999 RMAN                          443        252         72         21
     44999 Recovery                        0          0          0          0
     44999 Smart Scan                      0          0          0          0
     44999 Streams AQ                      0          0          0          0
     44999 XDB                             0          0          0          0
     45000 ARCH                            0          0          0          0
     45000 Archive Manager                 0          0          0          0
     45000 Buffer Cache Reads          24093          0          0          0
     45000 DBWR                            0        432          0          5
     45000 Data Pump                       0          0          0          0
     45000 Direct Reads                 1984          0          0          0
     45000 Direct Writes                   0          0          0          0
     45000 LGWR                         3600        338          0          8
     45000 Others                       8072       3902         24          0
     45000 RMAN                            0          0          0          0
     45000 Recovery                        0          0          0          0
     45000 Smart Scan                      0          0          0          0
     45000 Streams AQ                      0          0          0          0
     45000 XDB                             0          0          0          0
     45001 ARCH                            0          0          0          0
     45001 Archive Manager                 0          0          0          0
     45001 Buffer Cache Reads          24092          0          0          0
     45001 DBWR                            0        486          0          6
     45001 Data Pump                       0          0          0          0
     45001 Direct Reads                 1997          0          0          0
     45001 Direct Writes                   0         13          0          0
     45001 LGWR                         4827       2689          0          4
     45001 Others                       8014       3880         30          8
     45001 RMAN                            0          0          0          0
     45001 Recovery                        0          0          0          0
     45001 Smart Scan                      0          0          0          0
     45001 Streams AQ                     58          0          0          0
     45001 XDB                             0          0          0          0
     45002 ARCH                            0          0          0          0
     45002 Archive Manager                 0          0          0          0
     45002 Buffer Cache Reads          25688          0          0          0
     45002 DBWR                            0        561          0          6
     45002 Data Pump                       0          0          0          0
     45002 Direct Reads                 1984          0          0          0
     45002 Direct Writes                   0          0          0          0
     45002 LGWR                         6600       5817          0          6
     45002 Others                       8787       3905         48          0
     45002 RMAN                            0          0          0          0
     45002 Recovery                        0          0          0          0
     45002 Smart Scan                      0          0          0          0
     45002 Streams AQ                     11          0          0          0
     45002 XDB                             0          0          0          0
     45003 ARCH                            0          0          0          0
     45003 Archive Manager                 0          0          0          0
     45003 Buffer Cache Reads          24127          0          0          0
     45003 DBWR                            0        492          0          5
     45003 Data Pump                       0          0          0          0
     45003 Direct Reads                 2010          1          0          0
     45003 Direct Writes                   0         25          0          0
     45003 LGWR                         5398       3653          0          6
     45003 Others                      12857       4145        203         29
     45003 RMAN                          554        291         74         21
     45003 Recovery                        0          0          0          0
     45003 Smart Scan                      0          0          0          0
     45003 Streams AQ                      5          0          0          0
     45003 XDB                             0          0          0          0
     45004 ARCH                            0          0          0          0
