~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D91A
DBID                                                         3291143175
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.18



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        70 2019-05-26 18:41:24      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2019-05-26 18:34:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2019-05-26 18:34:03      APPLY                                                                                           9199532                                Patch 9199532 applied
        67 2019-05-26 18:33:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        66 2019-05-26 18:33:33      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        65 2019-05-26 18:33:31      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        64 2018-10-21 22:43:32      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2018-10-21 22:36:59      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2018-10-21 22:36:58      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2018-10-21 22:36:38      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88558 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         28           1          2           0                0           0           0          0
     88558 CALLIGO_ADM                      1200028493 llserver.exe                                                        2zrnvnm3svjjc SELECT                 0           0          0          0          0          0          0         28           1          2           0                0           0           0          0
     88559 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              5518       23864       5518         .5          1          0          0          1           0          1           0                0           0           0          0
     88559 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              4980        9960          0         .4         .7          0          0          2           0          1           0                0           0           0          0
     88559 CALLIGO_ADM                       604263279 llserver.exe                                                        27rjrqvcmgg64 SELECT              5548       33300       5548         .1         .5          0          0          3           0          1           0                0           0           0          0
     88559 LIDTZ1F                          2050222442 sqlnavigator.exe                                                    4bxgn5fw6w5gq SELECT                 3        5988          3         .2         .3        1.4         .1          4           0          1           0                0           0       69345        177
     88559 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .2          0          0          5           0          1           0                0           0           0          0
     88559 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1332        420          0          0          0          0          6           0          1           0                0           0           0          0
     88559 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT              1032        3260       1032          0          0          0          0          7           0          1           0                0           0           0          0
     88559 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        384           0        384          0          0          0          0          8           0          1           0                0           0           0          0
     88559 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        4476       5520          0          0          0          0          9           1          2           0                0           0           0          0
     88559 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               496         638        142          0          0          0          0         10           0          1           0                0           0           0          0
     88559 CALLIGO_DOMAIN                   1388734953 sqlplus                                                             bunvx480ynf57 SELECT               137           0        137          0          0          0          0         11           0          1           0                0           0           0          0
     88559 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         12           1          2           0                0           0           0          0
     88559 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         13           0          1           0                0           0           0          0
     88559 CALLIGO_ADM                      3153899725 llserver.exe                                                        dxraz3m576zba SELECT                12        1272         12          0          0          0          0         14           0          1           0                0           0           0          0
     88559 CALLIGO_ADM                       868916391 llserver.exe                                                        gsg0p7n2v8jh1 UPDATE                12          61         12          0          0          0          0         15           0          1           0                0           0           0          0
     88559 CALLIGO_ADM                       919341126 llserver.exe                                                        fwzygvtyg5b4x SELECT                83          83          0          0          0          0          0         16           0          1           0                0           0           0          0
     88559 CALLIGO_ADM                      2806064479 llserver.exe                                                        0hmd819bp3ahp SELECT                12         120         36          0          0          0          0         17           1          2           0                0           0           0          0
     88559 CALLIGO_ADM                      2420353949 llserver.exe                                                        5k1jk5vf02x2c SELECT                24          48         24          0          0          0          0         18           0          1           0                0           0           0          0
     88559 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         19           0          1           0                0           0           0          0
     88559 LIDTZ1F                          3549559929 sqlnavigator.exe                                                    btzfms52uvnz6 SELECT                 3          21          0          0          0          0          0         20           1          2           0                0           0           0          0
     88559 LIDTZ1F                           780098457 sqlnavigator.exe                                                    btzfms52uvnz6 SELECT                 3          18          0          0          0          0          0         21           1          2           0                0           0           0          0
     88559 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         22           1          2           0                0           0           0          0
     88559 CALLIGO_ADM                      4291617961 llserver.exe                                                        3pc6tdf62pz72 SELECT                12          24          0          0          0          0          0         23           0          1           0                0           0           0          0
     88559 CALLIGO_ADM                      1848974912 llserver.exe                                                        0hmd819bp3ahp SELECT                 0           0          0          0          0          0          0         24           1          2           0                0           0           0          0
     88559 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         24           1          2           0                0           0           0          0
     88560 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              4971       11520        447         .4        1.4        1.3         .7          1           0          1           0                0           0      672406        162
     88560 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              5712       24670       5712         .5          1          0          0          2           0          1           0                0           0          13          0
     88560 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .2          0          0          3           0          1           0                0           0           0          0
     88560 CALLIGO_ADM                       919269220 llserver.exe                                                        2ytdw8rn21d1y SELECT                 1          31          1         .1         .1          0          0          4           0          1           0                0           0           0          0
     88560 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1332        420          0          0          0          0          5           0          1           0                0           0           0          0
     88560 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        383           0        383          0          0          0          0          6           0          1           0                0           0           0          0
     88560 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT              1044        3302       1042          0          0          0          0          7           0          1           0                0           0        2947          1
     88560 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        4476       5511          0          0          0          0          8           1          2           0                0           0           0          0
     88560 CALLIGO_ADM                       919341126 llserver.exe                                                        fwzygvtyg5b4x SELECT               672         693         21          0          0          0          0          9           0          1           0                0           0           0          0
     88560 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               488         628        140          0          0          0          0         10           0          1           0                0           0           0          0
     88560 CALLIGO_DOMAIN                   1388734953 sqlplus                                                             bunvx480ynf57 SELECT               137           0        137          0          0          0          0         11           0          1           0                0           0           0          0
     88560 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         12           1          2           0                0           0           0          0
     88560 CALLIGO_ADM                       868916391 llserver.exe                                                        gsg0p7n2v8jh1 UPDATE                12          74         12          0          0          0          0         13           0          1           0                0           0           0          0
     88560 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         14           0          1           0                0           0           0          0
     88560 CALLIGO_ADM                      3153899725 llserver.exe                                                        dxraz3m576zba SELECT                11        1166         11          0          0          0          0         15           0          1           0                0           0           0          0
     88560 CALLIGO_ADM                      2420353949 llserver.exe                                                        5k1jk5vf02x2c SELECT                31          62         31          0          0          0          0         16           0          1           0                0           0           0          0
     88560 CALLIGO_ADM                      2806064479 llserver.exe                                                        0hmd819bp3ahp SELECT                12         111         33          0          0          0          0         17           1          2           0                0           0           0          0
     88560 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         18           0          1           0                0           0           0          0
     88560 CALLIGO_ADM                      4291617961 llserver.exe                                                        3pc6tdf62pz72 SELECT                11          22          0          0          0          0          0         19           0          1           0                0           0           0          0
     88560 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         20           1          2           0                0           0           0          0
     88560 CALLIGO_ADM                      1848974912 llserver.exe                                                        0hmd819bp3ahp SELECT                 0           0          0          0          0          0          0         21           1          2           0                0           0           0          0
     88560 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         21           1          2           0                0           0           0          0
     88561 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              5558       24049       5558         .5         .9          0          0          1           0          1           0                0           0           3          0
     88561 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              4983       10271         83         .3         .7          0          0          2           0          1           0                0           0           0          0
     88561 CALLIGO_ADM                       604263279 llserver.exe                                                        27rjrqvcmgg64 SELECT              5589       33547       5589         .1         .5          0          0          3           0          1           0                0           0           0          0
     88561 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT              1255        3972       1240          0         .2         .3         .2          4           0          1           0                0           0      205235         41
     88561 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .2          0          0          5           0          1           0                0           0           0          0
     88561 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1332        420          0          0          0          0          6           0          1           0                0           0           0          0
     88561 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        384           0        384          0          0          0          0          7           0          1           0                0           0           0          0
     88561 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        4476       5757          0          0          0          0          8           1          2           0                0           0           0          0
     88561 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               496         638        142          0          0          0          0          9           0          1           0                0           0           0          0
     88561 CALLIGO_DOMAIN                   1388734953 sqlplus                                                             bunvx480ynf57 SELECT               135           0        135          0          0          0          0         10           0          1           0                0           0           0          0
     88561 CALLIGO_ADM                       919341126 llserver.exe                                                        fwzygvtyg5b4x SELECT               346         348          2          0          0          0          0         11           0          1           0                0           0           0          0
     88561 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         12           1          2           0                0           0           0          0
     88561 CALLIGO_ADM                      3153899725 llserver.exe                                                        dxraz3m576zba SELECT                12        1272         12          0          0          0          0         13           0          1           0                0           0           0          0
     88561 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         14           0          1           0                0           0           0          0
     88561 CALLIGO_ADM                       868916391 llserver.exe                                                        gsg0p7n2v8jh1 UPDATE                12          62         12          0          0          0          0         15           0          1           0                0           0           0          0
     88561 CALLIGO_ADM                      2420353949 llserver.exe                                                        5k1jk5vf02x2c SELECT                25          50         25          0          0          0          0         16           0          1           0                0           0           0          0
     88561 CALLIGO_ADM                      2806064479 llserver.exe                                                        0hmd819bp3ahp SELECT                12         120         36          0          0          0          0         17           1          2           0                0           0           0          0
     88561 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         18           0          1           0                0           0           0          0
     88561 CALLIGO_ADM                      4291617961 llserver.exe                                                        3pc6tdf62pz72 SELECT                12          43          1          0          0          0          0         19           0          1           0                0           0           0          0
     88561 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         20           1          2           0                0           0           0          0
     88561 CALLIGO_ADM                      2694731477 llserver.exe                                                        8uw5zv3msksf6 INSERT                 1           7          1          0          0          0          0         21           0          1           0                0           0           0          0
     88561 CALLIGO_ADM                      1848974912 llserver.exe                                                        0hmd819bp3ahp SELECT                 0           0          0          0          0          0          0         22           1          2           0                0           0           0          0
     88561 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         22           1          2           0                0           0           0          0
     88562 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              5520       23882       5520         .5          1          0          0          1           0          1           0                0           0           0          0
     88562 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              4980        9960          0         .3         .7          0          0          2           0          1           0                0           0           0          0
     88562 CALLIGO_ADM                       604263279 llserver.exe                                                        27rjrqvcmgg64 SELECT              5550       33312       5550         .1         .5          0          0          3           0          1           0                0           0           0          0
     88562 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                60       33660          0         .1         .2          0          0          4           0          1           0                0           0           0          0
     88562 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1332        420          0          0          0          0          5           0          1           0                0           0           0          0
     88562 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        4476       5520          0          0          0          0          6           1          2           0                0           0           0          0
     88562 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        383           0        383          0          0          0          0          7           0          1           0                0           0           0          0
     88562 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT              1032        3269       1032          0          0          0          0          8           0          1           0                0           0           0          0
     88562 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               504         648        144          0          0          0          0          9           0          1           0                0           0           0          0
     88562 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         10           1          2           0                0           0           0          0
     88562 CALLIGO_DOMAIN                   1388734953 sqlplus                                                             bunvx480ynf57 SELECT               137           0        137          0          0          0          0         11           0          1           0                0           0           0          0
     88562 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         12           0          1           0                0           0           0          0
     88562 CALLIGO_ADM                      3153899725 llserver.exe                                                        dxraz3m576zba SELECT                12        1272         12          0          0          0          0         13           0          1           0                0           0           0          0
     88562 CALLIGO_ADM                       868916391 llserver.exe                                                        gsg0p7n2v8jh1 UPDATE                12          60         12          0          0          0          0         14           0          1           0                0           0           0          0
     88562 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         15           0          1           0                0           0           0          0
     88562 CALLIGO_ADM                      2420353949 llserver.exe                                                        5k1jk5vf02x2c SELECT                24          48         24          0          0          0          0         16           0          1           0                0           0           0          0
     88562 CALLIGO_ADM                      2806064479 llserver.exe                                                        0hmd819bp3ahp SELECT                12         120         36          0          0          0          0         17           1          2           0                0           0           0          0
     88562 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         18           1          2           0                0           0           0          0
     88562 CALLIGO_ADM                      4291617961 llserver.exe                                                        3pc6tdf62pz72 SELECT                12          24          0          0          0          0          0         19           0          1           0                0           0           0          0
     88562 CALLIGO_ADM                      1848974912 llserver.exe                                                        0hmd819bp3ahp SELECT                 0           0          0          0          0          0          0         20           1          2           0                0           0           0          0
     88562 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         20           1          2           0                0           0           0          0
     88563 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              5426       23483       5426         .4         .8          0          0          1           0          1           0                0           0           0          0
     88563 CALLIGO_ADM                      1564427837 llserver.exe                                                        gquh52p2drn1w SELECT              4897        9794          0         .2         .6          0          0          2           0          1           0                0           0           0          0
     88563 CALLIGO_ADM                       604263279 llserver.exe                                                        27rjrqvcmgg64 SELECT              5456       32748       5456         .1         .4          0          0          3           0          1           0                0           0           0          0
     88563 APPHCI                            593716878 java                                                                5rcn0rhhcp3b0 SELECT                59       33099          0         .1         .1          0          0          4           0          1           0                0           0           0          0
     88563 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1332        420          0          0          0          0          5           0          1           0                0           0           0          0
     88563 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        378           0        378          0          0          0          0          6           0          1           0                0           0           0          0
     88563 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT              1032        3258       1032          0          0          0          0          7           0          1           0                0           0           0          0
     88563 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        4476       5518          0          0          0          0          8           1          2           0                0           0           0          0
     88563 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               488         628        140          0          0          0          0          9           0          1           0                0           0           0          0
     88563 CALLIGO_DOMAIN                   1388734953 sqlplus                                                             bunvx480ynf57 SELECT               133           0        133          0          0          0          0         10           0          1           0                0           0           0          0
     88563 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        120          0          0          0          0         11           1          2           0                0           0           0          0
     88563 CALLIGO_ADM                      3153899725 llserver.exe                                                        dxraz3m576zba SELECT                12        1272         12          0          0          0          0         12           0          1           0                0           0           0          0
     88563 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         13           0          1           0                0           0           0          0
     88563 CALLIGO_ADM                       868916391 llserver.exe                                                        gsg0p7n2v8jh1 UPDATE                12          64         12          0          0          0          0         14           0          1           0                0           0           0          0
     88563 CALLIGO_ADM                       919341126 llserver.exe                                                        fwzygvtyg5b4x SELECT                82          82          0          0          0          0          0         15           0          1           0                0           0           0          0
     88563 CALLIGO_ADM                      2420353949 llserver.exe                                                        5k1jk5vf02x2c SELECT                24          48         24          0          0          0          0         16           0          1           0                0           0           0          0
     88563 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         17           0          1           0                0           0           0          0
     88563 CALLIGO_ADM                      2806064479 llserver.exe                                                        0hmd819bp3ahp SELECT                12         120         36          0          0          0          0         18           1          2           0                0           0           0          0
     88563 CALLIGO_ADM                      4291617961 llserver.exe                                                        3pc6tdf62pz72 SELECT                12          24          0          0          0          0          0         19           0          1           0                0           0           0          0
     88563 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         20           1          2           0                0           0           0          0
     88563 CALLIGO_ADM                      1848974912 llserver.exe                                                        0hmd819bp3ahp SELECT                 0           0          0          0          0          0          0         21           1          2           0                0           0           0          0
     88563 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         21           1          2           0                0           0           0          0
     88564 APPBLC                            588735151 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_36272            gaz3bsw01s88f SELECT                 1        7497          1         .1        3.6       12.5        3.5          1           0          2           0                0           0     3506986       1596
     88564 APPBLC                            588735151                                                                     1643x6yak83rd SELECT                 1        2580          1         .1        3.5       12.8        3.4          2           0          1           0                0           0     3397471       1643
     88564 APPBLC                            588735151                                                                     2vr9adcppc5f4 SELECT                 1        1608          1         .1        3.4       11.8        3.4          3           0          1           0                0           0     3387292       1511
     88564 APPBLC                            588735151                                                                     d7tgyhttzx9rb SELECT                 1        3831          1         .1        3.3         12        3.3          4           0          1           0                0           0     3256511       1537
     88564 APPBLC                            588735151                                                                     bpuvuzhukw382 SELECT                 1        5130          1         .1        2.8        9.6        2.7          5           0          1           0                0           0     2747549       1235
     88564 CALLIGO_ADM                      1944337783 llserver.exe                                                        7mdy9zjrx9uc1 INSERT              5491       23722       5491         .5         .9          0          0          6           0          1           0                0           0       11664          4
     88564 APPBLC                            877385595 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_36272            gaz3bsw01s88f SELECT                10        9380         10         .3         .3          0          0          7           1          2           0                0           0           0          0
     88564 CALLIGO_ADM                       573392763 llserver.exe                                                        gc33yxrpwsj33 SELECT               624        1332        420          0          0          0          0          8           0          1           0                0           0        2867          1
     88564 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        387           0        387          0          0          0          0          9           0          1           0                0           0           0          0
     88564 CALLIGO_ADM                      3388487707 llserver.exe                                                        cfrwy01jrwdkd SELECT              1032        3265       1032          0          0          0          0         10           0          1           0                0           0           0          0
     88564 CALLIGO_ADM                      3266661502 llserver.exe                                                        f6xvmcntcmgr2 SELECT                12        4476       5470          0          0          0          0         11           1          2           0                0           0           0          0
     88564 CALLIGO_ADM                      4233211387 llserver.exe                                                        1f5bkvyqbm2n3 SELECT               504         648        144          0          0          0          0         12           0          1           0                0           0           0          0
     88564 CALLIGO_ADM                      1407024353 llserver.exe                                                        g8h1ys59dftjc SELECT               168         168         96          0          0          0          0         13           0          1           0                0           0           0          0
     88564 CALLIGO_ADM                      3032054272 llserver.exe                                                        bgfavskv733kh SELECT                12         204        124          0          0          0          0         14           1          2           0                0           0           0          0
     88564 CALLIGO_ADM                      2386877995 llserver.exe                                                        4d9vxwzhuv6gj SELECT                12          36         12          0          0          0          0         15           0          1           0                0           0        3261          1
     88564 CALLIGO_ADM                      3153899725 llserver.exe                                                        dxraz3m576zba SELECT                12        1272         12          0          0          0          0         16           0          1           0                0           0           0          0
     88564 CALLIGO_ADM                       868916391 llserver.exe                                                        gsg0p7n2v8jh1 UPDATE                12          62         12          0          0          0          0         17           0          1           0                0           0           0          0
     88564 CALLIGO_ADM                      2420353949 llserver.exe                                                        5k1jk5vf02x2c SELECT                24          48         24          0          0          0          0         18           0          1           0                0           0           0          0
     88564 CALLIGO_ADM                      2806064479 llserver.exe                                                        0hmd819bp3ahp SELECT                12         120         36          0          0          0          0         19           1          2           0                0           0           0          0
     88564 CALLIGO_ADM                      4291617961 llserver.exe                                                        3pc6tdf62pz72 SELECT                12          24          0          0          0          0          0         20           0          1           0                0           0           0          0
     88564 CALLIGO_ADM                      2152755731 llserver.exe                                                        f6xvmcntcmgr2 SELECT                 0           0          0          0          0          0          0         21           1          2           0                0           0           0          0
     88564 CALLIGO_ADM                      1848974912 llserver.exe                                                        0hmd819bp3ahp SELECT                 0           0          0          0          0          0          0         22           1          2           0                0           0           0          0
     88564 CALLIGO_ADM                      1848974912 llserver.exe                                                        bgfavskv733kh SELECT                 0           0          0          0          0          0          0         22           1          2           0                0           0           0          0
