~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      M10A
DBID                                                         1012464502
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        77 2019-05-26 20:32:40      APPLY                                                                                          25344801                                Patch 25344801 applied
        76 2019-05-26 20:30:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        75 2019-05-26 20:30:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        74 2019-05-26 20:30:37      APPLY                                                                                          27068394                                Patch 27068394 applied
        73 2019-05-26 20:30:35      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        72 2019-05-26 20:30:34      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        71 2018-10-21 21:36:29      APPLY                                                                                          25344801                                Patch 25344801 applied
        70 2018-10-21 21:26:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        69 2018-10-21 21:26:03      APPLY                                                                                           9199532                                Patch 9199532 applied
        68 2018-10-21 21:25:40      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     68936 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1        1.7        7.4          0          0          4           0          1           0                0           0           0          0
     68936 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0        1.5        7.3          0          0          5           0          1           0                0           0           0          0
     68936 PEGA_CSD                                  0 JDBC Thin Client                                                    81ab01nm8taxq INSERT              3153       27151       3153         .4        5.8        6.4        4.7          6           0          1           0                0           0     4687257        815
     68936 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        6456       2184         .3        4.4       17.1        4.1          7           0          1           0                0           0     4078118       2184
     68936 PEGA_CSD                         3244301373 JDBC Thin Client                                                    2rvpmwc0pdrg9 DELETE                 6      104053          0        1.5        1.6          0          0          8           0          1           0                0           0           0          0
     68936 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               360      585000        720        1.3        1.5          0          0          9           0          1           0                0           0           0          0
     68936 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               360      219600          0          1        1.2          0          0         10           0          1           0                0           0           0          0
     68936 PEGA_CSD                         4112276980 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              4730       11138          0         .4         .5          0          0         11           1          2           0                0           0           0          0
     68936 PEGA_EWS                         2561156771 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240       86400          0         .2         .3          0          0         12           1          2           0                0           0           0          0
     68936 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              2149        6517       2149         .2         .3         .3         .1         13           0          1           0                0           0       67114         35
     68936 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               360       54360          0         .2         .2          0          0         14           0          1           0                0           0           0          0
     68936 PEGA_CSD                         1500594013 JDBC Thin Client                                                    bs381tfkt0a8x SELECT               480        4363          0         .1         .2          0          0         15           0          1           0                0           0        2063          1
     68936 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               480        4320          0         .1         .1          0          0         16           0          1           0                0           0           0          0
     68936 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        240         480        240          0         .1          0          0         17           0          1           0                0           0           0          0
     68936 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               160        3315          0          0         .1          0          0         18           0          1           0                0           0           0          0
     68936 PEGA_CSD                         2182920076 JDBC Thin Client                                                    9xx8xwxc6wxrp SELECT               480        4320          0          0          0          0          0         19           0          1           0                0           0           0          0
     68936 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               480         480          0          0          0          0          0         20           1          2           0                0           0           0          0
     68936 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               720         720          0          0          0          0          0         21           0          1           0                0           0           0          0
     68936 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               240         725        240          0          0          0          0         22           0          1           0                0           0           0          0
     68936 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT                48         855         48          0          0          0          0         23           0          1           0                0           0        6561          3
     68936 PEGA_EWS                                  0 JDBC Thin Client                                                    bhwmcam35trqw INSERT                38         246         38          0          0         .1          0         24           0          1           0                0           0       18086          7
     68936 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               360         360          0          0          0          0          0         25           0          1           0                0           0           0          0
     68936 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               480         480          0          0          0          0          0         26           0          1           0                0           0           0          0
     68936 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               480         480          0          0          0          0          0         27           0          1           0                0           0           0          0
     68936 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               241         241          0          0          0          0          0         28           0          1           0                0           0           0          0
     68936 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               360         720        360          0          0          0          0         29           0          1           0                0           0           0          0
     68936 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               240         480          0          0          0          0          0         30           0          1           0                0           0           0          0
     68936 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               120         120          0          0          0          0          0         31           0          1           0                0           0           0          0
     68936 PEGA_EWS                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT               120         120          0          0          0          0          0         32           0          1           0                0           0           0          0
     68936 PEGA_EWS                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               120         240        120          0          0          0          0         33           0          1           0                0           0           0          0
     68937 PEGA_CSD                                  0 JDBC Thin Client                                                    bd5tv6z8rkh2w INSERT            103974      560564     103974          6       40.2       97.5       27.1          1           0          1           0                0           0    27130323      12477
     68937 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       6418    16896300       6418       24.3       26.6          0          0          2           0          1           0                0           0           0          0
     68937 PEGA_CSD                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               480    16884000          0       22.7       24.5          0          0          3           1          2           0                0           0           0          0
     68937 PEGA_CSD                                  0 JDBC Thin Client                                                    81ab01nm8taxq INSERT              3420       26836       3420         .4        6.2        6.7          5          4           0          1           0                0           0     5025895        854
     68937 PEGA_CSD                         2852242661 JDBC Thin Client                                                    bmq7wmzv43rdd SELECT                40        8800       2280         .5        4.8       17.8        4.3          5           0          1           0                0           0     4285790       2280
     68937 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        6456       2184         .3        4.4       17.1        4.1          6           0          1           0                0           0     4053165       2184
     68937 PEGA_CSD                         3244301373 JDBC Thin Client                                                    2rvpmwc0pdrg9 DELETE                 6      103986          0        1.5        1.6          0          0          7           0          1           0                0           0           0          0
     68937 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               360      585000        720        1.2        1.5          0          0          8           0          1           0                0           0           0          0
     68937 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               360      219600          0         .9        1.1          0          0          9           0          1           0                0           0           0          0
     68937 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               476        2338        456         .1          1        3.6         .9         10           0          1           0                0           0      910392        456
     68937 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE       1182       89861       1182         .5         .7          0          0         11           0          1           0                0           0           0          0
     68937 PEGA_CSD                         4112276980 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              4733       11146          0         .4         .5          0          0         12           1          2           0                0           0           0          0
     68937 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              2524        7676       2524         .2         .4         .4         .1         13           0          1           0                0           0       95756         52
     68937 PEGA_EWS                         2561156771 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               241       86760          0         .2         .3          0          0         14           1          2           0                0           0           0          0
     68937 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               360       54360          0         .1         .2          0          0         15           0          1           0                0           0           0          0
     68937 PEGA_CSD                         1500594013 JDBC Thin Client                                                    bs381tfkt0a8x SELECT               480        4320          0         .1         .2          0          0         16           0          1           0                0           0           0          0
     68937 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               160        3331          0         .1         .1          0          0         17           0          1           0                0           0           0          0
     68937 PEGA_CSD                         2724113622 JDBC Thin Client                                                    3rrs9sp67f4h4 SELECT               120       17640          0         .1         .1          0          0         18           0          1           0                0           0           0          0
     68937 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               480        4320          0         .1         .1          0          0         19           0          1           0                0           0           0          0
     68937 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        240         480        240         .1         .1          0          0         20           0          1           0                0           0           0          0
     68937 PEGA_CSD                         2182920076 JDBC Thin Client                                                    9xx8xwxc6wxrp SELECT               480        4320          0          0          0          0          0         21           0          1           0                0           0           0          0
     68937 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               480         480          0          0          0          0          0         22           1          2           0                0           0           0          0
     68937 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               721         721          0          0          0          0          0         23           0          1           0                0           0           0          0
     68937 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               240         729        240          0          0          0          0         24           0          1           0                0           0           3          0
     68937 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               361         361          0          0          0          0          0         25           0          1           0                0           0           0          0
     68937 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT                48         771         48          0          0          0          0         26           0          1           0                0           0        2168          1
     68937 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               480         480          0          0          0          0          0         27           0          1           0                0           0           0          0
     68937 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               480         480          0          0          0          0          0         28           0          1           0                0           0           0          0
     68937 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               240         240          0          0          0          0          0         29           0          1           0                0           0           0          0
     68937 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               120         363        120          0          0          0          0         30           0          1           0                0           0           4          0
     68937 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               360         720        360          0          0          0          0         31           0          1           0                0           0           0          0
     68937 PEGA_EWS                                  0 JDBC Thin Client                                                    bhwmcam35trqw INSERT                38         251         38          0          0          0          0         32           0          1           0                0           0       12413          5
     68937 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               240         480          0          0          0          0          0         33           0          1           0                0           0           0          0
     68937 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               120         120          0          0          0          0          0         34           0          1           0                0           0           0          0
     68937 PEGA_EWS                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               120         240        120          0          0          0          0         35           0          1           0                0           0           0          0
     68938 PEGA_CSD                                  0 JDBC Thin Client                                                    bd5tv6z8rkh2w INSERT            103974      560272     103974        6.1       40.2       98.4       27.3          1           0          1           0                0           0    27341277      12597
     68938 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       6416    16896282       6416       23.9       25.9          0          0          2           0          1           0                0           0           0          0
     68938 PEGA_CSD                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               480    16884000          0       22.4       23.9          0          0          3           1          2           0                0           0           0          0
     68938 PEGA_CSD                                  0 JDBC Thin Client                                                    81ab01nm8taxq INSERT              3420       26786       3420         .4        6.2        6.7        5.1          4           0          1           0                0           0     5077503        861
     68938 PEGA_CSD                         2852242661 JDBC Thin Client                                                    bmq7wmzv43rdd SELECT                40        8800       2280         .5        4.8       17.8        4.3          5           0          1           0                0           0     4285463       2280
     68938 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        6456       2184         .3        4.6       17.1        4.3          6           0          1           0                0           0     4264481       2184
     68938 PEGA_CSD                         3244301373 JDBC Thin Client                                                    2rvpmwc0pdrg9 DELETE                 6      103986          0        1.8        1.9          0          0          7           0          1           0                0           0           0          0
     68938 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               359      585000        720        1.2        1.4          0          0          8           0          1           0                0           0           0          0
     68938 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               360      219600          0         .9        1.1          0          0          9           0          1           0                0           0           0          0
     68938 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               476        2338        456         .1        1.1        3.6          1         10           0          1           0                0           0      970085        456
     68938 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE       1180       89500       1180         .5         .7          0          0         11           0          1           0                0           0           0          0
     68938 PEGA_CSD                         4112276980 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              4729       11140          0         .3         .4          0          0         12           1          2           0                0           0           0          0
     68938 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              2511        7641       2511         .2         .4         .4         .1         13           0          1           0                0           0      102780         54
     68938 PEGA_EWS                         2561156771 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240       86400          0         .2         .3          0          0         14           1          2           0                0           0           0          0
     68938 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               360       54360          0         .1         .2          0          0         15           0          1           0                0           0           0          0
     68938 PEGA_CSD                         1500594013 JDBC Thin Client                                                    bs381tfkt0a8x SELECT               480        4322          0         .1         .2          0          0         16           0          1           0                0           0           0          0
     68938 PEGA_CSD                         2724113622 JDBC Thin Client                                                    3rrs9sp67f4h4 SELECT               120       17640          0         .1         .1          0          0         17           0          1           0                0           0           0          0
     68938 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               480        4320          0          0         .1          0          0         18           0          1           0                0           0           0          0
     68938 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        240         480        240         .1         .1          0          0         19           0          1           0                0           0           0          0
     68938 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               160        3288          0          0         .1          0          0         20           0          1           0                0           0           0          0
     68938 PEGA_CSD                         2182920076 JDBC Thin Client                                                    9xx8xwxc6wxrp SELECT               482        4338          0          0          0          0          0         21           0          1           0                0           0           0          0
     68938 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               480         480          0          0          0          0          0         22           1          2           0                0           0           0          0
     68938 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               720         720          0          0          0          0          0         23           0          1           0                0           0           0          0
     68938 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               240         729        240          0          0          0          0         24           0          1           0                0           0           0          0
     68938 PEGA_EWS                                  0 JDBC Thin Client                                                    bhwmcam35trqw INSERT                38         291         38          0          0         .1          0         25           0          1           0                0           0       24335         11
     68938 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               360         360          0          0          0          0          0         26           0          1           0                0           0           0          0
     68938 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT                48         772         48          0          0          0          0         27           0          1           0                0           0           0          0
     68938 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               480         480          0          0          0          0          0         28           0          1           0                0           0           0          0
     68938 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               480         480          0          0          0          0          0         29           0          1           0                0           0           0          0
     68938 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               120         363        120          0          0          0          0         30           0          1           0                0           0          10          0
     68938 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               240         240          0          0          0          0          0         31           0          1           0                0           0           0          0
     68938 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               360         720        360          0          0          0          0         32           0          1           0                0           0           0          0
     68938 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               240         480          0          0          0          0          0         33           0          1           0                0           0           0          0
     68938 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               120         120          0          0          0          0          0         34           0          1           0                0           0           0          0
     68938 PEGA_EWS                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               120         240        120          0          0          0          0         35           0          1           0                0           0           0          0
     68939 PEGA_CSD                                  0 JDBC Thin Client                                                    bd5tv6z8rkh2w INSERT             86645      466906      86645        5.3       32.6       78.3       21.3          1           0          1           0                0           0    21338094      10018
     68939 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       6421    16896292       6420       24.6       26.9          0          0          2           0          1           0                0           0           0          0
     68939 PEGA_CSD                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               480    16884000          0         23       24.8          0          0          3           1          2           0                0           0           0          0
     68939 PEGA_CSD                                  0 JDBC Thin Client                                                    81ab01nm8taxq INSERT              2850       22443       2850         .4        5.4        5.5        4.4          4           0          1           0                0           0     4387002        705
     68939 PEGA_CSD                         2852242661 JDBC Thin Client                                                    bmq7wmzv43rdd SELECT                40        8800       2280         .4        4.7       17.8        4.3          5           0          1           0                0           0     4262223       2280
     68939 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        6456       2184         .3        4.4       17.1        4.1          6           0          1           0                0           0     4060092       2184
     68939 PEGA_CSD                          447742769 JDBC Thin Client                                                    7grrz57dq2rmr SELECT                 4      118682          0         .4        3.5      926.8        3.2          7           0          1           1                0           0     3187582     118632
     68939 PEGA_CSD                         3244301373 JDBC Thin Client                                                    2rvpmwc0pdrg9 DELETE                 5       86655          0        1.7        1.8          0          0          8           0          1           0                0           0           0          0
     68939 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               359      581750        720        1.2        1.5          0          0          9           0          1           0                0           0           0          0
     68939 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               476        2338        456         .1        1.3        3.6        1.2         10           0          1           0                0           0     1160251        456
     68939 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               360      219600          0          1        1.2          0          0         11           0          1           0                0           0           0          0
     68939 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE       1180       89500       1180         .5         .7          0          0         12           0          1           0                0           0           0          0
     68939 PEGA_CSD                         4112276980 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              4732       11142          0         .4         .5          0          0         13           1          2           0                0           0           0          0
     68939 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              2524        7674       2518         .2         .4         .4         .1         14           0          1           0                0           0      106343         56
     68939 PEGA_EWS                         2561156771 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240       86400          0         .2         .3          0          0         15           1          2           0                0           0           0          0
     68939 PEGA_CSD                                  0 JDBC Thin Client                                                    0dsr2p7mv0886 PL/SQLEXECUTE          6       63384          6         .3         .3          0          0         16           0          1           0                0           0        9086          3
     68939 PEGA_CSD                         4177046082 JDBC Thin Client                                                    60p1zsrmrqfg2 DELETE                 2       48611          0         .2         .2          0          0         17           0          1           0                0           0        9086          3
     68939 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               360       54360          0         .2         .2          0          0         18           0          1           0                0           0           0          0
     68939 PEGA_CSD                         1500594013 JDBC Thin Client                                                    bs381tfkt0a8x SELECT               480        4320          0         .1         .2          0          0         19           0          1           0                0           0           0          0
     68939 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               480        4320          0         .1         .1          0          0         20           0          1           0                0           0           0          0
     68939 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        242         484        242          0         .1          0          0         21           0          1           0                0           0           0          0
     68939 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               160        3278          0          0         .1          0          0         22           0          1           0                0           0           0          0
     68939 PEGA_CSD                         2182920076 JDBC Thin Client                                                    9xx8xwxc6wxrp SELECT               480        4320          0          0          0          0          0         23           0          1           0                0           0           0          0
     68939 PEGA_CSD                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               721         721          0          0          0          0          0         24           0          1           0                0           0           0          0
     68939 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               480         480          0          0          0          0          0         25           1          2           0                0           0           0          0
     68939 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               242         730        242          0          0          0          0         26           0          1           0                0           0           0          0
     68939 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               360         360          0          0          0          0          0         27           0          1           0                0           0           0          0
     68939 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT                52         841         52          0          0          0          0         28           0          1           0                0           0           0          0
     68939 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               480         480          0          0          0          0          0         29           0          1           0                0           0           0          0
     68939 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               480         480          0          0          0          0          0         30           0          1           0                0           0           0          0
     68939 PEGA_EWS                                  0 JDBC Thin Client                                                    bhwmcam35trqw INSERT                38         262         38          0          0         .1          0         31           0          1           0                0           0       16749          7
     68939 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               120         363        120          0          0          0          0         32           0          1           0                0           0           0          0
     68939 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               240         240          0          0          0          0          0         33           0          1           0                0           0           0          0
     68939 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               362         724        362          0          0          0          0         34           0          1           0                0           0           0          0
     68939 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               242         484          0          0          0          0          0         35           0          1           0                0           0           0          0
     68939 PEGA_EWS                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT               120         120          0          0          0          0          0         36           0          1           0                0           0           0          0
     68939 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               121         121          0          0          0          0          0         37           0          1           0                0           0           0          0
     68939 PEGA_EWS                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               120         240        120          0          0          0          0         38           0          1           0                0           0           0          0
