~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T46A
DBID                                                         3999243101
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        42 2019-05-26 17:52:11      APPLY                                                                                          25344801                                Patch 25344801 applied
        41 2019-05-26 17:45:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        40 2019-05-26 17:45:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        39 2019-05-26 17:44:40      APPLY                                                                                          27068394                                Patch 27068394 applied
        38 2019-05-26 17:44:34      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        37 2018-10-21 21:59:35      APPLY                                                                                          25344801                                Patch 25344801 applied
        36 2018-10-21 21:52:19      APPLY                                                                                          20724902                                Patch 20724902 applied
        35 2018-10-21 21:52:18      APPLY                                                                                           9199532                                Patch 9199532 applied
        34 2018-10-21 21:51:50      APPLY                                                                                          27068394                                Patch 27068394 applied
        33 2018-10-21 21:51:45      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     66145 User I/O             db file sequential read                            16         46
     66145 User I/O             db file sequential read                            32          9
     66145 System I/O           log file parallel write                             2          1
     66145 System I/O           log file parallel write                             4        118
     66145 System I/O           log file parallel write                             8         58
     66145 System I/O           log file parallel write                            16          2
     66145 Commit               log file sync                                       4         20
     66145 Commit               log file sync                                       8          8
     66145 Commit               log file sync                                      16          1
     66146 User I/O             db file scattered read                              1          1
     66146 User I/O             db file scattered read                              2       3207
     66146 User I/O             db file scattered read                              4       4366
     66146 User I/O             db file scattered read                              8        735
     66146 User I/O             db file scattered read                             16         41
     66146 User I/O             db file scattered read                             32          5
     66146 User I/O             db file sequential read                             1          8
     66146 User I/O             db file sequential read                             2       8899
     66146 User I/O             db file sequential read                             4      23837
     66146 User I/O             db file sequential read                             8        294
     66146 User I/O             db file sequential read                            16         41
     66146 User I/O             db file sequential read                            32         18
     66146 User I/O             db file sequential read                           256          1
     66146 User I/O             db file sequential read                           512          1
     66146 User I/O             db file sequential read                          1024          1
     66146 System I/O           log file parallel write                             2          3
     66146 System I/O           log file parallel write                             4        572
     66146 System I/O           log file parallel write                             8        368
     66146 System I/O           log file parallel write                            16         14
     66146 System I/O           log file parallel write                          1024          1
     66146 Commit               log file sync                                       4         16
     66146 Commit               log file sync                                       8         12
     66146 Commit               log file sync                                      16          1
     66147 User I/O             db file scattered read                              2          2
     66147 User I/O             db file scattered read                              4         24
     66147 User I/O             db file scattered read                              8          1
     66147 User I/O             db file sequential read                             1          2
     66147 User I/O             db file sequential read                             2       4061
     66147 User I/O             db file sequential read                             4      19691
     66147 User I/O             db file sequential read                             8        187
     66147 User I/O             db file sequential read                            16         34
     66147 User I/O             db file sequential read                            32         10
     66147 User I/O             db file sequential read                            64          1
     66147 User I/O             db file sequential read                           512          1
     66147 User I/O             db file sequential read                          1024          1
     66147 System I/O           log file parallel write                             2          3
     66147 System I/O           log file parallel write                             4        130
     66147 System I/O           log file parallel write                             8         69
     66147 Commit               log file sync                                       4         18
     66147 Commit               log file sync                                       8         13
     66147 Commit               log file sync                                      16          2
     66148 User I/O             db file scattered read                              2          2
     66148 User I/O             db file scattered read                              4         51
     66148 User I/O             db file scattered read                              8         39
     66148 User I/O             db file scattered read                             16          1
     66148 User I/O             db file scattered read                             32          1
     66148 User I/O             db file sequential read                             1         13
     66148 User I/O             db file sequential read                             2       6425
     66148 User I/O             db file sequential read                             4      17294
     66148 User I/O             db file sequential read                             8        138
     66148 User I/O             db file sequential read                            16         39
     66148 User I/O             db file sequential read                            32         12
     66148 User I/O             db file sequential read                           512          1
     66148 User I/O             db file sequential read                          1024          3
     66148 System I/O           log file parallel write                             4        107
     66148 System I/O           log file parallel write                             8         62
     66148 Commit               log file sync                                       4         17
     66148 Commit               log file sync                                       8          6
     66148 Commit               log file sync                                      16          2
     66149 User I/O             db file scattered read                              2          1
     66149 User I/O             db file scattered read                              4         54
     66149 User I/O             db file scattered read                              8         39
     66149 User I/O             db file scattered read                             16          2
     66149 User I/O             db file sequential read                             1          7
     66149 User I/O             db file sequential read                             2       4567
     66149 User I/O             db file sequential read                             4      19204
     66149 User I/O             db file sequential read                             8        224
     66149 User I/O             db file sequential read                            16         53
     66149 User I/O             db file sequential read                            32         16
     66149 User I/O             db file sequential read                           512          2
     66149 User I/O             db file sequential read                          1024          1
     66149 System I/O           log file parallel write                             2          2
     66149 System I/O           log file parallel write                             4        115
     66149 System I/O           log file parallel write                             8         60
     66149 Commit               log file sync                                       4         18
     66149 Commit               log file sync                                       8          7
     66150 User I/O             db file scattered read                              2          5
     66150 User I/O             db file scattered read                              4         94
     66150 User I/O             db file scattered read                              8         89
     66150 User I/O             db file scattered read                             16          2
     66150 User I/O             db file sequential read                             1          4
     66150 User I/O             db file sequential read                             2       4372
     66150 User I/O             db file sequential read                             4      19335
     66150 User I/O             db file sequential read                             8        176
     66150 User I/O             db file sequential read                            16         32
     66150 User I/O             db file sequential read                            32         15
     66150 User I/O             db file sequential read                           512          2
     66150 User I/O             db file sequential read                          1024          2
     66150 System I/O           log file parallel write                             2          2
     66150 System I/O           log file parallel write                             4        119
     66150 System I/O           log file parallel write                             8         55
     66150 Commit               log file sync                                       4         15
     66150 Commit               log file sync                                       8         12
     66151 User I/O             db file scattered read                              2         98
     66151 User I/O             db file scattered read                              4        131
     66151 User I/O             db file scattered read                              8          2
     66151 User I/O             db file sequential read                             1          6
     66151 User I/O             db file sequential read                             2       4540
     66151 User I/O             db file sequential read                             4      19916
     66151 User I/O             db file sequential read                             8        228
     66151 User I/O             db file sequential read                            16         44
     66151 User I/O             db file sequential read                            32          4
     66151 User I/O             db file sequential read                            64          1
     66151 User I/O             db file sequential read                           256          2
     66151 User I/O             db file sequential read                           512          2
     66151 User I/O             db file sequential read                          1024          1
     66151 System I/O           log file parallel write                             2          1
     66151 System I/O           log file parallel write                             4        116
     66151 System I/O           log file parallel write                             8         69
     66151 System I/O           log file parallel write                            16          1
     66151 Commit               log file sync                                       4         15
     66151 Commit               log file sync                                       8         17
     66151 Commit               log file sync                                      16          2
     66152 User I/O             db file scattered read                              4         53
     66152 User I/O             db file scattered read                              8         41
     66152 User I/O             db file scattered read                             16          2
     66152 User I/O             db file sequential read                             1          9
     66152 User I/O             db file sequential read                             2       5379
     66152 User I/O             db file sequential read                             4      18272
     66152 User I/O             db file sequential read                             8        204
     66152 User I/O             db file sequential read                            16         36
     66152 User I/O             db file sequential read                            32          6
     66152 User I/O             db file sequential read                           512          1
     66152 User I/O             db file sequential read                          1024          1
     66152 System I/O           log file parallel write                             2          1
     66152 System I/O           log file parallel write                             4        112
     66152 System I/O           log file parallel write                             8         60
     66152 System I/O           log file parallel write                            16          1
     66152 System I/O           log file parallel write                          1024          1
     66152 Commit               log file sync                                       4         13
     66152 Commit               log file sync                                       8         13
     66153 User I/O             db file scattered read                              2          2
     66153 User I/O             db file scattered read                              4         53
     66153 User I/O             db file scattered read                              8         41
     66153 User I/O             db file sequential read                             1          4
     66153 User I/O             db file sequential read                             2       4308
     66153 User I/O             db file sequential read                             4      19386
     66153 User I/O             db file sequential read                             8        181
     66153 User I/O             db file sequential read                            16         40
     66153 User I/O             db file sequential read                            32         10
     66153 User I/O             db file sequential read                           512          2
     66153 User I/O             db file sequential read                          1024          2
     66153 System I/O           log file parallel write                             4        101
     66153 System I/O           log file parallel write                             8         70
     66153 Commit               log file sync                                       4         13
     66153 Commit               log file sync                                       8         10
     66153 Commit               log file sync                                      16          2
     66154 User I/O             db file scattered read                              2          4
     66154 User I/O             db file scattered read                              4         55
     66154 User I/O             db file scattered read                              8         33
     66154 User I/O             db file scattered read                             16          5
     66154 User I/O             db file scattered read                             32          1
     66154 User I/O             db file sequential read                             1          2
     66154 User I/O             db file sequential read                             2       4256
     66154 User I/O             db file sequential read                             4      19527
     66154 User I/O             db file sequential read                             8        174
     66154 User I/O             db file sequential read                            16         29
     66154 User I/O             db file sequential read                            32         10
     66154 User I/O             db file sequential read                           512          1
     66154 User I/O             db file sequential read                          1024          1
     66154 System I/O           log file parallel write                             2          3
     66154 System I/O           log file parallel write                             4        114
     66154 System I/O           log file parallel write                             8         52
     66154 System I/O           log file parallel write                            16          2
     66154 System I/O           log file parallel write                           256          1
     66154 System I/O           log file parallel write                          1024          1
     66154 Commit               log file sync                                       4         14
     66154 Commit               log file sync                                       8          9
     66154 Commit               log file sync                                      16          2
     66155 User I/O             db file scattered read                              2          4
     66155 User I/O             db file scattered read                              4         48
     66155 User I/O             db file scattered read                              8         43
     66155 User I/O             db file scattered read                             16          1
     66155 User I/O             db file sequential read                             1          9
     66155 User I/O             db file sequential read                             2       5046
     66155 User I/O             db file sequential read                             4      18688
     66155 User I/O             db file sequential read                             8        163
     66155 User I/O             db file sequential read                            16         24
     66155 User I/O             db file sequential read                            32         12
     66155 User I/O             db file sequential read                           512          3
     66155 User I/O             db file sequential read                          1024          1
     66155 System I/O           log file parallel write                             2          2
     66155 System I/O           log file parallel write                             4        124
     66155 System I/O           log file parallel write                             8         56
     66155 System I/O           log file parallel write                            16          1
     66155 System I/O           log file parallel write                           256          1
     66155 Commit               log file sync                                       2          1
     66155 Commit               log file sync                                       4         12
     66155 Commit               log file sync                                       8         19
     66155 Commit               log file sync                                      16          1
     66156 User I/O             db file scattered read                              2          2
     66156 User I/O             db file scattered read                              4         51
     66156 User I/O             db file scattered read                              8         42
     66156 User I/O             db file scattered read                             16          1
     66156 User I/O             db file sequential read                             1          5
     66156 User I/O             db file sequential read                             2       4197
     66156 User I/O             db file sequential read                             4      19492
     66156 User I/O             db file sequential read                             8        188
     66156 User I/O             db file sequential read                            16         32
     66156 User I/O             db file sequential read                            32         18
     66156 System I/O           log file parallel write                             2          2
     66156 System I/O           log file parallel write                             4        103
     66156 System I/O           log file parallel write                             8         56
     66156 System I/O           log file parallel write                            16          1
     66156 System I/O           log file parallel write                           512          1
     66156 Commit               log file sync                                       4         12
     66156 Commit               log file sync                                       8         13
     66156 Commit               log file sync                                      16          1
     66157 User I/O             db file scattered read                              2          8
     66157 User I/O             db file scattered read                              4         50
     66157 User I/O             db file scattered read                              8         38
     66157 User I/O             db file sequential read                             1          7
     66157 User I/O             db file sequential read                             2       7275
     66157 User I/O             db file sequential read                             4      16377
     66157 User I/O             db file sequential read                             8        240
     66157 User I/O             db file sequential read                            16         32
     66157 User I/O             db file sequential read                            32         10
     66157 User I/O             db file sequential read                           512          2
     66157 System I/O           log file parallel write                             4         96
     66157 System I/O           log file parallel write                             8         66
     66157 System I/O           log file parallel write                            16          1
     66157 Commit               log file sync                                       4         12
     66157 Commit               log file sync                                       8         12
     66157 Commit               log file sync                                      16          1
     66158 User I/O             db file scattered read                              2          4
     66158 User I/O             db file scattered read                              4         55
     66158 User I/O             db file scattered read                              8         35
     66158 User I/O             db file scattered read                             16          2
     66158 User I/O             db file sequential read                             1          9
     66158 User I/O             db file sequential read                             2       5904
     66158 User I/O             db file sequential read                             4      17856
     66158 User I/O             db file sequential read                             8        124
     66158 User I/O             db file sequential read                            16         36
     66158 User I/O             db file sequential read                            32         11
     66158 System I/O           log file parallel write                             4        122
     66158 System I/O           log file parallel write                             8         41
     66158 Commit               log file sync                                       4         11
     66158 Commit               log file sync                                       8         12
     66158 Commit               log file sync                                      16          1
     66159 User I/O             db file scattered read                              2          1
     66159 User I/O             db file scattered read                              4         62
     66159 User I/O             db file scattered read                              8         41
     66159 User I/O             db file scattered read                             32          1
     66159 User I/O             db file sequential read                             1          2
     66159 User I/O             db file sequential read                             2       4051
     66159 User I/O             db file sequential read                             4      19678
     66159 User I/O             db file sequential read                             8        186
     66159 User I/O             db file sequential read                            16         31
     66159 User I/O             db file sequential read                            32          9
     66159 System I/O           log file parallel write                             4        129
     66159 System I/O           log file parallel write                             8         64
     66159 System I/O           log file parallel write                            16          2
     66159 Commit               log file sync                                       4         20
     66159 Commit               log file sync                                       8         14
     66159 Commit               log file sync                                      16          1
     66160 User I/O             db file scattered read                              2         19
     66160 User I/O             db file scattered read                              4        132
     66160 User I/O             db file scattered read                              8         86
     66160 User I/O             db file scattered read                             32          1
     66160 User I/O             db file sequential read                             1          2
     66160 User I/O             db file sequential read                             2       4035
     66160 User I/O             db file sequential read                             4      19759
     66160 User I/O             db file sequential read                             8        169
     66160 User I/O             db file sequential read                            16         34
     66160 User I/O             db file sequential read                            32         10
     66160 System I/O           log file parallel write                             4        111
     66160 System I/O           log file parallel write                             8         65
     66160 System I/O           log file parallel write                            16          2
     66160 Commit               log file sync                                       4         14
     66160 Commit               log file sync                                       8          9
     66160 Commit               log file sync                                      16          1
     66161 User I/O             db file scattered read                              2          7
     66161 User I/O             db file scattered read                              4         44
     66161 User I/O             db file scattered read                              8         44
     66161 User I/O             db file scattered read                             16          1
     66161 User I/O             db file sequential read                             1          4
     66161 User I/O             db file sequential read                             2       4375
     66161 User I/O             db file sequential read                             4      19711
     66161 User I/O             db file sequential read                             8        147
     66161 User I/O             db file sequential read                            16         34
     66161 User I/O             db file sequential read                            32         19
     66161 System I/O           log file parallel write                             2          1
     66161 System I/O           log file parallel write                             4        104
     66161 System I/O           log file parallel write                             8         52
     66161 Commit               log file sync                                       4         13
     66161 Commit               log file sync                                       8         10
     66162 User I/O             db file scattered read                              2          6
     66162 User I/O             db file scattered read                              4         46
     66162 User I/O             db file scattered read                              8         44
     66162 User I/O             db file sequential read                             1         19
     66162 User I/O             db file sequential read                             2       7008
     66162 User I/O             db file sequential read                             4      16749
     66162 User I/O             db file sequential read                             8        110
     66162 User I/O             db file sequential read                            16         28
     66162 User I/O             db file sequential read                            32         12
     66162 System I/O           log file parallel write                             4         99
     66162 System I/O           log file parallel write                             8         71
     66162 Commit               log file sync                                       4          9
     66162 Commit               log file sync                                       8         13
     66162 Commit               log file sync                                      16          2
     66163 User I/O             db file scattered read                              2          2
     66163 User I/O             db file scattered read                              4         44
     66163 User I/O             db file scattered read                              8         47
     66163 User I/O             db file scattered read                             16          2
     66163 User I/O             db file scattered read                             32          1
     66163 User I/O             db file sequential read                             1         17
     66163 User I/O             db file sequential read                             2       6773
     66163 User I/O             db file sequential read                             4      16982
     66163 User I/O             db file sequential read                             8        142
     66163 User I/O             db file sequential read                            16         33
     66163 User I/O             db file sequential read                            32         11
     66163 System I/O           log file parallel write                             4        119
     66163 System I/O           log file parallel write                             8         77
     66163 System I/O           log file parallel write                            16          1
     66163 Commit               log file sync                                       4         14
     66163 Commit               log file sync                                       8         17
     66163 Commit               log file sync                                      16          1
     66164 User I/O             db file scattered read                              2         10
     66164 User I/O             db file scattered read                              4         47
     66164 User I/O             db file scattered read                              8         37
     66164 User I/O             db file scattered read                             16          2
     66164 User I/O             db file sequential read                             1         16
     66164 User I/O             db file sequential read                             2       7533
     66164 User I/O             db file sequential read                             4      16211
     66164 User I/O             db file sequential read                             8        138
     66164 User I/O             db file sequential read                            16         29
     66164 User I/O             db file sequential read                            32          5
     66164 System I/O           log file parallel write                             4        112
     66164 System I/O           log file parallel write                             8         70
     66164 System I/O           log file parallel write                            16          1
     66164 Commit               log file sync                                       4         13
     66164 Commit               log file sync                                       8         14
     66164 Commit               log file sync                                      16          1
     66165 User I/O             db file scattered read                              2          3
     66165 User I/O             db file scattered read                              4         50
     66165 User I/O             db file scattered read                              8         46
     66165 User I/O             db file sequential read                             1          3
     66165 User I/O             db file sequential read                             2       4013
     66165 User I/O             db file sequential read                             4      19770
     66165 User I/O             db file sequential read                             8        177
     66165 User I/O             db file sequential read                            16         38
     66165 User I/O             db file sequential read                            32         11
     66165 System I/O           log file parallel write                             2          1
     66165 System I/O           log file parallel write                             4        124
     66165 System I/O           log file parallel write                             8         59
     66165 System I/O           log file parallel write                            16          1
     66165 Commit               log file sync                                       4         16
     66165 Commit               log file sync                                       8         12
     66165 Commit               log file sync                                      16          1
     66166 User I/O             db file scattered read                              1          2
     66166 User I/O             db file scattered read                              2       7272
     66166 User I/O             db file scattered read                              4       7365
     66166 User I/O             db file scattered read                              8        690
     66166 User I/O             db file scattered read                             16         38
     66166 User I/O             db file scattered read                             32          1
     66166 User I/O             db file sequential read                             1         13
     66166 User I/O             db file sequential read                             2       9578
     66166 User I/O             db file sequential read                             4      23786
     66166 User I/O             db file sequential read                             8        254
     66166 User I/O             db file sequential read                            16         35
     66166 User I/O             db file sequential read                            32         14
     66166 System I/O           log file parallel write                             2          5
     66166 System I/O           log file parallel write                             4        566
     66166 System I/O           log file parallel write                             8        366
     66166 System I/O           log file parallel write                            16         10
     66166 Commit               log file sync                                       4         13
     66166 Commit               log file sync                                       8         16
     66166 Commit               log file sync                                      16          1
     66167 User I/O             db file scattered read                              2         28
     66167 User I/O             db file scattered read                              4        185
     66167 User I/O             db file scattered read                              8         71
     66167 User I/O             db file sequential read                             1         12
     66167 User I/O             db file sequential read                             2      18017
     66167 User I/O             db file sequential read                             4      33790
     66167 User I/O             db file sequential read                             8        564
     66167 User I/O             db file sequential read                            16         79
     66167 User I/O             db file sequential read                            32         12
     66167 User I/O             db file sequential read                            64          1
     66167 User I/O             db file sequential read                           256          2
     66167 System I/O           log file parallel write                             2          4
     66167 System I/O           log file parallel write                             4        261
     66167 System I/O           log file parallel write                             8        262
     66167 System I/O           log file parallel write                            16         14
     66167 Commit               log file sync                                       4         15
     66167 Commit               log file sync                                       8         20
     66167 Commit               log file sync                                      16          1
     66168 User I/O             db file scattered read                              2         60
     66168 User I/O             db file scattered read                              4        237
     66168 User I/O             db file scattered read                              8         50
     66168 User I/O             db file scattered read                             16          2
     66168 User I/O             db file sequential read                             1         12
     66168 User I/O             db file sequential read                             2       6924
     66168 User I/O             db file sequential read                             4      17234
     66168 User I/O             db file sequential read                             8        228
     66168 User I/O             db file sequential read                            16         33
     66168 User I/O             db file sequential read                            32         10
     66168 System I/O           log file parallel write                             2          4
     66168 System I/O           log file parallel write                             4        178
     66168 System I/O           log file parallel write                             8         77
     66168 System I/O           log file parallel write                            16          1
     66168 Commit               log file sync                                       1          5
     66168 Commit               log file sync                                       2          4
     66168 Commit               log file sync                                       4         23
     66168 Commit               log file sync                                       8         23
     66169 User I/O             db file scattered read                              2         31
     66169 User I/O             db file scattered read                              4         98
     66169 User I/O             db file scattered read                              8         56
     66169 User I/O             db file sequential read                             1          8
     66169 User I/O             db file sequential read                             2       4720
     66169 User I/O             db file sequential read                             4      18996
     66169 User I/O             db file sequential read                             8        206
     66169 User I/O             db file sequential read                            16         24
     66169 User I/O             db file sequential read                            32         13
     66169 System I/O           log file parallel write                             2          4
     66169 System I/O           log file parallel write                             4        133
     66169 System I/O           log file parallel write                             8         73
     66169 System I/O           log file parallel write                            16          2
     66169 Commit               log file sync                                       4         15
     66169 Commit               log file sync                                       8         18
     66169 Commit               log file sync                                      16          1
     66170 User I/O             db file scattered read                              1          4
     66170 User I/O             db file scattered read                              2       3318
     66170 User I/O             db file scattered read                              4       4496
     66170 User I/O             db file scattered read                              8        736
     66170 User I/O             db file scattered read                             16         35
     66170 User I/O             db file scattered read                             32          8
     66170 User I/O             db file sequential read                             1         13
     66170 User I/O             db file sequential read                             2       8356
     66170 User I/O             db file sequential read                             4      23619
     66170 User I/O             db file sequential read                             8        318
     66170 User I/O             db file sequential read                            16         45
     66170 User I/O             db file sequential read                            32         15
     66170 User I/O             db file sequential read                            64          1
     66170 System I/O           log file parallel write                             2          5
     66170 System I/O           log file parallel write                             4        574
     66170 System I/O           log file parallel write                             8        405
     66170 System I/O           log file parallel write                            16         20
     66170 Commit               log file sync                                       4         16
     66170 Commit               log file sync                                       8         13
     66170 Commit               log file sync                                      16          1
     66171 User I/O             db file scattered read                              2         40
     66171 User I/O             db file scattered read                              4        109
     66171 User I/O             db file scattered read                              8          3
     66171 User I/O             db file scattered read                             16          2
     66171 User I/O             db file sequential read                             1          3
     66171 User I/O             db file sequential read                             2       3380
     66171 User I/O             db file sequential read                             4      17121
     66171 User I/O             db file sequential read                             8       1532
     66171 User I/O             db file sequential read                            16       1744
     66171 User I/O             db file sequential read                            32        544
     66171 User I/O             db file sequential read                            64         18
     66171 User I/O             db file sequential read                           128          1
     66171 System I/O           log file parallel write                             2          1
     66171 System I/O           log file parallel write                             4        105
     66171 System I/O           log file parallel write                             8         89
