~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   64
!CPU_CORE_COUNT                                              32
!CPU_SOCKET_COUNT                                            4
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      D46A
DBID                                                         1779338442
INSTANCES                                                    2
HOSTS                                                        lnbrorad10,lnbrorad11
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.72



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- --------------------------------------------------------------------------------
        19 2019-05-26 17:17:26      APPLY                                                                                          11072246 Patch 11072246 applied
        18 2018-10-07 20:03:23      APPLY                                                                                          11072246 Patch 11072246 applied
        17 2018-10-07 17:39:06      APPLY                                                                                          11072246 Patch 11072246 applied
        16 2018-03-11 17:48:00      APPLY                                                                                          11072246 Patch 11072246 applied
        15 2017-11-12 18:10:20      APPLY                                                                                          11072246 Patch 11072246 applied
        14 2017-05-14 17:31:49      APPLY                                                                                          11072246 Patch 11072246 applied
        13 2017-02-05 05:38:57      APPLY                                                                                          11072246 Patch 11072246 applied
        12 2017-02-05 05:09:00      APPLY                                                                                          11072246 Patch 11072246 applied
        11 2016-03-13 21:17:16      APPLY                                                                                          11072246 Patch 11072246 applied
        10 2016-03-13 21:17:15      APPLY                          SERVER                         11.2.0.3                               15 PSU 11.2.0.3.15

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.00



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     64856 Streams AQ                      1          0          0          0
     64856 XDB                             0          0          0          0
     64857 ARCH                            0          0          0          0
     64857 Archive Manager                 0          0          0          0
     64857 Buffer Cache Reads            127          0          0          0
     64857 DBWR                            0       1646          0         14
     64857 Data Pump                       0          0          0          0
     64857 Direct Reads                  312          2       2936          0
     64857 Direct Writes                   0         10          0          0
     64857 LGWR                         9284      20490          0         18
     64857 Others                      39781      21855        483        238
     64857 RMAN                            0          0          0          0
     64857 Recovery                        0          0          0          0
     64857 Smart Scan                      0          0          0          0
     64857 Streams AQ                      0          0          0          0
     64857 XDB                             0          0          0          0
     64858 ARCH                            0          0          0          0
     64858 Archive Manager                 0          0          0          0
     64858 Buffer Cache Reads            190          0          0          0
     64858 DBWR                            0       1632          0         12
     64858 Data Pump                       0          0          0          0
     64858 Direct Reads                  304          0       2936          0
     64858 Direct Writes                   0          0          0          0
     64858 LGWR                        11430      24569          0         20
     64858 Others                      39761      21776        360          0
     64858 RMAN                            0          0          0          0
     64858 Recovery                        0          0          0          0
     64858 Smart Scan                      0          0          0          0
     64858 Streams AQ                      0          0          0          0
     64858 XDB                             0          0          0          0
     64859 ARCH                            0          0          0          0
     64859 Archive Manager                 0          0          0          0
     64859 Buffer Cache Reads            548          0          0          0
     64859 DBWR                            0       1820          0        112
     64859 Data Pump                    4158       1974          8        108
     64859 Direct Reads                  656          1       2936          0
     64859 Direct Writes                   0         11          0          0
     64859 LGWR                         9013      21950          0        220
     64859 Others                      45613      23427        940        223
     64859 RMAN                          876        366        319         35
     64859 Recovery                        0          0          0          0
     64859 Smart Scan                      0          0          0          0
     64859 Streams AQ                      0          0          0          0
     64859 XDB                             0          0          0          0
     64860 ARCH                            0          0          0          0
     64860 Archive Manager                 0          0          0          0
     64860 Buffer Cache Reads           1053          0         77          0
     64860 DBWR                           12       1712          0         22
     64860 Data Pump                       0          0          0          0
     64860 Direct Reads                  302          0       2936          0
     64860 Direct Writes                   0         32          0          0
     64860 LGWR                         7191      16634          0         32
     64860 Others                      44734      23804        609        105
     64860 RMAN                            0          0          0          0
     64860 Recovery                        0          0          0          0
     64860 Smart Scan                      0          0          0          0
     64860 Streams AQ                      2          0          0          0
     64860 XDB                             0          0          0          0
     64861 ARCH                            0          0          0          0
     64861 Archive Manager                 0          0          0          0
     64861 Buffer Cache Reads            337          0          0          0
     64861 DBWR                           12       1623          0         12
     64861 Data Pump                       0          0          0          0
     64861 Direct Reads                  312          2       2936          0
     64861 Direct Writes                   0         44          0          0
     64861 LGWR                         9152      19903          0         28
     64861 Others                      39312      21781        393         58
     64861 RMAN                            0          0          0          0
     64861 Recovery                        0          0          0          0
     64861 Smart Scan                      0          0          0          0
     64861 Streams AQ                      7          0          0          0
     64861 XDB                             0          0          0          0
     64862 ARCH                            0          0          0          0
     64862 Archive Manager                 0          0          0          0
     64862 Buffer Cache Reads            144          0          0          0
     64862 DBWR                            0       1466          0         12
     64862 Data Pump                       0          0          0          0
     64862 Direct Reads                  300          0       2936          0
     64862 Direct Writes                   0          1          0          0
     64862 LGWR                        11504      24208          0         12
     64862 Others                      38308      21553        333          0
     64862 RMAN                            0          0          0          0
     64862 Recovery                        0          0          0          0
     64862 Smart Scan                      0          0          0          0
     64862 Streams AQ                      1          0          0          0
     64862 XDB                             0          0          0          0
     64863 ARCH                            0          0          0          0
     64863 Archive Manager                 0          0          0          0
     64863 Buffer Cache Reads            110          0          0          0
     64863 DBWR                            0       1552          0         13
     64863 Data Pump                       0          0          0          0
     64863 Direct Reads                  325          1       2936          0
     64863 Direct Writes                   0         23          0          0
     64863 LGWR                         9425      20598          0         18
     64863 Others                      45502      22030        918        110
     64863 RMAN                          814        324        146         35
     64863 Recovery                        0          0          0          0
     64863 Smart Scan                      0          0          0          0
     64863 Streams AQ                      6          0          0          0
     64863 XDB                             0          0          0          0
     64864 ARCH                            0          0          0          0
     64864 Archive Manager                 0          0          0          0
     64864 Buffer Cache Reads            107          0          0          0
     64864 DBWR                            0       1454          0         14
     64864 Data Pump                       0          0          0          0
     64864 Direct Reads                  300          0       2936          0
     64864 Direct Writes                   0          0          0          0
     64864 LGWR                         7101      16172          0         20
     64864 Others                      38638      21431        360          0
     64864 RMAN                            0          0          0          0
     64864 Recovery                        0          0          0          0
     64864 Smart Scan                      0          0          0          0
     64864 Streams AQ                      2          0          0          0
     64864 XDB                             0          0          0          0
     64865 ARCH                            0          0          0          0
     64865 Archive Manager                 0          0          0          0
     64865 Buffer Cache Reads            124          0          0          0
     64865 DBWR                            0       1510          0         18
     64865 Data Pump                       0          0          0          0
     64865 Direct Reads                  312          3       2936          0
     64865 Direct Writes                   0          9          0          0
     64865 LGWR                         9205      19851          0         18
     64865 Others                      39270      21817        384         40
     64865 RMAN                            0          0          0          0
     64865 Recovery                        0          0          0          0
     64865 Smart Scan                      0          0          0          0
     64865 Streams AQ                      0          0          0          0
     64865 XDB                             0          0          0          0
     64866 ARCH                            0          0          0          0
     64866 Archive Manager                 0          0          0          0
     64866 Buffer Cache Reads            122          0          0          0
     64866 DBWR                            0       1473          0         16
     64866 Data Pump                       0          0          0          0
     64866 Direct Reads                  300          0       2883          0
     64866 Direct Writes                   0          1          0          0
     64866 LGWR                        11667      24253          0         12
     64866 Others                      38703      21461        360          0
     64866 RMAN                            0          0          0          0
     64866 Recovery                        0          0          0          0
     64866 Smart Scan                      0          0          0          0
     64866 Streams AQ                      4          0          0          0
     64866 XDB                             0          0          0          0
     64867 ARCH                            0          0          0          0
     64867 Archive Manager                 0          0          0          0
     64867 Buffer Cache Reads           1919          0          0          0
     64867 DBWR                            0       1505          0         12
     64867 Data Pump                       0          0          0          0
     64867 Direct Reads                  314          8       2989          0
     64867 Direct Writes                   0          4          0          0
     64867 LGWR                         9525      20676          0         12
     64867 Others                      46459      21871        861         75
     64867 RMAN                         1143        435        146         35
     64867 Recovery                        0          0          0          0
     64867 Smart Scan                      0          0          0          0
     64867 Streams AQ                      2          0          0          0
     64867 XDB                             0          0          0          0
     64868 ARCH                            0          0          0          0
     64868 Archive Manager                 0          0          0          0
     64868 Buffer Cache Reads            277          0          0          0
     64868 DBWR                            0       1595          0         14
     64868 Data Pump                       0          0          0          0
     64868 Direct Reads                  311          0       3006          0
     64868 Direct Writes                   0         25          0          0
     64868 LGWR                         7182      16334          0         16
     64868 Others                      39221      21646        378          0
     64868 RMAN                            0          0          0          0
     64868 Recovery                        0          0          0          0
     64868 Smart Scan                      0          0          0          0
     64868 Streams AQ                      0          0          0          0
     64868 XDB                             0          0          0          0
     64869 ARCH                            0          0          0          0
     64869 Archive Manager                 0          0          0          0
     64869 Buffer Cache Reads            105          0          0          0
     64869 DBWR                            0       1476          0         14
     64869 Data Pump                       0          0          0          0
     64869 Direct Reads                  312          1       2936          0
     64869 Direct Writes                   0         11          0          0
     64869 LGWR                         9020      19596          0         18
     64869 Others                      39097      21648        385         42
     64869 RMAN                            0          0          0          0
     64869 Recovery                        0          0          0          0
     64869 Smart Scan                      0          0          0          0
     64869 Streams AQ                      2          0          0          0
     64869 XDB                             0          0          0          0
     64870 ARCH                            0          0          0          0
     64870 Archive Manager                 0          0          0          0
     64870 Buffer Cache Reads            123          0          0          0
     64870 DBWR                            0       1539          0         21
     64870 Data Pump                       0          0          0          0
     64870 Direct Reads                  300          0       2936          0
     64870 Direct Writes                   0          0          0          0
     64870 LGWR                        11696      24305          0         16
     64870 Others                      38999      21741        360          0
     64870 RMAN                            0          0          0          0
     64870 Recovery                        0          0          0          0
     64870 Smart Scan                      0          0          0          0
     64870 Streams AQ                      6          0          0          0
     64870 XDB                             0          0          0          0
     64871 ARCH                            0          0          0          0
     64871 Archive Manager                 0          0          0          0
     64871 Buffer Cache Reads            121          0          0          0
     64871 DBWR                            0       1482          0         17
     64871 Data Pump                       0          0          0          0
     64871 Direct Reads                  336          4       2936          0
     64871 Direct Writes                   0         32          0          0
     64871 LGWR                         9492      20522          0          6
     64871 Others                      44855      21974        869         73
     64871 RMAN                         1154        441        146         35
     64871 Recovery                        0          0          0          0
     64871 Smart Scan                      0          0          0          0
     64871 Streams AQ                      3          0          0          0
     64871 XDB                             0          0          0          0
     64872 ARCH                            0          0          0          0
     64872 Archive Manager                 0          0          0          0
     64872 Buffer Cache Reads            304          0          1          0
     64872 DBWR                            0       1500          0         15
     64872 Data Pump                       0          0          0          0
     64872 Direct Reads                  317          0       2936          0
     64872 Direct Writes                   0          0          0          0
     64872 LGWR                         7152      16500          0         16
     64872 Others                      39807      21544        333          0
     64872 RMAN                            0          0          0          0
     64872 Recovery                        0          0          0          0
     64872 Smart Scan                      0          0          0          0
     64872 Streams AQ                      4          0          0          0
     64872 XDB                             0          0          0          0
     64873 ARCH                            0          0          0          0
     64873 Archive Manager                 0          0          0          0
     64873 Buffer Cache Reads             90          0          0          0
     64873 DBWR                            0       1532          0         23
     64873 Data Pump                       0          0          0          0
     64873 Direct Reads                  312          3       2936          0
     64873 Direct Writes                   0          9          0          0
     64873 LGWR                         9270      20013          0         16
     64873 Others                      40002      23408        384         40
     64873 RMAN                            0          0          0          0
     64873 Recovery                        0          0          0          0
     64873 Smart Scan                      0          0          0          0
     64873 Streams AQ                      3          0          0          0
     64873 XDB                             0          0          0          0
     64874 ARCH                            0          0          0          0
     64874 Archive Manager                 0          0          0          0
     64874 Buffer Cache Reads          39336          0        824          0
     64874 DBWR                            0       4565          0        106
     64874 Data Pump                       0          0          0          0
     64874 Direct Reads                 1668          2       2936          1
     64874 Direct Writes                   0         38          0         21
     64874 LGWR                         8351      23539          0        160
     64874 Others                      59407      23719       1016         84
     64874 RMAN                         2944       1008       1439         35
     64874 Recovery                        0          0          0          0
     64874 Smart Scan                      0          0          0          0
     64874 Streams AQ                     16          0          0          0
     64874 XDB                             0          0          0          0
     64875 ARCH                            0          0          0          0
     64875 Archive Manager                 0          0          0          0
     64875 Buffer Cache Reads          14862          0          9          0
     64875 DBWR                            0       8435          0        178
     64875 Data Pump                       0          0          0          0
     64875 Direct Reads                  312          1       2936          0
     64875 Direct Writes                   0         11          0          0
     64875 LGWR                         7266      19348          0        284
     64875 Others                      45846      23931        878        135
     64875 RMAN                          967        435        147         35
     64875 Recovery                        0          0          0          0
     64875 Smart Scan                      0          0          0          0
     64875 Streams AQ                      1          0          0          0
     64875 XDB                             0          0          0          0
     64876 ARCH                            0          0          0          0
     64876 Archive Manager                 0          0          0          0
     64876 Buffer Cache Reads           3890          0         41          0
     64876 DBWR                            0       1822          0         27
     64876 Data Pump                       0          0          0          0
     64876 Direct Reads                  311          0       3076          0
     64876 Direct Writes                   0          0          0          0
     64876 LGWR                         7104      16878          0         22
     64876 Others                      38940      21427        360          0
     64876 RMAN                            0          0          0          0
     64876 Recovery                        0          0          0          0
     64876 Smart Scan                      0          0          0          0
     64876 Streams AQ                      0          0          0          0
     64876 XDB                             0          0          0          0
     64877 ARCH                            0          0          0          0
     64877 Archive Manager                 0          0          0          0
     64877 Buffer Cache Reads            406          0          0          0
     64877 DBWR                            0       1729          0         19
     64877 Data Pump                       0          0          0          0
     64877 Direct Reads                 1148          3       3347          0
     64877 Direct Writes                   0         21          0          0
     64877 LGWR                         9398      21176          0         16
     64877 Others                      39509      21769        525        268
     64877 RMAN                            0          0          0          0
     64877 Recovery                        0          0          0          0
     64877 Smart Scan                      0          0          0          0
     64877 Streams AQ                      1          0          0          0
     64877 XDB                             0          0          0          0
     64878 ARCH                            0          0          0          0
     64878 Archive Manager                 0          0          0          0
     64878 Buffer Cache Reads          46812          0       1009          0
     64878 DBWR                            0       6234          0        135
     64878 Data Pump                       0          0          0          0
     64878 Direct Reads                 1774          0       8590          0
     64878 Direct Writes                   0         10          0         41
     64878 LGWR                        11693      29817          0        246
     64878 Others                      40321      23758        360         34
     64878 RMAN                            0          0          0          0
     64878 Recovery                        0          0          0          0
     64878 Smart Scan                      0          0          0          0
     64878 Streams AQ                      1          0          0          0
     64878 XDB                             0          0          0          0
     64879 ARCH                            0          0          0          0
     64879 Archive Manager                 0          0          0          0
     64879 Buffer Cache Reads           5000          0          0          0
     64879 DBWR                            0       2850          0         18
     64879 Data Pump                       0          0          0          0
     64879 Direct Reads                 5626          1      22058          0
     64879 Direct Writes                   0         30          0          3
     64879 LGWR                         9348      23547          0         28
     64879 Others                      44832      22008        949        207
     64879 RMAN                          875        363        326         35
     64879 Recovery                        0          0          0          0
     64879 Smart Scan                      0          0          0          0
     64879 Streams AQ                      0          0          0          0
     64879 XDB                             0          0          0          0
     64880 ARCH                            0          0          0          0
     64880 Archive Manager                 0          0          0          0
     64880 Buffer Cache Reads           3759          0          0          0
     64880 DBWR                            0       2760          0         19
     64880 Data Pump                       0          0          0          0
     64880 Direct Reads                 5385          0      20694          0
     64880 Direct Writes                   0         19          0          3
     64880 LGWR                         7224      19504          0         38
     64880 Others                      40054      22872        360          0
     64880 RMAN                            0          0          0          0
     64880 Recovery                        0          0          0          0
     64880 Smart Scan                      0          0          0          0
     64880 Streams AQ                      0          0          0          0
     64880 XDB                             0          0          0          0
     64881 ARCH                            0          0          0          0
     64881 Archive Manager                 0          0          0          0
     64881 Buffer Cache Reads           8074          0          0          0
     64881 DBWR                            0       4644          0         74
     64881 Data Pump                       0          0          0          0
     64881 Direct Reads                47098          3     162258          0
     64881 Direct Writes                   0        183          0         63
     64881 LGWR                         9216      32351          0        284
     64881 Others                      41233      25587        398         68
     64881 RMAN                            0          0          0          0
     64881 Recovery                        0          0          0          0
     64881 Smart Scan                      0          0          0          0
     64881 Streams AQ                      0          0          0          0
     64881 XDB                             0          0          0          0
     64882 ARCH                            0          0          0          0
     64882 Archive Manager                 0          0          0          0
     64882 Buffer Cache Reads          13848          0          0          0
     64882 DBWR                            0       9406          0        270
     64882 Data Pump                       0          0          0          0
     64882 Direct Reads               132545          0     451776          0
     64882 Direct Writes                   0        356          0        262
     64882 LGWR                        11757      59803          0        896
     64882 Others                      49081      41891        333          0
     64882 RMAN                            0          0          0          0
     64882 Recovery                        0          0          0          0
     64882 Smart Scan                      0          0          0          0
     64882 Streams AQ                      0          0          0          0
     64882 XDB                             0          0          0          0
     64883 ARCH                            0          0          0          0
     64883 Archive Manager                 0          0          0          0
     64883 Buffer Cache Reads            635          0          0          0
     64883 DBWR                            0       2291          0         66
     64883 Data Pump                       0          0          0          0
     64883 Direct Reads                  353          3       3031          0
     64883 Direct Writes                   0         21          0          0
     64883 LGWR                         9301      21590          0         36
     64883 Others                      45291      23458       1078        453
     64883 RMAN                          951        360        340         35
     64883 Recovery                        0          0          0          0
     64883 Smart Scan                      0          0          0          0
     64883 Streams AQ                      0          0          0          0
     64883 XDB                             0          0          0          0
     64884 ARCH                            0          0          0          0
     64884 Archive Manager                 0          0          0          0
     64884 Buffer Cache Reads          13362          0          1          0
     64884 DBWR                            0       9016          0        338
     64884 Data Pump                       0          0          0          0
     64884 Direct Reads               186968          0     638132          0
     64884 Direct Writes                   0        183          0        506
     64884 LGWR                         7188      66762          0       1142
     64884 Others                      48541      37360        340          0
     64884 RMAN                            0          0          0          0
     64884 Recovery                        0          0          0          0
     64884 Smart Scan                      0          0          0          0
     64884 Streams AQ                      0          0          0          0
     64884 XDB                             0          0          0          0
     64885 ARCH                            0          0          0          0
     64885 Archive Manager                 0          0          0          0
     64885 Buffer Cache Reads           9550          0          0          0
     64885 DBWR                            0       8793          0        368
     64885 Data Pump                       0          0          0          0
     64885 Direct Reads               160753          5     548513          0
     64885 Direct Writes                   0        180          0        458
     64885 LGWR                         9111      62570          0       1096
     64885 Others                      45325      34508        617        466
     64885 RMAN                            0          0          0          0
     64885 Recovery                        0          0          0          0
     64885 Smart Scan                      0          0          0          0
     64885 Streams AQ                      0          0          0          0
     64885 XDB                             0          0          0          0
     64886 ARCH                            0          0          0          0
     64886 Archive Manager                 0          0          0          0
     64886 Buffer Cache Reads            811          0          0          0
     64886 DBWR                            0       2505          0        177
     64886 Data Pump                       0          0          0          0
     64886 Direct Reads                 1674          0       7959          0
     64886 Direct Writes                   0          1          0          0
     64886 LGWR                        11617      25560          0         20
     64886 Others                      39815      23515        360          0
     64886 RMAN                            0          0          0          0
     64886 Recovery                        0          0          0          0
     64886 Smart Scan                      0          0          0          0
     64886 Streams AQ                      2          0          0          0
     64886 XDB                             0          0          0          0
     64887 ARCH                            0          0          0          0
     64887 Archive Manager                 0          0          0          0
     64887 Buffer Cache Reads           4681          0          0          0
     64887 DBWR                            0       2703          0         17
     64887 Data Pump                       0          0          0          0
     64887 Direct Reads                 3779          6      15898          0
     64887 Direct Writes                   0         42          0          0
     64887 LGWR                         9393      21469          0         18
     64887 Others                      45372      22651       1039        413
     64887 RMAN                         1141        432        528         35
     64887 Recovery                        0          0          0          0
     64887 Smart Scan                      0          0          0          0
     64887 Streams AQ                      0          0          0          0
     64887 XDB                             0          0          0          0
     64888 ARCH                            0          0          0          0
     64888 Archive Manager                 0          0          0          0
     64888 Buffer Cache Reads           1191          0          0          0
     64888 DBWR                            0       2389          0         20
     64888 Data Pump                       0          0          0          0
     64888 Direct Reads                 2380          0       8628          0
     64888 Direct Writes                   0          1          0          0
     64888 LGWR                         7218      17730          0         16
     64888 Others                      38878      21679        360          0
     64888 RMAN                            0          0          0          0
     64888 Recovery                        0          0          0          0
     64888 Smart Scan                      0          0          0          0
     64888 Streams AQ                      0          0          0          0
     64888 XDB                             0          0          0          0
     64889 ARCH                            0          0          0          0
     64889 Archive Manager                 0          0          0          0
     64889 Buffer Cache Reads            483          0          0          0
     64889 DBWR                            0       1844          0         11
     64889 Data Pump                       0          0          0          0
     64889 Direct Reads                  699          4       4277          0
     64889 Direct Writes                   0         20          0          0
     64889 LGWR                         9324      20149          0         16
     64889 Others                      38728      21444        387         46
     64889 RMAN                            0          0          0          0
     64889 Recovery                        0          0          0          0
     64889 Smart Scan                      0          0          0          0
     64889 Streams AQ                      0          0          0          0
     64889 XDB                             0          0          0          0
     64890 ARCH                            0          0          0          0
     64890 Archive Manager                 0          0          0          0
     64890 Buffer Cache Reads            379          0          0          0
     64890 DBWR                            0       2886          0         20
     64890 Data Pump                       0          0          0          0
     64890 Direct Reads                 2019          0       9221          0
     64890 Direct Writes                   0          0          0          0
     64890 LGWR                        11343      28581          0         16
     64890 Others                      38631      21493        360          0
     64890 RMAN                            0          0          0          0
     64890 Recovery                        0          0          0          0
     64890 Smart Scan                      0          0          0          0
     64890 Streams AQ                    106          0          0          0
     64890 XDB                             0          0          0          0
     64891 ARCH                            0          0          0          0
     64891 Archive Manager                 0          0          0          0
     64891 Buffer Cache Reads            837          0         77          0
     64891 DBWR                            0       2549          0         19
     64891 Data Pump                       0          0          0          0
     64891 Direct Reads                 1614          2       8020          0
     64891 Direct Writes                   0         10          0          0
     64891 LGWR                         9682      22872          0          8
     64891 Others                      47142      23427        876         95
     64891 RMAN                          820        327        150         35
     64891 Recovery                        0          0          0          0
     64891 Smart Scan                      0          0          0          0
     64891 Streams AQ                      1          0          0          0
     64891 XDB                             0          0          0          0
     64892 ARCH                            0          0          0          0
     64892 Archive Manager                 0          0          0          0
     64892 Buffer Cache Reads            320          0          0          0
     64892 DBWR                            0       1850          0         16
     64892 Data Pump                       0          0          0          0
     64892 Direct Reads                  637          0       4224          0
     64892 Direct Writes                   0         12          0          0
     64892 LGWR                         7173      16548          0         20
     64892 Others                      38521      21530        351          0
     64892 RMAN                            0          0          0          0
     64892 Recovery                        0          0          0          0
     64892 Smart Scan                      0          0          0          0
     64892 Streams AQ                      1          0          0          0
     64892 XDB                             0          0          0          0
     64893 ARCH                            0          0          0          0
     64893 Archive Manager                 0          0          0          0
     64893 Buffer Cache Reads            214          0          0          0
     64893 DBWR                            0       1666          0         15
     64893 Data Pump                       0          0          0          0
     64893 Direct Reads                  312          1       2936          0
     64893 Direct Writes                   0         11          0          0
     64893 LGWR                         9162      19981          0         12
     64893 Others                      39107      21615        386         44
     64893 RMAN                            0          0          0          0
     64893 Recovery                        0          0          0          0
     64893 Smart Scan                      0          0          0          0
     64893 Streams AQ                      1          0          0          0
     64893 XDB                             0          0          0          0
     64894 ARCH                            0          0          0          0
     64894 Archive Manager                 0          0          0          0
     64894 Buffer Cache Reads            161          0          0          0
     64894 DBWR                            0       1463          0         19
     64894 Data Pump                       0          0          0          0
     64894 Direct Reads                  300          0       2936          0
     64894 Direct Writes                   0          0          0          0
     64894 LGWR                        11283      23667          0         14
     64894 Others                      38834      21607        360          0
     64894 RMAN                            0          0          0          0
     64894 Recovery                        0          0          0          0
     64894 Smart Scan                      0          0          0          0
     64894 Streams AQ                      1          0          0          0
     64894 XDB                             0          0          0          0
     64895 ARCH                            0          0          0          0
     64895 Archive Manager                 0          0          0          0
     64895 Buffer Cache Reads            121          0          0          0
     64895 DBWR                            0       1515          0         23
     64895 Data Pump                       0          0          0          0
     64895 Direct Reads                  353          3       3031          0
     64895 Direct Writes                   0         21          0          0
     64895 LGWR                         9278      20113          0         14
     64895 Others                      44551      21826        882         73
     64895 RMAN                          814        324        138         35
     64895 Recovery                        0          0          0          0
     64895 Smart Scan                      0          0          0          0
     64895 Streams AQ                      1          0          0          0
     64895 XDB                             0          0          0          0
     64896 ARCH                            0          0          0          0
     64896 Archive Manager                 0          0          0          0
     64896 Buffer Cache Reads            501          0          6          0
     64896 DBWR                            0       1904          0         20
     64896 Data Pump                       0          0          0          0
     64896 Direct Reads                  451          0       3450          0
     64896 Direct Writes                   0          0          0          0
     64896 LGWR                         7107      17088          0         14
     64896 Others                      40002      21411        360          0
     64896 RMAN                            0          0          0          0
     64896 Recovery                        0          0          0          0
     64896 Smart Scan                      0          0          0          0
     64896 Streams AQ                      0          0          0          0
     64896 XDB                             0          0          0          0
     64897 ARCH                            0          0          0          0
     64897 Archive Manager                 0          0          0          0
     64897 Buffer Cache Reads            190          0          0          0
     64897 DBWR                            0       1746          0         22
     64897 Data Pump                       0          0          0          0
     64897 Direct Reads                  466          1       3478          0
     64897 Direct Writes                   0         12          0          0
     64897 LGWR                         9587      20812          0         12
     64897 Others                      40131      23657        385         42
     64897 RMAN                            0          0          0          0
     64897 Recovery                        0          0          0          0
     64897 Smart Scan                      0          0          0          0
     64897 Streams AQ                      2          0          0          0
     64897 XDB                             0          0          0          0
     64898 ARCH                            0          0          0          0
