~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q10A
DBID                                                         3382367258
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        74 2019-05-26 17:52:34      APPLY                                                                                          25344801                                Patch 25344801 applied
        73 2019-05-26 17:42:39      APPLY                                                                                          20724902                                Patch 20724902 applied
        72 2019-05-26 17:42:38      APPLY                                                                                           9199532                                Patch 9199532 applied
        71 2019-05-26 17:42:18      APPLY                                                                                          27068394                                Patch 27068394 applied
        70 2019-05-26 17:42:12      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        69 2019-05-26 17:42:11      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        68 2018-10-21 21:12:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2018-10-21 21:02:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2018-10-21 21:01:58      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65806 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120         240          0          0          0          0          0         16           0          1           0                0           0           0          0
     65806 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE                60         182         60          0          0          0          0         17           0          1           0                0           0           0          0
     65806 PEGA_CSD                         3116346016 JDBC Thin Client                                                    d09a4mdyfyjmy UPDATE                60         180         60          0          0          0          0         18           0          1           0                0           0           0          0
     65806 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               120         120          0          0          0          0          0         19           0          1           0                0           0           0          0
     65806 PEGA_CSD                         1173043489 JDBC Thin Client                                                    f6kfuj1u2fakt SELECT               240         480        240          0          0          0          0         20           0          1           0                0           0           0          0
     65806 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT                60          60          0          0          0          0          0         21           0          1           0                0           0           0          0
     65806 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT                60          60          0          0          0          0          0         22           0          1           0                0           0           0          0
     65806 PEGA_CSD                          491823723 JDBC Thin Client                                                    dt17vjfkun6ga DELETE                 0           0          0          0          0          0          0         23           1          2           0                0           0           0          0
     65807 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              1251        7159       1131         .2        1.5        5.5        1.3          1           0          1           0                0           0     1305479        710
     65807 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                 6        1560        522         .1        1.2        4.1        1.1          2           0          1           0                0           0     1112199        522
     65807 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT                90      201330        180         .4         .5          0          0          3           0          1           0                0           0           0          0
     65807 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       1721        6647       1720         .3         .5          0          0          4           0          1           0                0           0           0          0
     65807 PEGA_CSD                         2724113622 JDBC Thin Client                                                    0q0u3w7fdn10t SELECT                30         540        120          0         .3         .9         .3          5           0          1           0                0           0      285154        120
     65807 PEGA_CSD                         2685680258 JDBC Thin Client                                                    a84rmngprx3rg UPDATE               120        1772        120          0         .3          0         .2          6           0          1           0                0           0      243909          0
     65807 PEGA_CSD                         4154410843 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1208        6060          0         .1         .2          0          0          7           0          1           0                0           0           0          0
     65807 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE               240        4464        600          0         .1          0          0          8           0          1           0                0           0           0          0
     65807 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE               120        1999        120          0          0          0          0          9           0          1           0                0           0           0          0
     65807 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               132        1454        132          0          0          0          0         10           0          1           0                0           0           0          0
     65807 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                60         385         60          0          0          0          0         11           0          1           0                0           0           0          0
     65807 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               120        1022        120          0          0          0          0         12           1          2           0                0           0           0          0
     65807 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               360        1080          0          0          0          0          0         13           0          1           0                0           0           0          0
     65807 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120         240          0          0          0          0          0         14           0          1           0                0           0           0          0
     65807 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               240         720          0          0          0          0          0         15           0          1           0                0           0           0          0
     65807 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               120         360          0          0          0          0          0         16           0          1           0                0           0           0          0
     65807 PEGA_CSD                         3116346016 JDBC Thin Client                                                    d09a4mdyfyjmy UPDATE                60         182         60          0          0          0          0         17           0          1           0                0           0           0          0
     65807 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               120         120          0          0          0          0          0         18           0          1           0                0           0           0          0
     65807 PEGA_CSD                         1173043489 JDBC Thin Client                                                    f6kfuj1u2fakt SELECT               240         480        240          0          0          0          0         19           0          1           0                0           0           0          0
     65807 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               120         240          0          0          0          0          0         20           0          1           0                0           0           0          0
     65807 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT                60          60          0          0          0          0          0         21           0          1           0                0           0           0          0
     65807 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT                60          60          0          0          0          0          0         22           0          1           0                0           0           0          0
     65807 PEGA_CSD                          491823723 JDBC Thin Client                                                    dt17vjfkun6ga DELETE                 0           0          0          0          0          0          0         23           1          2           0                0           0           0          0
     65808 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              1254        7183       1134         .2        1.5        5.6        1.3          1           0          1           0                0           0     1318962        713
     65808 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                 6        1560        522         .1        1.2        4.1        1.1          2           0          1           0                0           0     1117171        522
     65808 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT                90      201330        180         .4         .5          0          0          3           0          1           0                0           0           0          0
     65808 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       1721        6648       1721         .2         .4          0          0          4           0          1           0                0           0           0          0
     65808 PEGA_CSD                         2685680258 JDBC Thin Client                                                    a84rmngprx3rg UPDATE               120        1793        120          0         .3          0         .2          5           0          1           0                0           0      236984          0
     65808 PEGA_CSD                         2724113622 JDBC Thin Client                                                    0q0u3w7fdn10t SELECT                30         540        120          0         .3         .9         .3          6           0          1           0                0           0      253038        120
     65808 PEGA_CSD                         4154410843 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1211        6060          0         .1         .2          0          0          7           0          1           0                0           0           0          0
     65808 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE               240        4492        600          0         .1          0          0          8           0          1           0                0           0           0          0
     65808 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE               120        1984        120          0          0          0          0          9           0          1           0                0           0           0          0
     65808 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               132        1461        132          0          0          0          0         10           0          1           0                0           0           0          0
     65808 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                60         386         60          0          0          0          0         11           0          1           0                0           0           2          0
     65808 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               360        1080          0          0          0          0          0         12           0          1           0                0           0           0          0
     65808 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               120        1024        120          0          0          0          0         13           1          2           0                0           0           0          0
     65808 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               120         360          0          0          0          0          0         14           0          1           0                0           0           0          0
     65808 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120         240          0          0          0          0          0         15           0          1           0                0           0           0          0
     65808 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               240         720          0          0          0          0          0         16           0          1           0                0           0           0          0
     65808 PEGA_CSD                         3116346016 JDBC Thin Client                                                    d09a4mdyfyjmy UPDATE                60         181         60          0          0          0          0         17           0          1           0                0           0           0          0
     65808 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE                61         183         61          0          0          0          0         18           0          1           0                0           0           0          0
     65808 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               120         120          0          0          0          0          0         19           0          1           0                0           0           0          0
     65808 PEGA_CSD                         1173043489 JDBC Thin Client                                                    f6kfuj1u2fakt SELECT               240         480        240          0          0          0          0         20           0          1           0                0           0           0          0
     65808 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               120         240          0          0          0          0          0         21           0          1           0                0           0           0          0
     65808 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT                60          60          0          0          0          0          0         22           0          1           0                0           0           0          0
     65808 PEGA_CSD                          491823723 JDBC Thin Client                                                    dt17vjfkun6ga DELETE                 0           0          0          0          0          0          0         23           1          2           0                0           0           0          0
     65809 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .7        2.7          0          0          1           0          1           0                0           0           0          0
     65809 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .6        2.5          0          0          2           0          1           0                0           0           0          0
     65809 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              1256        7199       1136         .2        1.6        5.6        1.3          3           0          1           0                0           0     1331815        715
     65809 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                 6        1560        522         .1        1.2        4.1        1.1          4           0          1           0                0           0     1146826        522
     65809 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT                90      201330        180         .4         .5          0          0          5           0          1           0                0           0           0          0
     65809 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       1724        6653       1724         .2         .5          0          0          6           0          1           0                0           0           0          0
     65809 PEGA_CSD                         2724113622 JDBC Thin Client                                                    0q0u3w7fdn10t SELECT                30         540        120          0         .3         .9         .3          7           0          1           0                0           0      294100        120
     65809 PEGA_CSD                         2685680258 JDBC Thin Client                                                    a84rmngprx3rg UPDATE               120        1772        120          0         .3          0         .2          8           0          1           0                0           0      237210          0
     65809 PEGA_CSD                         4154410843 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1212        6060          0         .1         .2          0          0          9           0          1           0                0           0           0          0
     65809 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE               240        4495        600          0         .1          0          0         10           0          1           0                0           0           0          0
     65809 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE               120        1983        120          0          0          0          0         11           0          1           0                0           0           0          0
     65809 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               132        1462        132          0          0          0          0         12           0          1           0                0           0           0          0
     65809 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                60         392         60          0          0          0          0         13           0          1           0                0           0           2          0
     65809 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               120        1022        120          0          0          0          0         14           1          2           0                0           0           0          0
     65809 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               360        1080          0          0          0          0          0         15           0          1           0                0           0           0          0
     65809 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               120         360          0          0          0          0          0         16           0          1           0                0           0           0          0
     65809 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               240         720          0          0          0          0          0         17           0          1           0                0           0           0          0
     65809 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120         240          0          0          0          0          0         18           0          1           0                0           0           0          0
     65809 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE                60         180         60          0          0          0          0         19           0          1           0                0           0           0          0
     65809 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               120         120          0          0          0          0          0         20           0          1           0                0           0           0          0
     65809 PEGA_CSD                         3116346016 JDBC Thin Client                                                    d09a4mdyfyjmy UPDATE                60         181         60          0          0          0          0         21           0          1           0                0           0           0          0
     65809 PEGA_CSD                         1173043489 JDBC Thin Client                                                    f6kfuj1u2fakt SELECT               240         480        240          0          0          0          0         22           0          1           0                0           0           0          0
     65809 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               120         240          0          0          0          0          0         23           0          1           0                0           0           0          0
     65809 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT                60          60          0          0          0          0          0         24           0          1           0                0           0           0          0
     65809 PEGA_CSD                          491823723 JDBC Thin Client                                                    dt17vjfkun6ga DELETE                 0           0          0          0          0          0          0         25           1          2           0                0           0           0          0
     65810 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              1264        7257       1143         .2        1.6        5.6        1.3          1           0          1           0                0           0     1329547        722
     65810 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                 6        1560        522         .1        1.2        4.1        1.1          2           0          1           0                0           0     1144936        522
     65810 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT                90      201330        180         .4         .5          0          0          3           0          1           0                0           0           0          0
     65810 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       1724        6655       1724         .2         .5          0          0          4           0          1           0                0           0           0          0
     65810 PEGA_CSD                         2685680258 JDBC Thin Client                                                    a84rmngprx3rg UPDATE               120        1791        120          0         .3          0         .2          5           0          1           0                0           0      237118          0
     65810 PEGA_CSD                         2724113622 JDBC Thin Client                                                    0q0u3w7fdn10t SELECT                30         540        120          0         .3         .9         .3          6           0          1           0                0           0      278227        120
     65810 PEGA_CSD                         4154410843 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1210        6060          0         .1         .2          0          0          7           0          1           0                0           0           0          0
     65810 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE               240        4504        600          0         .1          0          0          8           0          1           0                0           0           0          0
     65810 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE               120        1972        120          0          0          0          0          9           0          1           0                0           0           0          0
     65810 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               133        1474        133          0          0          0          0         10           0          1           0                0           0           0          0
     65810 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               121        1017        121          0          0          0          0         11           1          2           0                0           0           0          0
     65810 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               360        1080          0          0          0          0          0         12           0          1           0                0           0           0          0
     65810 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               120         360          0          0          0          0          0         13           0          1           0                0           0           0          0
     65810 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               240         720          0          0          0          0          0         14           0          1           0                0           0           0          0
     65810 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120         240          0          0          0          0          0         15           0          1           0                0           0           0          0
     65810 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE                60         181         60          0          0          0          0         16           0          1           0                0           0           0          0
     65810 PEGA_CSD                         3116346016 JDBC Thin Client                                                    d09a4mdyfyjmy UPDATE                60         182         60          0          0          0          0         17           0          1           0                0           0           0          0
     65810 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               120         120          0          0          0          0          0         18           0          1           0                0           0           0          0
     65810 PEGA_CSD                         1173043489 JDBC Thin Client                                                    f6kfuj1u2fakt SELECT               240         480        240          0          0          0          0         19           0          1           0                0           0           0          0
     65810 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               120         240          0          0          0          0          0         20           0          1           0                0           0           0          0
     65810 PEGA_CSD                          491823723 JDBC Thin Client                                                    dt17vjfkun6ga DELETE                 0           0          0          0          0          0          0         21           1          2           0                0           0           0          0
     65811 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              1252        7167       1132         .2        1.5        5.6        1.3          1           0          1           0                0           0     1301688        711
     65811 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                 6        1560        522         .1        1.2        4.1        1.1          2           0          1           0                0           0     1098042        522
     65811 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT                90      201330        180         .4         .5          0          0          3           0          1           0                0           0           0          0
     65811 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       1723        6639       1723         .3         .5          0          0          4           0          1           0                0           0           0          0
     65811 PEGA_CSD                         2724113622 JDBC Thin Client                                                    0q0u3w7fdn10t SELECT                30         540        120          0         .3         .9         .3          5           0          1           0                0           0      269513        120
     65811 PEGA_CSD                         2685680258 JDBC Thin Client                                                    a84rmngprx3rg UPDATE               120        1758        120          0         .3          0         .2          6           0          1           0                0           0      234610          0
     65811 PEGA_CSD                         4154410843 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1212        6060          0         .1         .2          0          0          7           0          1           0                0           0           0          0
     65811 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE               240        4512        600          0         .1          0          0          8           0          1           0                0           0           3          0
     65811 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE               120        1978        120          0          0          0          0          9           0          1           0                0           0           0          0
     65811 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               132        1459        132          0          0          0          0         10           0          1           0                0           0           0          0
     65811 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                60         388         60          0          0          0          0         11           0          1           0                0           0           0          0
     65811 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               360        1080          0          0          0          0          0         12           0          1           0                0           0           0          0
     65811 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               120        1012        120          0          0          0          0         13           1          2           0                0           0           0          0
     65811 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               120         360          0          0          0          0          0         14           0          1           0                0           0           0          0
     65811 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               240         720          0          0          0          0          0         15           0          1           0                0           0           0          0
     65811 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120         240          0          0          0          0          0         16           0          1           0                0           0           0          0
     65811 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE                60         184         60          0          0          0          0         17           0          1           0                0           0           0          0
     65811 PEGA_CSD                         3116346016 JDBC Thin Client                                                    d09a4mdyfyjmy UPDATE                60         181         60          0          0          0          0         18           0          1           0                0           0           0          0
     65811 PEGA_CSD                         4055220449 JDBC Thin Client                                                    0vntnfwn031am SELECT               120         120          0          0          0          0          0         19           0          1           0                0           0           0          0
     65811 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               120         240          0          0          0          0          0         20           0          1           0                0           0           0          0
     65811 PEGA_CSD                         1173043489 JDBC Thin Client                                                    f6kfuj1u2fakt SELECT               240         480        240          0          0          0          0         21           0          1           0                0           0           0          0
     65811 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT                60          60          0          0          0          0          0         22           0          1           0                0           0           0          0
     65811 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT                60          60          0          0          0          0          0         23           0          1           0                0           0           0          0
     65811 PEGA_CSD                          491823723 JDBC Thin Client                                                    dt17vjfkun6ga DELETE                 0           0          0          0          0          0          0         24           1          2           0                0           0           0          0
     65812 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              1249        7143       1129         .2        1.5        5.5        1.3          1           0          1           0                0           0     1298384        708
     65812 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                 6        1560        522         .1        1.2        4.1        1.1          2           0          1           0                0           0     1098147        522
     65812 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT                90      201330        180         .4         .5          0          0          3           0          1           0                0           0           0          0
     65812 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       1724        6656       1724         .3         .5          0          0          4           0          1           0                0           0           0          0
     65812 PEGA_CSD                         2685680258 JDBC Thin Client                                                    a84rmngprx3rg UPDATE               120        1785        120          0         .3          0         .2          5           0          1           0                0           0      240758          0
     65812 PEGA_CSD                         2724113622 JDBC Thin Client                                                    0q0u3w7fdn10t SELECT                30         540        120          0         .3         .9         .3          6           0          1           0                0           0      270366        120
     65812 PEGA_CSD                         4154410843 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1211        6055          0         .1         .2          0          0          7           0          1           0                0           0           0          0
     65812 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE               240        4509        600          0         .1          0          0          8           0          1           0                0           0           0          0
     65812 PEGA_CSD                          773831433 JDBC Thin Client                                                    5s0cak6ksggb9 DELETE               120        1987        120          0          0          0          0          9           0          1           0                0           0           0          0
     65812 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               132        1465        132          0          0          0          0         10           0          1           0                0           0           0          0
     65812 PEGA_CSD                         3485936712 JDBC Thin Client                                                    dc80r5d454wx5 UPDATE                60         375         60          0          0          0          0         11           0          1           0                0           0           0          0
     65812 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE         60         120         60          0          0          0          0         12           0          1           0                0           0           0          0
     65812 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               120        1016        120          0          0          0          0         13           1          2           0                0           0           0          0
     65812 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               360        1080          0          0          0          0          0         14           0          1           0                0           0           0          0
