~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      I12A
DBID                                                         2816970059
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        64 2019-05-26 17:54:22      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2019-05-26 17:44:30      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2019-05-26 17:44:29      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2019-05-26 17:44:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        60 2019-05-26 17:43:03      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        59 2019-05-26 17:43:03      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        58 2018-10-21 21:12:07      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-21 21:02:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2018-10-21 21:02:02      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65177 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         33           0          1           0                0           0           0          0
     65177 CHMENROLL                        1857340426 emagent_SQL_oracle_database       scn_growth_statistics             6wdu577suw74s SELECT                 1        3016          1          0          0          0          0         34           0          1           0                0           0           0          0
     65177 CHMENROLL                         189208251 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 0           0          0          0          0          0          0         35           1          2           0                0           0           0          0
     65177 CHMENROLL                        3974971238 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         35           1          2           0                0           0           0          0
     65177 CHMENROLL                        3614140479 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 0           0          0          0          0          0          0         35           1          2           0                0           0           0          0
     65177 CHMENROLL                        3780480948 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         35           1          4           0                0           0           0          0
     65177 CHMENROLL                        3210228097 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         35           1          4           0                0           0           0          0
     65178 CHMENROLL                        1977611692 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       15816        690         .6       10.2          0          0          1           1          2           0                0           0           0          0
     65178 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2        2.2          8          0          0          2           0          1           0                0           0           0          0
     65178 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2        7.9          0          0          3           0          1           0                0           0           0          0
     65178 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .9        4.6          0          0          4           0          1           0                0           0           0          0
     65178 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.2        3.3          0          0          5           0          1           0                0           0           0          0
     65178 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     2ppm27jshaatn SELECT                 2           0          2         .2         .8          0          0          6           0          1           0                0           0           0          0
     65178 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     fafdbwx62699f SELECT                 2           0          0         .2         .8          0          0          7           0          1           0                0           0           0          0
     65178 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     4yv483p686104 SELECT                 2           0          2         .2         .8          0          0          8           0          1           0                0           0           0          0
     65178 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 2           0          0         .2         .8          0          0          9           0          1           0                0           0           0          0
     65178 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    3my54pvgg4hhj SELECT                 2           0          0         .2         .8          0          0         10           0          1           0                0           0           0          0
     65178 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .1         .8          0          0         11           0          1           0                0           0           0          0
     65178 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 2           0          0         .1         .8          0          0         12           0          1           0                0           0           0          0
     65178 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     ac00gajgz0v7b SELECT                 2           0          2         .1         .8          0          0         13           0          1           0                0           0           0          0
     65178 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .1         .8          0          0         14           0          1           0                0           0           0          0
     65178 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     0grmguqfvcbtp SELECT                 2           0          0         .1         .8          0          0         15           0          1           0                0           0           0          0
     65178 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     b40zycajkkusm SELECT                 2           0          2         .1         .8          0          0         16           0          1           0                0           0           0          0
     65178 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 2           0          0         .1         .8          0          0         17           0          1           0                0           0           0          0
     65178 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .7         .7          0          0         18           0          1           0                0           0           0          0
     65178 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         39         .7         .7          0          0         19           0          1           0                0           0           0          0
     65178 CHMENROLL                         486334127 perl                                                                fxzf9804cq8ss SELECT                 4           0          4          0         .5          0          0         20           0          1           0                0           0           0          0
     65178 CHMENROLL                        1589847833 emagent_SQL_oracle_database       topWaitEvents                     f27uxgwvkdcgv SELECT                 4           0          5         .4         .4          0          0         21           0          1           0                0           0           0          0
     65178 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup                         fqpw1nptn8a5s SELECT                 1           0          1         .1         .4          0          0         22           0          1           0                0           0           0          0
     65178 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11392          4         .4         .4          0          0         23           1          2           0                0           0           0          0
     65178 CHMENROLL                        2990330979 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15670          2         .3         .4          0          0         24           0          1           0                0           0           0          0
     65178 CHMENROLL                        1833367375 emagent_SQL_oracle_database       Database_Resource_Usage           gq4hu7j8wnujh SELECT                12           0         12         .2         .2          0          0         25           0          1           0                0           0           0          0
     65178 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8        6328          8          0          0          0          0         26           1          2           0                0           0           0          0
     65178 CHMENROLL                         236778213 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0          0          0          0         27           0          1           0                0           0           0          0
     65178 CHMENROLL                        1349857900 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0          0          0          0         28           0          1           0                0           0           0          0
     65178 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        197           0        197          0          0          0          0         29           0          1           0                0           0           0          0
     65178 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0         30           0          1           0                0           0           0          0
     65178 CHMENROLL                        2234261332 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         576          0          0          0          0          0         31           1          4           0                0           0           0          0
     65178 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         61           0         61          0          0          0          0         32           0          1           0                0           0           0          0
     65178 CHMENROLL                        1857340426 emagent_SQL_oracle_database       scn_growth_statistics             6wdu577suw74s SELECT                 1        3016          1          0          0          0          0         33           0          1           0                0           0           0          0
     65178 CHMENROLL                         189208251 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 0           0          0          0          0          0          0         34           1          2           0                0           0           0          0
     65178 CHMENROLL                        3974971238 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         34           1          2           0                0           0           0          0
     65178 CHMENROLL                        3614140479 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 0           0          0          0          0          0          0         34           1          2           0                0           0           0          0
     65178 CHMENROLL                        3780480948 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         34           1          4           0                0           0           0          0
     65178 CHMENROLL                        3308059775 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         34           1          4           0                0           0           0          0
     65178 CHMENROLL                        3210228097 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         34           1          4           0                0           0           0          0
     65179 CHMENROLL                        1977611692 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       15816        690         .6        9.2          0          0          1           1          2           0                0           0           0          0
     65179 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2        2.2        8.5          0          0          2           0          1           0                0           0           0          0
     65179 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2          8          0          0          3           0          1           0                0           0           0          0
     65179 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2          1        4.7          0          0          4           0          1           0                0           0           0          0
     65179 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.3        3.7          0          0          5           0          1           0                0           0           0          0
     65179 CHMENROLL                        3683976399 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    524pba7fzcu0g SELECT                 1         672          1         .1        1.5          0          0          6           0          1           0                0           0           0          0
     65179 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     2ppm27jshaatn SELECT                 2           0          2         .2         .8          0          0          7           0          1           0                0           0           0          0
     65179 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .2         .8          0          0          8           0          1           0                0           0           0          0
     65179 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     0grmguqfvcbtp SELECT                 2           0          0         .2         .8          0          0          9           0          1           0                0           0           0          0
     65179 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     4yv483p686104 SELECT                 2           0          2         .2         .8          0          0         10           0          1           0                0           0           0          0
     65179 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .2         .8          0          0         11           0          1           0                0           0           0          0
     65179 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     b40zycajkkusm SELECT                 2           0          2         .2         .8          0          0         12           0          1           0                0           0           0          0
     65179 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    3my54pvgg4hhj SELECT                 2           0          0         .2         .8          0          0         13           0          1           0                0           0           0          0
     65179 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 2           0          0         .2         .8          0          0         14           0          1           0                0           0           0          0
     65179 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     fafdbwx62699f SELECT                 2           0          0         .2         .8          0          0         15           0          1           0                0           0           0          0
     65179 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     ac00gajgz0v7b SELECT                 2           0          2         .1         .8          0          0         16           0          1           0                0           0           0          0
     65179 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 2           0          0         .1         .8          0          0         17           0          1           0                0           0           0          0
     65179 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 2           0          0         .1         .8          0          0         18           0          1           0                0           0           0          0
     65179 CHMENROLL                        3968698407 emagent_SQL_oracle_database       streams_latency_throughput        0mfwqjmrk0rnw SELECT                 2           0          0          0         .7          0          0         19           0          1           0                0           0           0          0
     65179 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .7         .7          0          0         20           0          1           0                0           0           0          0
     65179 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         39         .7         .7          0          0         21           0          1           0                0           0           0          0
     65179 CHMENROLL                        2990330979 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15652          2         .1         .5          0          0         22           0          1           0                0           0           0          0
     65179 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11392          4         .4         .4          0          0         23           1          2           0                0           0           0          0
     65179 CHMENROLL                        1589847833 emagent_SQL_oracle_database       topWaitEvents                     f27uxgwvkdcgv SELECT                 4           0          5         .4         .4          0          0         24           0          1           0                0           0           0          0
     65179 CHMENROLL                         236778213 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0         .4          0          0         25           0          1           0                0           0           0          0
     65179 CHMENROLL                        1833367375 emagent_SQL_oracle_database       Database_Resource_Usage           gq4hu7j8wnujh SELECT                12           0         12         .2         .2          0          0         26           0          1           0                0           0           0          0
     65179 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8        6328          8          0          0          0          0         27           1          2           0                0           0           0          0
     65179 CHMENROLL                        1349857900 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0          0          0          0         28           0          1           0                0           0           0          0
     65179 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        198           0        198          0          0          0          0         29           0          1           0                0           0           0          0
     65179 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0         30           0          1           0                0           0           0          0
     65179 CHMENROLL                        2234261332 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         576          0          0          0          0          0         31           1          4           0                0           0           0          0
     65179 CHMENROLL                        1857340426 emagent_SQL_oracle_database       scn_growth_statistics             6wdu577suw74s SELECT                 1        3016          1          0          0          0          0         32           0          1           0                0           0           0          0
     65179 CHMENROLL                         189208251 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 0           0          0          0          0          0          0         33           1          2           0                0           0           0          0
     65179 CHMENROLL                        3974971238 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         33           1          2           0                0           0           0          0
     65179 CHMENROLL                        3614140479 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 0           0          0          0          0          0          0         33           1          2           0                0           0           0          0
     65179 CHMENROLL                        3780480948 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         33           1          4           0                0           0           0          0
     65179 CHMENROLL                        3308059775 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         33           1          4           0                0           0           0          0
     65179 CHMENROLL                        3210228097 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         33           1          4           0                0           0           0          0
     65180 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          1        8037          1        1.1        4.2         .6         .2          1           0          1           0                0           0      179984         78
     65180 CHMENROLL                        3277732645 emagent_SQL_oracle_database                                         b5bzh6dw498zd SELECT                 1          92          1          0          4          0          0          2           0          1           0                0           0       11697          4
     65180 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          1         109          1         .5        2.4          0          0          3           0          1           0                0           0        3906          2
     65180 CHMENROLL                        1977611692 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 1        3227        115         .2          2        2.2         .4          4           1          1           0                0           0      413528        282
     65180 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 2        7955          2         .7        1.9         .6         .2          5           0          1           0                0           0      179984         78
     65180 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 1         196          1         .1        1.4          0          0          6           0          1           0                0           0        8555          3
     65180 CHMENROLL                        1305721244 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     gs4kg745w57jb SELECT                 1       13750         41         .8        1.3        1.8         .4          7           1          1           0                0           0      438437        225
     65180 CHMENROLL                        1388734953 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    2z01ym3ukwdam SELECT                 1         770          1         .1         .9        2.9         .8          8           0          1           0                0           0      831320        375
     65180 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 1          23          0         .1         .5          0          0          9           0          1           0                0           0           0          0
     65180 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 1        2905          1         .2         .4        3.4         .2         10           0          1           0                0           0      222017        441
     65180 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     4yv483p686104 SELECT                 1           2          1         .1         .4          0          0         11           0          1           0                0           0           0          0
     65180 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     2ppm27jshaatn SELECT                 1           2          1         .1         .4          0          0         12           0          1           0                0           0           0          0
     65180 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     b40zycajkkusm SELECT                 1           2          1         .1         .4          0          0         13           0          1           0                0           0           0          0
     65180 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 1           2          0         .1         .4          0          0         14           0          1           0                0           0           0          0
     65180 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     ac00gajgz0v7b SELECT                 1           2          1         .1         .4          0          0         15           0          1           0                0           0           0          0
     65180 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    3my54pvgg4hhj SELECT                 1           2          0         .1         .4          0          0         16           0          1           0                0           0           0          0
     65180 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 1           2          0         .1         .4          0          0         17           0          1           0                0           0           0          0
     65180 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     fafdbwx62699f SELECT                 1           2          0         .1         .4          0          0         18           0          1           0                0           0           0          0
     65180 CHMENROLL                        2990330979 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 1        8238          1         .3         .4         .2          0         19           0          1           0                0           0       34640         20
     65180 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     0grmguqfvcbtp SELECT                 1           2          0         .1         .4          0          0         20           0          1           0                0           0           0          0
     65180 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 1           2          0         .1         .4          0          0         21           0          1           0                0           0           0          0
     65180 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 1           2          0         .1         .4          0          0         22           0          1           0                0           0           0          0
     65180 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          1          85          1         .3         .3          0          0         23           0          1           0                0           0           0          0
     65180 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 1          19         14         .2         .3          0          0         24           0          1           0                0           0           0          0
     65180 CHMENROLL                        3968698407 emagent_SQL_oracle_database       streams_latency_throughput        0mfwqjmrk0rnw SELECT                 1         428          0         .2         .2         .1          0         25           0          1           0                0           0       20170         10
     65180 CHMENROLL                        1556037723 emagent_SQL_oracle_database       capture_message                   4sjq08yv6jq0j SELECT                 1         501          0         .2         .2          0          0         26           0          1           0                0           0        2438          1
     65180 CHMENROLL                        1673507960 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     dpjd58tm11nta SELECT                 1         360          0         .2         .2         .1          0         27           0          1           0                0           0       31608         15
     65180 CHMENROLL                                 0 emagent_SQL_oracle_database                                         gjbkmsfx9sxx1 PL/SQLEXECUTE          1         546          1         .1         .2         .4         .1         28           0          1           0                0           0      112422         45
     65180 CHMENROLL                        2562383841 emagent_SQL_oracle_database       apply_reader                      dsdmz5dau1j61 SELECT                 1         116          0         .1         .1          0          0         29           0          1           0                0           0        4927          2
     65180 CHMENROLL                        3256587809 emagent_SQL_oracle_database       apply_coord                       59u1pbwma24cf SELECT                 1         115          0         .1         .1          0          0         30           0          1           0                0           0           0          0
     65180 CHMENROLL                         236778213 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 1          63          0          0         .1          0          0         31           0          1           0                0           0        2534          1
     65180 CHMENROLL                        1349857900 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 1         104          0          0         .1          0          0         32           0          1           0                0           0        1959          1
     65180 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE         53         137         53          0          0         .1          0         33           0          1           0                0           0       19597          8
     65180 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE         61           0         61          0          0          0          0         34           0          1           0                0           0           0          0
     65181 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        409           0        409          0          0          0          0          1           0          1           0                0           0           0          0
     65182 CHMENROLL                        1977611692 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       15826        690         .6        9.2          0          0          1           0          1           0                0           0         171          0
     65182 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2        7.8          0          0          2           0          1           0                0           0           0          0
     65182 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2          2        7.7          0          0          3           0          1           0                0           0           0          0
     65182 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .7        4.4          0          0          4           0          1           0                0           0           0          0
     65182 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.2        3.2          0          0          5           0          1           0                0           0           0          0
     65182 CHMENROLL                          52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 2           0          2         .6        2.9          0          0          6           0          1           0                0           0           0          0
     65182 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .1         .8          0          0          7           0          1           0                0           0           0          0
     65182 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     4yv483p686104 SELECT                 2           0          2         .2         .8          0          0          8           0          1           0                0           0           0          0
     65182 CHMENROLL                        1560842123 SQL*Plus                                                            2j1wtngynv92w SELECT                 2           0          2          0         .8          0         .7          9           0          1           0                0           0      711213          0
     65182 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     2ppm27jshaatn SELECT                 2           0          2         .2         .8          0          0         10           0          1           0                0           0           0          0
     65182 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     b40zycajkkusm SELECT                 2           0          2         .1         .7          0          0         11           0          1           0                0           0           0          0
     65182 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     ac00gajgz0v7b SELECT                 2           0          2         .1         .7          0          0         12           0          1           0                0           0           0          0
     65182 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 2           0          0         .1         .7          0          0         13           0          1           0                0           0           0          0
     65182 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    3my54pvgg4hhj SELECT                 2           0          0         .1         .7          0          0         14           0          1           0                0           0           0          0
     65182 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     0grmguqfvcbtp SELECT                 2           0          0         .1         .7          0          0         15           0          1           0                0           0           0          0
     65182 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     fafdbwx62699f SELECT                 2           0          0         .1         .7          0          0         16           0          1           0                0           0           0          0
     65182 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 2           0          0         .1         .7          0          0         17           0          1           0                0           0           0          0
     65182 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 2           0          0         .1         .7          0          0         18           0          1           0                0           0           0          0
