~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      B10A
DBID                                                         851235292
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        78 2019-05-26 17:51:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        77 2019-05-26 17:42:27      APPLY                                                                                          20724902                                Patch 20724902 applied
        76 2019-05-26 17:42:26      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:07      APPLY                                                                                          27068394                                Patch 27068394 applied
        74 2019-05-26 17:42:01      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        73 2019-05-26 17:42:00      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        72 2018-10-21 21:12:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        71 2018-10-21 21:02:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        70 2018-10-21 21:02:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 21:02:07      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88783 PEGA_EWS                                  0 java                                                                0w9gnm6ubcah0 INSERT              5686       47094       5686         .1         .7          0          0          8           0          1           0                0           0        4351          1
     88783 PEGA_CSD                                  0 JDBC Thin Client                                                    gw8zf4qduxtt6 INSERT              6654       81753       6654         .3         .5          0          0          9           0          1           0                0           0           0          0
     88783 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               180      197750        357         .3         .4          0          0         10           0          1           0                0           0           0          0
     88783 PEGA_CSD                                  0 JDBC Thin Client                                                    69y2agjrvg683 INSERT              2353       48244          0         .2         .3          0          0         11           0          1           0                0           0           0          0
     88783 PEGA_CSD                         2299724376 JDBC Thin Client                                                    dca8tan7hzhg5 DELETE                 2       91626       6654         .3         .3          0          0         12           0          1           0                0           0        1922          1
     88783 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        621       89061        621         .2         .3          0          0         13           0          1           0                0           0           0          0
     88783 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1772       67298          0         .2         .3          0          0         14           1          2           0                0           0           0          0
     88783 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120       88560          0         .1         .2          0          0         15           1          2           0                0           0           0          0
     88783 PEGA_CSD                         1421548411 JDBC Thin Client                                                    9hzqsdjr1dz2a UPDATE              2353       12316       2353         .1         .1          0          0         16           0          1           0                0           0        3362          1
     88783 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               240        9600          0          0         .1          0          0         17           0          1           0                0           0           0          0
     88783 PEGA_CSD                          188239186 JDBC Thin Client                                                    5asnsxzs2gg81 DELETE                 2        9151          1          0          0          0          0         18           0          1           0                0           0        6976          3
     88783 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        122         244        122          0          0          0          0         19           0          1           0                0           0           0          0
     88783 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               122         371        122          0          0          0          0         20           0          1           0                0           0           0          0
     88783 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               240         240          0          0          0          0          0         21           1          2           0                0           0           0          0
     88783 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               180         180          0          0          0          0          0         22           0          1           0                0           0           0          0
     88783 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               240         240          0          0          0          0          0         23           0          1           0                0           0           0          0
     88783 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               240         240          0          0          0          0          0         24           0          1           0                0           0           0          0
     88783 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               122         122          0          0          0          0          0         25           0          1           0                0           0           0          0
     88783 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT                28         311         28          0          0          0          0         26           0          1           0                0           0           0          0
     88783 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               182         364        182          0          0          0          0         27           0          1           0                0           0           0          0
     88783 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               122         366          0          0          0          0          0         28           0          1           0                0           0           0          0
     88783 PEGA_CSD                         4235763545 JDBC Thin Client                                                    fzybfm8m9tt1n SELECT                 0           0          0          0          0          0          0         29           1          2           0                0           0           0          0
     88784 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       2521     3573809       2520        7.1        7.7          0          0          1           0          1           0                0           0           0          0
     88784 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240     3507360          0        6.8        7.1          0          0          2           1          2           0                0           0           0          0
     88784 APPORA                            735420252 oracle                                                              466dcbr39yvg3 SELECT                 1           2          1         .1        2.4          0          0          3           0          1           0                0           0           0          0
     88784 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .1        2.3        8.6        2.2          4           0          1           0                0           0     2168787       1104
     88784 APPORA                           1790707519 oracle                                                              c03zarh0rjuxn SELECT                 1         336        161          0        1.3          0          0          5           0          1           0                0           0           0          0
     88784 APPORA                           4061221089 oracle                                                              cfq8vttpgpmva SELECT                 1           2      25600         .2         .6          0          0          6           0          1           0                0           0           0          0
     88784 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               179      197750        360         .3         .4          0          0          7           0          1           0                0           0           0          0
     88784 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        620       89060        620         .2         .3          0          0          8           0          1           0                0           0           0          0
     88784 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1763       66956          0         .2         .3          0          0          9           1          2           0                0           0           0          0
     88784 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120       88560          0         .1         .2          0          0         10           1          2           0                0           0           0          0
     88784 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               240        9600          0          0         .1          0          0         11           0          1           0                0           0           0          0
     88784 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        120         240        120          0          0          0          0         12           0          1           0                0           0           0          0
     88784 PEGA_EWS                                  0 JDBC Thin Client                                                    f7v94j7ndwypj INSERT                88        1857          0          0          0          0          0         13           0          1           0                0           0        2343          1
     88784 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               120         362        120          0          0          0          0         14           0          1           0                0           0           0          0
     88784 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               240         240          0          0          0          0          0         15           1          2           0                0           0           0          0
     88784 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               180         180          0          0          0          0          0         16           0          1           0                0           0           0          0
     88784 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               180         360        180          0          0          0          0         17           0          1           0                0           0           0          0
     88784 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               240         240          0          0          0          0          0         18           0          1           0                0           0           0          0
     88784 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               240         240          0          0          0          0          0         19           0          1           0                0           0           0          0
     88784 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               120         120          0          0          0          0          0         20           0          1           0                0           0           0          0
     88784 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT                24         265         24          0          0          0          0         21           0          1           0                0           0           5          0
     88784 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               120         360          0          0          0          0          0         22           0          1           0                0           0           0          0
     88784 PEGA_EWS                          188239186 JDBC Thin Client                                                    5asnsxzs2gg81 DELETE                 1         746          0          0          0          0          0         23           0          1           0                0           0           0          0
     88784 PEGA_EWS                          985781714 JDBC Thin Client                                                    cca475p80w145 DELETE                 1           6          0          0          0          0          0         24           0          1           0                0           0           0          0
     88784 PEGA_EWS                                  0 JDBC Thin Client                                                    bgtts3sxnsamd INSERT                 2          22          2          0          0          0          0         25           0          1           0                0           0           0          0
     88784 PEGA_EWS                           96698531 JDBC Thin Client                                                    brrykchchj8z9 DELETE                 2          22          2          0          0          0          0         26           0          1           0                0           0           0          0
     88785 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       2513     3486620       2512        7.1        7.6          0          0          1           0          1           0                0           0           0          0
     88785 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240     3478132          0        6.7          7          0          0          2           1          2           0                0           0           0          0
     88785 APPORA                           1045748438 oracle                                                              0rqpgw1brarz2 SELECT                 1       19325       9305         .3        3.7       13.3        3.5          3           0          1           0                0           0     3503333       1701
     88785 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .1        2.4        8.6        2.3          4           0          1           0                0           0     2281446       1104
     88785 APPORA                           2082435680 oracle                                                              7pt4m8h7dm336 SELECT                 1       20010      99295         .7         .7          0          0          5           0          1           0                0           0           0          0
     88785 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               180      195490        357         .3         .4          0          0          6           0          1           0                0           0           0          0
     88785 APPORA                            144646164 oracle                                                              d8bch7dgaubdh SELECT                 1        3846       7082         .3         .4         .1          0          7           0          1           0                0           0       31687         12
     88785 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1764       66918          0         .2         .3          0          0          8           1          2           0                0           0           0          0
     88785 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120       88560          0         .1         .2          0          0          9           1          2           0                0           0           0          0
     88785 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               240         240          0          0          0          0          0         10           1          2           0                0           0           0          0
     88785 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               180         180          0          0          0          0          0         11           0          1           0                0           0           0          0
     88785 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT                24         265         24          0          0          0          0         12           0          1           0                0           0           0          0
     88785 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               180         360        180          0          0          0          0         13           0          1           0                0           0           0          0
     88785 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               120         120          0          0          0          0          0         14           0          1           0                0           0           0          0
     88786 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       2504     3471816       2503        6.9        7.5          0          0          1           0          1           0                0           0           0          0
     88786 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240     3478132          0        6.5        6.8          0          0          2           1          2           0                0           0           0          0
     88786 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .6        2.5          0          0          3           0          1           0                0           0           0          0
     88786 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .5        2.4          0          0          4           0          1           0                0           0           0          0
     88786 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .1        2.4        8.6        2.2          5           0          1           0                0           0     2219231       1104
     88786 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1765       67070          0         .2         .3          0          0          6           1          2           0                0           0           0          0
     88786 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120       88560          0         .1         .2          0          0          7           1          2           0                0           0           0          0
     88786 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               240        9600          0          0         .1          0          0          8           0          1           0                0           0           0          0
     88786 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        120         240        120          0          0          0          0          9           0          1           0                0           0           0          0
     88786 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               240         240          0          0          0          0          0         10           1          2           0                0           0           0          0
     88786 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               120         360        120          0          0          0          0         11           0          1           0                0           0           0          0
     88786 PEGA_EWS                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               360         360          0          0          0          0          0         12           0          1           0                0           0           0          0
     88786 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               180         180          0          0          0          0          0         13           0          1           0                0           0           0          0
     88786 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               240         240          0          0          0          0          0         14           0          1           0                0           0           0          0
     88786 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               240         240          0          0          0          0          0         15           0          1           0                0           0           0          0
     88786 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT                24         268         24          0          0          0          0         16           0          1           0                0           0           0          0
     88786 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               180         360        180          0          0          0          0         17           0          1           0                0           0           0          0
     88786 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               120         120          0          0          0          0          0         18           0          1           0                0           0           0          0
     88786 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               120         360          0          0          0          0          0         19           0          1           0                0           0           0          0
     88786 PEGA_CSD                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT                60          60          0          0          0          0          0         20           0          1           0                0           0           0          0
     88787 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       2502     3471398       2502        6.9        7.4          0          0          1           0          1           0                0           0           0          0
     88787 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240     3478132          0        6.6        6.9          0          0          2           1          2           0                0           0           0          0
     88787 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .1        2.3        8.6        2.1          3           0          1           0                0           0     2116071       1104
     88787 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               240        1200        240          0         .6        1.9         .5          4           0          1           0                0           0      525464        240
     88787 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               180      198880        354         .3         .4          0          0          5           0          1           0                0           0           0          0
     88787 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        620       89060        620         .2         .3          0          0          6           0          1           0                0           0           0          0
     88787 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1764       66918          0         .2         .3          0          0          7           1          2           0                0           0           0          0
     88787 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120       88560          0         .1         .2          0          0          8           1          2           0                0           0           0          0
     88787 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        120         240        120          0          0          0          0          9           0          1           0                0           0           0          0
     88787 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               240         240          0          0          0          0          0         10           1          2           0                0           0           0          0
     88787 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               120         362        120          0          0          0          0         11           0          1           0                0           0           0          0
     88787 PEGA_EWS                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               360         360          0          0          0          0          0         12           0          1           0                0           0           0          0
     88787 PEGA_EWS                         3116346016 java                                                                77nna3qp1vrpn UPDATE                60         182         60          0          0          0          0         13           0          1           0                0           0           0          0
     88787 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               180         180          0          0          0          0          0         14           0          1           0                0           0           0          0
     88787 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               180         360        180          0          0          0          0         15           0          1           0                0           0           0          0
     88787 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               240         240          0          0          0          0          0         16           0          1           0                0           0           0          0
     88787 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               240         240          0          0          0          0          0         17           0          1           0                0           0           0          0
     88787 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT                24         264         24          0          0          0          0         18           0          1           0                0           0           0          0
     88787 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               120         120          0          0          0          0          0         19           0          1           0                0           0           0          0
     88787 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               120         360          0          0          0          0          0         20           0          1           0                0           0           0          0
     88787 PEGA_CSD                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT                60          60          0          0          0          0          0         21           0          1           0                0           0           0          0
     88787 PEGA_SAND                        1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT                60          60          0          0          0          0          0         22           0          1           0                0           0           0          0
     88788 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       2518     3559577       2519        7.2        7.9          0          0          1           0          1           0                0           0           0          0
     88788 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240     3507360          0        6.8        7.2          0          0          2           1          2           0                0           0           0          0
     88788 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .1        2.2        8.6          2          3           0          1           0                0           0     2047447       1104
     88788 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               240        1200        240          0         .6        1.9         .5          4           0          1           0                0           0      537527        240
     88788 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               180      197750        357         .3         .4          0          0          5           0          1           0                0           0           0          0
     88788 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        620       89060        620         .2         .3          0          0          6           0          1           0                0           0           0          0
     88788 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1764       67032          0         .2         .3          0          0          7           1          2           0                0           0           0          0
     88788 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120       88560          0         .1         .2          0          0          8           1          2           0                0           0           0          0
     88788 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        120         240        120          0          0          0          0          9           0          1           0                0           0           0          0
     88788 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               240         240          0          0          0          0          0         10           1          2           0                0           0           0          0
     88788 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               120         362        120          0          0          0          0         11           0          1           0                0           0           0          0
     88788 PEGA_EWS                         4075542385 JDBC Thin Client                                                    fxdvk8rwm2u30 SELECT               360         360          0          0          0          0          0         12           0          1           0                0           0           0          0
     88788 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               180         180          0          0          0          0          0         13           0          1           0                0           0           0          0
     88788 PEGA_EWS                         3116346016 java                                                                77nna3qp1vrpn UPDATE                60         182         60          0          0          0          0         14           0          1           0                0           0           0          0
     88788 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               240         240          0          0          0          0          0         15           0          1           0                0           0           0          0
     88788 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               240         240          0          0          0          0          0         16           0          1           0                0           0           0          0
     88788 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               180         360        180          0          0          0          0         17           0          1           0                0           0           0          0
     88788 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               120         120          0          0          0          0          0         18           0          1           0                0           0           0          0
     88788 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT                24         265         24          0          0          0          0         19           0          1           0                0           0           0          0
     88788 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               120         360          0          0          0          0          0         20           0          1           0                0           0           0          0
     88788 PEGA_SAND                        1571868924 JDBC Thin Client                                                    czvhhfwrnssyt SELECT                60          60          0          0          0          0          0         21           0          1           0                0           0           0          0
     88788 PEGA_CSD                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT                61          61          0          0          0          0          0         22           0          1           0                0           0           0          0
     88789 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       2521     3574531       2521        7.2        7.9          0          0          1           0          1           0                0           0           0          0
     88789 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240     3507360          0        6.8        7.2          0          0          2           1          2           0                0           0           0          0
     88789 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3288       1104         .1        2.2        8.6        2.1          3           0          1           0                0           0     2108239       1104
     88789 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               179      198880        360         .3         .4          0          0          4           0          1           0                0           0           0          0
     88789 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        620       89060        620         .2         .3          0          0          5           0          1           0                0           0           0          0
     88789 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              1764       66880          0         .2         .3          0          0          6           1          2           0                0           0           0          0
     88789 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               120       88560          0         .1         .2          0          0          7           1          2           0                0           0           0          0
     88789 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        120         240        120          0          0          0          0          8           0          1           0                0           0           0          0
     88789 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               240         240          0          0          0          0          0          9           1          2           0                0           0           0          0
     88789 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               120         364        120          0          0          0          0         10           0          1           0                0           0           0          0
     88789 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                21         166         21          0          0          0          0         11           0          1           0                0           0           0          0
     88789 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               180         180          0          0          0          0          0         12           0          1           0                0           0           0          0
