~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      C91A
DBID                                                         1601826002
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        56 2019-05-26 18:39:09      APPLY                                                                                          25344801                                Patch 25344801 applied
        55 2019-05-26 18:31:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        54 2019-05-26 18:31:06      APPLY                                                                                           9199532                                Patch 9199532 applied
        53 2019-05-26 18:30:45      APPLY                                                                                          27068394                                Patch 27068394 applied
        52 2019-05-26 18:30:39      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        51 2018-10-21 22:40:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        49 2018-10-21 22:34:27      APPLY                                                                                           9199532                                Patch 9199532 applied
        50 2018-10-21 22:34:27      APPLY                                                                                          20724902                                Patch 20724902 applied
        48 2018-10-21 22:34:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        47 2018-10-21 22:33:59      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     65697 LOB                           0                0                 0          0
     65697 TABLE                        .6               .1                 0          0
     65698 INDEX                        .1                0                 0          0
     65698 LOB                           0                0                 0          0
     65698 TABLE                        .6               .2                 0          0
     65699 INDEX                        .1                0                 0          0
     65699 LOB                           0                0                 0          0
     65699 TABLE                        .6               .1                 0          0
     65700 INDEX                        .1                0                 0          0
     65700 LOB                           0                0                 0          0
     65700 TABLE                        .6               .2                 0          0
     65701 INDEX                        .1                0                 0          0
     65701 LOB                           0                0                 0          0
     65701 TABLE                        .6               .1                 0          0
     65702 INDEX                        .1                0                 0          0
     65702 LOB                           0                0                 0          0
     65702 TABLE                        .6               .2                 0          0
     65703 INDEX                       4.2               .2                 0          0
     65703 LOB                           0                0                 0          0
     65703 TABLE                      16.4               .4                 0          0
     65704 INDEX                        .2                0                 0          0
     65704 LOB                           0                0                 0          0
     65704 TABLE                        .6               .4                 0          0
     65705 INDEX                        .2                0                 0          0
     65705 LOB                           0                0                 0          0
     65705 TABLE                        .7               .2                 0          0
     65706 INDEX                        .4                0                 0          0
     65706 LOB                           0                0                 0          0
     65706 TABLE                       1.1               .4                 0          0
     65707 INDEX                       2.5               .1                 0          0
     65707 LOB                           0                0                 0          0
     65707 TABLE                       2.9               .4                 0          0
     65708 INDEX                        .2                0                 0          0
     65708 LOB                           0                0                 0          0
     65708 TABLE                        .7               .3                 0          0
     65709 INDEX                        .1                0                 0          0
     65709 LOB                           0                0                 0          0
     65709 TABLE                        .5               .1                 0          0
     65710 INDEX                        .1                0                 0          0
     65710 LOB                           0                0                 0          0
     65710 TABLE                        .6               .1                 0          0
     65711 INDEX                        .1                0                 0          0
     65711 LOB                           0                0                 0          0
     65711 TABLE                        .6               .2                 0          0
     65712 INDEX                        .1                0                 0          0
     65712 LOB                           0                0                 0          0
     65712 TABLE                        .6               .3                 0          0
     65713 INDEX                        .1                0                 0          0
     65713 LOB                           0                0                 0          0
     65713 TABLE                        .6               .1                 0          0
     65714 INDEX                        .2                0                 0          0
     65714 LOB                           0                0                 0          0
     65714 TABLE                       3.8               .4                 0          0
     65715 INDEX                        .1                0                 0          0
     65715 LOB                           0                0                 0          0
     65715 TABLE                        .6               .4                 0          0
     65716 INDEX                        .1                0                 0          0
     65716 LOB                           0                0                 0          0
     65716 TABLE                        .6               .3                 0          0
     65717 INDEX                        .1                0                 0          0
     65717 LOB                           0                0                 0          0
     65717 TABLE                        .6               .3                 0          0
     65718 INDEX                        .1                0                 0          0
     65718 LOB                           0                0                 0          0
     65718 TABLE                        .6               .1                 0          0
     65719 INDEX                        .5                0                 0          0
     65719 LOB                           0                0                 0          0
     65719 TABLE                       1.4               .4                 0          0
     65720 INDEX                        .2                0                 0          0
     65720 LOB                           0                0                 0          0
     65720 TABLE                         1               .2                 0          0
     65721 INDEX                        .1                0                 0          0
     65721 LOB                           0                0                 0          0
     65721 TABLE                        .6               .4                 0          0
     65722 INDEX                        .1                0                 0          0
     65722 LOB                           0                0                 0          0
     65722 TABLE                        .6               .1                 0          0
     65723 INDEX                        .1                0                 0          0
     65723 LOB                           0                0                 0          0
     65723 TABLE                        .6               .3                 0          0
     65724 INDEX                        .1                0                 0          0
     65724 LOB                           0                0                 0          0
     65724 TABLE                        .6               .1                 0          0
     65725 INDEX                        .1                0                 0          0
     65725 LOB                           0                0                 0          0
     65725 TABLE                        .6               .3                 0          0
     65726 INDEX                        .1                0                 0          0
     65726 LOB                           0                0                 0          0
     65726 TABLE                        .6               .1                 0          0
     65727 INDEX                       7.6               .1                 0          0
     65727 LOB                           0                0                 0          0
     65727 TABLE                      13.8               .5                 0          0
     65728 INDEX                        .2                0                 0          0
     65728 LOB                           0                0                 0          0
     65728 TABLE                        .6               .3                 0          0
     65729 INDEX                        .2                0                 0          0
     65729 LOB                           0                0                 0          0
     65729 TABLE                        .7               .3                 0          0
     65730 INDEX                        .4                0                 0          0
     65730 LOB                           0                0                 0          0
     65730 TABLE                       1.1               .3                 0          0
     65731 INDEX                        .9                0                 0          0
     65731 TABLE                       2.2               .4                 0          0
     65732 INDEX                        .1                0                 0          0
     65732 TABLE                        .5               .1                 0          0
     65733 INDEX                        .1                0                 0          0
     65733 TABLE                        .6               .3                 0          0
     65734 INDEX                        .1                0                 0          0
     65734 TABLE                        .5               .1                 0          0
     65735 INDEX                        .1                0                 0          0
     65735 TABLE                        .6               .3                 0          0
     65736 INDEX                        .1                0                 0          0
     65736 TABLE                        .6               .1                 0          0
     65737 INDEX                        .1                0                 0          0
     65737 TABLE                        .6               .2                 0          0
     65738 INDEX                        .2                0                 0          0
     65738 TABLE                       3.7               .3                 0          0
     65739 INDEX                        .1                0                 0          0
     65739 TABLE                        .6               .4                 0          0
     65740 INDEX                        .1                0                 0          0
     65740 TABLE                        .6               .1                 0          0
     65741 INDEX                        .1                0                 0          0
     65741 TABLE                        .6               .2                 0          0
     65742 INDEX                        .1                0                 0          0
     65742 TABLE                        .6               .1                 0          0
     65743 INDEX                        .7                0                 0          0
     65743 TABLE                       1.2               .3                 0          0
     65744 INDEX                        .1                0                 0          0
     65744 TABLE                         1               .2                 0          0
     65745 INDEX                        .2                0                 0          0
     65745 LOB                           0                0                 0          0
     65745 TABLE                        .6               .2                 0          0
     65746 INDEX                        .1                0                 0          0
     65746 TABLE                        .6               .1                 0          0
     65747 INDEX                        .1                0                 0          0
     65747 TABLE                        .6               .1                 0          0
     65748 INDEX                        .1                0                 0          0
     65748 TABLE                        .6               .1                 0          0
     65749 INDEX                        .1                0                 0          0
     65749 TABLE                        .6               .1                 0          0
     65750 INDEX                        .1                0                 0          0
     65750 TABLE                        .6               .1                 0          0
     65751 INDEX                       3.9                0                 0          0
     65751 TABLE                      40.4                2                 0          0
     65752 INDEX                        .2                0                 0          0
     65752 TABLE                        .6               .4                 0          0
     65753 INDEX                        .2                0                 0          0
     65753 TABLE                        .7               .3                 0          0
     65754 INDEX                        .4                0                 0          0
     65754 TABLE                       1.1               .3                 0          0
     65755 INDEX                         1                0                 0          0
     65755 TABLE                       2.3               .3                 0          0
     65756 INDEX                        .1                0                 0          0
     65756 TABLE                        .5               .1                 0          0
     65757 INDEX                        .1                0                 0          0
     65757 TABLE                        .6               .3                 0          0
     65758 INDEX                        .1                0                 0          0
     65758 TABLE                        .6               .2                 0          0
     65759 INDEX                        .1                0                 0          0
     65759 TABLE                        .6               .1                 0          0
     65760 INDEX                        .1                0                 0          0
     65760 TABLE                        .6               .2                 0          0
     65761 INDEX                        .1                0                 0          0
     65761 TABLE                        .6               .1                 0          0
     65762 INDEX                        .1                0                 0          0
     65762 TABLE                       3.7               .2                 0          0
     65763 INDEX                        .1                0                 0          0
     65763 TABLE                        .6               .3                 0          0
     65764 INDEX                        .1                0                 0          0
     65764 TABLE                        .6               .1                 0          0
     65765 INDEX                        .1                0                 0          0
     65765 LOB                           0                0                 0          0
     65765 TABLE                        .6               .1                 0          0
     65766 INDEX                        .1                0                 0          0
     65766 LOB                           0                0                 0          0
     65766 TABLE                        .6               .2                 0          0
     65767 INDEX                        .7                0                 0          0
     65767 LOB                           0                0                 0          0
     65767 TABLE                       1.2               .3                 0          0
     65768 INDEX                        .1                0                 0          0
     65768 LOB                           0                0                 0          0
     65768 TABLE                       1.1               .3                 0          0
     65769 INDEX                        .2                0                 0          0
     65769 LOB                           0                0                 0          0
     65769 TABLE                        .6               .2                 0          0
     65770 INDEX                        .1                0                 0          0
     65770 LOB                           0                0                 0          0
     65770 TABLE                        .6               .2                 0          0
     65771 INDEX                        .1                0                 0          0
     65771 LOB                           0                0                 0          0
     65771 TABLE                        .6               .1                 0          0
     65772 INDEX                        .1                0                 0          0
     65772 LOB                           0                0                 0          0
     65772 TABLE                        .6               .1                 0          0
     65773 INDEX                        .1                0                 0          0
     65773 LOB                           0                0                 0          0
     65773 TABLE                        .6               .1                 0          0
     65774 INDEX                        .1                0                 0          0
     65774 LOB                           0                0                 0          0
     65774 TABLE                        .6               .2                 0          0
     65775 INDEX                       3.6               .2                 0          0
     65775 LOB                           0                0                 0          0
     65775 TABLE                       4.4               .5                 0          0
     65776 INDEX                        .1                0                 0          0
     65776 LOB                           0                0                 0          0
     65776 TABLE                        .6               .3                 0          0
     65777 INDEX                        .2                0                 0          0
     65777 LOB                           0                0                 0          0
     65777 TABLE                        .7               .1                 0          0
     65778 INDEX                        .4                0                 0          0
     65778 LOB                           0                0                 0          0
     65778 TABLE                       1.1               .4                 0          0
     65779 INDEX                        .9                0                 0          0
     65779 LOB                           0                0                 0          0
     65779 TABLE                       2.1               .3                 0          0
     65780 INDEX                        .1                0                 0          0
     65780 LOB                           0                0                 0          0
     65780 TABLE                        .6               .3                 0          0
     65781 INDEX                        .1                0                 0          0
     65781 LOB                           0                0                 0          0
     65781 TABLE                        .5               .1                 0          0
     65782 INDEX                        .1                0                 0          0
     65782 LOB                           0                0                 0          0
     65782 TABLE                        .6               .3                 0          0
     65783 INDEX                        .1                0                 0          0
     65783 LOB                           0                0                 0          0
     65783 TABLE                        .6               .1                 0          0
     65784 INDEX                        .1                0                 0          0
     65784 LOB                           0                0                 0          0
     65784 TABLE                        .6               .3                 0          0
     65785 INDEX                        .1                0                 0          0
     65785 LOB                           0                0                 0          0
     65785 TABLE                        .6               .1                 0          0
     65786 INDEX                        .1                0                 0          0
     65786 LOB                           0                0                 0          0
     65786 TABLE                       3.7               .4                 0          0

~~END-IO-OBJECT-TYPE~~
Elapsed: 00:00:00.31


Elapsed: 00:00:00.01



Elapsed: 00:00:00.00

~~BEGIN-IOSTAT-BY-FUNCTION~~

   SNAP_ID FUNCTION_NAME           SM_R_REQS  SM_W_REQS  LG_R_REQS  LG_W_REQS
---------- ---------------------- ---------- ---------- ---------- ----------
     65584 ARCH                            0          0          0          0
     65584 Archive Manager                 0          0          0          0
     65584 Buffer Cache Reads           2486          0        169          0
     65584 DBWR                            0        510          0         10
     65584 Data Pump                       0          0          0          0
     65584 Direct Reads                  102          0        788          0
     65584 Direct Writes                   0          1          0          0
     65584 LGWR                         5088       3108          0          6
     65584 Others                      13851       3902        182          0
     65584 RMAN                            0          0          0          0
     65584 Recovery                        0          0          0          0
     65584 Smart Scan                      0          0          0          0
     65584 Streams AQ                      0          0          0          0
     65584 XDB                             0          0          0          0
     65585 ARCH                            0          0          0          0
     65585 Archive Manager                 0          0          0          0
     65585 Buffer Cache Reads           2393          0        165          0
     65585 DBWR                            0        478          0          7
     65585 Data Pump                       0          0          0          0
     65585 Direct Reads                  142          4        804          0
     65585 Direct Writes                   0         22          0          0
     65585 LGWR                         6490       5772          0          8
     65585 Others                      14798       3883        244         14
     65585 RMAN                            0          0          0          0
     65585 Recovery                        0          0          0          0
     65585 Smart Scan                      0          0          0          0
     65585 Streams AQ                      0          0          0          0
     65585 XDB                             0          0          0          0
     65586 ARCH                            0          0          0          0
     65586 Archive Manager                 0          0          0          0
     65586 Buffer Cache Reads           2631          0        109          0
     65586 DBWR                            0        470          0          6
     65586 Data Pump                       0          0          0          0
     65586 Direct Reads                  142          2        804          0
     65586 Direct Writes                   0         24          0          0
     65586 LGWR                         5149       3230          0          2
     65586 Others                      19807       4085        582         39
     65586 RMAN                          697        327        183         33
     65586 Recovery                        0          0          0          0
     65586 Smart Scan                      0          0          0          0
     65586 Streams AQ                      1          0          0          0
     65586 XDB                             0          0          0          0
     65587 ARCH                            0          0          0          0
     65587 Archive Manager                 0          0          0          0
     65587 Buffer Cache Reads          18289          0       1431          0
     65587 DBWR                            0       5578          0        142
     65587 Data Pump                       0          0          0          0
     65587 Direct Reads                  212         10        788         59
     65587 Direct Writes                   0        126          0        230
     65587 LGWR                         3694       2406          0        706
     65587 Others                      14211       4172        381        525
     65587 RMAN                            0          0          0          0
     65587 Recovery                        0          0          0          0
     65587 Smart Scan                      0          0          0          0
     65587 Streams AQ                      0          0          0          0
     65587 XDB                             0          0          0          0
     65588 ARCH                            0          0          0          0
     65588 Archive Manager                 0          0          0          0
     65588 Buffer Cache Reads           3104          0        106          0
     65588 DBWR                            0        531          0          8
     65588 Data Pump                       0          0          0          0
     65588 Direct Reads                   54          0        368          0
     65588 Direct Writes                   0          2          0          0
     65588 LGWR                         3594        374          0          8
     65588 Others                      14429       3894        208          0
     65588 RMAN                            0          0          0          0
     65588 Recovery                        0          0          0          0
     65588 Smart Scan                      0          0          0          0
     65588 Streams AQ                      0          0          0          0
     65588 XDB                             0          0          0          0
     65589 ARCH                            0          0          0          0
     65589 Archive Manager                 0          0          0          0
     65589 Buffer Cache Reads           1551          0         76          0
     65589 DBWR                            0        471          0          9
     65589 Data Pump                       0          0          0          0
     65589 Direct Reads                  176          0       1208          0
     65589 Direct Writes                   0         26          0          0
     65589 LGWR                         5288       3445          0          6
     65589 Others                      14472       3936        235         50
     65589 RMAN                            0          0          0          0
     65589 Recovery                        0          0          0          0
     65589 Smart Scan                      0          0          0          0
     65589 Streams AQ                      1          0          0          0
     65589 XDB                             0          0          0          0
     65590 ARCH                            0          0          0          0
     65590 Archive Manager                 0          0          0          0
     65590 Buffer Cache Reads           2279          0         83          0
     65590 DBWR                            0        532          0          6
     65590 Data Pump                       0          0          0          0
     65590 Direct Reads                   80          1        368          0
     65590 Direct Writes                   0         25          0          0
     65590 LGWR                         5147       3227          0          2
     65590 Others                      20339       4087        608         39
     65590 RMAN                         1014        432        336         33
     65590 Recovery                        0          0          0          0
     65590 Smart Scan                      0          0          0          0
     65590 Streams AQ                     51          0          0          0
     65590 XDB                             0          0          0          0
     65591 ARCH                            0          0          0          0
     65591 Archive Manager                 0          0          0          0
     65591 Buffer Cache Reads           1729          0         75          0
     65591 DBWR                            0        532          0          5
     65591 Data Pump                       0          0          0          0
     65591 Direct Reads                  150          0       1208          0
     65591 Direct Writes                   0          0          0          0
     65591 LGWR                         3594        378          0          6
     65591 Others                      13722       3897        182          0
     65591 RMAN                            0          0          0          0
     65591 Recovery                        0          0          0          0
     65591 Smart Scan                      0          0          0          0
     65591 Streams AQ                      0          0          0          0
     65591 XDB                             0          0          0          0
     65592 ARCH                            0          0          0          0
     65592 Archive Manager                 0          0          0          0
     65592 Buffer Cache Reads           2073          0         82          0
     65592 DBWR                            0        550          0          6
     65592 Data Pump                       0          0          0          0
     65592 Direct Reads                   80          0        368          0
     65592 Direct Writes                   0         26          0          0
     65592 LGWR                         5084       3067          0          6
     65592 Others                      14093       3940        215         10
     65592 RMAN                            0          0          0          0
     65592 Recovery                        0          0          0          0
     65592 Smart Scan                      0          0          0          0
     65592 Streams AQ                     11          0          0          0
     65592 XDB                             0          0          0          0
     65593 ARCH                            0          0          0          0
     65593 Archive Manager                 0          0          0          0
     65593 Buffer Cache Reads           3461          0         77          0
     65593 DBWR                            0        653          0          4
     65593 Data Pump                       0          0          0          0
     65593 Direct Reads                   54          0        368          0
     65593 Direct Writes                   0          0          0          0
     65593 LGWR                         6579       5812          0          4
     65593 Others                      14178       3895        208          0
     65593 RMAN                            0          0          0          0
     65593 Recovery                        0          0          0          0
     65593 Smart Scan                      0          0          0          0
     65593 Streams AQ                      2          0          0          0
     65593 XDB                             0          0          0          0
     65594 ARCH                            0          0          0          0
     65594 Archive Manager                 0          0          0          0
     65594 Buffer Cache Reads          16305          0         75          0
     65594 DBWR                            0        600          0          5
     65594 Data Pump                       0          0          0          0
     65594 Direct Reads                  156          1        788          0
     65594 Direct Writes                   0         51          0          0
     65594 LGWR                         5170       3266          0          6
     65594 Others                      20085       4137        586         43
     65594 RMAN                          593        291        121         33
     65594 Recovery                        0          0          0          0
     65594 Smart Scan                      0          0          0          0
     65594 Streams AQ                      0          0          0          0
     65594 XDB                             0          0          0          0
     65595 ARCH                            0          0          0          0
     65595 Archive Manager                 0          0          0          0
     65595 Buffer Cache Reads           2653          0        115          0
     65595 DBWR                            0        567          0          4
     65595 Data Pump                       0          0          0          0
     65595 Direct Reads                   65          0        452          0
     65595 Direct Writes                   0          0          0          0
     65595 LGWR                         3594        372          0          4
     65595 Others                      14225       3893        208          0
     65595 RMAN                            0          0          0          0
     65595 Recovery                        0          0          0          0
     65595 Smart Scan                      0          0          0          0
     65595 Streams AQ                      0          0          0          0
     65595 XDB                             0          0          0          0
     65596 ARCH                            0          0          0          0
     65596 Archive Manager                 0          0          0          0
     65596 Buffer Cache Reads           2156          0         75          0
     65596 DBWR                            0        508          0          7
     65596 Data Pump                       0          0          0          0
     65596 Direct Reads                   80          0        368          0
     65596 Direct Writes                   0         26          0          0
     65596 LGWR                         5074       3047          0          8
     65596 Others                      13611       3940        189          8
     65596 RMAN                            0          0          0          0
     65596 Recovery                        0          0          0          0
     65596 Smart Scan                      0          0          0          0
     65596 Streams AQ                      1          0          0          0
     65596 XDB                             0          0          0          0
     65597 ARCH                            0          0          0          0
     65597 Archive Manager                 0          0          0          0
     65597 Buffer Cache Reads           3318          0         75          0
     65597 DBWR                            0        552          0          4
     65597 Data Pump                       0          0          0          0
     65597 Direct Reads                   54          0        368          0
     65597 Direct Writes                   0          0          0          0
     65597 LGWR                         6579       5786          0          4
     65597 Others                      14144       3895        208          0
     65597 RMAN                            0          0          0          0
     65597 Recovery                        0          0          0          0
     65597 Smart Scan                      0          0          0          0
     65597 Streams AQ                      1          0          0          0
     65597 XDB                             0          0          0          0
     65598 ARCH                            0          0          0          0
     65598 Archive Manager                 0          0          0          0
     65598 Buffer Cache Reads           2038          0         77          0
     65598 DBWR                            0        471          0          7
     65598 Data Pump                       0          0          0          0
     65598 Direct Reads                   80          2        368          0
     65598 Direct Writes                   0         24          0          0
     65598 LGWR                         6600       5786          0          6
     65598 Others                      13607       3937        188          8
     65598 RMAN                            0          0          0          0
     65598 Recovery                        0          0          0          0
     65598 Smart Scan                      0          0          0          0
     65598 Streams AQ                      0          0          0          0
     65598 XDB                             0          0          0          0
     65599 ARCH                            0          0          0          0
     65599 Archive Manager                 0          0          0          0
     65599 Buffer Cache Reads           1831          0         77          0
     65599 DBWR                            0        545          0          6
     65599 Data Pump                       0          0          0          0
     65599 Direct Reads                  174          1       1004          0
     65599 Direct Writes                   0         25          0          0
     65599 LGWR                         5129       3332          0          4
     65599 Others                      20540       4102        620         37
     65599 RMAN                          587        288        121         33
     65599 Recovery                        0          0          0          0
     65599 Smart Scan                      0          0          0          0
     65599 Streams AQ                      0          0          0          0
     65599 XDB                             0          0          0          0
     65600 ARCH                            0          0          0          0
     65600 Archive Manager                 0          0          0          0
     65600 Buffer Cache Reads           1715          0        163          0
     65600 DBWR                            0        612          0          7
     65600 Data Pump                       0          0          0          0
     65600 Direct Reads                   95          0        704          0
     65600 Direct Writes                   0          0          0          0
     65600 LGWR                         3597        392          0          6
     65600 Others                      15417       3908        182          0
     65600 RMAN                            0          0          0          0
     65600 Recovery                        0          0          0          0
     65600 Smart Scan                      0          0          0          0
     65600 Streams AQ                      0          0          0          0
     65600 XDB                             0          0          0          0
     65601 ARCH                            0          0          0          0
     65601 Archive Manager                 0          0          0          0
     65601 Buffer Cache Reads           3160          0        144          0
     65601 DBWR                            0        686          0          8
     65601 Data Pump                       0          0          0          0
     65601 Direct Reads                   80          0        368          0
     65601 Direct Writes                   0         49          0          0
     65601 LGWR                         5101       3119          0          8
     65601 Others                      14062       3936        216         12
     65601 RMAN                            0          0          0          0
     65601 Recovery                        0          0          0          0
     65601 Smart Scan                      0          0          0          0
     65601 Streams AQ                      0          0          0          0
     65601 XDB                             0          0          0          0
     65602 ARCH                            0          0          0          0
     65602 Archive Manager                 0          0          0          0
     65602 Buffer Cache Reads           1939          0         92          0
     65602 DBWR                            0        448          0          8
     65602 Data Pump                       0          0          0          0
     65602 Direct Reads                   54          0        368          0
     65602 Direct Writes                   0          0          0          0
     65602 LGWR                         6576       5742          0          6
     65602 Others                      13371       3892        182          0
     65602 RMAN                            0          0          0          0
     65602 Recovery                        0          0          0          0
     65602 Smart Scan                      0          0          0          0
     65602 Streams AQ                      0          0          0          0
     65602 XDB                             0          0          0          0
     65603 ARCH                            0          0          0          0
     65603 Archive Manager                 0          0          0          0
     65603 Buffer Cache Reads           2402          0         24          0
     65603 DBWR                            0        478          0          4
     65603 Data Pump                       0          0          0          0
     65603 Direct Reads                   80          1        368          0
     65603 Direct Writes                   0         25          0          0
     65603 LGWR                         5137       3164          0          4
     65603 Others                      19668       4102        598         41
     65603 RMAN                          591        291        121         33
     65603 Recovery                        0          0          0          0
     65603 Smart Scan                      0          0          0          0
     65603 Streams AQ                      0          0          0          0
     65603 XDB                             0          0          0          0
     65604 ARCH                            0          0          0          0
     65604 Archive Manager                 0          0          0          0
     65604 Buffer Cache Reads           2232          0        117          0
     65604 DBWR                            0        464          0          8
     65604 Data Pump                       0          0          0          0
     65604 Direct Reads                   54          0        368          0
     65604 Direct Writes                   0          0          0          0
     65604 LGWR                         3594        364          0          6
     65604 Others                      13833       3886        208          0
     65604 RMAN                            0          0          0          0
     65604 Recovery                        0          0          0          0
     65604 Smart Scan                      0          0          0          0
     65604 Streams AQ                      0          0          0          0
     65604 XDB                             0          0          0          0
     65605 ARCH                            0          0          0          0
     65605 Archive Manager                 0          0          0          0
     65605 Buffer Cache Reads           2301          0         59          0
     65605 DBWR                            0        535          0          5
     65605 Data Pump                       0          0          0          0
     65605 Direct Reads                  132          1        368          0
     65605 Direct Writes                   0         77          0          0
     65605 LGWR                         4529       2105          0          6
     65605 Others                      22579       4448        778         41
     65605 RMAN                        59534       1641       1042         33
     65605 Recovery                        0          0          0          0
