~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A12A
DBID                                                         1243479484
INSTANCES                                                    1
HOSTS                                                        lnbrorad02
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        68 2019-05-26 17:34:57      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2019-05-26 17:24:53      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2019-05-26 17:24:52      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2019-05-26 17:22:53      APPLY                                                                                          27068394                                Patch 27068394 applied
        64 2019-05-26 17:22:13      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        63 2019-05-26 17:22:10      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        62 2018-10-07 20:16:25      APPLY                                                                                          25344801                                Patch 25344801 applied
        61 2018-10-07 20:11:41      APPLY                                                                                          20724902                                Patch 20724902 applied
        60 2018-10-07 20:11:40      APPLY                                                                                           9199532                                Patch 9199532 applied
        59 2018-10-07 20:09:19      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.00



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
        37 ORACLE_OCM                                0 DBMS_SCHEDULER                    MGMT_CONFIG_JOB                   44c8h21v4x42s CALLMETHOD             1        2427          0         .1         .3         .7         .2          9           0          1           0                0           0      217829         93
        37 CHMENROLL                         189208251 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11991          4         .3         .3          0          0         10           0          1           0                0           0           0          0
        37 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_flashrecovery                  5qas8ny6nd7sw PL/SQLEXECUTE          4           0          4          0         .2          0          0         11           0          1           0                0           0           0          0
        37 CHMENROLL                        3279199010 JDBC Thin Client                                                    fm0sctr8wmq8r UPDATE                49        3903         49          0         .2          0         .1         12           0          1           0                0           0      126131          0
        37 CHMENROLL                        4091823368 emagent_SQL_oracle_database       ha_flashrecovery                  f7kr0sz4g524t SELECT                 4           0          4          0         .1          0          0         13           0          1           0                0           0           0          0
        37 CHMENROLL                        2766373293 emagent_SQL_oracle_database       Recovery_Area                     a8h3kzz66h55x SELECT                 4           0          4          0         .1          0          0         14           0          1           0                0           0           0          0
        37 ORACLE_OCM                       3966099766 DBMS_SCHEDULER                    MGMT_CONFIG_JOB                   bkryyh4vf4p55 SELECT                 1         484          1         .1         .1         .1          0         15           0          1           0                0           0       40902         17
        37 CHMENROLL                                 0 emagent_SQL_oracle_database       latest_hdm_findings               aujtsaq37rkrh PL/SQLEXECUTE          4        7466          4         .1         .1          0          0         16           0          1           0                0           0           0          0
        37 ORACLE_OCM                                0 DBMS_SCHEDULER                    MGMT_CONFIG_JOB_1                 73629tmfbjzrh PL/SQLEXECUTE          1         375          1          0         .1         .2         .1         17           0          1           0                0           0       59943         24
        37 CHMENROLL                                 0 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        21xag9pp9y08r PL/SQLEXECUTE          4        6672          4          0         .1          0          0         18           0          1           0                0           0           0          0
        37 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 7       13033          7         .1         .1          0          0         19           0          2           0                0           0           0          0
        37 CHMENROLL                        1388734953 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    2ua45xdrwqudm SELECT                12        5148         12         .1         .1          0          0         20           0          1           0                0           0           0          0
        37 CHMENROLL                        3412362731 emagent_SQL_oracle_database       Database_Resource_Usage           gq4hu7j8wnujh SELECT                12           0         12         .1         .1          0          0         21           0          1           0                0           0           0          0
        37 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        435           0        435          0          0          0          0         22           0          1           0                0           0           0          0
        37 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        174           0        174          0          0          0          0         23           0          1           0                0           0           0          0
        37 CHMENROLL                        3794290823 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         965          0          0          0          0          0         24           1          2           0                0           0           0          0
        37 CHMENROLL                        3974971238 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 1        1089          1          0          0          0          0         25           1          2           0                0           0           0          0
        37 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         26           0          1           0                0           0           0          0
        37 CHMENROLL                        4006198537 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         27           1          2           0                0           0           0          0
        37 CHMENROLL                        2888477424 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         27           1          3           0                0           0           0          0
        37 CHMENROLL                          24936829 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         27           1          3           0                0           0           0          0
        38 CHMENROLL                        1037575113 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       12498        672         .5        8.5          0          0          1           0          1           0                0           0       14892          6
        38 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2          8          0          0          2           0          1           0                0           0           0          0
        38 CHMENROLL                        1981800114 oracle                                                              c03zarh0rjuxn SELECT                 1         295        164          0        1.4          0          0          3           0          1           0                0           0           0          0
        38 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2         .1         .8          0          0          4           0          1           0                0           0           0          0
        38 CHMENROLL                        4182225283 JDBC Thin Client                                                    6dj4xmabg7qzg SELECT                 5       14974         39         .2         .8         14         .5          5           0          1           0                0           0      459739       1797
        38 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .5         .5          0          0          6           0          1           0                0           0           0          0
        38 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         21         .5         .5          0          0          7           0          1           0                0           0           0          0
        38 CHMENROLL                        3887365650 JDBC Thin Client                                                    d0xax4tygwpux SELECT                 2        4884         37         .1         .5       13.6         .4          8           1          2           0                0           0      368598       1743
        38 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2          0         .4          0          0          9           0          1           0                0           0           0          0
        38 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4         .1         .4          0          0         10           0          1           0                0           0           0          0
        38 CHMENROLL                        1902874963 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2        9482          2         .1         .4          0          0         11           1          3           0                0           0           0          0
        38 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_flashrecovery                  5qas8ny6nd7sw PL/SQLEXECUTE          4           0          4          0         .4          0          0         12           0          1           0                0           0           0          0
        38 CHMENROLL                         189208251 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11980          4         .3         .3          0          0         13           0          1           0                0           0           0          0
        38 CHMENROLL                        3279199010 JDBC Thin Client                                                    fm0sctr8wmq8r UPDATE                76        6406         76         .1         .3          0         .2         14           0          1           0                0           0      194307          0
        38 CHMENROLL                         735420252 emagent_SQL_oracle_database       ha_flashrecovery                  51vw8qf5uprrv SELECT                 4           0          4          0         .2          0          0         15           0          1           0                0           0           0          0
        38 CHMENROLL                                 0 emagent_SQL_oracle_database       latest_hdm_findings               aujtsaq37rkrh PL/SQLEXECUTE          4        7539          4         .1         .2          0          0         16           0          1           0                0           0           0          0
        38 CHMENROLL                         373412097 JDBC Thin Client                                                    95a2f83469gv6 SELECT                 1        1018        317          0         .2        2.3         .1         17           0          1           0                0           0      142301        294
        38 CHMENROLL                        1152431861 oracle                                                              buw51zq4dhf2x SELECT                 1        1846         14         .1         .2         .1          0         18           0          1           0                0           0       40362         18
        38 CHMENROLL                        4091823368 emagent_SQL_oracle_database       ha_flashrecovery                  f7kr0sz4g524t SELECT                 4           0          4          0         .1          0          0         19           0          1           0                0           0           0          0
        38 CHMENROLL                        2766373293 emagent_SQL_oracle_database       Recovery_Area                     a8h3kzz66h55x SELECT                 4           0          4          0         .1          0          0         20           0          1           0                0           0           0          0
        38 CHMENROLL                        2296779193 JDBC Thin Client                                                    d0xax4tygwpux SELECT                 3        5403         18         .1         .1          0          0         21           1          2           0                0           0       14330          6
        38 CHMENROLL                        1794233580 oracle                                                              3bt8wbkqbdjhr SELECT                 1        1578      48927         .1         .1          0          0         22           0          1           0                0           0           0          0
        38 CHMENROLL                                 0 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        21xag9pp9y08r PL/SQLEXECUTE          4        7444          4          0         .1          0          0         23           0          1           0                0           0           0          0
        38 CHMENROLL                        1885409521 oracle                                                              bx4vun4720162 SELECT                 1       15649        137         .1         .1         .1          0         24           0          1           0                0           0       24812         13
        38 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8       14888          8         .1         .1          0          0         25           1          2           0                0           0           0          0
        38 CHMENROLL                        1388734953 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    2ua45xdrwqudm SELECT                12        5148         12         .1         .1          0          0         26           0          1           0                0           0           0          0
        38 CHMENROLL                        3412362731 emagent_SQL_oracle_database       Database_Resource_Usage           gq4hu7j8wnujh SELECT                12           0         12         .1         .1          0          0         27           0          1           0                0           0           0          0
        38 CHMENROLL                        2387371567 oracle                                                              23qzbg7c56n05 SELECT                 1       34585        169         .1         .1          0          0         28           0          1           0                0           0           0          0
        38 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        427           0        427          0          0          0          0         29           0          1           0                0           0           0          0
        38 CHMENROLL                        2569742614 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 1         324          0          0          0          0          0         30           1          4           0                0           0           0          0
        38 CHMENROLL                        3210228097 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 1         217          0          0          0          0          0         31           1          4           0                0           0           0          0
        38 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        174           0        174          0          0          0          0         32           0          1           0                0           0           0          0
        38 CHMENROLL                        3794290823 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 2         482          0          0          0          0          0         33           1          4           0                0           0           0          0
        38 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         34           0          1           0                0           0           0          0
        38 CHMENROLL                        1613311292 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0         35           0          1           0                0           0           0          0
        38 CHMENROLL                        4006198537 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         36           1          4           0                0           0           0          0
        38 CHMENROLL                        3974971238 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         36           1          2           0                0           0           0          0
        38 CHMENROLL                        2888477424 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         36           1          3           0                0           0           0          0
        38 CHMENROLL                          24936829 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         36           1          3           0                0           0           0          0
        39 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .3        8.8          0          0          1           0          1           0                0           0           0          0
        39 CHMENROLL                        1037575113 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       12498        672         .5        8.4          0          0          2           0          1           0                0           0       14654          6
        39 CHMENROLL                        1758309752 oracle                                                              0rqpgw1brarz2 SELECT                 1        8145       9379         .2        1.4        4.6        1.2          3           0          1           0                0           0     1221304        595
        39 CHMENROLL                        2082435680 oracle                                                              7pt4m8h7dm336 SELECT                 1       25483      94134         .7         .9        3.1         .2          4           0          1           0                0           0      177422        392
        39 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2         .1         .8          0          0          5           0          1           0                0           0           0          0
        39 CHMENROLL                        1902874963 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2        9482          2         .1         .7          0          0          6           1          2           0                0           0           0          0
        39 CHMENROLL                        1610451722 oracle                                                              d8bch7dgaubdh SELECT                 1        4386      15017         .4         .6        2.5         .1          7           0          1           0                0           0      148027        323
        39 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .4         .5          0          0          8           0          1           0                0           0           0          0
        39 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         21         .4         .5          0          0          9           0          1           0                0           0           0          0
        39 CHMENROLL                        4215365456 oracle                                                              51n8my57fpn89 SELECT                 1      107992       8771         .2         .3         .1          0         10           0          1           0                0           0       43700         18
        39 CHMENROLL                         189208251 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11980          4         .3         .3          0          0         11           0          1           0                0           0           0          0
        39 CHMENROLL                        3781349830 oracle                                                              ccth67rxmxcuc SELECT                 1        4218      17440         .2         .2          0          0         12           0          1           0                0           0           0          0
        39 CHMENROLL                        3853922611 oracle                                                              0xq1c2x9uqvgn SELECT                 1        5436       5569         .2         .2          0          0         13           0          1           0                0           0           0          0
        39 CHMENROLL                        3037725218 oracle                                                              b1f07nhkdsqyz SELECT                 1        1377      78265         .2         .2          0          0         14           0          1           0                0           0        4265          2
        39 CHMENROLL                        3279199010 JDBC Thin Client                                                    fm0sctr8wmq8r UPDATE                51        4093         51          0         .2          0         .1         15           0          1           0                0           0      131134          0
        39 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        432           0        432          0          0          0          0         16           0          1           0                0           0           0          0
        39 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        175           0        175          0          0          0          0         17           0          1           0                0           0           0          0
        39 CHMENROLL                        2569742614 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4        1188          0          0          0          0          0         18           1          2           0                0           0           0          0
        39 CHMENROLL                        3210228097 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         19           1          2           0                0           0           0          0
        39 CHMENROLL                        2888477424 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         19           1          2           0                0           0           0          0
        40 CHMENROLL                        1037575113 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       12498        672         .5        8.4          0          0          1           0          1           0                0           0       12384          6
        40 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .3        8.1          0          0          2           0          1           0                0           0           0          0
        40 CHMENROLL                        1228951502 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    524pba7fzcu0g SELECT                 1         296          1          0        1.3          0          0          3           0          1           0                0           0           0          0
        40 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2         .1         .8          0          0          4           0          1           0                0           0           0          0
        40 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .5         .5          0          0          5           0          1           0                0           0           0          0
        40 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         21         .5         .5          0          0          6           0          1           0                0           0           0          0
        40 CHMENROLL                                 0 emagent_SQL_oracle_database       streams_processes_count           2yhbkc2zdpdjv PL/SQLEXECUTE          2         221          2          0         .5          0          0          7           0          1           0                0           0        2411          1
        40 CHMENROLL                         233683938 emagent_SQL_oracle_database       streams_processes_count           gpar821szfnwp SELECT                 2           0          2          0         .5          0          0          8           0          1           0                0           0           0          0
        40 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4          0         .4          0          0          9           0          1           0                0           0           0          0
        40 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2          0         .4          0          0         10           0          1           0                0           0           0          0
        40 CHMENROLL                        1560842123 SQL*Plus                                                            2j1wtngynv92w SELECT                 1           0          1          0         .4          0         .4         11           0          1           0                0           0      374833          0
        40 CHMENROLL                         702510694 emagent_SQL_oracle_database       incident_meter                    4mua4wc69sxyf SELECT                12           0         12          0         .4          0          0         12           0          1           0                0           0           0          0
        40 CHMENROLL                        2888477424 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 1        4747          1         .2         .3          0          0         13           1          3           0                0           0           0          0
        40 CHMENROLL                         189208251 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11980          4         .3         .3          0          0         14           0          1           0                0           0           0          0
        40 CHMENROLL                          24936829 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 1        1744          1         .2         .3          0          0         15           1          3           0                0           0           0          0
        40 CHMENROLL                        3279199010 JDBC Thin Client                                                    fm0sctr8wmq8r UPDATE                76        6509         76         .1         .3          0         .2         16           0          1           0                0           0      199733          1
        40 CHMENROLL                                 0 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        21xag9pp9y08r PL/SQLEXECUTE          4        7485          4         .1         .1          0          0         17           0          1           0                0           0        2433          1
        40 CHMENROLL                                 0 emagent_SQL_oracle_database       latest_hdm_findings               aujtsaq37rkrh PL/SQLEXECUTE          4        7464          4         .1         .1          0          0         18           0          1           0                0           0           0          0
        40 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8       14888          8         .1         .1          0          0         19           1          1           0                0           0           0          0
        40 CHMENROLL                        1388734953 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    2ua45xdrwqudm SELECT                12        5222         12         .1         .1          0          0         20           0          1           0                0           0        2597          1
        40 CHMENROLL                        3412362731 emagent_SQL_oracle_database       Database_Resource_Usage           gq4hu7j8wnujh SELECT                12           0         12         .1         .1          0          0         21           0          1           0                0           0           0          0
        40 CHMENROLL                        3843162789 Oracle Enterprise Manager.Metr                                      975amm22fdpyw SELECT                 1        2286          1         .1         .1          0          0         22           0          1           0                0           0           7          0
        40 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        427           0        427          0          0          0          0         23           0          1           0                0           0           0          0
        40 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        175           0        175          0          0          0          0         24           0          1           0                0           0           0          0
        40 CHMENROLL                        2569742614 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4        1188          0          0          0          0          0         25           1          2           0                0           0           0          0
        40 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         26           0          1           0                0           0           0          0
        40 CHMENROLL                        1857340426 emagent_SQL_oracle_database       scn_growth_statistics             6wdu577suw74s SELECT                 1        3051          1          0          0          0          0         27           0          1           0                0           0           0          0
        40 CHMENROLL                        3210228097 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         28           1          2           0                0           0           0          0
        40 CHMENROLL                        1902874963 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 0           0          0          0          0          0          0         28           1          3           0                0           0           0          0
        41 CHMENROLL                        1037575113 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       12498        672         .5        9.2          0          0          1           0          1           0                0           0       14116          6
        41 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .3        8.2          0          0          2           0          1           0                0           0           0          0
        41 CHMENROLL                        3736067103 perl                                                                8zr4kwd23udbw SELECT                 1         443        164         .1          3          0         .4          3           0          1           0                0           0      389320          1
        41 CHMENROLL                        4182225283 JDBC Thin Client                                                    6dj4xmabg7qzg SELECT                51      103802         90        1.6        1.8         .6         .2          4           0          1           0                0           0      168666         72
        41 CHMENROLL                        2296779193 JDBC Thin Client                                                    d0xax4tygwpux SELECT                51       88835        118        1.5        1.6         .3         .1          5           1          2           0                0           0       91494         38
        41 CHMENROLL                        2817125647 emagent_SQL_oracle_database       db_tablespaces                    6yxprcw0ax14g SELECT                 1        1043        115         .1        1.4          0          0          6           0          1           0                0           0           0          0
        41 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2         .1         .9          0          0          7           0          1           0                0           0           0          0
        41 CHMENROLL                        1902874963 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2        9472          2         .2         .5          0          0          8           1          3           0                0           0           0          0
        41 CHMENROLL                        1147519171 emagent_SQL_oracle_database       db_autotask_client                2sahsd9rjzy0q SELECT                 1      131517          3         .4         .5         .2         .1          9           0          1           0                0           0       64259         27
        41 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2          0         .4          0          0         10           0          1           0                0           0           0          0
        41 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .4         .4          0          0         11           0          1           0                0           0           0          0
        41 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         21         .4         .4          0          0         12           0          1           0                0           0           0          0
        41 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4         .1         .4          0          0         13           0          1           0                0           0           0          0
        41 CHMENROLL                        3752825312 perl                                                                660cqmya74r6v SELECT                 1          99         16          0         .3          0          0         14           0          1           0                0           0        2325          1
        41 CHMENROLL                         189208251 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11980          4         .2         .3          0          0         15           0          1           0                0           0           0          0
        41 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_flashrecovery                  5qas8ny6nd7sw PL/SQLEXECUTE          4           0          4          0         .2          0          0         16           0          1           0                0           0           0          0
        41 CHMENROLL                        3279199010 JDBC Thin Client                                                    fm0sctr8wmq8r UPDATE                50        4061         50          0         .2          0         .1         17           0          1           0                0           0      132639          0
        41 CHMENROLL                        4091823368 emagent_SQL_oracle_database       ha_flashrecovery                  f7kr0sz4g524t SELECT                 4           0          4          0         .1          0          0         18           0          1           0                0           0           0          0
        41 CHMENROLL                        2766373293 emagent_SQL_oracle_database       Recovery_Area                     a8h3kzz66h55x SELECT                 4           0          4          0         .1          0          0         19           0          1           0                0           0           0          0
        41 CHMENROLL                        1434805903 emagent_SQL_oracle_database       db_options                        6vx32zvgf4adx SELECT                 1        1521         79         .1         .1          0          0         20           0          1           0                0           0        9028          4
        41 CHMENROLL                                 0 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        21xag9pp9y08r PL/SQLEXECUTE          4        7444          4         .1         .1          0          0         21           0          1           0                0           0           0          0
        41 CHMENROLL                                 0 emagent_SQL_oracle_database       latest_hdm_findings               aujtsaq37rkrh PL/SQLEXECUTE          4        7460          4          0         .1          0          0         22           0          1           0                0           0           0          0
        41 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8       14888          8         .1         .1          0          0         23           0          1           0                0           0           0          0
        41 CHMENROLL                        1388734953 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    2ua45xdrwqudm SELECT                12        5148         12         .1         .1          0          0         24           0          1           0                0           0           0          0
        41 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        192           0        192          0          0          0          0         25           0          1           0                0           0           0          0
        41 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        343           0        343          0          0          0          0         26           0          1           0                0           0           0          0
        41 CHMENROLL                        2569742614 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4        1188          0          0          0          0          0         27           1          2           0                0           0           0          0
        41 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         28           0          1           0                0           0           0          0
        41 CHMENROLL                        1857340426 emagent_SQL_oracle_database       scn_growth_statistics             6wdu577suw74s SELECT                 1        3017          1          0          0          0          0         29           0          1           0                0           0           0          0
