~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      E12A
DBID                                                         3521967452
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        71 2019-05-26 18:00:04      APPLY                                                                                          25344801                                Patch 25344801 applied
        70 2019-05-26 17:44:34      APPLY                                                                                          20724902                                Patch 20724902 applied
        69 2019-05-26 17:44:33      APPLY                                                                                           9199532                                Patch 9199532 applied
        68 2019-05-26 17:44:11      APPLY                                                                                          27068394                                Patch 27068394 applied
        67 2019-05-26 17:43:09      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        66 2019-05-26 17:43:08      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        65 2018-10-21 21:20:19      APPLY                                                                                          25344801                                Patch 25344801 applied
        64 2018-10-21 21:04:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        63 2018-10-21 21:04:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        62 2018-10-21 21:03:56      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
    115108 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2          2        8.1          0          0          1           0          1           0                0           0           0          0
    115108 CHMENROLL                        4063656524 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       14160        672         .5        7.8          0          0          2           0          1           0                0           0           0          0
    115108 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2        6.6          0          0          3           0          1           0                0           0           0          0
    115108 CHMENROLL                        3309745400 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            9phc70c791f6d SELECT                 1       11406      10121         .3        6.4       23.4        6.2          4           1          5           0                0           0     6154445       2998
    115108 CHMENROLL                        3174101637 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            9phc70c791f6d SELECT                 1       11229      10117         .3        6.3       23.4          6          5           1          5           0                0           0     6037759       2992
    115108 CHMENROLL                          71089558 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            9phc70c791f6d SELECT                 1       12532      10117         .3          6       23.4        5.7          6           0          5           0                0           0     5736912       2991
    115108 CHMENROLL                        3817386840 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            9phc70c791f6d SELECT                 1       42886      10117         .4        5.9       23.4        5.6          7           1          5           0                0           0     5615236       2991
    115108 CHMENROLL                        3532472255 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            9phc70c791f6d SELECT                 1       12855      10117         .3        5.8       23.4        5.6          8           1          5           0                0           0     5631461       2991
    115108 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .9        4.7          0          0          9           0          1           0                0           0           0          0
    115108 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.1        3.4          0          0         10           0          1           0                0           0           0          0
    115108 CHMENROLL                        3389135105 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            dtjnpcudxgqhr SELECT                 1      393097          3        2.2        2.3          0          0         11           1          5           0                0           0        2313          0
    115108 CHMENROLL                        2082435680 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            f0n11j0n51s8m SELECT                 3       86533     294903        1.3        1.3          0          0         12           1          5           0                0           0        7579          3
    115108 CHMENROLL                        3020549519 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            dtjnpcudxgqhr SELECT                 2      314179          6          1        1.3          7         .3         13           1          5           0                0           0      251035        891
    115108 CHMENROLL                        3981130372 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            f0n11j0n51s8m SELECT                 4       65394     393204        1.2        1.3          0          0         14           1          5           0                0           0           0          0
    115108 CHMENROLL                        3883209944 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            dtjnpcudxgqhr SELECT                 2      314157          6        1.2        1.2          0          0         15           1          5           0                0           0        2993          0
    115108 CHMENROLL                        4019052175 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            f0n11j0n51s8m SELECT                 3       92830     294903        1.2        1.2          0          0         16           1          5           0                0           0           0          0
    115108 CHMENROLL                        2281503355 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            dtjnpcudxgqhr SELECT                 2      314157          6        1.2        1.2          0          0         17           0          5           0                0           0        3305          0
    115108 CHMENROLL                        1019125986 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            f0n11j0n51s8m SELECT                 2      385307     196608        1.1        1.1          0          0         18           0          5           0                0           0           0          0
    115108 CHMENROLL                        4149360465 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            f0n11j0n51s8m SELECT                 2      550166     196602        1.1        1.1          0          0         19           1          5           0                0           0           0          0
    115108 CHMENROLL                        2899579458 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            dtjnpcudxgqhr SELECT                 2      314157          6          1          1          0          0         20           1          5           0                0           0        3677          0
    115108 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11864          4         .4         .4          0          0         21           0          1           0                0           0        2332          1
    115108 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .3         .3          0          0         22           0          1           0                0           0           0          0
    115108 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         21         .3         .3          0          0         23           0          1           0                0           0           0          0
    115108 CHMENROLL                        2990330979 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15726          2         .1         .2          0          0         24           0          1           0                0           0           0          0
    115108 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8        6328          8         .1         .1          0          0         25           1          2           0                0           0        4639          2
    115108 CHMENROLL                        3974971238 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            5u3kypn24mwhd SELECT                10        4686         10          0          0          0          0         26           1          5           0                0           0        5899          2
    115108 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        196           0        196          0          0          0          0         27           0          1           0                0           0           0          0
    115108 CHMENROLL                        1349857900 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0          0          0          0         28           0          1           0                0           0           0          0
    115108 CHMENROLL                        1669716727 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            5u3kypn24mwhd SELECT                10        4646         10          0          0          0          0         29           1          5           0                0           0           0          0
    115108 CHMENROLL                        2164146377 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         685          0          0          0          0          0         30           1          5           0                0           0        5018          2
    115108 CHMENROLL                        1497743577 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            5u3kypn24mwhd SELECT                10         516         10          0          0          0          0         31           0          5           0                0           0           0          0
    115108 CHMENROLL                        3755463150 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            5u3kypn24mwhd SELECT                10         136         10          0          0          0          0         32           1          5           0                0           0           0          0
    115108 CHMENROLL                        2482197076 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_16861            5u3kypn24mwhd SELECT                10         136         10          0          0          0          0         33           1          5           0                0           0           0          0
    115108 CHMENROLL                         793255360 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         34           1          5           0                0           0           0          0
    115108 CHMENROLL                        3974971238 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         34           1          2           0                0           0           0          0
    115108 CHMENROLL                        4280345440 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         34           1          5           0                0           0           0          0
    115108 CHMENROLL                        3318292873 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         34           1          5           0                0           0           0          0
    115108 CHMENROLL                         872971674 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         34           1          5           0                0           0           0          0
    115109 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2       22.5          0          0          1           0          1           0                0           0           0          0
    115109 CHMENROLL                        4063656524 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       14160        672         .5       20.7          0          0          2           0          1           0                0           0           0          0
    115109 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2          2       13.2          0          0          3           0          1           0                0           0           0          0
    115109 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .9        8.1          0          0          4           0          1           0                0           0           0          0
    115109 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.1        4.9          0          0          5           0          1           0                0           0           0          0
    115109 CHMENROLL                          52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .3        2.4          0          0          6           0          1           0                0           0           0          0
    115109 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11864          4         .4         .5          0          0          7           0          1           0                0           0           0          0
    115109 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .3         .3          0          0          8           0          1           0                0           0           0          0
    115109 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         21         .3         .3          0          0          9           0          1           0                0           0           0          0
    115109 CHMENROLL                        2990330979 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15726          2         .1         .2          0          0         10           0          1           0                0           0        7509          2
    115109 CHMENROLL                         236778213 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2          47          0          0         .1          0          0         11           0          1           0                0           0       20568          4
    115109 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8        6329          8          0         .1          0          0         12           1          2           0                0           0           0          0
    115109 CHMENROLL                        1349857900 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0          0          0          0         13           0          1           0                0           0           0          0
    115109 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        196           0        196          0          0          0          0         14           0          1           0                0           0           0          0
    115109 CHMENROLL                        1187871064 SQL*Plus                                                            ddqjkuk9rpduf SELECT                 1          80          0          0          0          0          0         15           0          1           0                0           0       22297          4
    115109 CHMENROLL                        2164146377 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         684          0          0          0          0          0         16           1          5           0                0           0           0          0
    115109 CHMENROLL                         793255360 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         17           1          5           0                0           0           0          0
    115109 CHMENROLL                        3974971238 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         17           1          2           0                0           0           0          0
    115109 CHMENROLL                        4280345440 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         17           1          5           0                0           0           0          0
    115109 CHMENROLL                        3318292873 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         17           1          5           0                0           0           0          0
    115109 CHMENROLL                         872971674 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         17           1          5           0                0           0           0          0
    115110 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2          2       26.7          0          0          1           0          1           0                0           0           0          0
    115110 CHMENROLL                        4063656524 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       14160        672         .6       22.6          0          0          2           0          1           0                0           0           0          0
    115110 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2       20.1          0          0          3           0          1           0                0           0           0          0
    115110 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .9       16.8          0          0          4           0          1           0                0           0           0          0
    115110 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.1        8.9          0          0          5           0          1           0                0           0           0          0
    115110 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     fafdbwx62699f SELECT                 2           0          0         .1        3.2          0          0          6           0          1           0                0           0           0          0
    115110 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     b40zycajkkusm SELECT                 2           0          2         .2          3          0          0          7           0          1           0                0           0           0          0
    115110 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     ac00gajgz0v7b SELECT                 2           0          2         .1        2.9          0          0          8           0          1           0                0           0           0          0
    115110 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     4yv483p686104 SELECT                 2           0          2         .2        2.9          0          0          9           0          1           0                0           0           0          0
    115110 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 2           0          0         .1        2.9          0          0         10           0          1           0                0           0           0          0
    115110 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .1        2.9          0          0         11           0          1           0                0           0           0          0
    115110 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     2ppm27jshaatn SELECT                 2           0          2         .2        2.8          0          0         12           0          1           0                0           0           0          0
    115110 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     0grmguqfvcbtp SELECT                 2           0          0         .1        2.8          0          0         13           0          1           0                0           0           0          0
    115110 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 2           0          0         .2        2.8          0          0         14           0          1           0                0           0           0          0
    115110 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .1        2.8          0          0         15           0          1           0                0           0           0          0
    115110 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    3my54pvgg4hhj SELECT                 2           0          0         .2        2.7          0          0         16           0          1           0                0           0           0          0
    115110 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 2           0          0         .2        2.7          0          0         17           0          1           0                0           0           0          0
    115110 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup                         fqpw1nptn8a5s SELECT                 1           0          1         .1        2.2          0          0         18           0          1           0                0           0           0          0
    115110 CHMENROLL                         486334127 perl                                                                fxzf9804cq8ss SELECT                 4           0          4          0        1.1          0          0         19           0          1           0                0           0           0          0
    115110 CHMENROLL                         486334127 perl                                                                6894y1n9s0rkn SELECT                 4           0          4          0         .9          0          0         20           0          1           0                0           0           0          0
    115110 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_flashrecovery                  5qas8ny6nd7sw PL/SQLEXECUTE          4           0          4          0         .8          0          0         21           0          1           0                0           0           0          0
    115110 CHMENROLL                        3352004867 Oracle Enterprise Manager.Metr                                      6q7cpqjmdqcwj SELECT                 2       11339          2          0         .7       44.2         .7         22           0          1           0                0           0      684550       5662
    115110 CHMENROLL                        2990330979 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15768          2         .4         .7          0          0         23           0          1           0                0           0        9064          1
    115110 CHMENROLL                        3352004867 Oracle Enterprise Manager.Metr                                      6sr4bjmpszr53 SELECT                 1        5673          1          0         .7       44.2         .6         24           0          1           0                0           0      612690       5662
    115110 CHMENROLL                        2916354114 oracle                                                              6vvmngdx926gn DELETE                 1        5853         86          0         .6       44.2         .6         25           0          1           0                0           0      599362       5659
    115110 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11864          4         .5         .5          0          0         26           0          1           0                0           0           0          0
    115110 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .3         .3          0          0         27           0          1           0                0           0           0          0
    115110 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         21         .3         .3          0          0         28           0          1           0                0           0           0          0
    115110 CHMENROLL                        1833367375 emagent_SQL_oracle_database       Database_Resource_Usage           gq4hu7j8wnujh SELECT                12           0         12         .2         .2          0          0         29           0          1           0                0           0           0          0
    115110 CHMENROLL                         236778213 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0         .1          0          0         30           0          1           0                0           0           0          0
    115110 CHMENROLL                        1349857900 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0         .1          0          0         31           0          1           0                0           0           0          0
    115110 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8        6328          8         .1         .1          0          0         32           1          2           0                0           0           0          0
    115110 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        197           0        197          0          0          0          0         33           0          1           0                0           0           0          0
    115110 CHMENROLL                        2164146377 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         685          0          0          0          0          0         34           1          5           0                0           0           0          0
    115110 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         35           0          1           0                0           0           0          0
    115110 CHMENROLL                         793255360 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         36           1          5           0                0           0           0          0
    115110 CHMENROLL                        3974971238 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 0           0          0          0          0          0          0         36           1          2           0                0           0           0          0
    115110 CHMENROLL                        4280345440 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         36           1          5           0                0           0           0          0
    115110 CHMENROLL                        3318292873 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         36           1          5           0                0           0           0          0
    115110 CHMENROLL                         872971674 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         36           1          5           0                0           0           0          0
    115111 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2        2.1        8.6          0          0          1           0          1           0                0           0           0          0
    115111 CHMENROLL                        4063656524 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       14160        672         .5        7.5          0          0          2           0          1           0                0           0           0          0
    115111 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2        6.7          0          0          3           0          1           0                0           0           0          0
    115111 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .9          5          0          0          4           0          1           0                0           0           0          0
    115111 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.2        3.4          0          0          5           0          1           0                0           0           0          0
    115111 CHMENROLL                        1326438567 oracle                                                              21jkxx5v82abv SELECT                 1        1126         22         .1        1.4        4.5        1.4          6           0          1           0                0           0     1398227        582
    115111 CHMENROLL                         486334127 perl                                                                fxzf9804cq8ss SELECT                 4           0          4          0        1.3          0          0          7           0          1           0                0           0           0          0
    115111 CHMENROLL                        3683976399 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    524pba7fzcu0g SELECT                 1         544          1          0        1.1          0          0          8           0          1           0                0           0           0          0
    115111 CHMENROLL                        3931998675 oracle                                                              c03zarh0rjuxn SELECT                 1         545        133          0        1.1          0          0          9           0          1           0                0           0           0          0
    115111 CHMENROLL                         735420252 oracle                                                              466dcbr39yvg3 SELECT                 1           0          1          0          1          0          0         10           0          1           0                0           0           0          0
    115111 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .2         .9          0          0         11           0          1           0                0           0           0          0
    115111 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 2           0          0         .2         .9          0          0         12           0          1           0                0           0           0          0
    115111 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     b40zycajkkusm SELECT                 2           0          2         .2         .9          0          0         13           0          1           0                0           0           0          0
    115111 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     4yv483p686104 SELECT                 2           0          2         .2         .9          0          0         14           0          1           0                0           0           0          0
    115111 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     fafdbwx62699f SELECT                 2           0          0         .2         .9          0          0         15           0          1           0                0           0           0          0
    115111 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     2ppm27jshaatn SELECT                 2           0          2         .2         .9          0          0         16           0          1           0                0           0           0          0
    115111 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 2           0          0         .1         .9          0          0         17           0          1           0                0           0           0          0
    115111 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     0grmguqfvcbtp SELECT                 2           0          0         .1         .8          0          0         18           0          1           0                0           0           0          0
    115111 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     ac00gajgz0v7b SELECT                 2           0          2         .1         .8          0          0         19           0          1           0                0           0           0          0
    115111 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 2           0          0         .1         .8          0          0         20           0          1           0                0           0           0          0
    115111 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    3my54pvgg4hhj SELECT                 2           0          0         .1         .8          0          0         21           0          1           0                0           0           0          0
    115111 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .1         .8          0          0         22           0          1           0                0           0           0          0
    115111 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       11864          4         .4         .4          0          0         23           0          1           0                0           0           0          0
    115111 CHMENROLL                        4061221089 oracle                                                              cfq8vttpgpmva SELECT                 1           0      16000         .1         .4          0          0         24           0          1           0                0           0           0          0
    115111 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .3         .3          0          0         25           0          1           0                0           0           0          0
    115111 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         21         .3         .3          0          0         26           0          1           0                0           0           0          0
    115111 CHMENROLL                        2829614161 oracle                                                              bx4vun4720162 SELECT                 1       15453         95         .1         .2        6.7         .1         27           1          2           0                0           0      146859        860
    115111 CHMENROLL                        1833367375 emagent_SQL_oracle_database       Database_Resource_Usage           gq4hu7j8wnujh SELECT                12           0         12         .2         .2          0          0         28           0          1           0                0           0           0          0
    115111 CHMENROLL                        2990330979 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15726          2         .1         .2          0          0         29           0          1           0                0           0           0          0
    115111 CHMENROLL                        2275356676 emagent_SQL_oracle_database       latest_hdm_metric_helper_2        bqfx5q2jas08u SELECT                 8        6328          8         .1         .1          0          0         30           1          2           0                0           0           0          0
    115111 CHMENROLL                         236778213 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0          0          0          0         31           0          1           0                0           0           0          0
    115111 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        197           0        197          0          0          0          0         32           0          1           0                0           0           0          0
    115111 CHMENROLL                        2164146377 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         684          0          0          0          0          0         33           1          5           0                0           0           0          0
    115111 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         59           0         59          0          0          0          0         34           0          1           0                0           0           0          0
    115111 CHMENROLL                        1227814799 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0         35           0          1           0                0           0           0          0
    115111 CHMENROLL                         793255360 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         36           1          5           0                0           0           0          0
    115111 CHMENROLL                         596924004 oracle                                                              bx4vun4720162 SELECT                 0           0          0          0          0          0          0         36           0          2           0                0           0           0          0
