~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S91A
DBID                                                         766989141
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        69 2019-05-26 18:41:52      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2019-05-26 18:35:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2019-05-26 18:35:06      APPLY                                                                                           9199532                                Patch 9199532 applied
        66 2019-05-26 18:34:45      APPLY                                                                                          27068394                                Patch 27068394 applied
        65 2019-05-26 18:34:34      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        64 2019-05-26 18:34:33      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        63 2018-10-21 22:43:55      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-21 22:38:06      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-21 22:38:05      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-21 22:37:48      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88600 DB CPU               DB CPU                                                            28.13     10104380
     88600 User I/O             db file sequential read                                             7.5      2692593
     88600 User I/O             db file scattered read                                             6.65      2389245
     88601 System I/O           control file sequential read                                     114.96     45449749
     88601 System I/O           control file parallel write                                       52.22     20645842
     88601 DB CPU               DB CPU                                                            33.36     13188915
     88601 User I/O             direct path read                                                   5.84      2307602
     88601 Other                ASM file metadata operation                                        4.03      1592706
     88602 System I/O           control file sequential read                                     103.91     63739390
     88602 DB CPU               DB CPU                                                            27.52     16881749
     88602 System I/O           control file parallel write                                       26.14     16034118
     88602 User I/O             db file sequential read                                            5.13      3144247
     88602 Other                ASM file metadata operation                                        3.74      2291284
     88603 User I/O             direct path read                                                  54.33     62750200
     88603 System I/O           control file sequential read                                      36.51     42167440
     88603 DB CPU               DB CPU                                                            21.35     24663952
     88603 System I/O           control file parallel write                                        7.01      8091716
     88603 User I/O             db file sequential read                                            1.75      2020974
     88604 Application          enq: TX - row lock contention                                     97.45   1509521549
     88604 System I/O           control file sequential read                                       2.61     40449982
     88604 DB CPU               DB CPU                                                              .93     14439482
     88604 System I/O           control file parallel write                                          .9     13908150
     88604 System I/O           db file parallel write                                              .17      2569070
     88605 Application          enq: TX - row lock contention                                     99.88   4.0210E+10
     88605 System I/O           control file sequential read                                         .1     38823575
     88605 DB CPU               DB CPU                                                              .06     23102880
     88605 System I/O           control file parallel write                                         .05     20487013
     88605 User I/O             db file scattered read                                              .01      2486117
     88606 Application          enq: TX - row lock contention                                     99.92   4.1724E+10
     88606 System I/O           control file sequential read                                         .1     43734251
     88606 System I/O           control file parallel write                                         .05     19816688
     88606 DB CPU               DB CPU                                                              .04     17117712
     88606 User I/O             db file sequential read                                             .01      2457970
     88607 Application          enq: TX - row lock contention                                     99.83   3.9630E+10
     88607 System I/O           control file sequential read                                        .17     66695027
     88607 DB CPU               DB CPU                                                              .04     16883849
     88607 System I/O           control file parallel write                                         .04     16101925
     88607 User I/O             db file sequential read                                             .01      3098462
     88608 Application          enq: TX - row lock contention                                     99.58   2.3271E+10
     88608 System I/O           control file sequential read                                        .18     41297353
     88608 DB CPU               DB CPU                                                              .16     38365729
     88608 User I/O             read by other session                                               .12     28991014
     88608 System I/O           control file parallel write                                         .04      8709286
     88609 Other                change tracking file synchronous read                            116.52    237160748
     88609 System I/O           control file sequential read                                      48.61     98934715
     88609 User I/O             direct path read                                                  31.66     64438119
     88609 DB CPU               DB CPU                                                            28.24     57478024
     88609 User I/O             db file sequential read                                           11.47     23349791
     88610 System I/O           control file sequential read                                      46.44     44455516
     88610 User I/O             direct path read                                                  39.76     38053410
     88610 DB CPU               DB CPU                                                            25.01     23938792
     88610 System I/O           control file parallel write                                        9.97      9540485
     88610 User I/O             db file sequential read                                             8.3      7942528
     88611 System I/O           control file sequential read                                      76.84     79071086
     88611 User I/O             direct path read                                                  22.94     23606284
     88611 DB CPU               DB CPU                                                            16.89     17378439
     88611 System I/O           control file parallel write                                       11.34     11673518
     88611 User I/O             db file sequential read                                            5.85      6020665
     88612 System I/O           control file sequential read                                      114.3     49998941
     88612 DB CPU               DB CPU                                                            27.91     12209499
     88612 System I/O           control file parallel write                                        26.5     11593155
     88612 User I/O             db file sequential read                                            8.22      3596694
     88612 User I/O             db file scattered read                                             7.42      3246485
     88613 System I/O           control file sequential read                                     127.18     53330275
     88613 System I/O           control file parallel write                                        40.6     17022563
     88613 DB CPU               DB CPU                                                            26.31     11032135
     88613 Other                ASM file metadata operation                                        7.54      3162163
     88613 System I/O           db file parallel write                                             3.35      1404122
     88614 System I/O           control file sequential read                                     100.85     48751049
     88614 System I/O           control file parallel write                                       42.48     20534876
     88614 DB CPU               DB CPU                                                            29.24     14132949
     88614 User I/O             db file sequential read                                            9.16      4428148
     88614 Administrative       JS coord start wait                                                6.21      3002239
     88615 DB CPU               DB CPU                                                            32.34    135201556
     88615 User I/O             db file sequential read                                           22.65     94701183
     88615 System I/O           control file sequential read                                       21.2     88633808
     88615 User I/O             db file scattered read                                              9.5     39717465
     88615 Other                ASM file metadata operation                                        4.88     20406332
     88616 System I/O           control file sequential read                                     109.13     40147072
     88616 DB CPU               DB CPU                                                            29.93     11009820
     88616 System I/O           control file parallel write                                       22.43      8250857
     88616 Other                ASM file metadata operation                                        4.78      1758655
     88616 User I/O             db file sequential read                                            4.59      1690059
     88617 System I/O           control file sequential read                                     103.24     43137479
     88617 DB CPU               DB CPU                                                             34.3     14334213
     88617 System I/O           control file parallel write                                       32.98     13781246
     88617 User I/O             db file sequential read                                            5.98      2498814
     88617 Other                ASM file metadata operation                                         4.8      2007228
     88618 System I/O           control file sequential read                                     103.59     47132980
     88618 System I/O           control file parallel write                                        44.1     20067486
     88618 DB CPU               DB CPU                                                            32.95     14991603
     88618 User I/O             db file sequential read                                           10.31      4693173
     88618 User I/O             direct path read                                                   5.83      2654682
     88619 System I/O           control file sequential read                                      62.51     65757117
     88619 DB CPU               DB CPU                                                            21.72     22847966
     88619 User I/O             db file sequential read                                           19.71     20735988
     88619 System I/O           control file parallel write                                       16.49     17350931
     88619 Other                ASM file metadata operation                                        6.99      7356154
     88620 System I/O           control file sequential read                                     142.83     85219298
     88620 DB CPU               DB CPU                                                            18.67     11138378
     88620 System I/O           control file parallel write                                       16.15      9637771
     88620 User I/O             direct path read                                                   5.48      3272191
     88620 Other                ASM file metadata operation                                        2.75      1641046
     88621 System I/O           control file sequential read                                     129.71     45673494
     88621 System I/O           control file parallel write                                       38.49     13554459
     88621 DB CPU               DB CPU                                                            29.67     10447643
     88621 User I/O             db file scattered read                                            17.22      6063314
     88621 User I/O             db file sequential read                                            5.28      1858401
     88622 System I/O           control file sequential read                                     126.67     45288996
     88622 System I/O           control file parallel write                                       57.82     20671850
     88622 DB CPU               DB CPU                                                            30.52     10910773
     88622 User I/O             direct path read                                                   4.63      1656058
     88622 Other                ASM file metadata operation                                        4.37      1561903
     88623 System I/O           control file sequential read                                     108.14     65991148
     88623 System I/O           control file parallel write                                       27.96     17061933
     88623 DB CPU               DB CPU                                                            24.92     15209108
     88623 Other                ASM file metadata operation                                        3.33      2033221
     88623 Other                recovery area: computing obsolete files                            2.73      1663717
     88624 System I/O           control file sequential read                                      106.6     37590001
     88624 DB CPU               DB CPU                                                             29.9     10542609
     88624 System I/O           control file parallel write                                       25.73      9074882
     88624 User I/O             direct path read                                                   5.66      1997004
     88624 Other                ASM file metadata operation                                         4.5      1587241
     88625 System I/O           control file sequential read                                     106.61     42201095
     88625 System I/O           control file parallel write                                       35.04     13868796
     88625 DB CPU               DB CPU                                                            26.45     10469340
     88625 User I/O             db file sequential read                                           12.26      4852643
     88625 Other                ASM file metadata operation                                        4.18      1653132
     88626 User I/O             direct path read                                                  50.42     79487412
     88626 System I/O           control file sequential read                                      28.36     44708888
     88626 DB CPU               DB CPU                                                            20.66     32577631
     88626 System I/O           control file parallel write                                        13.1     20658437
     88626 User I/O             db file sequential read                                           12.53     19753722
     88627 System I/O           control file sequential read                                      54.75     64509735
     88627 User I/O             direct path read                                                  27.61     32526451
     88627 DB CPU               DB CPU                                                            23.71     27936207
     88627 System I/O           control file parallel write                                       14.63     17232706
     88627 User I/O             db file sequential read                                           12.82     15098825
     88628 System I/O           control file sequential read                                      56.92     41269255
     88628 User I/O             direct path read                                                  44.59     32330209
     88628 DB CPU               DB CPU                                                             19.5     14136397
     88628 System I/O           control file parallel write                                       11.99      8690037
     88628 User I/O             db file sequential read                                            2.75      1991547
     88629 System I/O           control file sequential read                                      119.4     40672280
     88629 System I/O           control file parallel write                                       40.53     13805192
     88629 DB CPU               DB CPU                                                            29.48     10043271
     88629 Other                ASM file metadata operation                                        4.72      1607757
     88629 User I/O             direct path read                                                   3.47      1181123
     88630 User I/O             direct path read                                                   50.9    452879700
     88630 DB CPU               DB CPU                                                            41.55    369713921
     88630 System I/O           control file sequential read                                       5.27     46845794
     88630 User I/O             db file sequential read                                            3.62     32229893
     88630 System I/O           control file parallel write                                        2.41     21438763
     88631 User I/O             direct path read                                                  66.09   2423757149
     88631 DB CPU               DB CPU                                                               31   1137021111
     88631 System I/O           control file sequential read                                       1.82     66730378
     88631 User I/O             db file sequential read                                            1.49     54489955
     88631 System I/O           log file parallel write                                            1.41     51722872
     88632 User I/O             direct path read                                                  42.89   1329047052
     88632 DB CPU               DB CPU                                                            40.27   1247686910
     88632 User I/O             db file sequential read                                           13.44    416565359
     88632 System I/O           control file sequential read                                       2.97     92146637
     88632 System I/O           log file parallel write                                            2.82     87323495
     88633 Other                change tracking file synchronous read                            250.37    226969292
     88633 System I/O           control file sequential read                                     166.89    151293866
     88633 Administrative       Backup: MML write backup piece                                    36.75     33310989
     88633 System I/O           control file parallel write                                       21.78     19743177
     88633 DB CPU               DB CPU                                                            17.44     15805959
     88634 System I/O           control file sequential read                                      99.28     38443117
     88634 DB CPU               DB CPU                                                            26.51     10264889
     88634 System I/O           control file parallel write                                       22.17      8582770
     88634 User I/O             db file sequential read                                            7.55      2925293
     88634 Network              SQL*Net more data to client                                        7.28      2818786
     88635 System I/O           control file sequential read                                     163.27    100437198
     88635 Other                ASM file metadata operation                                       53.15     32697721
     88635 System I/O           control file parallel write                                       32.79     20173965
     88635 DB CPU               DB CPU                                                            23.57     14497213
     88635 User I/O             db file sequential read                                            3.33      2048680
     88636 System I/O           control file sequential read                                     108.78     38078530
     88636 DB CPU               DB CPU                                                            30.51     10678988
     88636 System I/O           control file parallel write                                       25.31      8861626
     88636 Other                ASM file metadata operation                                        4.26      1492529
     88636 User I/O             direct path read                                                   3.89      1361081
     88637 System I/O           control file sequential read                                     117.16     41306926
     88637 System I/O           control file parallel write                                       39.87     14055038
     88637 DB CPU               DB CPU                                                            30.04     10590624
     88637 User I/O             direct path read                                                   4.94      1741503
     88637 Other                ASM file metadata operation                                         4.9      1728558
     88638 System I/O           control file sequential read                                     104.66     54068864
     88638 System I/O           control file parallel write                                       43.86     22657935
     88638 DB CPU               DB CPU                                                            26.79     13837908
     88638 Administrative       JS coord start wait                                                5.81      3003056
     88638 User I/O             db file sequential read                                            5.77      2980502
     88639 User I/O             db file sequential read                                           27.46    106037153
     88639 System I/O           control file sequential read                                      24.84     95921379
     88639 User I/O             db file scattered read                                            14.14     54604203
     88639 DB CPU               DB CPU                                                            11.94     46104931
     88639 System I/O           control file parallel write                                        4.41     17032778
     88640 System I/O           control file sequential read                                     113.05     39434996
     88640 DB CPU               DB CPU                                                            30.21     10538539
     88640 System I/O           control file parallel write                                       23.48      8188878
     88640 Other                ASM file metadata operation                                        4.88      1703708
     88640 System I/O           db file parallel write                                             3.69      1286526
     88641 System I/O           control file sequential read                                      93.94     43117221
     88641 DB CPU               DB CPU                                                            37.51     17216449
     88641 System I/O           control file parallel write                                       29.47     13525099
     88641 User I/O             db file sequential read                                            6.19      2841493
     88641 Other                ASM file metadata operation                                        4.19      1924056
     88642 System I/O           control file sequential read                                     113.38     48932441
     88642 System I/O           control file parallel write                                       49.64     21425285
     88642 DB CPU               DB CPU                                                            29.09     12554727
     88642 User I/O             db file sequential read                                            11.9      5137944
     88642 User I/O             db file scattered read                                            11.04      4764055
     88643 System I/O           control file sequential read                                      56.38     67207451
     88643 User I/O             db file sequential read                                           22.21     26473838
     88643 Other                ASM file metadata operation                                       18.85     22468377
     88643 DB CPU               DB CPU                                                            18.28     21791004
     88643 System I/O           control file parallel write                                       14.78     17624900
     88644 System I/O           control file sequential read                                     111.32     39829772
     88644 DB CPU               DB CPU                                                            30.18     10798626
     88644 System I/O           control file parallel write                                       23.67      8470966
     88644 Other                ASM file metadata operation                                        4.61      1650110
     88644 System I/O           log file parallel write                                            3.31      1183755
     88645 System I/O           control file sequential read                                     126.18     44561717
     88645 System I/O           control file parallel write                                       41.23     14562715
     88645 DB CPU               DB CPU                                                            29.74     10501821
     88645 Other                ASM file metadata operation                                        4.59      1621027
     88645 User I/O             db file scattered read                                             2.84      1003351
     88646 System I/O           control file sequential read                                     135.05     46253665
     88646 System I/O           control file parallel write                                       59.62     20419717
     88646 DB CPU               DB CPU                                                            30.36     10398942
     88646 Other                ASM file metadata operation                                        5.05      1728556
     88646 User I/O             direct path read                                                   2.72       931165
     88647 System I/O           control file sequential read                                     103.66     71531913
     88647 User I/O             db file sequential read                                            49.5     34160345
     88647 User I/O             direct path read                                                  30.39     20969691
     88647 DB CPU               DB CPU                                                            26.57     18335199
     88647 System I/O           control file parallel write                                       24.73     17063497
     88648 System I/O           control file sequential read                                     106.72     38598483
     88648 DB CPU               DB CPU                                                            30.58     11061704
     88648 System I/O           control file parallel write                                       25.03      9052704
     88648 User I/O             db file sequential read                                           12.14      4390435
     88648 User I/O             Datapump dump file I/O                                             10.9      3942106
     88649 System I/O           control file sequential read                                     122.46     41239964
     88649 System I/O           control file parallel write                                       40.51     13643023
     88649 DB CPU               DB CPU                                                            29.47      9922864
     88649 Other                ASM file metadata operation                                        4.68      1576856
     88649 User I/O             db file sequential read                                            3.42      1152568
     88650 System I/O           control file sequential read                                     134.55     47407057
     88650 System I/O           control file parallel write                                       58.48     20606749
     88650 DB CPU               DB CPU                                                            28.91     10185480
     88650 Other                ASM file metadata operation                                         4.4      1548622
     88650 User I/O             direct path read                                                   3.29      1157614
     88651 System I/O           control file sequential read                                     106.43     65368428
     88651 System I/O           control file parallel write                                       28.36     17416974
     88651 DB CPU               DB CPU                                                            24.19     14859393
     88651 User I/O             db file sequential read                                            5.27      3234318
     88651 Other                ASM file metadata operation                                        4.42      2714755
     88652 System I/O           control file sequential read                                      99.74     40733923
     88652 DB CPU               DB CPU                                                            34.29     14005316
     88652 System I/O           control file parallel write                                       20.99      8573158
     88652 Other                ASM file metadata operation                                        3.95      1613611
     88652 User I/O             direct path read                                                   2.67      1088836
     88653 System I/O           control file sequential read                                     123.61     41192689
     88653 System I/O           control file parallel write                                       40.87     13620329
     88653 DB CPU               DB CPU                                                            29.07      9688750
     88653 User I/O             db file scattered read                                             5.92      1972516
     88653 Other                ASM file metadata operation                                        4.66      1552954
     88654 System I/O           control file sequential read                                     132.04     45881484
     88654 System I/O           control file parallel write                                       58.69     20393306
     88654 DB CPU               DB CPU                                                            29.42     10222145
     88654 Other                ASM file metadata operation                                        4.47      1553320
     88654 User I/O             direct path read                                                   2.96      1027896
     88655 System I/O           control file sequential read                                     107.25     64084865
     88655 System I/O           control file parallel write                                       28.72     17157999
     88655 DB CPU               DB CPU                                                            24.97     14922305
     88655 Other                ASM file metadata operation                                        3.45      2059295
     88655 User I/O             db file scattered read                                             2.72      1624319
     88656 System I/O           control file sequential read                                      80.95     44626556
     88656 DB CPU               DB CPU                                                            47.11     25972900
     88656 System I/O           control file parallel write                                        16.8      9260861
     88656 Other                ASM file metadata operation                                        2.94      1620385
     88656 User I/O             direct path read                                                   2.84      1564837
     88657 System I/O           control file sequential read                                     119.52     40658685
     88657 System I/O           control file parallel write                                       41.27     14039077
     88657 DB CPU               DB CPU                                                            30.01     10210098
     88657 Other                ASM file metadata operation                                        5.02      1707005
     88657 User I/O             direct path read                                                   3.31      1124879
     88658 System I/O           control file sequential read                                     127.26     45862324
     88658 System I/O           control file parallel write                                       57.32     20657574
     88658 DB CPU               DB CPU                                                            29.87     10763392
     88658 Other                ASM file metadata operation                                        5.02      1807958
     88658 User I/O             direct path read                                                      3      1079893
     88659 System I/O           control file sequential read                                     108.97     63118107
     88659 System I/O           control file parallel write                                       29.36     17004764
     88659 DB CPU               DB CPU                                                            25.68     14874958
     88659 Other                ASM file metadata operation                                        4.35      2520623
     88659 Other                recovery area: computing obsolete files                            2.57      1488211
     88660 System I/O           control file sequential read                                     108.08     37721389
     88660 DB CPU               DB CPU                                                            31.79     11095225
     88660 System I/O           control file parallel write                                       25.19      8792661
     88660 Other                ASM file metadata operation                                        4.59      1601129
     88660 User I/O             direct path read                                                   3.31      1153821
     88661 Other                change tracking file synchronous read                             344.8    226901057
     88661 System I/O           control file sequential read                                     131.54     86561860
     88661 System I/O           control file parallel write                                       25.45     16746003
     88661 DB CPU               DB CPU                                                             24.2     15925431
     88661 Administrative       Backup: MML create a backup piece                                 18.28     12027370
     88662 System I/O           control file sequential read                                      90.14     40427434
     88662 DB CPU               DB CPU                                                            31.79     14256634
     88662 System I/O           control file parallel write                                       18.75      8409181
     88662 Other                ASM file metadata operation                                        4.13      1850985
     88662 User I/O             direct path read                                                   2.95      1324269
     88663 DB CPU               DB CPU                                                            32.99    987333447
     88663 System I/O           control file sequential read                                      15.19    454698264
     88663 User I/O             db file scattered read                                            11.84    354444233
     88663 User I/O             db file sequential read                                            6.61    197690075
     88663 User I/O             direct path read temp                                              4.98    149150001
     88664 System I/O           control file sequential read                                     126.42     70521900
     88664 System I/O           control file parallel write                                       20.01     11164115
     88664 DB CPU               DB CPU                                                            19.71     10994225
     88664 User I/O             db file sequential read                                            6.78      3784170
     88664 System I/O           db file parallel write                                             5.82      3246136
     88665 System I/O           control file sequential read                                     108.31     42359940
     88665 System I/O           control file parallel write                                       31.12     12169504
     88665 DB CPU               DB CPU                                                            28.39     11104939
     88665 User I/O             db file sequential read                                           10.53      4118715
     88665 Other                ASM file metadata operation                                        4.41      1723216
     88666 System I/O           control file sequential read                                     125.58     45944922
     88666 System I/O           control file parallel write                                       55.51     20308333
     88666 DB CPU               DB CPU                                                            30.62     11203815
     88666 User I/O             db file sequential read                                            6.23      2280558
     88666 Other                ASM file metadata operation                                        4.67      1709029
     88667 System I/O           control file sequential read                                       74.9     66795802
     88667 DB CPU               DB CPU                                                            27.15     24215326
     88667 System I/O           control file parallel write                                       18.48     16483344
     88667 User I/O             db file sequential read                                            17.4     15512156
     88667 Other                ASM file metadata operation                                        3.19      2841430
     88668 System I/O           control file sequential read                                      90.63     38351618
     88668 DB CPU               DB CPU                                                            34.01     14393360
     88668 System I/O           control file parallel write                                       20.26      8571632
     88668 System I/O           log file parallel write                                            8.85      3743380
     88668 User I/O             db file sequential read                                            7.07      2990794
     88669 System I/O           control file sequential read                                     113.52     43613070
     88669 System I/O           control file parallel write                                       36.04     13843880
     88669 DB CPU               DB CPU                                                            33.19     12749716
     88669 Other                ASM file metadata operation                                       25.85      9929821
     88669 User I/O             db file sequential read                                            6.47      2485929
     88670 System I/O           control file sequential read                                     130.32     45760603
     88670 System I/O           control file parallel write                                       57.56     20211344
     88670 DB CPU               DB CPU                                                            31.49     11058807
     88670 User I/O             db file scattered read                                             5.74      2016721
     88670 Other                ASM file metadata operation                                        5.05      1772185
     88671 System I/O           control file sequential read                                     105.36     70175451
     88671 User I/O             db file sequential read                                           50.84     33861223
     88671 Other                ASM file metadata operation                                       47.26     31478130
     88671 System I/O           control file parallel write                                       27.89     18577816
     88671 DB CPU               DB CPU                                                            27.63     18403390
     88672 System I/O           control file sequential read                                      88.11     44659979
     88672 DB CPU               DB CPU                                                            24.52     12430632
     88672 System I/O           control file parallel write                                       18.18      9217229
     88672 System I/O           db file parallel write                                            13.67      6927672
     88672 Other                rdbms ipc reply                                                   12.03      6096963
     88673 System I/O           control file sequential read                                     117.53     40400307
     88673 System I/O           control file parallel write                                       37.74     12972842
     88673 DB CPU               DB CPU                                                            30.23     10390217
     88673 Other                ASM file metadata operation                                        6.35      2182467
     88673 User I/O             direct path read                                                   4.18      1436064
     88674 System I/O           control file sequential read                                      130.5     44530747
     88674 System I/O           control file parallel write                                       59.55     20322028
     88674 DB CPU               DB CPU                                                            30.48     10400880
     88674 User I/O             db file sequential read                                            7.78      2656493
     88674 User I/O             db file scattered read                                              5.5      1876870
     88675 System I/O           control file sequential read                                     104.46     66242376
     88675 System I/O           control file parallel write                                       25.86     16396620
     88675 DB CPU               DB CPU                                                             25.5     16173646
     88675 Other                ASM file metadata operation                                         3.7      2348997
     88675 User I/O             direct path read                                                   2.85      1805874
     88676 System I/O           control file sequential read                                       98.7     40815972
     88676 DB CPU               DB CPU                                                             35.1     14515622
     88676 System I/O           control file parallel write                                       21.44      8865326
     88676 Other                ASM file metadata operation                                         4.2      1737862
     88676 User I/O             db file scattered read                                             3.97      1640778
     88677 System I/O           control file sequential read                                     119.89     40758919
     88677 System I/O           control file parallel write                                       41.62     14147630
