~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A10A
DBID                                                         1072073386
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        76 2019-05-26 17:51:50      APPLY                                                                                          25344801                                Patch 25344801 applied
        74 2019-05-26 17:42:12      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:12      APPLY                                                                                          20724902                                Patch 20724902 applied
        73 2019-05-26 17:41:54      APPLY                                                                                          27068394                                Patch 27068394 applied
        72 2019-05-26 17:41:47      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        71 2019-05-26 17:41:47      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        70 2018-10-21 21:12:23      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2018-10-21 21:02:40      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 21:02:40      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2018-10-21 21:02:20      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88656 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               480         960        480          0          0          0          0         21           0          1           0                0           0           0          0
     88656 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               360        2160          0          0          0          0          0         22           0          1           0                0           0           0          0
     88656 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               360        1080          0          0          0          0          0         23           0          1           0                0           0           0          0
     88656 PEGA_CSD                         1241331948 JDBC Thin Client                                                    63nt8368vj65v UPDATE                 3          40          3          0          0          0          0         24           0          1           0                0           0        6456          2
     88656 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT                 3         147          3          0          0          0          0         25           0          1           0                0           0        6458          3
     88656 PEGA_CSD                                  0 JDBC Thin Client                                                    gvn9tnr4rsn2s INSERT                15         227         15          0          0          0          0         26           0          1           0                0           0        4312          2
     88656 PEGA_CSD                         1405807260 JDBC Thin Client                                                    dpcv5hduq7bhr SELECT               100         100          0          0          0          0          0         27           0          1           0                0           0           0          0
     88656 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               120         120          0          0          0          0          0         28           0          1           0                0           0           0          0
     88656 PEGA_CSD                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               120         240        120          0          0          0          0         29           0          1           0                0           0           0          0
     88656 PEGA_CSD                         1514899411 JDBC Thin Client                                                    546583sd1a2dq SELECT                12         180        264          0          0          0          0         30           0          1           0                0           0           0          0
     88656 PEGA_CSD                          255240705 JDBC Thin Client                                                    36gjkcmbdd78y SELECT                36          36          0          0          0          0          0         31           0          1           0                0           0           0          0
     88657 PEGA_CSD                         4149844075 JDBC Thin Client                                                    6pr1savzfhcw3 SELECT              1944       64120       3563         .5         10       30.4        9.4          1           0          1           0                0           0     9418495       3887
     88657 PEGA_CSD                                  0 JDBC Thin Client                                                    gdt5fx8r5tu2v INSERT               758      177022        701         .9          8       16.8          7          2           0          1           0                0           0     6980960       2144
     88657 PEGA_CSD                         2571780219 JDBC Thin Client                                                    amwv756njthtv SELECT                25      278161          0         .6        7.8     2171.3        7.4          3           0          1           2                0           0     7359912     277925
     88657 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                36        9648       3240         .4        6.4       25.3          6          4           0          1           0                0           0     6013759       3240
     88657 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       8230     1786006       8227          5        6.1          0          0          5           0          1           0                0           0        2063          1
     88657 PEGA_CSD                         1681610242 JDBC Thin Client                                                    41tvmsp7c1x7v SELECT              1056       16689        635         .2        4.9       15.1        4.6          6           0          1           0                0           0     4645252       1929
     88657 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              6124     1522884          0        3.2        3.7          0          0          7           1          2           0                0           0           0          0
     88657 PEGA_CSD                         4017531228 JDBC Thin Client                                                    d5yc7umu8d9q9 SELECT              1122        6716       1122         .2        3.5       11.4        3.2          8           0          1           0                0           0     3201095       1459
     88657 PEGA_CSD                                  0 JDBC Thin Client                                                    f41s67tfdwy8d INSERT               787       24760         30         .2        3.4        9.4        3.1          9           0          1           0                0           0     3073556       1207
     88657 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        841     1571401        841        2.5        2.8          0          0         10           0          1           0                0           0           0          0
     88657 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240     1570800          0        2.4        2.6          0          0         11           1          2           0                0           0           0          0
     88657 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               694        3530        690         .1        1.7        5.4        1.5         12           0          1           0                0           0     1510319        690
     88657 PEGA_CSD                         2513187251 JDBC Thin Client                                                    gyh1s53k4qykd SELECT               229        1578         29          0        1.5        3.1        1.4         13           0          1           0                0           0     1448380        399
     88657 PEGA_CSD                         1572925752 JDBC Thin Client                                                    7vkk80rxmqpw9 SELECT               372        2163       1090          0        1.5        4.5        1.4         14           0          1           0                0           0     1438769        580
     88657 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               450      488700        810         .9        1.1          0          0         15           0          1           0                0           0           0          0
     88657 PEGA_CSD                         1187173995 JDBC Thin Client                                                    0rv6xb7yp0crw SELECT               396        1410        396          0         .8        2.5         .8         16           0          1           0                0           0      764324        321
     88657 PEGA_CSD                         3628212635 JDBC Thin Client                                                    asq1a4awugd4w SELECT                 1        2299          0          0         .8        2.6         .8         17           0          1           0                0           0      771321        330
     88657 PEGA_CSD                         1190273538 JDBC Thin Client                                                    68w0f4tjcsf55 SELECT                72      190296          0         .6         .6          0          0         18           0          1           0                0           0           0          0
     88657 PEGA_CSD                          955837807 JDBC Thin Client                                                    74dcaz7qjsqv8 SELECT                 1         232          1          0         .5        1.4         .4         19           0          1           0                0           0      443045        183
     88657 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE               122        2720        298          0         .3         .9         .3         20           0          1           0                0           0      301881        117
     88657 PEGA_CSD                         4153596663 JDBC Thin Client                                                    aawxkpxnqjrvq UPDATE                66        3831         66          0         .3         .1         .2         21           0          1           0                0           0      213904         15
     88657 PEGA_CSD                                  0 JDBC Thin Client                                                    5pymx4657gcyk INSERT                65        1407         65          0         .3         .7         .3         22           0          1           0                0           0      252066         92
     88657 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               780       90637         58         .2         .2          0          0         23           1          2           0                0           0           0          0
     88657 PEGA_CSD                                  0 JDBC Thin Client                                                    gvn9tnr4rsn2s INSERT               303        4668        303          0         .2         .4         .1         24           0          1           0                0           0      114700         46
     88657 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               180        1726         60          0         .2         .4         .1         25           0          1           0                0           0      134134         48
     88657 PEGA_CSD                          301949657 JDBC Thin Client                                                    6cd0y398wbtgb DELETE                99        1163         66          0         .1         .3         .1         26           0          1           0                0           0       92457         34
     88657 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE       1479           0       1479         .1         .1          0          0         27           0          1           0                0           0           0          0
     88657 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        360         720        360         .1         .1          0          0         28           0          1           0                0           0           0          0
     88657 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               264        5266          0          0         .1          0          0         29           0          1           0                0           0        3669          1
     88657 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT                61        2925         61          0         .1         .1          0         30           0          1           0                0           0       37624         16
     88657 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               360        1096        360          0          0          0          0         31           0          1           0                0           0        3026          1
     88657 PEGA_CSD                          510193600 JDBC Thin Client                                                    4r4jsccvbhqgg SELECT                46        1056         50          0          0         .1          0         32           0          1           0                0           0       18804          9
     88657 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT                97        1147         92          0          0          0          0         33           0          1           0                0           0       13194          5
     88657 PEGA_CSD                         1240613694 JDBC Thin Client                                                    gf5uyn6qsca4a SELECT                14         915         45          0          0          0          0         34           0          1           0                0           0        5107          2
     88657 PEGA_CSD                                  0 JDBC Thin Client                                                    1ru63y800xus0 INSERT                 3         131          1          0          0          0          0         35           0          1           0                0           0       21220          6
     88657 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               481         481          0          0          0          0          0         36           1          2           0                0           0           0          0
     88657 PEGA_CSD                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               421         421          0          0          0          0          0         37           0          1           0                0           0           0          0
     88657 PEGA_CSD                                  0 JDBC Thin Client                                                    fpx3mu7yup89q INSERT                 3          97          2          0          0         .1          0         38           0          1           0                0           0       18606          7
     88657 PEGA_CSD                         1241331948 JDBC Thin Client                                                    63nt8368vj65v UPDATE                59         787         59          0          0          0          0         39           0          1           0                0           0        3128          1
     88657 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               360        2160          0          0          0          0          0         40           0          1           0                0           0           0          0
     88657 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               361         361          0          0          0          0          0         41           0          1           0                0           0           0          0
     88657 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               480         960        480          0          0          0          0         42           0          1           0                0           0           0          0
     88657 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               360        2160          0          0          0          0          0         43           0          1           0                0           0           0          0
     88657 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               120         362        120          0          0          0          0         44           0          1           0                0           0           0          0
     88657 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               360        1086          5          0          0          0          0         45           0          1           0                0           0           0          0
     88657 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               120         360          0          0          0          0          0         46           0          1           0                0           0        5445          2
     88657 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               120         120          0          0          0          0          0         47           0          1           0                0           0           0          0
     88657 PEGA_EWS                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               121         242        121          0          0          0          0         48           0          1           0                0           0           0          0
     88657 PEGA_CSD                         1514899411 JDBC Thin Client                                                    546583sd1a2dq SELECT                12         180        264          0          0          0          0         49           0          1           0                0           0           0          0
     88657 PEGA_CSD                          255240705 JDBC Thin Client                                                    36gjkcmbdd78y SELECT                36          36          0          0          0          0          0         50           0          1           0                0           0           0          0
     88658 PEGA_CSD                         2363612421 JDBC Thin Client                                                    8ug9h07cqpncs SELECT                 2       70092        322         .8       17.8       66.6       17.3          1           0          1           0                0           0    17300191       8522
     88658 PEGA_CSD                         2507132662 JDBC Thin Client                                                    g1jmx9pp0n3g1 SELECT                 1       11458         40         .5         15       60.8       14.8          2           0          1           0                0           0    14771570       7783
     88658 PEGA_CSD                         1681610242 JDBC Thin Client                                                    41tvmsp7c1x7v SELECT              1329       22221       1205         .3          7       21.7        6.7          3           0          1           0                0           0     6679096       2782
     88658 PEGA_CSD                         2571780219 JDBC Thin Client                                                    amwv756njthtv SELECT                18      200167          2         .5        6.9     1502.4        6.5          4           0          1           1                0           0     6514537     192307
     88658 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                36        9648       3240         .4        6.4       25.3          6          5           0          1           0                0           0     6002232       3240
     88658 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       8241     1785418       8240        4.7        5.9          0          0          6           0          1           0                0           0       11183          5
     88658 PEGA_CSD                         4149844075 JDBC Thin Client                                                    2psff2bqwvdb8 SELECT               794       44914       2048         .3        5.7       16.5        5.4          7           0          1           0                0           0     5367737       2115
     88658 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              6124     1524129          0        3.1        3.5          0          0          8           1          2           0                0           0           0          0
     88658 PEGA_CSD                                  0 JDBC Thin Client                                                    gdt5fx8r5tu2v INSERT               335       58232        201         .3          3        6.1        2.6          9           0          1           0                0           0     2597134        781
     88658 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        842     1577946        842        2.5        2.7          0          0         10           0          1           0                0           0           0          0
     88658 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               241     1577345          0        2.3        2.5          0          0         11           1          2           0                0           0           0          0
     88658 PEGA_CSD                         1813614456 JDBC Thin Client                                                    g5hpkcua6vb1j SELECT                 2        7794       6904         .5        2.2       29.2        1.7         12           0          1           0                0           0     1693390       3734
     88658 PEGA_CSD                         3124696728 JDBC Thin Client                                                    66qdzdmd38024 SELECT                 2      236238          6          2        2.1          0          0         13           0          1           0                0           0           0          0
     88658 PEGA_CSD                         3628212635 JDBC Thin Client                                                    5rz5vjdgz969c SELECT                 1        1332          0          0        2.1        4.8        2.1         14           0          1           0                0           0     2062492        615
     88658 PEGA_CSD                         3751720603 JDBC Thin Client                                                    8sjg5kbjhnx4w SELECT                 1        1086       6330         .1        1.9        7.5        1.8         15           0          1           0                0           0     1841409        955
     88658 PEGA_CSD                         1740695085 JDBC Thin Client                                                    385152vyh6t6k SELECT               694        3530        690         .1        1.9        5.4        1.7         16           0          1           0                0           0     1731960        690
     88658 PEGA_CSD                         4017531228 JDBC Thin Client                                                    d5yc7umu8d9q9 SELECT               562        3338        562         .1        1.8        5.7        1.6         17           0          1           0                0           0     1633235        734
     88658 PEGA_CSD                          565474914 JDBC Thin Client                                                    1db6t61kfmzxr SELECT                 1        1129        110          0        1.6        4.5        1.6         18           0          1           0                0           0     1554336        571
     88658 PEGA_CSD                                  0 JDBC Thin Client                                                    f41s67tfdwy8d INSERT               461       12735        129         .1        1.6        4.5        1.4         19           0          1           0                0           0     1408720        576
     88658 PEGA_CSD                         3124696728 JDBC Thin Client                                                    6d80q7nfw0rgh SELECT                 1      118119          2          1        1.1          0          0         20           0          1           0                0           0           0          0
     88658 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               450      488700        810         .8          1          0          0         21           0          1           0                0           0           0          0
     88658 PEGA_CSD                         3124696728 JDBC Thin Client                                                    3djt6zzrg4mg0 SELECT                 1      118119          2          1          1         .1          0         22           0          1           0                0           0       28110         13
     88658 PEGA_CSD                         4149844075 JDBC Thin Client                                                    6pr1savzfhcw3 SELECT               105        4211        359          0          1        2.8         .9         23           0          1           0                0           0      919599        352
     88658 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              1940        6299       1879         .1         .7        2.1         .5         24           0          1           0                0           0      507322        275
     88658 PEGA_CSD                         1190273538 JDBC Thin Client                                                    68w0f4tjcsf55 SELECT                72      190296          0         .6         .6          0          0         25           0          1           0                0           0           0          0
     88658 PEGA_CSD                         4153596663 JDBC Thin Client                                                    aawxkpxnqjrvq UPDATE                95        5212         95         .1         .4         .2         .3         26           0          1           0                0           0      286842         25
     88658 PEGA_CSD                         4270217912 JDBC Thin Client                                                    7rwmm9g4hf3sm DELETE               166        3658        403          0         .4        1.1         .4         27           0          1           0                0           0      387048        143
     88658 PEGA_CSD                                  0 JDBC Thin Client                                                    5pymx4657gcyk INSERT                78        1694         78          0         .4         .9         .3         28           0          1           0                0           0      329149        120
     88658 PEGA_CSD                         4144024491 JDBC Thin Client                                                    c3m2v78k06wvy SELECT                 1         519          1         .3         .3          0          0         29           0          1           0                0           0       10867          4
     88658 PEGA_CSD                                  0 JDBC Thin Client                                                    bvm359kqpc5kh INSERT                64        1429         64          0         .2         .6         .2         30           0          1           0                0           0      191034         76
     88658 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               779       90575         63         .2         .2          0          0         31           1          2           0                0           0           0          0
     88658 PEGA_CSD                                  0 JDBC Thin Client                                                    gvn9tnr4rsn2s INSERT               413        6319        413          0         .2         .4         .1         32           0          1           0                0           0      131263         52
     88658 PEGA_CSD                         1770665923 JDBC Thin Client                                                    fhn97g8cj3aw8 DELETE               246        2250         81          0         .2         .4         .1         33           0          1           0                0           0      147930         56
     88658 PEGA_CSD                          301949657 JDBC Thin Client                                                    6cd0y398wbtgb DELETE               132        1480         88          0         .1         .3         .1         34           0          1           0                0           0      110493         42
     88658 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        361         722        361         .1         .1          0          0         35           0          1           0                0           0           0          0
     88658 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE       1154           0       1154         .1         .1          0          0         36           0          1           0                0           0           0          0
     88658 PEGA_CSD                                  0 JDBC Thin Client                                                    5b5348ggwxw8m INSERT                25         588         25          0         .1         .2         .1         37           0          1           0                0           0       68084         28
     88658 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT                83        4199         83          0         .1         .1          0         38           0          1           0                0           0       44112         18
     88658 PEGA_CSD                         1241331948 JDBC Thin Client                                                    63nt8368vj65v UPDATE                64        1012         64          0         .1         .1          0         39           0          1           0                0           0       40958         15
     88658 PEGA_CSD                           76326363 JDBC Thin Client                                                    6vwh1x3gvb9r9 UPDATE                66         846         66          0         .1          0          0         40           0          1           0                0           0       35399          4
     88658 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               139        1895        114          0         .1         .1          0         41           0          1           0                0           0       24518         10
     88658 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               264        5175          0          0         .1          0          0         42           0          1           0                0           0           0          0
     88658 PEGA_CSD                                  0 JDBC Thin Client                                                    1ru63y800xus0 INSERT                 6         263          2          0          0         .1          0         43           0          1           0                0           0       36893          8
     88658 PEGA_CSD                         3111671575 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                 2         445          2          0          0          0          0         44           0          1           0                0           0        2614          1
     88658 PEGA_CSD                                  0 JDBC Thin Client                                                    bfwbraxys5f4k INSERT                 3         199          3          0          0         .1          0         45           0          1           0                0           0       43394         18
     88658 PEGA_CSD                                  0 JDBC Thin Client                                                    fpx3mu7yup89q INSERT                 9         277          7          0          0         .1          0         46           0          1           0                0           0       37780         14
     88658 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               361        1095        361          0          0          0          0         47           0          1           0                0           0           9          0
     88658 PEGA_EWS                         2772607265 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT               480         480          0          0          0          0          0         48           1          2           0                0           0           0          0
     88658 PEGA_CSD                         1240613694 JDBC Thin Client                                                    gfx0xd48cu89h SELECT                14         728         45          0          0          0          0         49           0          1           0                0           0        5110          2
     88658 PEGA_EWS                         2072467767 JDBC Thin Client                                                    0knx2zxny0bck SELECT               421         421          0          0          0          0          0         50           0          1           0                0           0           0          0
     88658 PEGA_CSD                         1542694101 JDBC Thin Client                                                    cn3kak1746k8w DELETE               164         628          8          0          0          0          0         51           0          1           0                0           0       15497          6
     88658 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               360        2160          0          0          0          0          0         52           0          1           0                0           0           0          0
     88658 PEGA_CSD                         2310188802 JDBC Thin Client                                                    48bt2rr2c19np SELECT               361         361          0          0          0          0          0         53           0          1           0                0           0           0          0
     88658 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               481         962        481          0          0          0          0         54           0          1           0                0           0           0          0
     88658 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               360        2160          0          0          0          0          0         55           0          1           0                0           0           0          0
     88658 PEGA_CSD                                  0 JDBC Thin Client                                                    10937jyquku0j INSERT                90        1165         90          0          0          0          0         56           0          1           0                0           0        4715          2
     88658 PEGA_CSD                         3661430237 JDBC Thin Client                                                    8t28fjznpc8x6 UPDATE                70         369          7          0          0          0          0         57           0          1           0                0           0        2456          1
     88658 PEGA_EWS                         3116346016 JDBC Thin Client                                                    77nna3qp1vrpn UPDATE               120         364        120          0          0          0          0         58           0          1           0                0           0           3          0
     88658 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               361        1083          0          0          0          0          0         59           0          1           0                0           0           0          0
     88658 PEGA_EWS                         4051977029 JDBC Thin Client                                                    dmykkuut69ncv SELECT               120         240        120          0          0          0          0         60           0          1           0                0           0           0          0
     88658 PEGA_CSD                         1514899411 JDBC Thin Client                                                    546583sd1a2dq SELECT                12         180        264          0          0          0          0         61           0          1           0                0           0           0          0
     88658 PEGA_CSD                          255240705 JDBC Thin Client                                                    36gjkcmbdd78y SELECT                36          36          0          0          0          0          0         62           0          1           0                0           0           0          0
     88658 PEGA_CSD                         1702904668 JDBC Thin Client                                                    3kmcn44b41h7t UPDATE                 4          19          3          0          0          0          0         63           0          1           0                0           0           0          0
     88658 PEGA_CSD                         2229333397 JDBC Thin Client                                                    cbkuducsfkuzw UPDATE                 3          17          2          0          0          0          0         64           0          1           0                0           0           0          0
     88659 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1          52          1        1.6        7.4          0          0          1           0          1           0                0           0           0          0
     88659 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1          50          0        1.4        6.8          0          0          2           0          1           0                0           0           0          0
     88659 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                36        9648       3240         .4        6.5       25.3        6.1          3           0          1           0                0           0     6074303       3240
     88659 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       8198     1782444       8195        4.8        5.9          0          0          4           0          1           0                0           0           0          0
     88659 PEGA_CSD                         1981795745 JDBC Thin Client                                                    ddnt55qkgvmcg SELECT              6136     1525872          0        3.2        3.6          0          0          5           1          2           0                0           0           0          0
     88659 PEGA_EWS                                  0 JDBC Thin Client                                                    aacryuy3p98n4 PL/SQLEXECUTE        841     1571401        841        2.5        2.7          0          0          6           0          1           0                0           0           0          0
     88659 PEGA_EWS                          260312915 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               240     1570800          0        2.3        2.5          0          0          7           1          2           0                0           0           0          0
     88659 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               452      491958        816         .9        1.1          0          0          8           0          1           0                0           0           0          0
     88659 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              1679        5569       1678         .1         .7        2.1         .5          9           0          1           0                0           0      504266        265
     88659 PEGA_CSD                         1190273538 JDBC Thin Client                                                    68w0f4tjcsf55 SELECT                72      190296          0         .6         .6          0          0         10           0          1           0                0           0           0          0
     88659 PEGA_CSD                         3604258375 JDBC Thin Client                                                    2jn9vnxz9w71c SELECT               720       83404          0         .1         .2          0          0         11           1          2           0                0           0           0          0
     88659 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        360         720        360         .1         .1          0          0         12           0          1           0                0           0           0          0
     88659 PEGA_CSD                                  0 JDBC Thin Client                                                    1rzkr266jstvf INSERT               264        5307          0          0         .1          0          0         13           0          1           0                0           0        2657          1
