~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      H91A
DBID                                                         3859819537
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.17



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        54 2019-05-26 18:39:41      APPLY                                                                                          25344801                                Patch 25344801 applied
        53 2019-05-26 18:31:23      APPLY                                                                                          20724902                                Patch 20724902 applied
        52 2019-05-26 18:31:22      APPLY                                                                                           9199532                                Patch 9199532 applied
        51 2019-05-26 18:31:01      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 18:30:56      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 22:41:33      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 22:34:29      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 22:34:28      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 22:34:06      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 22:34:01      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     64138 Commit               log file sync                                      16          1
     64139 User I/O             db file sequential read                             1          9
     64139 User I/O             db file sequential read                             2       5882
     64139 User I/O             db file sequential read                             4       9040
     64139 User I/O             db file sequential read                             8       1254
     64139 User I/O             db file sequential read                            16         32
     64139 User I/O             db file sequential read                            32          8
     64139 User I/O             db file sequential read                           128          1
     64139 User I/O             db file sequential read                           256          1
     64139 System I/O           log file parallel write                             2          1
     64139 System I/O           log file parallel write                             4         93
     64139 System I/O           log file parallel write                             8         78
     64139 System I/O           log file parallel write                            16          2
     64139 Commit               log file sync                                       1          1
     64139 Commit               log file sync                                       4         12
     64139 Commit               log file sync                                       8         11
     64139 Commit               log file sync                                      16          2
     64139 Commit               log file sync                                      64          1
     64140 User I/O             db file scattered read                              4          1
     64140 User I/O             db file sequential read                             1          1
     64140 User I/O             db file sequential read                             2       2353
     64140 User I/O             db file sequential read                             4      13494
     64140 User I/O             db file sequential read                             8        348
     64140 User I/O             db file sequential read                            16         33
     64140 User I/O             db file sequential read                            32          8
     64140 User I/O             db file sequential read                           128          1
     64140 System I/O           log file parallel write                             4        110
     64140 System I/O           log file parallel write                             8         65
     64140 Commit               log file sync                                       2          1
     64140 Commit               log file sync                                       4         16
     64140 Commit               log file sync                                       8          8
     64140 Commit               log file sync                                      16          1
     64141 User I/O             db file scattered read                              2        404
     64141 User I/O             db file scattered read                              4       1837
     64141 User I/O             db file scattered read                              8        219
     64141 User I/O             db file scattered read                             16         26
     64141 User I/O             db file scattered read                             32          3
     64141 User I/O             db file sequential read                             1         12
     64141 User I/O             db file sequential read                             2       9780
     64141 User I/O             db file sequential read                             4      17950
     64141 User I/O             db file sequential read                             8        210
     64141 User I/O             db file sequential read                            16         46
     64141 User I/O             db file sequential read                            32         13
     64141 System I/O           log file parallel write                             2         11
     64141 System I/O           log file parallel write                             4        864
     64141 System I/O           log file parallel write                             8        529
     64141 System I/O           log file parallel write                            16         20
     64141 Commit               log file sync                                       1          1
     64141 Commit               log file sync                                       2          1
     64141 Commit               log file sync                                       4         21
     64141 Commit               log file sync                                       8         19
     64141 Commit               log file sync                                      16          1
     64142 User I/O             db file scattered read                              2         40
     64142 User I/O             db file scattered read                              4         91
     64142 User I/O             db file scattered read                              8          4
     64142 User I/O             db file sequential read                             1         10
     64142 User I/O             db file sequential read                             2       8945
     64142 User I/O             db file sequential read                             4       8260
     64142 User I/O             db file sequential read                             8         72
     64142 User I/O             db file sequential read                            16         21
     64142 User I/O             db file sequential read                            32          3
     64142 System I/O           log file parallel write                             2          3
     64142 System I/O           log file parallel write                             4        197
     64142 System I/O           log file parallel write                             8         82
     64142 System I/O           log file parallel write                            16          2
     64142 Commit               log file sync                                       1          7
     64142 Commit               log file sync                                       2          5
     64142 Commit               log file sync                                       4         31
     64142 Commit               log file sync                                       8         12
     64142 Commit               log file sync                                      16          1
     64143 User I/O             db file scattered read                              2         24
     64143 User I/O             db file scattered read                              4         63
     64143 User I/O             db file scattered read                              8          3
     64143 User I/O             db file sequential read                             1          1
     64143 User I/O             db file sequential read                             2       4116
     64143 User I/O             db file sequential read                             4      12249
     64143 User I/O             db file sequential read                             8        121
     64143 User I/O             db file sequential read                            16         18
     64143 User I/O             db file sequential read                            32          5
     64143 User I/O             db file sequential read                           256          1
     64143 System I/O           log file parallel write                             2          1
     64143 System I/O           log file parallel write                             4        119
     64143 System I/O           log file parallel write                             8         77
     64143 Commit               log file sync                                       1          1
     64143 Commit               log file sync                                       4         16
     64143 Commit               log file sync                                       8         16
     64144 User I/O             db file scattered read                              2         10
     64144 User I/O             db file scattered read                              4         56
     64144 User I/O             db file scattered read                              8          5
     64144 User I/O             db file scattered read                             32          1
     64144 User I/O             db file sequential read                             1          1
     64144 User I/O             db file sequential read                             2       2949
     64144 User I/O             db file sequential read                             4      13477
     64144 User I/O             db file sequential read                             8        143
     64144 User I/O             db file sequential read                            16         21
     64144 User I/O             db file sequential read                            32         13
     64144 User I/O             db file sequential read                           128          1
     64144 User I/O             db file sequential read                           256          2
     64144 System I/O           log file parallel write                             2          1
     64144 System I/O           log file parallel write                             4        117
     64144 System I/O           log file parallel write                             8         70
     64144 Commit               log file sync                                       1          2
     64144 Commit               log file sync                                       4         16
     64144 Commit               log file sync                                       8         11
     64144 Commit               log file sync                                      16          1
     64145 User I/O             db file scattered read                              2        209
     64145 User I/O             db file scattered read                              4       1986
     64145 User I/O             db file scattered read                              8        158
     64145 User I/O             db file scattered read                             16         24
     64145 User I/O             db file scattered read                             32          1
     64145 User I/O             db file sequential read                             1          7
     64145 User I/O             db file sequential read                             2       5646
     64145 User I/O             db file sequential read                             4      16627
     64145 User I/O             db file sequential read                             8        280
     64145 User I/O             db file sequential read                            16         40
     64145 User I/O             db file sequential read                            32          9
     64145 User I/O             db file sequential read                            64          1
     64145 User I/O             db file sequential read                           128          1
     64145 User I/O             db file sequential read                           256          1
     64145 System I/O           log file parallel write                             2         10
     64145 System I/O           log file parallel write                             4        506
     64145 System I/O           log file parallel write                             8        508
     64145 System I/O           log file parallel write                            16         11
     64145 Commit               log file sync                                       2          2
     64145 Commit               log file sync                                       4         18
     64145 Commit               log file sync                                       8         28
     64145 Commit               log file sync                                      16          1
     64146 User I/O             db file sequential read                             1         15
     64146 User I/O             db file sequential read                             2       6521
     64146 User I/O             db file sequential read                             4       9840
     64146 User I/O             db file sequential read                             8         62
     64146 User I/O             db file sequential read                            16         14
     64146 User I/O             db file sequential read                            32          3
     64146 System I/O           log file parallel write                             2          1
     64146 System I/O           log file parallel write                             4        116
     64146 System I/O           log file parallel write                             8         64
     64146 Commit               log file sync                                       2          1
     64146 Commit               log file sync                                       4         15
     64146 Commit               log file sync                                       8          9
     64146 Commit               log file sync                                      16          1
     64147 User I/O             db file sequential read                             1          7
     64147 User I/O             db file sequential read                             2       3328
     64147 User I/O             db file sequential read                             4      12891
     64147 User I/O             db file sequential read                             8         92
     64147 User I/O             db file sequential read                            16         20
     64147 User I/O             db file sequential read                            32         10
     64147 System I/O           log file parallel write                             2          3
     64147 System I/O           log file parallel write                             4        114
     64147 System I/O           log file parallel write                             8         61
     64147 Commit               log file sync                                       1          1
     64147 Commit               log file sync                                       4         14
     64147 Commit               log file sync                                       8         10
     64147 Commit               log file sync                                      16          1
     64148 User I/O             db file scattered read                              4          2
     64148 User I/O             db file scattered read                             16          1
     64148 User I/O             db file sequential read                             1          3
     64148 User I/O             db file sequential read                             2       3442
     64148 User I/O             db file sequential read                             4      12782
     64148 User I/O             db file sequential read                             8         54
     64148 User I/O             db file sequential read                            16         18
     64148 User I/O             db file sequential read                            32          4
     64148 User I/O             db file sequential read                           256          1
     64148 User I/O             db file sequential read                           512          1
     64148 System I/O           log file parallel write                             2          2
     64148 System I/O           log file parallel write                             4        139
     64148 System I/O           log file parallel write                             8         63
     64148 System I/O           log file parallel write                            16          1
     64148 Commit               log file sync                                       4         16
     64148 Commit               log file sync                                       8         12
     64148 Commit               log file sync                                      32          1
     64149 User I/O             db file scattered read                              4          1
     64149 User I/O             db file sequential read                             1          1
     64149 User I/O             db file sequential read                             2       3105
     64149 User I/O             db file sequential read                             4      13013
     64149 User I/O             db file sequential read                             8        124
     64149 User I/O             db file sequential read                            16         23
     64149 User I/O             db file sequential read                            32          8
     64149 User I/O             db file sequential read                            64          1
     64149 User I/O             db file sequential read                           128          1
     64149 User I/O             db file sequential read                           512          1
     64149 System I/O           log file parallel write                             4        131
     64149 System I/O           log file parallel write                             8         71
     64149 Commit               log file sync                                       1          2
     64149 Commit               log file sync                                       4         12
     64149 Commit               log file sync                                       8         20
     64149 Commit               log file sync                                      16          2
     64150 User I/O             db file scattered read                              4          5
     64150 User I/O             db file sequential read                             1          1
     64150 User I/O             db file sequential read                             2       2989
     64150 User I/O             db file sequential read                             4      13250
     64150 User I/O             db file sequential read                             8         67
     64150 User I/O             db file sequential read                            16         28
     64150 User I/O             db file sequential read                            32          5
     64150 System I/O           log file parallel write                             4        119
     64150 System I/O           log file parallel write                             8         60
     64150 Commit               log file sync                                       1          2
     64150 Commit               log file sync                                       4         14
     64150 Commit               log file sync                                       8         13
     64151 User I/O             db file sequential read                             2       2664
     64151 User I/O             db file sequential read                             4      13430
     64151 User I/O             db file sequential read                             8        113
     64151 User I/O             db file sequential read                            16         23
     64151 User I/O             db file sequential read                            32         10
     64151 User I/O             db file sequential read                           256          2
     64151 System I/O           log file parallel write                             2          2
     64151 System I/O           log file parallel write                             4        113
     64151 System I/O           log file parallel write                             8         57
     64151 Commit               log file sync                                       1          1
     64151 Commit               log file sync                                       2          1
     64151 Commit               log file sync                                       4         13
     64151 Commit               log file sync                                       8         11
     64152 User I/O             db file sequential read                             1          4
     64152 User I/O             db file sequential read                             2       4585
     64152 User I/O             db file sequential read                             4      11600
     64152 User I/O             db file sequential read                             8         95
     64152 User I/O             db file sequential read                            16         17
     64152 User I/O             db file sequential read                            32          9
     64152 System I/O           log file parallel write                             2          2
     64152 System I/O           log file parallel write                             4        110
     64152 System I/O           log file parallel write                             8         57
     64152 System I/O           log file parallel write                            16          1
     64152 System I/O           log file parallel write                           256          1
     64152 Commit               log file sync                                       2          1
     64152 Commit               log file sync                                       4         11
     64152 Commit               log file sync                                       8         12
     64152 Commit               log file sync                                      16          1
     64152 Commit               log file sync                                     256          1
     64153 User I/O             db file sequential read                             1         11
     64153 User I/O             db file sequential read                             2       5327
     64153 User I/O             db file sequential read                             4      10842
     64153 User I/O             db file sequential read                             8         98
     64153 User I/O             db file sequential read                            16          8
     64153 User I/O             db file sequential read                            32          5
     64153 User I/O             db file sequential read                           128          1
     64153 User I/O             db file sequential read                           256          1
     64153 System I/O           log file parallel write                             4        120
     64153 System I/O           log file parallel write                             8         69
     64153 System I/O           log file parallel write                            16          1
     64153 Commit               log file sync                                       1          2
     64153 Commit               log file sync                                       4         18
     64153 Commit               log file sync                                       8         13
     64153 Commit               log file sync                                      16          2
     64154 User I/O             db file sequential read                             1         18
     64154 User I/O             db file sequential read                             2       5716
     64154 User I/O             db file sequential read                             4      10443
     64154 User I/O             db file sequential read                             8         55
     64154 User I/O             db file sequential read                            16         23
     64154 User I/O             db file sequential read                            32          4
     64154 System I/O           log file parallel write                             2          3
     64154 System I/O           log file parallel write                             4        112
     64154 System I/O           log file parallel write                             8         59
     64154 System I/O           log file parallel write                            16          2
     64154 Commit               log file sync                                       1          2
     64154 Commit               log file sync                                       4         17
     64154 Commit               log file sync                                       8          9
     64155 User I/O             db file sequential read                             1         13
     64155 User I/O             db file sequential read                             2       4948
     64155 User I/O             db file sequential read                             4      11191
     64155 User I/O             db file sequential read                             8         59
     64155 User I/O             db file sequential read                            16         22
     64155 User I/O             db file sequential read                            32          5
     64155 System I/O           log file parallel write                             2          1
     64155 System I/O           log file parallel write                             4        111
     64155 System I/O           log file parallel write                             8         55
     64155 Commit               log file sync                                       2          1
     64155 Commit               log file sync                                       4         20
     64155 Commit               log file sync                                       8          4
     64155 Commit               log file sync                                      16          1
     64156 User I/O             db file sequential read                             1         32
     64156 User I/O             db file sequential read                             2      10655
     64156 User I/O             db file sequential read                             4       5513
     64156 User I/O             db file sequential read                             8         17
     64156 User I/O             db file sequential read                            16          4
     64156 User I/O             db file sequential read                           512          1
     64156 System I/O           log file parallel write                             2          2
     64156 System I/O           log file parallel write                             4        118
     64156 System I/O           log file parallel write                             8         40
     64156 System I/O           log file parallel write                            16          1
     64156 Commit               log file sync                                       1          2
     64156 Commit               log file sync                                       4         15
     64156 Commit               log file sync                                       8         10
     64157 User I/O             db file scattered read                              2          1
     64157 User I/O             db file scattered read                              4          6
     64157 User I/O             db file scattered read                              8          1
     64157 User I/O             db file sequential read                             1         12
     64157 User I/O             db file sequential read                             2       6403
     64157 User I/O             db file sequential read                             4       9746
     64157 User I/O             db file sequential read                             8         84
     64157 User I/O             db file sequential read                            16         15
     64157 User I/O             db file sequential read                            32          6
     64157 User I/O             db file sequential read                           256          1
     64157 System I/O           log file parallel write                             4        127
     64157 System I/O           log file parallel write                             8         68
     64157 Commit               log file sync                                       1          1
     64157 Commit               log file sync                                       4         18
     64157 Commit               log file sync                                       8         16
     64157 Commit               log file sync                                      16          1
     64158 User I/O             db file scattered read                              4          5
     64158 User I/O             db file sequential read                             1          8
     64158 User I/O             db file sequential read                             2       5309
     64158 User I/O             db file sequential read                             4      10937
     64158 User I/O             db file sequential read                             8         69
     64158 User I/O             db file sequential read                            16         19
     64158 User I/O             db file sequential read                            32          9
     64158 User I/O             db file sequential read                           256          1
     64158 User I/O             db file sequential read                           512          1
     64158 System I/O           log file parallel write                             4        120
     64158 System I/O           log file parallel write                             8         58
     64158 System I/O           log file parallel write                            16          1
     64158 Commit               log file sync                                       1          2
     64158 Commit               log file sync                                       4         14
     64158 Commit               log file sync                                       8         12
     64159 User I/O             db file sequential read                             1         18
     64159 User I/O             db file sequential read                             2       6161
     64159 User I/O             db file sequential read                             4      10480
     64159 User I/O             db file sequential read                             8         57
     64159 User I/O             db file sequential read                            16         12
     64159 User I/O             db file sequential read                            32          5
     64159 System I/O           log file parallel write                             4        114
     64159 System I/O           log file parallel write                             8         55
     64159 Commit               log file sync                                       1          1
     64159 Commit               log file sync                                       4         16
     64159 Commit               log file sync                                       8          9
     64160 User I/O             db file sequential read                             1         10
     64160 User I/O             db file sequential read                             2       8085
     64160 User I/O             db file sequential read                             4       8073
     64160 User I/O             db file sequential read                             8         46
     64160 User I/O             db file sequential read                            16          7
     64160 User I/O             db file sequential read                            32          4
     64160 System I/O           log file parallel write                             2          2
     64160 System I/O           log file parallel write                             4        117
     64160 System I/O           log file parallel write                             8         48
     64160 Commit               log file sync                                       1          2
     64160 Commit               log file sync                                       4         19
     64160 Commit               log file sync                                       8          5
     64160 Commit               log file sync                                      16          1
     64161 User I/O             db file sequential read                             1          9
     64161 User I/O             db file sequential read                             2       4624
     64161 User I/O             db file sequential read                             4      11506
     64161 User I/O             db file sequential read                             8         87
     64161 User I/O             db file sequential read                            16         24
     64161 User I/O             db file sequential read                            32         10
     64161 System I/O           log file parallel write                             4        134
     64161 System I/O           log file parallel write                             8         64
     64161 System I/O           log file parallel write                            16          1
     64161 Commit               log file sync                                       1          2
     64161 Commit               log file sync                                       4         18
     64161 Commit               log file sync                                       8         14
     64161 Commit               log file sync                                      64          1
     64162 User I/O             db file sequential read                             1         22
     64162 User I/O             db file sequential read                             2       8443
     64162 User I/O             db file sequential read                             4       7742
     64162 User I/O             db file sequential read                             8         41
     64162 User I/O             db file sequential read                            16          9
     64162 User I/O             db file sequential read                            32          2
     64162 User I/O             db file sequential read                           512          1
     64162 System I/O           log file parallel write                             2          1
     64162 System I/O           log file parallel write                             4        102
     64162 System I/O           log file parallel write                             8         69
     64162 Commit               log file sync                                       1          1
     64162 Commit               log file sync                                       2          1
     64162 Commit               log file sync                                       4         15
     64162 Commit               log file sync                                       8         12
     64162 Commit               log file sync                                      16          1
     64163 User I/O             db file sequential read                             2       3020
     64163 User I/O             db file sequential read                             4      13059
     64163 User I/O             db file sequential read                             8        127
     64163 User I/O             db file sequential read                            16         19
     64163 User I/O             db file sequential read                            32          8
     64163 System I/O           log file parallel write                             4        113
     64163 System I/O           log file parallel write                             8         57
     64163 System I/O           log file parallel write                            16          1
     64163 Commit               log file sync                                       1          1
     64163 Commit               log file sync                                       4         15
     64163 Commit               log file sync                                       8         10
     64163 Commit               log file sync                                      16          1
     64164 User I/O             db file sequential read                             2       2742
     64164 User I/O             db file sequential read                             4      13342
     64164 User I/O             db file sequential read                             8        167
     64164 User I/O             db file sequential read                            16         21
     64164 User I/O             db file sequential read                            32          9
     64164 User I/O             db file sequential read                           512          1
     64164 System I/O           log file parallel write                             4         93
     64164 System I/O           log file parallel write                             8         70
     64164 System I/O           log file parallel write                            16          1
     64164 System I/O           log file parallel write                           256          1
     64164 Commit               log file sync                                       1          1
     64164 Commit               log file sync                                       4         10
     64164 Commit               log file sync                                       8         14
     64164 Commit               log file sync                                      16          1
     64165 User I/O             db file scattered read                              2        204
     64165 User I/O             db file scattered read                              4        944
     64165 User I/O             db file scattered read                              8         74
     64165 User I/O             db file scattered read                             16         10
     64165 User I/O             db file scattered read                             32          1
     64165 User I/O             db file sequential read                             1         10
     64165 User I/O             db file sequential read                             2       4972
     64165 User I/O             db file sequential read                             4      10711
     64165 User I/O             db file sequential read                             8        909
     64165 User I/O             db file sequential read                            16       4288
     64165 User I/O             db file sequential read                            32       2967
     64165 User I/O             db file sequential read                            64        291
     64165 User I/O             db file sequential read                           128          2
     64165 User I/O             db file sequential read                           256          2
     64165 User I/O             db file sequential read                           512          1
     64165 System I/O           log file parallel write                             2          7
     64165 System I/O           log file parallel write                             4        671
     64165 System I/O           log file parallel write                             8        471
     64165 System I/O           log file parallel write                            16         64
     64165 System I/O           log file parallel write                            32         43
     64165 System I/O           log file parallel write                            64          3
     64165 System I/O           log file parallel write                           128          1
     64165 Commit               log file sync                                       1          1
     64165 Commit               log file sync                                       4          8
     64165 Commit               log file sync                                       8         14
     64165 Commit               log file sync                                      16         13
     64165 Commit               log file sync                                      32          5
     64165 Commit               log file sync                                      64          1
     64166 User I/O             db file scattered read                              4         14
     64166 User I/O             db file scattered read                              8         52
     64166 User I/O             db file scattered read                             16         30
     64166 User I/O             db file scattered read                             32         11
     64166 User I/O             db file sequential read                             1          3
     64166 User I/O             db file sequential read                             2       3748
     64166 User I/O             db file sequential read                             4       3780
     64166 User I/O             db file sequential read                             8       2813
     64166 User I/O             db file sequential read                            16       5921
     64166 User I/O             db file sequential read                            32        586
     64166 User I/O             db file sequential read                            64          4
     64166 User I/O             db file sequential read                           256          1
     64166 User I/O             db file sequential read                           512          2
     64166 System I/O           log file parallel write                             2          1
     64166 System I/O           log file parallel write                             4         31
     64166 System I/O           log file parallel write                             8         54
     64166 System I/O           log file parallel write                            16        113
     64166 System I/O           log file parallel write                            32         41
     64166 System I/O           log file parallel write                            64          2
     64166 Commit               log file sync                                       1          1
     64166 Commit               log file sync                                       4         10
     64166 Commit               log file sync                                       8          9
     64166 Commit               log file sync                                      16         25
     64166 Commit               log file sync                                      32         11
     64166 Commit               log file sync                                      64          2
     64167 User I/O             db file scattered read                              2         16
     64167 User I/O             db file scattered read                              4         57
     64167 User I/O             db file scattered read                              8          3
     64167 User I/O             db file sequential read                             1          2
     64167 User I/O             db file sequential read                             2       2798
     64167 User I/O             db file sequential read                             4      13157
     64167 User I/O             db file sequential read                             8        614
     64167 User I/O             db file sequential read                            16         35
     64167 User I/O             db file sequential read                            32         15
     64167 User I/O             db file sequential read                          1024          1
     64167 System I/O           log file parallel write                             2          3
     64167 System I/O           log file parallel write                             4        117
     64167 System I/O           log file parallel write                             8         76
     64167 System I/O           log file parallel write                            16          2
     64167 Commit               log file sync                                       2          2
     64167 Commit               log file sync                                       4         15
     64167 Commit               log file sync                                       8         14
     64167 Commit               log file sync                                      16          2
     64168 User I/O             db file scattered read                              2          6
     64168 User I/O             db file scattered read                              4         61
     64168 User I/O             db file scattered read                              8          3
