~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           756.56
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      F36A
DBID                                                         778909440
INSTANCES                                                    1
HOSTS                                                        lnbrorad03
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        28 2019-05-26 18:11:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        27 2019-05-26 18:02:20      APPLY                                                                                          20724902                                Patch 20724902 applied
        26 2019-05-26 18:02:19      APPLY                                                                                           9199532                                Patch 9199532 applied
        25 2019-05-26 18:01:59      APPLY                                                                                          27068394                                Patch 27068394 applied
        24 2019-05-26 18:01:49      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        23 2018-10-21 20:06:54      APPLY                                                                                          25344801                                Patch 25344801 applied
        22 2018-10-21 19:58:37      APPLY                                                                                          20724902                                Patch 20724902 applied
        21 2018-10-21 19:58:36      APPLY                                                                                           9199532                                Patch 9199532 applied
        20 2018-10-21 19:58:16      APPLY                                                                                          27068394                                Patch 27068394 applied
        19 2018-10-21 19:58:12      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     17809 TABLE                        .3                0                 0          0
     17810 INDEX                        .1                0                 0          0
     17810 TABLE                        .2                0                 0          0
     17811 INDEX                        .1                0                 0          0
     17811 TABLE                       1.7                0                 0          0
     17812 INDEX                        .1                0                 0          0
     17812 TABLE                        .3                0                 0          0
     17813 INDEX                        .1                0                 0          0
     17813 TABLE                        .3                0                 0          0
     17814 INDEX                        .1                0                 0          0
     17814 TABLE                        .3                0                 0          0
     17815 INDEX                      11.8                0                 0          0
     17815 TABLE                      17.1               .1                 0          0
     17816 INDEX                        .2                0                 0          0
     17816 LOB                           0                0                 0          0
     17816 TABLE                        .3                0                 0          0
     17817 INDEX                        .2                0                 0          0
     17817 TABLE                        .4                0                 0          0
     17818 INDEX                        .3                0                 0          0
     17818 TABLE                        .7                0                 0          0
     17819 INDEX                        .1                0                 0          0
     17819 TABLE                        .3                0                 0          0
     17820 INDEX                        .1                0                 0          0
     17820 TABLE                        .3                0                 0          0
     17821 INDEX                        .5                0                 0          0
     17821 TABLE                        .6                0                 0          0
     17822 INDEX                        .1                0                 0          0
     17822 TABLE                        .3                0                 0          0
     17823 INDEX                        .1                0                 0          0
     17823 TABLE                        .3                0                 0          0
     17824 INDEX                        .1                0                 0          0
     17824 TABLE                        .3                0                 0          0
     17825 INDEX                        .1                0                 0          0
     17825 TABLE                        .3                0                 0          0
     17826 INDEX                        .1                0                 0          0
     17826 TABLE                        .3                0                 0          0

~~END-IO-OBJECT-TYPE~~
Elapsed: 00:00:00.37


Elapsed: 00:00:00.00



Elapsed: 00:00:00.01

~~BEGIN-IOSTAT-BY-FUNCTION~~

   SNAP_ID FUNCTION_NAME           SM_R_REQS  SM_W_REQS  LG_R_REQS  LG_W_REQS
---------- ---------------------- ---------- ---------- ---------- ----------
     17628 ARCH                            0          0          0          0
     17628 Archive Manager                 0          0          0          0
     17628 Buffer Cache Reads           1173          0          0          0
     17628 DBWR                            0        617          0          9
     17628 Data Pump                       0          0          0          0
     17628 Direct Reads                  136          0        184          0
     17628 Direct Writes                   0          9          0          0
     17628 LGWR                         3597        412          0          8
     17628 Others                       8747       3908         32          0
     17628 RMAN                            0          0          0          0
     17628 Recovery                        0          0          0          0
     17628 Smart Scan                      0          0          0          0
     17628 Streams AQ                      1          0          0          0
     17628 XDB                             0          0          0          0
     17629 ARCH                            0          0          0          0
     17629 Archive Manager                 0          0          0          0
     17629 Buffer Cache Reads            217          0          1          0
     17629 DBWR                            0        484          0          5
     17629 Data Pump                       0          0          0          0
     17629 Direct Reads                  183          0        224          0
     17629 Direct Writes                   0         19          0          0
     17629 LGWR                         6230       5147          0          6
     17629 Others                       8905       3941         94         48
     17629 RMAN                            0          0          0          0
     17629 Recovery                        0          0          0          0
     17629 Smart Scan                      0          0          0          0
     17629 Streams AQ                      0          0          0          0
     17629 XDB                             0          0          0          0
     17630 ARCH                            0          0          0          0
     17630 Archive Manager                 0          0          0          0
     17630 Buffer Cache Reads           1052          0          3          0
     17630 DBWR                            0        450          0          3
     17630 Data Pump                       0          0          0          0
     17630 Direct Reads                  285          0        362          0
     17630 Direct Writes                   0         22          0          0
     17630 LGWR                         5238       3403          0          8
     17630 Others                      13937       4149        709         98
     17630 RMAN                          913        366        251         46
     17630 Recovery                        0          0          0          0
     17630 Smart Scan                      0          0          0          0
     17630 Streams AQ                      0          0          0          0
     17630 XDB                             0          0          0          0
     17631 ARCH                            0          0          0          0
     17631 Archive Manager                 0          0          0          0
     17631 Buffer Cache Reads            403          0          0          0
     17631 DBWR                            0        459          0          5
     17631 Data Pump                       0          0          0          0
     17631 Direct Reads                  136          0        184          0
     17631 Direct Writes                   0          2          0          0
     17631 LGWR                         3594        366          0          8
     17631 Others                       8688       3902         32          0
     17631 RMAN                            0          0          0          0
     17631 Recovery                        0          0          0          0
     17631 Smart Scan                      0          0          0          0
     17631 Streams AQ                      3          0          0          0
     17631 XDB                             0          0          0          0
     17632 ARCH                            0          0          0          0
     17632 Archive Manager                 0          0          0          0
     17632 Buffer Cache Reads             47          0          0          0
     17632 DBWR                            0        433          0          6
     17632 Data Pump                       0          0          0          0
     17632 Direct Reads                  155          0        184          0
     17632 Direct Writes                   0         19          0          0
     17632 LGWR                         5007       2896          0          6
     17632 Others                       8682       3950         38          8
     17632 RMAN                            0          0          0          0
     17632 Recovery                        0          0          0          0
     17632 Smart Scan                      0          0          0          0
     17632 Streams AQ                      0          0          0          0
     17632 XDB                             0          0          0          0
     17633 ARCH                            0          0          0          0
     17633 Archive Manager                 0          0          0          0
     17633 Buffer Cache Reads             34          0          0          0
     17633 DBWR                            0        434          0          4
     17633 Data Pump                       0          0          0          0
     17633 Direct Reads                  136          0        184          0
     17633 Direct Writes                   0          0          0          0
     17633 LGWR                         6587       5757          0          4
     17633 Others                       8616       3888         32          0
     17633 RMAN                            0          0          0          0
     17633 Recovery                        0          0          0          0
     17633 Smart Scan                      0          0          0          0
     17633 Streams AQ                      0          0          0          0
     17633 XDB                             0          0          0          0
     17634 ARCH                            0          0          0          0
     17634 Archive Manager                 0          0          0          0
     17634 Buffer Cache Reads            217          0          0          0
     17634 DBWR                            0        459          0          5
     17634 Data Pump                       0          0          0          0
     17634 Direct Reads                  183          0        224          0
     17634 Direct Writes                   0         19          0          0
     17634 LGWR                         5120       3374          0          4
     17634 Others                      13897       4046        691         54
     17634 RMAN                          488        252        128         46
     17634 Recovery                        0          0          0          0
     17634 Smart Scan                      0          0          0          0
     17634 Streams AQ                      0          0          0          0
     17634 XDB                             0          0          0          0
     17635 ARCH                            0          0          0          0
     17635 Archive Manager                 0          0          0          0
     17635 Buffer Cache Reads             40          0          0          0
     17635 DBWR                            0        410          0          8
     17635 Data Pump                       0          0          0          0
     17635 Direct Reads                  136          0        184          0
     17635 Direct Writes                   0          0          0          0
     17635 LGWR                         3591        338          0          6
     17635 Others                       8700       3892         32          0
     17635 RMAN                            0          0          0          0
     17635 Recovery                        0          0          0          0
     17635 Smart Scan                      0          0          0          0
     17635 Streams AQ                      0          0          0          0
     17635 XDB                             0          0          0          0
     17636 ARCH                            0          0          0          0
     17636 Archive Manager                 0          0          0          0
     17636 Buffer Cache Reads             16          0          0          0
     17636 DBWR                            0        465          0          3
     17636 Data Pump                       0          0          0          0
     17636 Direct Reads                  155          0        184          0
     17636 Direct Writes                   0         19          0          0
     17636 LGWR                         5017       2916          0          4
     17636 Others                       8657       3945         38          8
     17636 RMAN                            0          0          0          0
     17636 Recovery                        0          0          0          0
     17636 Smart Scan                      0          0          0          0
     17636 Streams AQ                     24          0          0          0
     17636 XDB                             0          0          0          0
     17637 ARCH                            0          0          0          0
     17637 Archive Manager                 0          0          0          0
     17637 Buffer Cache Reads             27          0          0          0
     17637 DBWR                            0        496          0          4
     17637 Data Pump                       0          0          0          0
     17637 Direct Reads                  136          0        184          0
     17637 Direct Writes                   0          0          0          0
     17637 LGWR                         6595       5820          0          6
     17637 Others                       8581       3896         32          0
     17637 RMAN                            0          0          0          0
     17637 Recovery                        0          0          0          0
     17637 Smart Scan                      0          0          0          0
     17637 Streams AQ                      5          0          0          0
     17637 XDB                             0          0          0          0
     17638 ARCH                            0          0          0          0
     17638 Archive Manager                 0          0          0          0
     17638 Buffer Cache Reads           1528          0          0          0
     17638 DBWR                            0        501          0          3
     17638 Data Pump                       0          0          0          0
     17638 Direct Reads                  174          1        184          0
     17638 Direct Writes                   0         37          0          0
     17638 LGWR                         5251       3425          0          2
     17638 Others                      13532       4134        666         54
     17638 RMAN                          628        288        130         46
     17638 Recovery                        0          0          0          0
     17638 Smart Scan                      0          0          0          0
     17638 Streams AQ                      0          0          0          0
     17638 XDB                             0          0          0          0
     17639 ARCH                            0          0          0          0
     17639 Archive Manager                 0          0          0          0
     17639 Buffer Cache Reads             19          0          0          0
     17639 DBWR                            0        458          0          6
     17639 Data Pump                       0          0          0          0
     17639 Direct Reads                  136          0        184          0
     17639 Direct Writes                   0          0          0          0
     17639 LGWR                         3597        340          0          6
     17639 Others                       8679       3894         32          0
     17639 RMAN                            0          0          0          0
     17639 Recovery                        0          0          0          0
     17639 Smart Scan                      0          0          0          0
     17639 Streams AQ                      0          0          0          0
     17639 XDB                             0          0          0          0
     17640 ARCH                            0          0          0          0
     17640 Archive Manager                 0          0          0          0
     17640 Buffer Cache Reads            200          0          5          0
     17640 DBWR                            0        476          0          5
     17640 Data Pump                       0          0          0          0
     17640 Direct Reads                  123          3        138          0
     17640 Direct Writes                   0         16          0          0
     17640 LGWR                         4913       2842          0          6
     17640 Others                      10801       3885         74          8
     17640 RMAN                            0          0          0          0
     17640 Recovery                        0          0          0          0
     17640 Smart Scan                      0          0          0          0
     17640 Streams AQ                      3          0          0          0
     17640 XDB                             0          0          0          0
     17641 ARCH                            0          0          0          0
     17641 Archive Manager                 0          0          0          0
     17641 Buffer Cache Reads           1053          0          0          0
     17641 DBWR                            0        563          0         13
     17641 Data Pump                       0          0          0          0
     17641 Direct Reads                    0          0          0          0
     17641 Direct Writes                   0         24          0          0
     17641 LGWR                         6595       5826          0         12
     17641 Others                       8606       3899         32          0
     17641 RMAN                            0          0          0          0
     17641 Recovery                        0          0          0          0
     17641 Smart Scan                      0          0          0          0
     17641 Streams AQ                      0          0          0          0
     17641 XDB                             0          0          0          0
     17642 ARCH                            0          0          0          0
     17642 Archive Manager                 0          0          0          0
     17642 Buffer Cache Reads             38          0          0          0
     17642 DBWR                            0        514          0          7
     17642 Data Pump                       0          0          0          0
     17642 Direct Reads                   19          2          0          0
     17642 Direct Writes                   0         17          0          0
     17642 LGWR                         6603       5827          0          4
     17642 Others                       8791       3941         41         14
     17642 RMAN                            0          0          0          0
     17642 Recovery                        0          0          0          0
     17642 Smart Scan                      0          0          0          0
     17642 Streams AQ                      0          0          0          0
     17642 XDB                             0          0          0          0
     17643 ARCH                            0          0          0          0
     17643 Archive Manager                 0          0          0          0
     17643 Buffer Cache Reads             40          0          0          0
     17643 DBWR                            0        414          0          4
     17643 Data Pump                       0          0          0          0
     17643 Direct Reads                   19          0          0          0
     17643 Direct Writes                   0         19          0          0
     17643 LGWR                         5200       3290          0          4
     17643 Others                      13666       4090        697         50
     17643 RMAN                          631        291        135         46
     17643 Recovery                        0          0          0          0
     17643 Smart Scan                      0          0          0          0
     17643 Streams AQ                      0          0          0          0
     17643 XDB                             0          0          0          0
     17644 ARCH                            0          0          0          0
     17644 Archive Manager                 0          0          0          0
     17644 Buffer Cache Reads             21          0          0          0
     17644 DBWR                            0        476          0          5
     17644 Data Pump                       0          0          0          0
     17644 Direct Reads                    0          0          0          0
     17644 Direct Writes                   0          0          0          0
     17644 LGWR                         3597        348          0          6
     17644 Others                       8588       3892         32          0
     17644 RMAN                            0          0          0          0
     17644 Recovery                        0          0          0          0
     17644 Smart Scan                      0          0          0          0
     17644 Streams AQ                      0          0          0          0
     17644 XDB                             0          0          0          0
     17645 ARCH                            0          0          0          0
     17645 Archive Manager                 0          0          0          0
     17645 Buffer Cache Reads             21          0          0          0
     17645 DBWR                            0        451          0          5
     17645 Data Pump                       0          0          0          0
     17645 Direct Reads                   19          5          0          0
     17645 Direct Writes                   0         14          0          0
     17645 LGWR                         4937       2874          0          4
     17645 Others                       8592       3869         38          8
     17645 RMAN                            0          0          0          0
     17645 Recovery                        0          0          0          0
     17645 Smart Scan                      0          0          0          0
     17645 Streams AQ                      0          0          0          0
     17645 XDB                             0          0          0          0
     17646 ARCH                            0          0          0          0
     17646 Archive Manager                 0          0          0          0
     17646 Buffer Cache Reads             27          0          0          0
     17646 DBWR                            0        437          0          4
     17646 Data Pump                       0          0          0          0
     17646 Direct Reads                    0          0          0          0
     17646 Direct Writes                   0          0          0          0
     17646 LGWR                         6595       5766          0          4
     17646 Others                       8609       3902         32          0
     17646 RMAN                            0          0          0          0
     17646 Recovery                        0          0          0          0
     17646 Smart Scan                      0          0          0          0
     17646 Streams AQ                      0          0          0          0
     17646 XDB                             0          0          0          0
     17647 ARCH                            0          0          0          0
     17647 Archive Manager                 0          0          0          0
     17647 Buffer Cache Reads             28          0          0          0
     17647 DBWR                            0        435          0          5
     17647 Data Pump                       0          0          0          0
     17647 Direct Reads                   19          3          0          0
     17647 Direct Writes                   0         16          0          0
     17647 LGWR                         5218       3297          0          4
     17647 Others                      13572       4090        664         54
     17647 RMAN                          488        252        128         46
     17647 Recovery                        0          0          0          0
     17647 Smart Scan                      0          0          0          0
     17647 Streams AQ                      0          0          0          0
     17647 XDB                             0          0          0          0
     17648 ARCH                            0          0          0          0
     17648 Archive Manager                 0          0          0          0
     17648 Buffer Cache Reads             24          0          0          0
     17648 DBWR                            0        469          0          5
     17648 Data Pump                       0          0          0          0
     17648 Direct Reads                    0          0          0          0
     17648 Direct Writes                   0          0          0          0
     17648 LGWR                         3597        332          0          4
     17648 Others                       8609       3896         32          0
     17648 RMAN                            0          0          0          0
     17648 Recovery                        0          0          0          0
     17648 Smart Scan                      0          0          0          0
     17648 Streams AQ                      0          0          0          0
     17648 XDB                             0          0          0          0
     17649 ARCH                            0          0          0          0
     17649 Archive Manager                 0          0          0          0
     17649 Buffer Cache Reads             29          0          0          0
     17649 DBWR                            0        451          0          4
     17649 Data Pump                       0          0          0          0
     17649 Direct Reads                   19          2          0          0
     17649 Direct Writes                   0         17          0          0
     17649 LGWR                         5040       2964          0          2
     17649 Others                       8639       3942         38          8
     17649 RMAN                            0          0          0          0
     17649 Recovery                        0          0          0          0
     17649 Smart Scan                      0          0          0          0
     17649 Streams AQ                      0          0          0          0
     17649 XDB                             0          0          0          0
     17650 ARCH                            0          0          0          0
     17650 Archive Manager                 0          0          0          0
     17650 Buffer Cache Reads             71          0          0          0
     17650 DBWR                            0        465          0          6
     17650 Data Pump                       0          0          0          0
     17650 Direct Reads                   40          0          0          0
     17650 Direct Writes                   0         38          0          0
     17650 LGWR                         4745       2594          0          4
     17650 Others                      16169       4305        975         50
     17650 RMAN                        43257       1263        722         46
     17650 Recovery                        0          0          0          0
     17650 Smart Scan                      0          0          0          0
     17650 Streams AQ                      0          0          0          0
     17650 XDB                             0          0          0          0
     17651 ARCH                            0          0          0          0
     17651 Archive Manager                 0          0          0          0
     17651 Buffer Cache Reads          15438          0        262          0
     17651 DBWR                            0       6294          0        317
     17651 Data Pump                       0          0          0          0
     17651 Direct Reads                 1077          0        216          0
     17651 Direct Writes                   0        111          0         11
     17651 LGWR                         3700       3218          0        414
     17651 Others                      19978       4514        835        331
     17651 RMAN                         1158        456        263         46
     17651 Recovery                        0          0          0          0
     17651 Smart Scan                      0          0          0          0
     17651 Streams AQ                      0          0          0          0
     17651 XDB                             0          0          0          0
     17652 ARCH                            0          0          0          0
     17652 Archive Manager                 0          0          0          0
     17652 Buffer Cache Reads           1673          0          0          0
     17652 DBWR                            0        640          0         13
     17652 Data Pump                       0          0          0          0
     17652 Direct Reads                    0          0          0          0
     17652 Direct Writes                   0         43          0          0
     17652 LGWR                         3600        412          0         18
     17652 Others                       8768       3907         32          0
     17652 RMAN                            0          0          0          0
     17652 Recovery                        0          0          0          0
     17652 Smart Scan                      0          0          0          0
     17652 Streams AQ                      1          0          0          0
     17652 XDB                             0          0          0          0
     17653 ARCH                            0          0          0          0
     17653 Archive Manager                 0          0          0          0
     17653 Buffer Cache Reads            272          0          0          0
     17653 DBWR                            0        500          0          5
     17653 Data Pump                       0          0          0          0
     17653 Direct Reads                   19          0          0          0
     17653 Direct Writes                   0         19          0          0
     17653 LGWR                         5020       2942          0          8
     17653 Others                       8906       3953         78         16
     17653 RMAN                            0          0          0          0
     17653 Recovery                        0          0          0          0
     17653 Smart Scan                      0          0          0          0
     17653 Streams AQ                      0          0          0          0
     17653 XDB                             0          0          0          0
     17654 ARCH                            0          0          0          0
     17654 Archive Manager                 0          0          0          0
     17654 Buffer Cache Reads           1090          0          3          0
     17654 DBWR                            0        434          0          3
     17654 Data Pump                       0          0          0          0
     17654 Direct Reads                    0          0          0          0
     17654 Direct Writes                   0          2          0          0
     17654 LGWR                         6595       5816          0          8
     17654 Others                       8859       3905         32          0
     17654 RMAN                            0          0          0          0
     17654 Recovery                        0          0          0          0
     17654 Smart Scan                      0          0          0          0
     17654 Streams AQ                      0          0          0          0
     17654 XDB                             0          0          0          0
     17655 ARCH                            0          0          0          0
     17655 Archive Manager                 0          0          0          0
     17655 Buffer Cache Reads             63          0          0          0
     17655 DBWR                            0        481          0          7
     17655 Data Pump                       0          0          0          0
     17655 Direct Reads                   19          1          0          0
     17655 Direct Writes                   0         18          0          0
     17655 LGWR                         5118       3257          0          4
     17655 Others                      13549       4037        691         54
     17655 RMAN                          488        252        132         46
     17655 Recovery                        0          0          0          0
     17655 Smart Scan                      0          0          0          0
     17655 Streams AQ                      0          0          0          0
     17655 XDB                             0          0          0          0
     17656 ARCH                            0          0          0          0
     17656 Archive Manager                 0          0          0          0
     17656 Buffer Cache Reads             51          0          0          0
     17656 DBWR                            0        437          0          5
     17656 Data Pump                       0          0          0          0
     17656 Direct Reads                    0          0          0          0
     17656 Direct Writes                   0          0          0          0
     17656 LGWR                         3597        340          0          4
     17656 Others                       8582       3903         32          0
     17656 RMAN                            0          0          0          0
     17656 Recovery                        0          0          0          0
     17656 Smart Scan                      0          0          0          0
     17656 Streams AQ                      0          0          0          0
     17656 XDB                             0          0          0          0
     17657 ARCH                            0          0          0          0
     17657 Archive Manager                 0          0          0          0
     17657 Buffer Cache Reads             28          0          0          0
     17657 DBWR                            0        412          0          5
     17657 Data Pump                       0          0          0          0
     17657 Direct Reads                   19          0          0          0
     17657 Direct Writes                   0         19          0          0
     17657 LGWR                         5030       2930          0          4
     17657 Others                       8667       3948         38          8
     17657 RMAN                            0          0          0          0
     17657 Recovery                        0          0          0          0
     17657 Smart Scan                      0          0          0          0
     17657 Streams AQ                      0          0          0          0
     17657 XDB                             0          0          0          0
     17658 ARCH                            0          0          0          0
     17658 Archive Manager                 0          0          0          0
     17658 Buffer Cache Reads            204          0          0          0
     17658 DBWR                            0        438          0          5
     17658 Data Pump                       0          0          0          0
     17658 Direct Reads                    0          0          0          0
     17658 Direct Writes                   0          0          0          0
     17658 LGWR                         6600       5927          0          4
     17658 Others                       9117       3917         32          0
     17658 RMAN                            0          0          0          0
     17658 Recovery                        0          0          0          0
     17658 Smart Scan                      0          0          0          0
     17658 Streams AQ                      0          0          0          0
     17658 XDB                             0          0          0          0
     17659 ARCH                            0          0          0          0
     17659 Archive Manager                 0          0          0          0
     17659 Buffer Cache Reads             48          0          0          0
     17659 DBWR                            0        470          0          6
     17659 Data Pump                       0          0          0          0
     17659 Direct Reads                   19          1          0          0
     17659 Direct Writes                   0         18          0          0
     17659 LGWR                         5118       3231          0          6
     17659 Others                      13509       4022        664         54
     17659 RMAN                          488        252        128         46
     17659 Recovery                        0          0          0          0
     17659 Smart Scan                      0          0          0          0
     17659 Streams AQ                      0          0          0          0
     17659 XDB                             0          0          0          0
     17660 ARCH                            0          0          0          0
     17660 Archive Manager                 0          0          0          0
     17660 Buffer Cache Reads             19          0          0          0
     17660 DBWR                            0        421          0          7
     17660 Data Pump                       0          0          0          0
     17660 Direct Reads                    0          0          0          0
     17660 Direct Writes                   0          0          0          0
     17660 LGWR                         3600        336          0          6
     17660 Others                       8606       3902         32          0
     17660 RMAN                            0          0          0          0
     17660 Recovery                        0          0          0          0
     17660 Smart Scan                      0          0          0          0
     17660 Streams AQ                      0          0          0          0
     17660 XDB                             0          0          0          0
     17661 ARCH                            0          0          0          0
     17661 Archive Manager                 0          0          0          0
     17661 Buffer Cache Reads              9          0          0          0
     17661 DBWR                            0        459          0          4
     17661 Data Pump                       0          0          0          0
     17661 Direct Reads                   19          0          0          0
     17661 Direct Writes                   0         19          0          0
     17661 LGWR                         5030       2940          0          4
     17661 Others                       9028       3945         74          8
     17661 RMAN                            0          0          0          0
     17661 Recovery                        0          0          0          0
     17661 Smart Scan                      0          0          0          0
     17661 Streams AQ                     23          0          0          0
     17661 XDB                             0          0          0          0
     17662 ARCH                            0          0          0          0
     17662 Archive Manager                 0          0          0          0
     17662 Buffer Cache Reads           1543          0          0          0
     17662 DBWR                            0        510          0          5
     17662 Data Pump                       0          0          0          0
     17662 Direct Reads                    0          0          0          0
     17662 Direct Writes                   0          0          0          0
     17662 LGWR                         6597       5805          0          4
     17662 Others                       8606       3904         32          0
     17662 RMAN                            0          0          0          0
     17662 Recovery                        0          0          0          0
     17662 Smart Scan                      0          0          0          0
     17662 Streams AQ                      1          0          0          0
     17662 XDB                             0          0          0          0
     17663 ARCH                            0          0          0          0
     17663 Archive Manager                 0          0          0          0
     17663 Buffer Cache Reads             35          0          0          0
     17663 DBWR                            0        465          0          5
     17663 Data Pump                       0          0          0          0
     17663 Direct Reads                   38          0          0          0
     17663 Direct Writes                   0         38          0          0
     17663 LGWR                         5249       3414          0          8
     17663 Others                      13666       4139        693         54
     17663 RMAN                          628        288        130         46
     17663 Recovery                        0          0          0          0
     17663 Smart Scan                      0          0          0          0
     17663 Streams AQ                      1          0          0          0
     17663 XDB                             0          0          0          0
     17664 ARCH                            0          0          0          0
     17664 Archive Manager                 0          0          0          0
     17664 Buffer Cache Reads             68          0          0          0
     17664 DBWR                            0        495          0          5
     17664 Data Pump                       0          0          0          0
     17664 Direct Reads                    2          0          0          0
     17664 Direct Writes                   0          0          0          0
     17664 LGWR                         3540        394          0          4
     17664 Others                      10408       3842         32          0
     17664 RMAN                            0          0          0          0
     17664 Recovery                        0          0          0          0
     17664 Smart Scan                      0          0          0          0
     17664 Streams AQ                      0          0          0          0
     17664 XDB                             0          0          0          0
     17665 ARCH                            0          0          0          0
     17665 Archive Manager                 0          0          0          0
     17665 Buffer Cache Reads           1462          0          0          0
     17665 DBWR                            0        598          0          9
     17665 Data Pump                       0          0          0          0
     17665 Direct Reads                   19          0          0          0
     17665 Direct Writes                   0         34          0          0
     17665 LGWR                         4972       2881          0         12
     17665 Others                       8671       3944         40         12
     17665 RMAN                            0          0          0          0
     17665 Recovery                        0          0          0          0
     17665 Smart Scan                      0          0          0          0
     17665 Streams AQ                      0          0          0          0
     17665 XDB                             0          0          0          0
     17666 ARCH                            0          0          0          0
