~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      F46A
DBID                                                         976871121
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:43:12      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 21:51:26      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 19:15:51      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 18:48:42      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 01:27:25      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-04 23:49:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2016-03-13 22:38:37      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:36      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         8 2015-03-15 20:51:34      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 19:16:52      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     66215 User I/O             db file sequential read                             1         29
     66215 User I/O             db file sequential read                             2      21885
     66215 User I/O             db file sequential read                             4      13931
     66215 User I/O             db file sequential read                             8        146
     66215 User I/O             db file sequential read                            16         15
     66215 User I/O             db file sequential read                            32          7
     66215 User I/O             db file sequential read                           128          1
     66215 User I/O             db file sequential read                           256          1
     66215 User I/O             db file sequential read                           512          2
     66215 System I/O           log file parallel write                             2         10
     66215 System I/O           log file parallel write                             4        762
     66215 System I/O           log file parallel write                             8        445
     66215 System I/O           log file parallel write                            16          9
     66215 Commit               log file sync                                       4         25
     66215 Commit               log file sync                                       8         22
     66215 Commit               log file sync                                      16          1
     66216 User I/O             db file scattered read                              2        899
     66216 User I/O             db file scattered read                              4       1165
     66216 User I/O             db file scattered read                              8        272
     66216 User I/O             db file scattered read                             16         45
     66216 User I/O             db file scattered read                             32         37
     66216 User I/O             db file scattered read                             64          5
     66216 User I/O             db file scattered read                            256          1
     66216 User I/O             db file sequential read                             1         33
     66216 User I/O             db file sequential read                             2      27693
     66216 User I/O             db file sequential read                             4      21681
     66216 User I/O             db file sequential read                             8        385
     66216 User I/O             db file sequential read                            16       1790
     66216 User I/O             db file sequential read                            32        766
     66216 User I/O             db file sequential read                            64         58
     66216 User I/O             db file sequential read                           128          1
     66216 User I/O             db file sequential read                           256          3
     66216 User I/O             db file sequential read                           512          1
     66216 System I/O           log file parallel write                             4        398
     66216 System I/O           log file parallel write                             8        336
     66216 System I/O           log file parallel write                            16         82
     66216 System I/O           log file parallel write                            32        118
     66216 System I/O           log file parallel write                            64          7
     66216 System I/O           log file parallel write                           256          1
     66216 Commit               log file sync                                       1          1
     66216 Commit               log file sync                                       4         15
     66216 Commit               log file sync                                       8         16
     66216 Commit               log file sync                                      16         19
     66216 Commit               log file sync                                      32         20
     66216 Commit               log file sync                                      64          2
     66216 Commit               log file sync                                     128          2
     66217 User I/O             db file scattered read                              2        107
     66217 User I/O             db file scattered read                              4        228
     66217 User I/O             db file scattered read                              8         47
     66217 User I/O             db file scattered read                             16        142
     66217 User I/O             db file scattered read                             32         41
     66217 User I/O             db file scattered read                             64          2
     66217 User I/O             db file sequential read                             1          1
     66217 User I/O             db file sequential read                             2        578
     66217 User I/O             db file sequential read                             4        690
     66217 User I/O             db file sequential read                             8        534
     66217 User I/O             db file sequential read                            16        975
     66217 User I/O             db file sequential read                            32        151
     66217 System I/O           log file parallel write                             4         41
     66217 System I/O           log file parallel write                             8         49
     66217 System I/O           log file parallel write                            16         97
     66217 System I/O           log file parallel write                            32         50
     66217 System I/O           log file parallel write                            64          1
     66217 Commit               log file sync                                       4          5
     66217 Commit               log file sync                                       8         11
     66217 Commit               log file sync                                      16         22
     66217 Commit               log file sync                                      32          6
     66217 Commit               log file sync                                      64          4
     66218 User I/O             db file scattered read                              2         11
     66218 User I/O             db file scattered read                              4         71
     66218 User I/O             db file scattered read                              8         61
     66218 User I/O             db file scattered read                             16         10
     66218 User I/O             db file sequential read                             1          2
     66218 User I/O             db file sequential read                             2       1076
     66218 User I/O             db file sequential read                             4       2278
     66218 User I/O             db file sequential read                             8        104
     66218 User I/O             db file sequential read                            16          4
     66218 User I/O             db file sequential read                            32          1
     66218 System I/O           log file parallel write                             4        123
     66218 System I/O           log file parallel write                             8        115
     66218 System I/O           log file parallel write                            16          5
     66218 Commit               log file sync                                       4         22
     66218 Commit               log file sync                                       8         26
     66218 Commit               log file sync                                      16          1
     66219 User I/O             db file scattered read                              1          3
     66219 User I/O             db file scattered read                              2       7192
     66219 User I/O             db file scattered read                              4      10539
     66219 User I/O             db file scattered read                              8       1559
     66219 User I/O             db file scattered read                             16         38
     66219 User I/O             db file scattered read                             32          5
     66219 User I/O             db file sequential read                             1         22
     66219 User I/O             db file sequential read                             2      15156
     66219 User I/O             db file sequential read                             4      10575
     66219 User I/O             db file sequential read                             8         80
     66219 User I/O             db file sequential read                            16          8
     66219 User I/O             db file sequential read                            32          2
     66219 System I/O           log file parallel write                             2          7
     66219 System I/O           log file parallel write                             4        591
     66219 System I/O           log file parallel write                             8        396
     66219 System I/O           log file parallel write                            16         13
     66219 System I/O           log file parallel write                           128          1
     66219 System I/O           log file parallel write                           512          1
     66219 Commit               log file sync                                       4         28
     66219 Commit               log file sync                                       8         30
     66219 Commit               log file sync                                      16          1
     66220 User I/O             db file scattered read                              2         36
     66220 User I/O             db file scattered read                              4         85
     66220 User I/O             db file scattered read                              8          2
     66220 User I/O             db file scattered read                             16          1
     66220 User I/O             db file scattered read                             32          1
     66220 User I/O             db file sequential read                             1          2
     66220 User I/O             db file sequential read                             2       1021
     66220 User I/O             db file sequential read                             4       2615
     66220 User I/O             db file sequential read                             8         37
     66220 User I/O             db file sequential read                            16          6
     66220 System I/O           log file parallel write                             2          1
     66220 System I/O           log file parallel write                             4        155
     66220 System I/O           log file parallel write                             8        109
     66220 Commit               log file sync                                       4         26
     66220 Commit               log file sync                                       8         22
     66220 Commit               log file sync                                      16          2
     66221 User I/O             db file scattered read                              1          4
     66221 User I/O             db file scattered read                              2       3437
     66221 User I/O             db file scattered read                              4       3714
     66221 User I/O             db file scattered read                              8        382
     66221 User I/O             db file scattered read                             16         13
     66221 User I/O             db file scattered read                             32          1
     66221 User I/O             db file scattered read                            512          1
     66221 User I/O             db file sequential read                             1          8
     66221 User I/O             db file sequential read                             2       2706
     66221 User I/O             db file sequential read                             4       3231
     66221 User I/O             db file sequential read                             8         35
     66221 User I/O             db file sequential read                            16          9
     66221 User I/O             db file sequential read                            32          5
     66221 User I/O             db file sequential read                           512          1
     66221 System I/O           log file parallel write                             2          4
     66221 System I/O           log file parallel write                             4        154
     66221 System I/O           log file parallel write                             8         62
     66221 System I/O           log file parallel write                            16          1
     66221 Commit               log file sync                                       4         24
     66221 Commit               log file sync                                       8         18
     66222 User I/O             db file scattered read                              2         12
     66222 User I/O             db file scattered read                              4         47
     66222 User I/O             db file scattered read                              8         62
     66222 User I/O             db file scattered read                             16          1
     66222 User I/O             db file scattered read                             32          1
     66222 User I/O             db file sequential read                             1          1
     66222 User I/O             db file sequential read                             2        487
     66222 User I/O             db file sequential read                             4       1555
     66222 User I/O             db file sequential read                             8         22
     66222 User I/O             db file sequential read                            16          3
     66222 System I/O           log file parallel write                             2          3
     66222 System I/O           log file parallel write                             4        140
     66222 System I/O           log file parallel write                             8         78
     66222 Commit               log file sync                                       4         27
     66222 Commit               log file sync                                       8         15
     66222 Commit               log file sync                                      16          1
     66223 User I/O             db file scattered read                              2        727
     66223 User I/O             db file scattered read                              4        451
     66223 User I/O             db file scattered read                              8        163
     66223 User I/O             db file scattered read                             16          2
     66223 User I/O             db file sequential read                             1          8
     66223 User I/O             db file sequential read                             2       6912
     66223 User I/O             db file sequential read                             4       3123
     66223 User I/O             db file sequential read                             8          9
     66223 User I/O             db file sequential read                            16          1
     66223 User I/O             db file sequential read                            32          1
     66223 System I/O           log file parallel write                             2         20
     66223 System I/O           log file parallel write                             4       1061
     66223 System I/O           log file parallel write                             8        533
     66223 System I/O           log file parallel write                            16          3
     66223 System I/O           log file parallel write                           512          1
     66223 Commit               log file sync                                       2          2
     66223 Commit               log file sync                                       4         53
     66223 Commit               log file sync                                       8        162
     66223 Commit               log file sync                                      16         13
     66223 Commit               log file sync                                      64          1
     66224 User I/O             db file scattered read                              4          6
     66224 User I/O             db file scattered read                              8          1
     66224 User I/O             db file sequential read                             2         73
     66224 User I/O             db file sequential read                             4        278
     66224 User I/O             db file sequential read                             8          8
     66224 System I/O           log file parallel write                             2          3
     66224 System I/O           log file parallel write                             4        143
     66224 System I/O           log file parallel write                             8        110
     66224 System I/O           log file parallel write                            16          2
     66224 System I/O           log file parallel write                           512          1
     66224 Commit               log file sync                                       4         25
     66224 Commit               log file sync                                       8         25
     66224 Commit               log file sync                                      16          3
     66225 User I/O             db file scattered read                              4          3
     66225 User I/O             db file sequential read                             2         48
     66225 User I/O             db file sequential read                             4        196
     66225 User I/O             db file sequential read                             8          9
     66225 System I/O           log file parallel write                             2          1
     66225 System I/O           log file parallel write                             4        128
     66225 System I/O           log file parallel write                             8         92
     66225 Commit               log file sync                                       4         27
     66225 Commit               log file sync                                       8         18
     66225 Commit               log file sync                                      16          1
     66226 User I/O             db file sequential read                             2         18
     66226 User I/O             db file sequential read                             4        136
     66226 User I/O             db file sequential read                             8          3
     66226 User I/O             db file sequential read                            16          2
     66226 System I/O           log file parallel write                             2          2
     66226 System I/O           log file parallel write                             4        137
     66226 System I/O           log file parallel write                             8         66
     66226 Commit               log file sync                                       4         26
     66226 Commit               log file sync                                       8         13
     66226 Commit               log file sync                                      16          2
     66227 User I/O             db file scattered read                              2          6
     66227 User I/O             db file scattered read                              4         46
     66227 User I/O             db file sequential read                             2        223
     66227 User I/O             db file sequential read                             4        619
     66227 User I/O             db file sequential read                             8          9
     66227 User I/O             db file sequential read                            16          1
     66227 System I/O           log file parallel write                             4        175
     66227 System I/O           log file parallel write                             8        111
     66227 Commit               log file sync                                       4         32
     66227 Commit               log file sync                                       8         33
     66227 Commit               log file sync                                      16          1
     66228 User I/O             db file scattered read                              4         13
     66228 User I/O             db file sequential read                             2        341
     66228 User I/O             db file sequential read                             4        535
     66228 User I/O             db file sequential read                             8          5
     66228 User I/O             db file sequential read                            16          3
     66228 System I/O           log file parallel write                             2          2
     66228 System I/O           log file parallel write                             4        203
     66228 System I/O           log file parallel write                             8        138
     66228 System I/O           log file parallel write                            16          1
     66228 System I/O           log file parallel write                           512          1
     66228 Commit               log file sync                                       4         45
     66228 Commit               log file sync                                       8         35
     66228 Commit               log file sync                                      16          3
     66229 User I/O             db file scattered read                              2        301
     66229 User I/O             db file scattered read                              4        398
     66229 User I/O             db file scattered read                              8         11
     66229 User I/O             db file scattered read                             16          1
     66229 User I/O             db file sequential read                             2        301
     66229 User I/O             db file sequential read                             4        360
     66229 User I/O             db file sequential read                             8          4
     66229 System I/O           log file parallel write                             2          1
     66229 System I/O           log file parallel write                             4        177
     66229 System I/O           log file parallel write                             8         98
     66229 System I/O           log file parallel write                            16          2
     66229 Commit               log file sync                                       4         29
     66229 Commit               log file sync                                       8         32
     66229 Commit               log file sync                                      16          2
     66230 User I/O             db file scattered read                              2          1
     66230 User I/O             db file sequential read                             2        191
     66230 User I/O             db file sequential read                             4        260
     66230 User I/O             db file sequential read                             8          5
     66230 User I/O             db file sequential read                          1024          1
     66230 System I/O           log file parallel write                             2          3
     66230 System I/O           log file parallel write                             4        160
     66230 System I/O           log file parallel write                             8         74
     66230 Commit               log file sync                                       4         33
     66230 Commit               log file sync                                       8         19
     66230 Commit               log file sync                                      16          2
     66231 User I/O             db file sequential read                             2         22
     66231 User I/O             db file sequential read                             4         94
     66231 User I/O             db file sequential read                             8          1
     66231 System I/O           log file parallel write                             2          4
     66231 System I/O           log file parallel write                             4        140
     66231 System I/O           log file parallel write                             8         89
     66231 Commit               log file sync                                       4         33
     66231 Commit               log file sync                                       8         13
     66231 Commit               log file sync                                      16          1
     66232 User I/O             db file scattered read                              2          2
     66232 User I/O             db file scattered read                              4          6
     66232 User I/O             db file scattered read                              8          1
     66232 User I/O             db file sequential read                             2         39
     66232 User I/O             db file sequential read                             4         93
     66232 User I/O             db file sequential read                             8          2
     66232 User I/O             db file sequential read                            16          1
     66232 System I/O           log file parallel write                             2          3
     66232 System I/O           log file parallel write                             4        137
     66232 System I/O           log file parallel write                             8         93
     66232 System I/O           log file parallel write                            16          2
     66232 Commit               log file sync                                       4         30
     66232 Commit               log file sync                                       8         19
     66232 Commit               log file sync                                      16          2
     66233 User I/O             db file scattered read                              4          1
     66233 User I/O             db file scattered read                              8        563
     66233 User I/O             db file scattered read                             16       1219
     66233 User I/O             db file scattered read                             32        710
     66233 User I/O             db file scattered read                             64        274
     66233 User I/O             db file scattered read                            128         69
     66233 User I/O             db file sequential read                             2         20
     66233 User I/O             db file sequential read                             4        179
     66233 User I/O             db file sequential read                             8        496
     66233 User I/O             db file sequential read                            16       1319
     66233 User I/O             db file sequential read                            32        664
     66233 User I/O             db file sequential read                            64         40
     66233 User I/O             db file sequential read                           128          1
     66233 User I/O             db file sequential read                           256          2
     66233 User I/O             db file sequential read                           512          1
     66233 User I/O             db file sequential read                          1024          2
     66233 System I/O           log file parallel write                             2          1
     66233 System I/O           log file parallel write                             4         62
     66233 System I/O           log file parallel write                             8         93
     66233 System I/O           log file parallel write                            16         85
     66233 System I/O           log file parallel write                            32         16
     66233 System I/O           log file parallel write                            64          1
     66233 Commit               log file sync                                       4          8
     66233 Commit               log file sync                                       8         24
     66233 Commit               log file sync                                      16         17
     66233 Commit               log file sync                                      32          6
     66233 Commit               log file sync                                      64          1
     66234 User I/O             db file scattered read                              2          5
     66234 User I/O             db file scattered read                              4         39
     66234 User I/O             db file scattered read                              8         55
     66234 User I/O             db file scattered read                             16         28
     66234 User I/O             db file sequential read                             2        270
     66234 User I/O             db file sequential read                             4        450
     66234 User I/O             db file sequential read                             8        109
     66234 User I/O             db file sequential read                            16         68
     66234 System I/O           log file parallel write                             4        114
     66234 System I/O           log file parallel write                             8         82
     66234 System I/O           log file parallel write                            16         28
     66234 System I/O           log file parallel write                            32          3
     66234 Commit               log file sync                                       4         22
     66234 Commit               log file sync                                       8         18
     66234 Commit               log file sync                                      16          3
     66235 User I/O             db file sequential read                             2          6
     66235 User I/O             db file sequential read                             4         56
     66235 User I/O             db file sequential read                             8          2
     66235 System I/O           log file parallel write                             2          1
     66235 System I/O           log file parallel write                             4        138
     66235 System I/O           log file parallel write                             8         72
     66235 Commit               log file sync                                       4         20
     66235 Commit               log file sync                                       8         20
     66235 Commit               log file sync                                      16          1
     66236 User I/O             db file sequential read                             2         18
     66236 User I/O             db file sequential read                             4         64
     66236 User I/O             db file sequential read                             8          2
     66236 System I/O           log file parallel write                             4        149
     66236 System I/O           log file parallel write                             8         86
     66236 Commit               log file sync                                       4         26
     66236 Commit               log file sync                                       8         22
     66236 Commit               log file sync                                      16          2
     66237 User I/O             db file scattered read                              4          1
     66237 User I/O             db file sequential read                             2         24
     66237 User I/O             db file sequential read                             4         69
     66237 User I/O             db file sequential read                             8          1
     66237 System I/O           log file parallel write                             4        196
     66237 System I/O           log file parallel write                             8         82
     66237 Commit               log file sync                                       4         31
     66237 Commit               log file sync                                       8         33
     66237 Commit               log file sync                                      16          2
     66238 User I/O             db file sequential read                             2         18
     66238 User I/O             db file sequential read                             4         71
     66238 User I/O             db file sequential read                             8          1
     66238 System I/O           log file parallel write                             2          4
     66238 System I/O           log file parallel write                             4        143
     66238 System I/O           log file parallel write                             8         61
     66238 Commit               log file sync                                       2          1
     66238 Commit               log file sync                                       4         27
     66238 Commit               log file sync                                       8         15
     66238 Commit               log file sync                                      32          1
     66239 User I/O             db file scattered read                              1          6
     66239 User I/O             db file scattered read                              2       9879
     66239 User I/O             db file scattered read                              4      14133
     66239 User I/O             db file scattered read                              8       2081
     66239 User I/O             db file scattered read                             16         80
     66239 User I/O             db file scattered read                             32          4
     66239 User I/O             db file scattered read                            512          1
     66239 User I/O             db file sequential read                             1          9
     66239 User I/O             db file sequential read                             2      13499
     66239 User I/O             db file sequential read                             4      10267
     66239 User I/O             db file sequential read                             8        147
     66239 User I/O             db file sequential read                            16         20
     66239 User I/O             db file sequential read                            32          5
     66239 User I/O             db file sequential read                           512          1
     66239 System I/O           log file parallel write                             2          8
     66239 System I/O           log file parallel write                             4        770
     66239 System I/O           log file parallel write                             8        457
     66239 System I/O           log file parallel write                            16         10
     66239 System I/O           log file parallel write                           512          1
     66239 Commit               log file sync                                       4         23
     66239 Commit               log file sync                                       8         25
     66239 Commit               log file sync                                      16          1
     66240 User I/O             db file scattered read                              2        550
     66240 User I/O             db file scattered read                              4       1052
     66240 User I/O             db file scattered read                              8        230
     66240 User I/O             db file scattered read                             16         10
     66240 User I/O             db file scattered read                             32          1
     66240 User I/O             db file sequential read                             1         39
     66240 User I/O             db file sequential read                             2      27441
     66240 User I/O             db file sequential read                             4      22455
     66240 User I/O             db file sequential read                             8        267
     66240 User I/O             db file sequential read                            16         36
     66240 User I/O             db file sequential read                            32         14
     66240 User I/O             db file sequential read                           512          1
     66240 User I/O             db file sequential read                          1024          1
     66240 System I/O           log file parallel write                             2         11
     66240 System I/O           log file parallel write                             4        544
     66240 System I/O           log file parallel write                             8        368
     66240 System I/O           log file parallel write                            16         13
     66240 System I/O           log file parallel write                           256          1
     66240 System I/O           log file parallel write                           512          1
     66240 Commit               log file sync                                       1          2
     66240 Commit               log file sync                                       2          5
     66240 Commit               log file sync                                       4         39
     66240 Commit               log file sync                                       8         28
     66240 Commit               log file sync                                      16          3
     66241 User I/O             db file scattered read                              2         58
     66241 User I/O             db file scattered read                              4        201
     66241 User I/O             db file scattered read                              8         60
     66241 User I/O             db file scattered read                             16          3
     66241 User I/O             db file sequential read                             2         99
     66241 User I/O             db file sequential read                             4        373
     66241 User I/O             db file sequential read                             8          4
     66241 User I/O             db file sequential read                            32          1
     66241 System I/O           log file parallel write                             2          1
     66241 System I/O           log file parallel write                             4        156
     66241 System I/O           log file parallel write                             8         87
     66241 System I/O           log file parallel write                            16          1
     66241 Commit               log file sync                                       2          1
     66241 Commit               log file sync                                       4         24
     66241 Commit               log file sync                                       8         18
     66241 Commit               log file sync                                      16          2
     66242 User I/O             db file scattered read                              2         17
     66242 User I/O             db file scattered read                              4         46
     66242 User I/O             db file scattered read                              8         57
     66242 User I/O             db file scattered read                             16          5
     66242 User I/O             db file scattered read                             32          1
     66242 User I/O             db file sequential read                             2        628
     66242 User I/O             db file sequential read                             4        830
     66242 User I/O             db file sequential read                             8         12
     66242 User I/O             db file sequential read                            16          1
     66242 User I/O             db file sequential read                            32          1
     66242 User I/O             db file sequential read                           512          1
     66242 System I/O           log file parallel write                             2          1
     66242 System I/O           log file parallel write                             4        161
     66242 System I/O           log file parallel write                             8        100
     66242 System I/O           log file parallel write                            16          1
     66242 System I/O           log file parallel write                           512          1
     66242 Commit               log file sync                                       4         29
     66242 Commit               log file sync                                       8         24
     66243 User I/O             db file scattered read                              1          1
     66243 User I/O             db file scattered read                              2       3680
     66243 User I/O             db file scattered read                              4       7218
     66243 User I/O             db file scattered read                              8       1790
     66243 User I/O             db file scattered read                             16         72
     66243 User I/O             db file scattered read                             32          8
     66243 User I/O             db file scattered read                            256          1
     66243 User I/O             db file scattered read                           1024          1
     66243 User I/O             db file sequential read                             1         11
     66243 User I/O             db file sequential read                             2       7643
     66243 User I/O             db file sequential read                             4       6937
     66243 User I/O             db file sequential read                             8         66
     66243 User I/O             db file sequential read                            16         10
     66243 User I/O             db file sequential read                            32          3
     66243 System I/O           log file parallel write                             2         11
     66243 System I/O           log file parallel write                             4        562
     66243 System I/O           log file parallel write                             8        380
     66243 System I/O           log file parallel write                            16         12
     66243 Commit               log file sync                                       4         31
     66243 Commit               log file sync                                       8         18
     66243 Commit               log file sync                                      16          2
     66244 User I/O             db file scattered read                              2         43
     66244 User I/O             db file scattered read                              4         82
     66244 User I/O             db file scattered read                              8          2
