~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T96A
DBID                                                         420200380
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.85



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        58 2019-05-26 18:40:49      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2019-05-26 18:32:46      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2019-05-26 18:32:45      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2019-05-26 18:32:24      APPLY                                                                                          27068394                                Patch 27068394 applied
        54 2019-05-26 18:32:20      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        53 2018-10-21 22:43:00      APPLY                                                                                          25344801                                Patch 25344801 applied
        52 2018-10-21 22:35:42      APPLY                                                                                          20724902                                Patch 20724902 applied
        51 2018-10-21 22:35:41      APPLY                                                                                           9199532                                Patch 9199532 applied
        50 2018-10-21 22:35:23      APPLY                                                                                          27068394                                Patch 27068394 applied
        49 2018-10-21 22:35:19      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     89770 LGWR                         7198       7622          0          8
     89770 Others                      15612       5232        197         26
     89770 RMAN                            0          0          0          0
     89770 Recovery                        0          0          0          0
     89770 Smart Scan                      0          0          0          0
     89770 Streams AQ                      1          0          0          0
     89770 XDB                             0          0          0          0
     89771 ARCH                            0          0          0          0
     89771 Archive Manager                 0          0          0          0
     89771 Buffer Cache Reads          39998          0        615          0
     89771 DBWR                            0       3504          0        182
     89771 Data Pump                       0          0          0          0
     89771 Direct Reads                  237         13       1638          0
     89771 Direct Writes                   0        110          0          0
     89771 LGWR                         5863       6442          0        200
     89771 Others                      21708       5754        637        165
     89771 RMAN                          920        433        188         33
     89771 Recovery                        0          0          0          0
     89771 Smart Scan                      0          0          0          0
     89771 Streams AQ                      0          0          0          0
     89771 XDB                             0          0          0          0
     89772 ARCH                            0          0          0          0
     89772 Archive Manager                 0          0          0          0
     89772 Buffer Cache Reads          23248          0        148          0
     89772 DBWR                            0        498          0          5
     89772 Data Pump                       0          0          0          0
     89772 Direct Reads                  114          0       1638          0
     89772 Direct Writes                   0          0          0          0
     89772 LGWR                         3594        330          0         10
     89772 Others                      14951       5171        208          0
     89772 RMAN                            0          0          0          0
     89772 Recovery                        0          0          0          0
     89772 Smart Scan                      0          0          0          0
     89772 Streams AQ                      2          0          0          0
     89772 XDB                             0          0          0          0
     89773 ARCH                            0          0          0          0
     89773 Archive Manager                 0          0          0          0
     89773 Buffer Cache Reads          22803          0        147          0
     89773 DBWR                            0        465          0          5
     89773 Data Pump                       0          0          0          0
     89773 Direct Reads                  155          2       1638          0
     89773 Direct Writes                   0         39          0          0
     89773 LGWR                         5002       3140          0          6
     89773 Others                      14929       5235        189         10
     89773 RMAN                            0          0          0          0
     89773 Recovery                        0          0          0          0
     89773 Smart Scan                      0          0          0          0
     89773 Streams AQ                      1          0          0          0
     89773 XDB                             0          0          0          0
     89774 ARCH                            0          0          0          0
     89774 Archive Manager                 0          0          0          0
     89774 Buffer Cache Reads          22929          0        147          0
     89774 DBWR                            0        424          0          5
     89774 Data Pump                       0          0          0          0
     89774 Direct Reads                  114          0       1638          0
     89774 Direct Writes                   0          0          0          0
     89774 LGWR                         7182       7528          0          6
     89774 Others                      15359       5167        208          0
     89774 RMAN                            0          0          0          0
     89774 Recovery                        0          0          0          0
     89774 Smart Scan                      0          0          0          0
     89774 Streams AQ                      0          0          0          0
     89774 XDB                             0          0          0          0
     89775 ARCH                            0          0          0          0
     89775 Archive Manager                 0          0          0          0
     89775 Buffer Cache Reads          22916          0        293          0
     89775 DBWR                            0        439          0          7
     89775 Data Pump                       0          0          0          0
     89775 Direct Reads                  155          3       1638          0
     89775 Direct Writes                   0         38          0          0
     89775 LGWR                         5809       4844          0          4
     89775 Others                      20715       5427        565         41
     89775 RMAN                          917        429        179         33
     89775 Recovery                        0          0          0          0
     89775 Smart Scan                      0          0          0          0
     89775 Streams AQ                      0          0          0          0
     89775 XDB                             0          0          0          0
     89776 ARCH                            0          0          0          0
     89776 Archive Manager                 0          0          0          0
     89776 Buffer Cache Reads          22825          0        146          0
     89776 DBWR                            0        539          0          8
     89776 Data Pump                       0          0          0          0
     89776 Direct Reads                  123          0       1869          0
     89776 Direct Writes                   0          0          0          0
     89776 LGWR                         3594        328          0          6
     89776 Others                      14511       5167        182          0
     89776 RMAN                            0          0          0          0
     89776 Recovery                        0          0          0          0
     89776 Smart Scan                      0          0          0          0
     89776 Streams AQ                    100          0          0          0
     89776 XDB                             0          0          0          0
     89777 ARCH                            0          0          0          0
     89777 Archive Manager                 0          0          0          0
     89777 Buffer Cache Reads          22882          0        147          0
     89777 DBWR                            0        412          0          7
     89777 Data Pump                       0          0          0          0
     89777 Direct Reads                  155          3       1638          0
     89777 Direct Writes                   0         38          0          0
     89777 LGWR                         5023       3186          0          8
     89777 Others                      14600       5234        189         10
     89777 RMAN                            0          0          0          0
     89777 Recovery                        0          0          0          0
     89777 Smart Scan                      0          0          0          0
     89777 Streams AQ                      0          0          0          0
     89777 XDB                             0          0          0          0
     89778 ARCH                            0          0          0          0
     89778 Archive Manager                 0          0          0          0
     89778 Buffer Cache Reads          22771          0        147          0
     89778 DBWR                            0        417          0          5
     89778 Data Pump                       0          0          0          0
     89778 Direct Reads                  114          0       1638          0
     89778 Direct Writes                   0          0          0          0
     89778 LGWR                         7182       7522          0          6
     89778 Others                      14811       5170        208          0
     89778 RMAN                            0          0          0          0
     89778 Recovery                        0          0          0          0
     89778 Smart Scan                      0          0          0          0
     89778 Streams AQ                      0          0          0          0
     89778 XDB                             0          0          0          0
     89779 ARCH                            0          0          0          0
     89779 Archive Manager                 0          0          0          0
     89779 Buffer Cache Reads          24517          0        147          0
     89779 DBWR                            0        440          0          7
     89779 Data Pump                       0          0          0          0
     89779 Direct Reads                  196          2       1638          0
     89779 Direct Writes                   0         80          0          0
     89779 LGWR                         5834       4844          0          6
     89779 Others                      20545       5473        567         41
     89779 RMAN                          761        381        120         33
     89779 Recovery                        0          0          0          0
     89779 Smart Scan                      0          0          0          0
     89779 Streams AQ                      1          0          0          0
     89779 XDB                             0          0          0          0
     89780 ARCH                            0          0          0          0
     89780 Archive Manager                 0          0          0          0
     89780 Buffer Cache Reads          22856          0        147          0
     89780 DBWR                            0        422          0          6
     89780 Data Pump                       0          0          0          0
     89780 Direct Reads                  114          0       1638          0
     89780 Direct Writes                   0          0          0          0
     89780 LGWR                         3594        324          0          4
     89780 Others                      14344       5164        182          0
     89780 RMAN                            0          0          0          0
     89780 Recovery                        0          0          0          0
     89780 Smart Scan                      0          0          0          0
     89780 Streams AQ                      0          0          0          0
     89780 XDB                             0          0          0          0
     89781 ARCH                            0          0          0          0
     89781 Archive Manager                 0          0          0          0
     89781 Buffer Cache Reads          22822          0        147          0
     89781 DBWR                            0        432          0          5
     89781 Data Pump                       0          0          0          0
     89781 Direct Reads                  155          1       1638          0
     89781 Direct Writes                   0         40          0          0
     89781 LGWR                         5020       3182          0          6
     89781 Others                      14592       5239        188          8
     89781 RMAN                            0          0          0          0
     89781 Recovery                        0          0          0          0
     89781 Smart Scan                      0          0          0          0
     89781 Streams AQ                      0          0          0          0
     89781 XDB                             0          0          0          0
     89782 ARCH                            0          0          0          0
     89782 Archive Manager                 0          0          0          0
     89782 Buffer Cache Reads          22871          0        147          0
     89782 DBWR                            0        416          0          6
     89782 Data Pump                       0          0          0          0
     89782 Direct Reads                  114          0       1638          0
     89782 Direct Writes                   0          0          0          0
     89782 LGWR                         7062       7390          0          6
     89782 Others                      14259       5081        182          0
     89782 RMAN                            0          0          0          0
     89782 Recovery                        0          0          0          0
     89782 Smart Scan                      0          0          0          0
     89782 Streams AQ                      1          0          0          0
     89782 XDB                             0          0          0          0
     89783 ARCH                            0          0          0          0
     89783 Archive Manager                 0          0          0          0
     89783 Buffer Cache Reads          22855          0        147          0
     89783 DBWR                            0        437          0          7
     89783 Data Pump                       0          0          0          0
     89783 Direct Reads                  155          3       1638          0
     89783 Direct Writes                   0         38          0          0
     89783 LGWR                         5857       4866          0          8
     89783 Others                      20950       5420        591         41
     89783 RMAN                          611        341        117         33
     89783 Recovery                        0          0          0          0
     89783 Smart Scan                      0          0          0          0
     89783 Streams AQ                      0          0          0          0
     89783 XDB                             0          0          0          0
     89784 ARCH                            0          0          0          0
     89784 Archive Manager                 0          0          0          0
     89784 Buffer Cache Reads          23264          0        320          0
     89784 DBWR                            0        479          0          5
     89784 Data Pump                       0          0          0          0
     89784 Direct Reads                  118          0       1638          0
     89784 Direct Writes                   0          0          0          0
     89784 LGWR                         3594        340          0          8
     89784 Others                      16354       5169        195          0
     89784 RMAN                            0          0          0          0
     89784 Recovery                        0          0          0          0
     89784 Smart Scan                      0          0          0          0
     89784 Streams AQ                      0          0          0          0
     89784 XDB                             0          0          0          0
     89785 ARCH                            0          0          0          0
     89785 Archive Manager                 0          0          0          0
     89785 Buffer Cache Reads          22945          0        147          0
     89785 DBWR                            0        536          0         10
     89785 Data Pump                       0          0          0          0
     89785 Direct Reads                  155         25       1638          0
     89785 Direct Writes                   0         16          0          0
     89785 LGWR                         4981       3084          0         10
     89785 Others                      14654       5270        190         12
     89785 RMAN                            0          0          0          0
     89785 Recovery                        0          0          0          0
     89785 Smart Scan                      0          0          0          0
     89785 Streams AQ                      1          0          0          0
     89785 XDB                             0          0          0          0
     89786 ARCH                            0          0          0          0
     89786 Archive Manager                 0          0          0          0
     89786 Buffer Cache Reads          22843          0        147          0
     89786 DBWR                            0        416          0          4
     89786 Data Pump                       0          0          0          0
     89786 Direct Reads                  114          0       1638          0
     89786 Direct Writes                   0          0          0          0
     89786 LGWR                         7176       7532          0          8
     89786 Others                      14379       5164        182          0
     89786 RMAN                            0          0          0          0
     89786 Recovery                        0          0          0          0
     89786 Smart Scan                      0          0          0          0
     89786 Streams AQ                      0          0          0          0
     89786 XDB                             0          0          0          0
     89787 ARCH                            0          0          0          0
     89787 Archive Manager                 0          0          0          0
     89787 Buffer Cache Reads          22859          0        147          0
     89787 DBWR                            0        429          0          6
     89787 Data Pump                       0          0          0          0
     89787 Direct Reads                  155          0       1638          0
     89787 Direct Writes                   0         41          0          0
     89787 LGWR                         5821       4836          0         10
     89787 Others                      20987       5420        603         41
     89787 RMAN                          605        333        119         33
     89787 Recovery                        0          0          0          0
     89787 Smart Scan                      0          0          0          0
     89787 Streams AQ                      0          0          0          0
     89787 XDB                             0          0          0          0
     89788 ARCH                            0          0          0          0
     89788 Archive Manager                 0          0          0          0
     89788 Buffer Cache Reads          22864          0        147          0
     89788 DBWR                            0        427          0          5
     89788 Data Pump                       0          0          0          0
     89788 Direct Reads                  114          0       1638          0
     89788 Direct Writes                   0          0          0          0
     89788 LGWR                         3597        334          0         10
     89788 Others                      14523       5168        182          0
     89788 RMAN                            0          0          0          0
     89788 Recovery                        0          0          0          0
     89788 Smart Scan                      0          0          0          0
     89788 Streams AQ                      1          0          0          0
     89788 XDB                             0          0          0          0
     89789 ARCH                            0          0          0          0
     89789 Archive Manager                 0          0          0          0
     89789 Buffer Cache Reads          22838          0        147          0
     89789 DBWR                            0        445          0          6
     89789 Data Pump                       0          0          0          0
     89789 Direct Reads                  155          5       1638          0
     89789 Direct Writes                   0         36          0          0
     89789 LGWR                         5005       3164          0          4
     89789 Others                      14590       5229        188          8
     89789 RMAN                            0          0          0          0
     89789 Recovery                        0          0          0          0
     89789 Smart Scan                      0          0          0          0
     89789 Streams AQ                      0          0          0          0
     89789 XDB                             0          0          0          0
     89790 ARCH                            0          0          0          0
     89790 Archive Manager                 0          0          0          0
     89790 Buffer Cache Reads          22807          0        147          0
     89790 DBWR                            0        414          0          6
     89790 Data Pump                       0          0          0          0
     89790 Direct Reads                  114          0       1638          0
     89790 Direct Writes                   0          0          0          0
     89790 LGWR                         7173       7512          0          6
     89790 Others                      14721       5158        182          0
     89790 RMAN                            0          0          0          0
     89790 Recovery                        0          0          0          0
     89790 Smart Scan                      0          0          0          0
     89790 Streams AQ                      0          0          0          0
     89790 XDB                             0          0          0          0
     89791 ARCH                            0          0          0          0
     89791 Archive Manager                 0          0          0          0
     89791 Buffer Cache Reads          38393          0        785          0
     89791 DBWR                            0       2752          0         93
     89791 Data Pump                       0          0          0          0
     89791 Direct Reads                  241         38       1638          0
     89791 Direct Writes                   0         87          0          9
     89791 LGWR                         6276       7290          0        128
     89791 Others                      27406       5709        607        113
     89791 RMAN                          969        477        160         33
     89791 Recovery                        0          0          0          0
     89791 Smart Scan                      0          0          0          0
     89791 Streams AQ                      1          0          0          0
     89791 XDB                             0          0          0          0
     89792 ARCH                            0          0          0          0
     89792 Archive Manager                 0          0          0          0
     89792 Buffer Cache Reads          36431          0        381          0
     89792 DBWR                            0       2229          0        131
     89792 Data Pump                       0          0          0          0
     89792 Direct Reads                  164         26       1869          0
     89792 Direct Writes                   0         15          0          0
     89792 LGWR                         3595       1168          0        114
     89792 Others                      16048       5406        238         56
     89792 RMAN                            0          0          0          0
     89792 Recovery                        0          0          0          0
     89792 Smart Scan                      0          0          0          0
     89792 Streams AQ                      0          0          0          0
     89792 XDB                             0          0          0          0
     89793 ARCH                            0          0          0          0
     89793 Archive Manager                 0          0          0          0
     89793 Buffer Cache Reads          23843          0        147          0
     89793 DBWR                            0        490          0          7
     89793 Data Pump                       0          0          0          0
     89793 Direct Reads                  114          0       1638          0
     89793 Direct Writes                   0          0          0          0
     89793 LGWR                         4551       2296          0          8
     89793 Others                      15371       5165        208          0
     89793 RMAN                            0          0          0          0
     89793 Recovery                        0          0          0          0
     89793 Smart Scan                      0          0          0          0
     89793 Streams AQ                      0          0          0          0
     89793 XDB                             0          0          0          0
     89794 ARCH                            0          0          0          0
     89794 Archive Manager                 0          0          0          0
     89794 Buffer Cache Reads          25931          0        308          0
     89794 DBWR                            0        471          0          1
     89794 Data Pump                       0          0          0          0
     89794 Direct Reads                 2659          1      32100          0
     89794 Direct Writes                   0         40          0          0
     89794 LGWR                         7207       7628          0          8
     89794 Others                      15851       5234        201         34
     89794 RMAN                            0          0          0          0
     89794 Recovery                        0          0          0          0
     89794 Smart Scan                      0          0          0          0
     89794 Streams AQ                      1          0          0          0
     89794 XDB                             0          0          0          0
     89795 ARCH                            0          0          0          0
     89795 Archive Manager                 0          0          0          0
     89795 Buffer Cache Reads          41880          0        867          0
     89795 DBWR                            0       3333          0        179
     89795 Data Pump                       0          0          0          0
     89795 Direct Reads                  237          6       1638          0
     89795 Direct Writes                   0        118          0          0
     89795 LGWR                         5766       6370          0        206
     89795 Others                      21078       5674        637        166
     89795 RMAN                          761        381        159         33
     89795 Recovery                        0          0          0          0
     89795 Smart Scan                      0          0          0          0
     89795 Streams AQ                      0          0          0          0
     89795 XDB                             0          0          0          0
     89796 ARCH                            0          0          0          0
     89796 Archive Manager                 0          0          0          0
     89796 Buffer Cache Reads          23059          0        147          0
     89796 DBWR                            0        490          0          8
     89796 Data Pump                       0          0          0          0
     89796 Direct Reads                  114          0       1638          0
     89796 Direct Writes                   0          0          0          0
     89796 LGWR                         3594        318          0          6
     89796 Others                      15352       5167        208          0
     89796 RMAN                            0          0          0          0
     89796 Recovery                        0          0          0          0
     89796 Smart Scan                      0          0          0          0
     89796 Streams AQ                      0          0          0          0
     89796 XDB                             0          0          0          0
     89797 ARCH                            0          0          0          0
     89797 Archive Manager                 0          0          0          0
     89797 Buffer Cache Reads          23021          0        147          0
     89797 DBWR                            0        450          0          5
     89797 Data Pump                       0          0          0          0
     89797 Direct Reads                  155          9       1638          0
     89797 Direct Writes                   0         32          0          0
     89797 LGWR                         4984       3110          0          6
     89797 Others                      14922       5227        189         10
     89797 RMAN                            0          0          0          0
     89797 Recovery                        0          0          0          0
     89797 Smart Scan                      0          0          0          0
     89797 Streams AQ                      1          0          0          0
     89797 XDB                             0          0          0          0
     89798 ARCH                            0          0          0          0
     89798 Archive Manager                 0          0          0          0
     89798 Buffer Cache Reads          23062          0        147          0
     89798 DBWR                            0        458          0          5
     89798 Data Pump                       0          0          0          0
     89798 Direct Reads                  114          0       1638          0
     89798 Direct Writes                   0          0          0          0
     89798 LGWR                         7179       7536          0          6
     89798 Others                      14847       5162        182          0
     89798 RMAN                            0          0          0          0
     89798 Recovery                        0          0          0          0
     89798 Smart Scan                      0          0          0          0
     89798 Streams AQ                      0          0          0          0
     89798 XDB                             0          0          0          0
     89799 ARCH                            0          0          0          0
     89799 Archive Manager                 0          0          0          0
     89799 Buffer Cache Reads          23057          0        294          0
     89799 DBWR                            0        498          0          7
     89799 Data Pump                       0          0          0          0
     89799 Direct Reads                  237         10       1638          0
     89799 Direct Writes                   0        113          0          0
     89799 LGWR                         4281       1812          0          4
     89799 Others                      29644       6094       1117         76
     89799 RMAN                        95505       3793       1452         66
     89799 Recovery                        0          0          0          0
     89799 Smart Scan                      0          0          0          0
     89799 Streams AQ                      0          0          0          0
     89799 XDB                             0          0          0          0
     89800 ARCH                            0          0          0          0
     89800 Archive Manager                 0          0          0          0
     89800 Buffer Cache Reads          23026          0        147          0
     89800 DBWR                            0        453          0          8
     89800 Data Pump                       0          0          0          0
     89800 Direct Reads                  123          0       1869          0
     89800 Direct Writes                   0          0          0          0
     89800 LGWR                         3597        326          0          6
     89800 Others                      15000       5180        208          0
     89800 RMAN                            0          0          0          0
     89800 Recovery                        0          0          0          0
     89800 Smart Scan                      0          0          0          0
     89800 Streams AQ                      1          0          0          0
     89800 XDB                             0          0          0          0
     89801 ARCH                            0          0          0          0
     89801 Archive Manager                 0          0          0          0
     89801 Buffer Cache Reads          22933          0        147          0
     89801 DBWR                            0        443          0          5
     89801 Data Pump                       0          0          0          0
     89801 Direct Reads                  155          1       1638          0
     89801 Direct Writes                   0         40          0          0
     89801 LGWR                         5014       3160          0          6
     89801 Others                      14594       5241        188          8
     89801 RMAN                            0          0          0          0
     89801 Recovery                        0          0          0          0
     89801 Smart Scan                      0          0          0          0
     89801 Streams AQ                      0          0          0          0
     89801 XDB                             0          0          0          0
     89802 ARCH                            0          0          0          0
     89802 Archive Manager                 0          0          0          0
     89802 Buffer Cache Reads          22992          0        147          0
     89802 DBWR                            0        412          0          5
     89802 Data Pump                       0          0          0          0
     89802 Direct Reads                  114          0       1638          0
     89802 Direct Writes                   0          0          0          0
     89802 LGWR                         7185       7520          0          6
     89802 Others                      14821       5172        208          0
     89802 RMAN                            0          0          0          0
     89802 Recovery                        0          0          0          0
     89802 Smart Scan                      0          0          0          0
     89802 Streams AQ                      0          0          0          0
     89802 XDB                             0          0          0          0
     89803 ARCH                            0          0          0          0
     89803 Archive Manager                 0          0          0          0
     89803 Buffer Cache Reads          24644          0        147          0
     89803 DBWR                            0        508          0          6
     89803 Data Pump                       0          0          0          0
     89803 Direct Reads                  196          3       1638          0
     89803 Direct Writes                   0         79          0          0
     89803 LGWR                         5834       4892          0          4
     89803 Others                      20578       5495        579         41
     89803 RMAN                          762        381        119         33
     89803 Recovery                        0          0          0          0
     89803 Smart Scan                      0          0          0          0
     89803 Streams AQ                     49          0          0          0
     89803 XDB                             0          0          0          0
     89804 ARCH                            0          0          0          0
     89804 Archive Manager                 0          0          0          0
     89804 Buffer Cache Reads          23005          0        147          0
     89804 DBWR                            0        443          0          5
     89804 Data Pump                       0          0          0          0
     89804 Direct Reads                  114          0       1638          0
     89804 Direct Writes                   0          0          0          0
     89804 LGWR                         3594        364          0          4
     89804 Others                      14856       5164        208          0
     89804 RMAN                            0          0          0          0
     89804 Recovery                        0          0          0          0
     89804 Smart Scan                      0          0          0          0
     89804 Streams AQ                      0          0          0          0
     89804 XDB                             0          0          0          0
     89805 ARCH                            0          0          0          0
     89805 Archive Manager                 0          0          0          0
     89805 Buffer Cache Reads          22981          0        147          0
     89805 DBWR                            0        437          0          6
     89805 Data Pump                       0          0          0          0
     89805 Direct Reads                  155          3       1638          0
     89805 Direct Writes                   0         38          0          0
     89805 LGWR                         5014       3246          0          6
     89805 Others                      14655       5223        188          8
     89805 RMAN                            0          0          0          0
     89805 Recovery                        0          0          0          0
     89805 Smart Scan                      0          0          0          0
     89805 Streams AQ                      0          0          0          0
     89805 XDB                             0          0          0          0
     89806 ARCH                            0          0          0          0
     89806 Archive Manager                 0          0          0          0
     89806 Buffer Cache Reads          22999          0        147          0
     89806 DBWR                            0        412          0          6
     89806 Data Pump                       0          0          0          0
     89806 Direct Reads                  114          0       1638          0
     89806 Direct Writes                   0          0          0          0
     89806 LGWR                         7071       7430          0          6
     89806 Others                      14776       5075        208          0
     89806 RMAN                            0          0          0          0
     89806 Recovery                        0          0          0          0
     89806 Smart Scan                      0          0          0          0
     89806 Streams AQ                      1          0          0          0
     89806 XDB                             0          0          0          0
     89807 ARCH                            0          0          0          0
     89807 Archive Manager                 0          0          0          0
     89807 Buffer Cache Reads          22999          0        147          0
     89807 DBWR                            0        441          0          5
     89807 Data Pump                       0          0          0          0
     89807 Direct Reads                  155          0       1638          0
     89807 Direct Writes                   0         41          0          0
     89807 LGWR                         5839       4870          0         12
     89807 Others                      20501       5423        578         41
     89807 RMAN                          604        333        117         33
     89807 Recovery                        0          0          0          0
     89807 Smart Scan                      0          0          0          0
     89807 Streams AQ                      0          0          0          0
     89807 XDB                             0          0          0          0
     89808 ARCH                            0          0          0          0
     89808 Archive Manager                 0          0          0          0
     89808 Buffer Cache Reads          23743          0        326          0
     89808 DBWR                            0        471          0          7
     89808 Data Pump                       0          0          0          0
     89808 Direct Reads                  118          0       1638          0
     89808 Direct Writes                   0          0          0          0
     89808 LGWR                         3576        318          0          4
     89808 Others                      16798       5151        208          0
     89808 RMAN                            0          0          0          0
     89808 Recovery                        0          0          0          0
     89808 Smart Scan                      0          0          0          0
     89808 Streams AQ                      0          0          0          0
     89808 XDB                             0          0          0          0
     89809 ARCH                            0          0          0          0
     89809 Archive Manager                 0          0          0          0
     89809 Buffer Cache Reads          23123          0        147          0
     89809 DBWR                            0        533          0          9
     89809 Data Pump                       0          0          0          0
     89809 Direct Reads                  155          8       1638          0
     89809 Direct Writes                   0         33          0          0
     89809 LGWR                         4999       3144          0         10
     89809 Others                      15111       5252        216         12
     89809 RMAN                            0          0          0          0
     89809 Recovery                        0          0          0          0
     89809 Smart Scan                      0          0          0          0
     89809 Streams AQ                      1          0          0          0
     89809 XDB                             0          0          0          0
     89810 ARCH                            0          0          0          0
     89810 Archive Manager                 0          0          0          0
     89810 Buffer Cache Reads          22908          0        147          0
     89810 DBWR                            0        425          0          5
     89810 Data Pump                       0          0          0          0
     89810 Direct Reads                  114          0       1638          0
     89810 Direct Writes                   0          0          0          0
     89810 LGWR                         7182       7548          0          4
     89810 Others                      14391       5163        182          0
     89810 RMAN                            0          0          0          0
     89810 Recovery                        0          0          0          0
     89810 Smart Scan                      0          0          0          0
     89810 Streams AQ                      0          0          0          0
     89810 XDB                             0          0          0          0
     89811 ARCH                            0          0          0          0
     89811 Archive Manager                 0          0          0          0
     89811 Buffer Cache Reads          22937          0        147          0
     89811 DBWR                            0        427          0          7
     89811 Data Pump                       0          0          0          0
     89811 Direct Reads                  155          2       1638          0
     89811 Direct Writes                   0         39          0          0
     89811 LGWR                         5806       4822          0          6
     89811 Others                      20963       5422        603         41
     89811 RMAN                          604        333        119         33
