~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   64
!CPU_CORE_COUNT                                              32
!CPU_SOCKET_COUNT                                            4
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A79A
DBID                                                         3012042006
INSTANCES                                                    2
HOSTS                                                        lnbrorad10,lnbrorad11
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        67 2019-05-26 17:23:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        66 2019-05-26 17:17:23      APPLY                                                                                          20724902                                Patch 20724902 applied
        65 2019-05-26 17:17:19      APPLY                                                                                          27068394                                Patch 27068394 applied
        64 2019-05-26 17:17:08      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        63 2018-10-07 20:11:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-07 20:06:35      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-07 20:06:34      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-07 20:04:21      APPLY                                                                                          27068394                                Patch 27068394 applied
        59 2018-10-07 17:50:44      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-07 17:43:14      APPLY                                                                                           9199532                                Patch 9199532 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     46518 System I/O           control file sequential read                                      23.02     46906977
     46518 Commit               log file sync                                                     14.94     30448218
     46518 Other                reliable message                                                  14.74     30041704
     46519 DB CPU               DB CPU                                                            42.56    102086980
     46519 System I/O           control file sequential read                                      22.25     53369668
     46519 System I/O           log file parallel write                                           20.25     48577144
     46519 Commit               log file sync                                                     16.21     38887472
     46519 Other                reliable message                                                  13.27     31831138
     46520 DB CPU               DB CPU                                                            30.68     94745419
     46520 User I/O             db file sequential read                                           24.99     77157638
     46520 System I/O           log file parallel write                                           23.26     71824198
     46520 Commit               log file sync                                                     17.65     54484500
     46520 System I/O           control file sequential read                                       12.5     38605235
     46521 DB CPU               DB CPU                                                            38.51     82930872
     46521 Commit               log file sync                                                     31.94     68793479
     46521 System I/O           log file parallel write                                           25.29     54474751
     46521 System I/O           control file sequential read                                      19.69     42405360
     46521 Other                reliable message                                                  13.62     29334624
     46522 DB CPU               DB CPU                                                            44.79     83033679
     46522 System I/O           control file sequential read                                      24.08     44637138
     46522 Commit               log file sync                                                        24     44493895
     46522 System I/O           log file parallel write                                            22.7     42085825
     46522 Other                reliable message                                                  18.54     34363371
     46523 DB CPU               DB CPU                                                             46.8    122030645
     46523 System I/O           control file sequential read                                      27.26     71075289
     46523 System I/O           log file parallel write                                           26.79     69847305
     46523 Other                reliable message                                                  16.81     43825104
     46523 Commit               log file sync                                                        14     36504933
     46524 DB CPU               DB CPU                                                            42.93     88581882
     46524 System I/O           log file parallel write                                           28.68     59184883
     46524 Other                reliable message                                                  19.26     39739804
     46524 Commit               log file sync                                                     18.35     37860367
     46524 System I/O           control file sequential read                                      16.48     34009504
     46525 DB CPU               DB CPU                                                            48.27     84879286
     46525 System I/O           log file parallel write                                            24.9     43780652
     46525 Other                reliable message                                                  23.04     40507802
     46525 System I/O           control file sequential read                                      16.41     28859536
     46525 Commit               log file sync                                                     13.82     24306263
     46526 DB CPU               DB CPU                                                            50.05    106538295
     46526 System I/O           control file sequential read                                      26.01     55355730
     46526 System I/O           log file parallel write                                           22.51     47903583
     46526 Commit               log file sync                                                      15.9     33837896
     46526 Other                reliable message                                                  12.14     25847627
     46527 DB CPU               DB CPU                                                            40.39     96230713
     46527 System I/O           log file parallel write                                            29.8     70993781
     46527 Commit               log file sync                                                     24.32     57947182
     46527 System I/O           control file sequential read                                      23.28     55458830
     46527 Other                reliable message                                                  11.01     26242474
     46528 DB CPU               DB CPU                                                            44.56     91891105
     46528 System I/O           log file parallel write                                            33.3     68670259
     46528 Commit               log file sync                                                     30.27     62429390
     46528 System I/O           control file sequential read                                      13.99     28843684
     46528 Other                reliable message                                                  10.66     21985735
     46529 DB CPU               DB CPU                                                             42.1     81652633
     46529 System I/O           log file parallel write                                            29.3     56835498
     46529 Other                reliable message                                                  21.56     41819279
     46529 Commit               log file sync                                                      18.9     36661261
     46529 System I/O           control file sequential read                                      17.77     34465102
     46530 DB CPU               DB CPU                                                            38.42    141606506
     46530 Other                reliable message                                                  17.59     64840673
     46530 Commit               log file sync                                                     15.86     58435541
     46530 System I/O           log file parallel write                                           15.76     58071814
     46530 System I/O           control file sequential read                                      15.34     56524492
     46531 DB CPU               DB CPU                                                             39.7    106129061
     46531 System I/O           control file sequential read                                      21.18     56616544
     46531 Commit               log file sync                                                     17.88     47799346
     46531 System I/O           log file parallel write                                           17.78     47520416
     46531 Other                reliable message                                                  16.64     44473745
     46532 DB CPU               DB CPU                                                            36.41     86094174
     46532 Commit               log file sync                                                     36.03     85194143
     46532 System I/O           log file parallel write                                           31.69     74932698
     46532 System I/O           control file sequential read                                      18.26     43173187
     46532 Other                reliable message                                                  11.07     26171747
     46533 DB CPU               DB CPU                                                            36.62     90814603
     46533 Commit               log file sync                                                     30.81     76413417
     46533 System I/O           log file parallel write                                           28.15     69798892
     46533 System I/O           control file sequential read                                      23.32     57838827
     46533 Other                reliable message                                                  16.62     41217530
     46534 DB CPU               DB CPU                                                            41.43    128071034
     46534 Commit               log file sync                                                     22.42     69309460
     46534 System I/O           log file parallel write                                           18.61     57522384
     46534 System I/O           control file sequential read                                      16.77     51829615
     46534 System I/O           control file parallel write                                       11.99     37066410
     46535 DB CPU               DB CPU                                                            41.01    116041215
     46535 System I/O           control file sequential read                                      24.91     70487013
     46535 Commit               log file sync                                                      23.7     67054049
     46535 System I/O           log file parallel write                                           22.22     62857466
     46535 Other                reliable message                                                  11.19     31671825
     46536 User I/O             db file sequential read                                           71.93   3779482817
     46536 DB CPU               DB CPU                                                            19.64   1031980876
     46536 Cluster              gc current block 2-way                                             8.39    440983199
     46536 Cluster              gc cr grant 2-way                                                   3.4    178733870
     46536 System I/O           log file parallel write                                            1.43     75373784
     46537 User I/O             db file sequential read                                           70.43   2537326117
     46537 DB CPU               DB CPU                                                            18.83    678316462
     46537 Cluster              gc current block 2-way                                             9.02    325019590
     46537 Cluster              gc cr grant 2-way                                                  4.05    145857318
     46537 System I/O           log file parallel write                                            2.04     73637165
     46538 User I/O             db file sequential read                                           64.95    995315257
     46538 DB CPU               DB CPU                                                            21.56    330405608
     46538 Cluster              gc current block 2-way                                             6.93    106244463
     46538 Cluster              gc cr grant 2-way                                                  4.67     71578572
     46538 System I/O           log file parallel write                                            3.64     55714879
     46539 DB CPU               DB CPU                                                            42.59    107366946
     46539 System I/O           control file sequential read                                      25.07     63201128
     46539 System I/O           log file parallel write                                           24.08     60702202
     46539 Commit               log file sync                                                     15.04     37929441
     46539 Other                reliable message                                                  14.47     36487882
     46540 User I/O             db file sequential read                                           71.22   1741079210
     46540 DB CPU               DB CPU                                                            17.48    427244043
     46540 Cluster              gc current block 2-way                                             6.76    165197062
     46540 Cluster              gc cr grant 2-way                                                  3.92     95825445
     46540 System I/O           log file parallel write                                            2.79     68113914
     46541 User I/O             db file sequential read                                           62.86    771566664
     46541 DB CPU               DB CPU                                                            17.05    209313694
     46541 Cluster              gc cr grant 2-way                                                  5.47     67117597
     46541 Cluster              gc current block 2-way                                              4.8     58942527
     46541 System I/O           log file parallel write                                             4.8     58912472
     46542 DB CPU               DB CPU                                                             37.2     90562262
     46542 System I/O           log file parallel write                                           26.42     64317575
     46542 Other                reliable message                                                  23.44     57054564
     46542 Commit               log file sync                                                     17.39     42330274
     46542 System I/O           control file sequential read                                      17.09     41593727
     46543 User I/O             db file sequential read                                           65.18   1515163581
     46543 DB CPU               DB CPU                                                            16.57    385192652
     46543 Cluster              gc cr grant 2-way                                                  8.46    196664205
     46543 Cluster              gc current block 2-way                                             4.38    101757292
     46543 System I/O           log file parallel write                                            3.06     71172199
     46544 DB CPU               DB CPU                                                            37.96     84343087
     46544 System I/O           log file parallel write                                           24.98     55493848
     46544 Other                reliable message                                                  19.39     43078592
     46544 Commit               log file sync                                                     15.83     35181293
     46544 System I/O           control file sequential read                                      14.95     33215556
     46545 User I/O             db file sequential read                                           69.04    698724909
     46545 DB CPU               DB CPU                                                            16.26    164528226
     46545 System I/O           log file parallel write                                            5.76     58241622
     46545 Other                reliable message                                                   4.42     44773826
     46545 Cluster              gc current block 2-way                                             4.27     43236833
     46546 User I/O             db file sequential read                                           61.01    961285635
     46546 DB CPU               DB CPU                                                            20.94    329830260
     46546 Cluster              gc current block 2-way                                             7.24    114046239
     46546 Other                reliable message                                                   4.63     72973622
     46546 System I/O           log file parallel write                                            4.24     66868511
     46547 DB CPU               DB CPU                                                            37.19    194404123
     46547 User I/O             db file sequential read                                           21.58    112770924
     46547 Other                reliable message                                                  13.44     70223527
     46547 System I/O           control file sequential read                                      12.84     67133010
     46547 System I/O           log file parallel write                                           11.74     61341283
     46548 DB CPU               DB CPU                                                            36.99    144151498
     46548 System I/O           log file parallel write                                           16.69     65046570
     46548 User I/O             db file sequential read                                            16.4     63919543
     46548 Other                reliable message                                                  13.91     54190522
     46548 Commit               log file sync                                                     12.73     49601274
     46549 DB CPU               DB CPU                                                            37.42    145030625
     46549 System I/O           log file parallel write                                           16.91     65523933
     46549 Other                reliable message                                                  16.73     64842621
     46549 User I/O             db file sequential read                                           15.42     59777063
     46549 Commit               log file sync                                                     11.75     45544959
     46550 DB CPU               DB CPU                                                            34.17    169275963
     46550 Other                reliable message                                                  16.61     82287252
     46550 User I/O             db file sequential read                                           13.73     68010256
     46550 System I/O           log file parallel write                                           13.59     67332610
     46550 System I/O           control file sequential read                                      11.47     56833996
     46551 User I/O             db file sequential read                                           68.57   1519111049
     46551 DB CPU               DB CPU                                                            18.32    405970331
     46551 Cluster              gc current block 2-way                                             4.04     89446982
     46551 Other                reliable message                                                   3.84     85163922
     46551 System I/O           log file parallel write                                            3.15     69809398
     46552 DB CPU               DB CPU                                                            31.12    152808160
     46552 Other                reliable message                                                  16.97     83343519
     46552 System I/O           log file parallel write                                           15.01     73704187
     46552 User I/O             db file sequential read                                           11.46     56267661
     46552 Cluster              gc cr block 2-way                                                 10.93     53651877
     46553 DB CPU               DB CPU                                                            34.89    137323925
     46553 System I/O           log file parallel write                                           17.26     67926598
     46553 Other                reliable message                                                     17     66907397
     46553 Commit               log file sync                                                     13.43     52846829
     46553 User I/O             db file sequential read                                           13.03     51267612
     46554 DB CPU               DB CPU                                                            33.47    225648292
     46554 User I/O             db file sequential read                                           12.91     87050416
     46554 Other                reliable message                                                  12.62     85115906
     46554 Commit               log file sync                                                     11.51     77571597
     46554 System I/O           log file parallel write                                            10.4     70132760
     46555 DB CPU               DB CPU                                                            35.49    165198383
     46555 System I/O           control file sequential read                                      16.65     77500548
     46555 User I/O             db file sequential read                                           15.63     72752570
     46555 System I/O           log file parallel write                                           13.56     63114168
     46555 Other                reliable message                                                  12.86     59847864
     46556 DB CPU               DB CPU                                                            34.16    153021069
     46556 Other                reliable message                                                  16.97     76017872
     46556 System I/O           log file parallel write                                           14.49     64897579
     46556 User I/O             db file sequential read                                           12.29     55044215
     46556 Commit               log file sync                                                     11.95     53554824
     46557 DB CPU               DB CPU                                                            35.64    157552029
     46557 System I/O           log file parallel write                                           16.37     72359152
     46557 Other                reliable message                                                  16.01     70799244
     46557 Commit               log file sync                                                     14.88     65794251
     46557 System I/O           control file sequential read                                      10.91     48243154
     46558 DB CPU               DB CPU                                                            38.22    199526734
     46558 Other                reliable message                                                  13.83     72211174
     46558 System I/O           log file parallel write                                           13.46     70279933
     46558 User I/O             db file sequential read                                           11.96     62416780
     46558 Commit               log file sync                                                      10.7     55878718
     46559 DB CPU               DB CPU                                                            34.89    179918996
     46559 System I/O           control file sequential read                                      14.42     74358578
     46559 Commit               log file sync                                                     13.15     67803515
     46559 System I/O           log file parallel write                                           11.96     61665975
     46559 Other                reliable message                                                  10.22     52715883
     46560 DB CPU               DB CPU                                                            38.18    116019252
     46560 Other                reliable message                                                  22.42     68118292
     46560 System I/O           log file parallel write                                           17.61     53496560
     46560 System I/O           control file sequential read                                      13.92     42297777
     46560 Commit               log file sync                                                     10.61     32227645
     46561 DB CPU               DB CPU                                                            45.63     99548157
     46561 System I/O           log file parallel write                                           21.55     47017817
     46561 System I/O           control file sequential read                                      20.25     44186321
     46561 Other                reliable message                                                  14.96     32639868
     46561 Application          enq: TM - contention                                              12.35     26940183
     46562 User I/O             db file sequential read                                            31.8    112325848
     46562 DB CPU               DB CPU                                                            31.59    111576511
     46562 System I/O           log file parallel write                                              15     52977362
     46562 System I/O           control file sequential read                                      14.22     50233612
     46562 Other                reliable message                                                  11.47     40522972
     46563 DB CPU               DB CPU                                                            51.09    267776471
     46563 User I/O             db file sequential read                                           13.89     72801052
     46563 System I/O           log file parallel write                                           12.46     65332619
     46563 System I/O           control file sequential read                                      11.73     61506911
     46563 Other                reliable message                                                   8.96     46979027
     46564 DB CPU               DB CPU                                                            47.73   3399197678
     46564 User I/O             db file sequential read                                           38.94   2773340674
     46564 Commit               log file sync                                                      8.54    608476101
     46564 System I/O           log file parallel write                                            5.87    418099069
     46564 Other                reliable message                                                   4.53    322390293
     46565 DB CPU               DB CPU                                                             29.2    103673300
     46565 User I/O             db file sequential read                                           23.03     81754355
     46565 Commit               log file sync                                                     18.02     63969983
     46565 System I/O           log file parallel write                                           17.47     62034366
     46565 Other                reliable message                                                  10.16     36075763
     46566 DB CPU               DB CPU                                                            36.19     97598838
     46566 System I/O           log file parallel write                                           23.32     62904801
     46566 Commit               log file sync                                                     18.51     49927781
     46566 Other                reliable message                                                  18.12     48882044
     46566 System I/O           control file sequential read                                      16.74     45156652
     46567 Administrative       Backup: MML write backup piece                                    42.12    116762947
     46567 DB CPU               DB CPU                                                            39.49    109477210
     46567 System I/O           control file sequential read                                      26.39     73139862
     46567 System I/O           log file parallel write                                           20.16     55871018
     46567 Other                ASM file metadata operation                                       15.17     42061587
     46568 DB CPU               DB CPU                                                            36.03     93479435
     46568 System I/O           log file parallel write                                           22.58     58590364
     46568 Commit               log file sync                                                     19.07     49476520
     46568 System I/O           control file sequential read                                      17.59     45635886
     46568 User I/O             db file sequential read                                           14.74     38248725
     46569 DB CPU               DB CPU                                                            40.68     93239175
     46569 System I/O           log file parallel write                                           27.43     62880595
     46569 Commit               log file sync                                                     18.36     42088224
     46569 Other                reliable message                                                  14.96     34281578
     46569 System I/O           control file sequential read                                      14.91     34188302
     46570 DB CPU               DB CPU                                                            44.56     94962661
     46570 System I/O           log file parallel write                                           22.63     48232599
     46570 System I/O           control file sequential read                                      19.69     41967816
     46570 Commit               log file sync                                                     16.08     34260408
     46570 Other                reliable message                                                  11.87     25294748
     46571 DB CPU               DB CPU                                                            60.57   1239386237
     46571 System I/O           log file parallel write                                           13.49    276052587
     46571 User I/O             db file sequential read                                           11.76    240730043
     46571 Other                reliable message                                                   8.25    168890916
     46571 Commit               log file sync                                                      7.27    148679788
     46572 DB CPU               DB CPU                                                            58.46    681392684
     46572 System I/O           log file parallel write                                           14.23    165814986
     46572 Commit               log file sync                                                     10.67    124418589
     46572 Other                reliable message                                                    9.1    106088731
     46572 User I/O             db file sequential read                                            8.07     94069598
     46573 User I/O             db file sequential read                                           63.67   5619138508
     46573 DB CPU               DB CPU                                                            31.36   2767737235
     46573 System I/O           log file parallel write                                            3.64    321513133
     46573 Other                reliable message                                                   2.46    217101149
     46573 Commit               log file sync                                                       2.2    193754813
     46574 DB CPU               DB CPU                                                            61.19   2772144656
     46574 User I/O             db file sequential read                                           20.51    929287576
     46574 System I/O           log file parallel write                                             8.7    394055385
     46574 Other                reliable message                                                   6.02    272936968
     46574 Commit               log file sync                                                      5.08    230241920
     46575 DB CPU               DB CPU                                                             76.8   1182004705
     46575 System I/O           log file parallel write                                           14.42    221978328
     46575 Other                reliable message                                                  10.52    161914502
     46575 User I/O             db file sequential read                                           10.18    156727319
     46575 Commit               log file sync                                                       8.8    135379626
     46576 DB CPU               DB CPU                                                            49.62   1012173108
     46576 User I/O             db file sequential read                                           40.73    830710889
     46576 System I/O           log file parallel write                                            9.48    193305511
     46576 Other                reliable message                                                   6.99    142504912
     46576 Commit               log file sync                                                         6    122425254
     46577 DB CPU               DB CPU                                                            45.31     91462475
     46577 System I/O           log file parallel write                                           26.76     54022051
     46577 Other                reliable message                                                  20.57     41526994
     46577 Commit               log file sync                                                     18.36     37060970
     46577 System I/O           control file sequential read                                      13.92     28093261
     46578 DB CPU               DB CPU                                                             34.2    196575803
     46578 Other                reliable message                                                  13.31     76480057
     46578 User I/O             db file sequential read                                           10.57     60768387
     46578 Commit               log file sync                                                      9.96     57275373
     46578 System I/O           log file parallel write                                            9.54     54842438
     46579 DB CPU               DB CPU                                                            49.21    114032549
     46579 System I/O           control file sequential read                                      24.53     56848821
     46579 System I/O           log file parallel write                                           22.07     51138752
     46579 Commit               log file sync                                                     13.45     31157901
     46579 Other                reliable message                                                  12.13     28111322
     46580 DB CPU               DB CPU                                                            51.35     94981033
     46580 System I/O           log file parallel write                                           25.79     47702031
     46580 Commit               log file sync                                                     19.56     36182033
     46580 Other                reliable message                                                   15.4     28488725
     46580 System I/O           control file sequential read                                      12.34     22833572
     46581 DB CPU               DB CPU                                                            55.32    101512862
     46581 System I/O           log file parallel write                                           24.82     45538304
     46581 Other                reliable message                                                  15.86     29111091
     46581 System I/O           control file sequential read                                      15.62     28655995
     46581 Commit               log file sync                                                     13.93     25563846
     46582 DB CPU               DB CPU                                                             51.8    129077644
     46582 System I/O           log file parallel write                                           21.51     53603966
     46582 Commit               log file sync                                                     14.11     35153629
     46582 System I/O           control file sequential read                                      13.46     33533638
     46582 Other                reliable message                                                  12.13     30221619
     46583 DB CPU               DB CPU                                                            45.25    109236060
     46583 System I/O           control file sequential read                                      25.75     62170633
     46583 System I/O           log file parallel write                                           21.02     50735122
     46583 Other                reliable message                                                  17.26     41678610
     46583 Commit               log file sync                                                     12.99     31356292
     46584 DB CPU               DB CPU                                                            45.32     88425321
     46584 System I/O           log file parallel write                                           28.02     54669227
     46584 Commit               log file sync                                                     20.32     39654797
     46584 System I/O           control file sequential read                                      17.74     34609702
     46584 Other                reliable message                                                  16.52     32229418
     46585 DB CPU               DB CPU                                                            46.63     89745751
     46585 System I/O           log file parallel write                                           22.84     43963607
     46585 Other                reliable message                                                  20.51     39467847
     46585 Commit               log file sync                                                      16.2     31167299
     46585 System I/O           control file sequential read                                       15.9     30593792
     46586 DB CPU               DB CPU                                                            52.59     90841118
     46586 System I/O           log file parallel write                                           26.48     45742307
     46586 System I/O           control file sequential read                                      21.44     37039697
     46586 Other                reliable message                                                  15.88     27434676
     46586 Commit               log file sync                                                     15.13     26137861
     46587 User I/O             db file sequential read                                           81.81   1601688967
     46587 DB CPU               DB CPU                                                             14.4    281894235
     46587 System I/O           log file parallel write                                            2.91     56907948
     46587 System I/O           control file sequential read                                       2.88     56313860
     46587 Commit               log file sync                                                       2.2     43074561
     46588 User I/O             db file sequential read                                           78.31   1121274825
     46588 DB CPU               DB CPU                                                            16.15    231191204
     46588 System I/O           log file parallel write                                             3.7     52995105
     46588 Other                reliable message                                                   3.52     50383604
     46588 System I/O           control file sequential read                                        2.6     37223574
     46589 User I/O             db file sequential read                                           82.06   1537371828
     46589 DB CPU               DB CPU                                                            14.94    279832588
     46589 System I/O           log file parallel write                                             2.9     54386620
     46589 Other                reliable message                                                   2.85     53468132
     46589 System I/O           control file sequential read                                       2.07     38815428
     46590 User I/O             db file sequential read                                           85.03   4841990515
     46590 DB CPU               DB CPU                                                            18.11   1031429403
     46590 System I/O           log file parallel write                                            1.32     75418350
     46590 Other                reliable message                                                   1.23     69855669
     46590 User I/O             read by other session                                               .86     48735606

~~END-TOP-N-TIMED-EVENTS~~
Elapsed: 00:00:00.75



~~BEGIN-SYSSTAT~~

   SNAP_ID cell_flash_hits  read_iops    read_mb read_mb_opt cell_int_mb cell_int_ss_mb ehcc_con_dmls
---------- --------------- ---------- ---------- ----------- ----------- -------------- -------------
     46388               0       13.5         .4           0          .5              0             0
     46389               0       14.7         .4           0          .6              0             0
     46390               0       37.5        1.2           0         1.5              0             0
     46391               0       13.6         .4           0          .6              0             0
     46392               0       13.8         .4           0          .6              0             0
     46393               0       14.6         .4           0          .6              0             0
     46394               0       32.5        1.1           0         1.3              0             0
     46395               0       13.5         .4           0          .5              0             0
     46396               0       14.9         .4           0          .6              0             0
     46397               0       14.7         .4           0          .6              0             0
     46398               0      566.1        5.2           0         5.5              0             0
     46399               0      831.3        6.8           0           7              0             0
     46400               0       18.3         .5           0          .6              0             0
     46401               0         22         .5           0          .7              0             0
     46402               0       68.6         .8           0           1              0             0
     46403               0     1080.1        9.3           0         9.5              0             0
     46404               0     2454.9       19.5           0        19.7              0             0
     46405               0      735.9        6.1           0         6.2              0             0
     46406               0       60.1        1.6           0         1.8              0             0
     46407               0       31.4          1           0         1.2              0             0
     46408               0       15.4         .4           0          .6              0             0
     46409               0       14.8         .4           0          .6              0             0
     46410               0       29.3         .6           0          .8              0             0
