~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      G10A
DBID                                                         3523779897
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.13



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        76 2019-05-26 17:48:30      APPLY                                                                                          25344801                                Patch 25344801 applied
        75 2019-05-26 17:40:38      APPLY                                                                                          20724902                                Patch 20724902 applied
        74 2019-05-26 17:40:37      APPLY                                                                                           9199532                                Patch 9199532 applied
        73 2019-05-26 17:40:20      APPLY                                                                                          27068394                                Patch 27068394 applied
        72 2019-05-26 17:40:13      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        71 2018-10-21 21:09:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2018-10-21 21:00:00      APPLY                                                                                           9199532                                Patch 9199532 applied
        70 2018-10-21 21:00:00      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2018-10-21 20:59:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        67 2018-10-21 20:59:34      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     84780 System I/O           log file parallel write                                            4.79     11633803
     84780 System I/O           db file parallel write                                             3.92      9527742
     84781 System I/O           control file sequential read                                     103.18    102976918
     84781 DB CPU               DB CPU                                                            20.05     20007967
     84781 System I/O           control file parallel write                                       15.84     15809718
     84781 Other                ASM file metadata operation                                        4.53      4520777
     84781 System I/O           log file parallel write                                            4.49      4479028
     84782 System I/O           control file sequential read                                     104.32     76519501
     84782 System I/O           control file parallel write                                       27.89     20459549
     84782 DB CPU               DB CPU                                                            24.75     18155841
     84782 Other                ASM file metadata operation                                         5.1      3738835
     84782 System I/O           log file parallel write                                            4.25      3120020
     84783 System I/O           control file sequential read                                      88.21    159810811
     84783 DB CPU               DB CPU                                                            23.54     42643625
     84783 System I/O           control file parallel write                                        8.66     15695511
     84783 System I/O           control file single write                                          3.89      7051355
     84783 Other                recovery area: computing obsolete files                            2.84      5144654
     84784 System I/O           control file sequential read                                      96.19     71257094
     84784 DB CPU               DB CPU                                                            24.51     18157689
     84784 System I/O           control file parallel write                                       10.57      7831638
     84784 Other                ASM file metadata operation                                        5.13      3799648
     84784 System I/O           log file parallel write                                               5      3707486
     84785 System I/O           control file sequential read                                     100.79     76367003
     84785 DB CPU               DB CPU                                                             24.2     18336092
     84785 System I/O           control file parallel write                                       17.99     13631099
     84785 Other                ASM file metadata operation                                        4.95      3751793
     84785 System I/O           log file parallel write                                            4.04      3061884
     84786 System I/O           control file sequential read                                     104.34     73114582
     84786 System I/O           control file parallel write                                       26.85     18815949
     84786 DB CPU               DB CPU                                                            24.87     17426508
     84786 Other                ASM file metadata operation                                        6.65      4660764
     84786 System I/O           log file parallel write                                            6.38      4472202

~~END-TOP-N-TIMED-EVENTS~~
Elapsed: 00:00:00.25



~~BEGIN-SYSSTAT~~

   SNAP_ID cell_flash_hits  read_iops    read_mb read_mb_opt cell_int_mb cell_int_ss_mb ehcc_con_dmls
---------- --------------- ---------- ---------- ----------- ----------- -------------- -------------
     84588               0        9.9         .8           0          .9              0             0
     84589               0       49.4        4.6           0         6.9              0             0
     84590               0        8.1         .7           0          .7              0             0
     84591               0        8.9         .7           0          .7              0             0
     84592               0       10.2         .8           0          .9              0             0
     84593               0       14.3          3           0         3.3              0             0
     84594               0        8.3         .8           0          .8              0             0
     84595               0        8.8         .7           0          .7              0             0
     84596               0        9.5         .8           0          .8              0             0
     84597               0       14.9        3.2           0         3.5              0             0
     84598               0        8.2         .7           0          .7              0             0
     84599               0        9.4         .8           0          .8              0             0
     84600               0        9.7         .8           0          .9              0             0
     84601               0        9.4         .7           0          .8              0             0
     84602               0       14.8        3.1           0         3.4              0             0
     84603               0        8.3         .8           0          .8              0             0
     84604               0      133.3        6.3           0         6.6              0             0
     84605               0          8         .7           0          .7              0             0
     84606               0       14.2        2.9           0         3.2              0             0
     84607               0        8.9         .8           0          .8              0             0
     84608               0        8.9         .7           0          .7              0             0
     84609               0       13.5         .8           0          .9              0             0
     84610               0       14.6          3           0         3.3              0             0
     84611               0       13.7         .8           0           1              0             0
     84612               0       10.3          1           0         1.1              0             0
     84613               0         77          4           0         8.9              0             0
     84614               0       17.5        4.2           0         4.7              0             0
     84615               0        8.1         .7           0          .7              0             0
     84616               0         10         .8           0          .8              0             0
     84617               0        9.2         .7           0          .7              0             0
     84618               0       14.5        3.1           0         3.4              0             0
     84619               0        8.4         .8           0          .8              0             0
     84620               0        9.2         .8           0          .8              0             0
     84621               0        9.2         .7           0          .8              0             0
     84622               0       14.6        3.1           0         3.4              0             0
     84623               0        8.7         .7           0          .7              0             0
     84624               0        9.3         .8           0          .8              0             0
     84625               0        9.3         .8           0          .8              0             0
     84626               0       14.6          3           0         3.3              0             0
     84627               0        8.2         .8           0          .8              0             0
     84628               0      133.8        6.6           0         6.9              0             0
     84629               0          8         .7           0          .7              0             0
     84630               0       14.3        3.1           0         3.4              0             0
     84631               0        8.3         .7           0          .7              0             0
     84632               0        9.2         .8           0          .8              0             0
     84633               0       13.2         .7           0          .8              0             0
     84634               0       14.9        3.2           0         3.5              0             0
     84635               0       13.6         .8           0          .9              0             0
     84636               0        9.6         .8           0          .9              0             0
     84637               0       31.2        1.7           0         2.1              0             0
     84638               0       14.8        3.3           0         3.8              0             0
     84639               0        8.1         .7           0          .7              0             0
     84640               0       10.1         .8           0          .8              0             0
     84641               0       11.7         .7           0          .8              0             0
     84642               0       28.6        3.4           0           4              0             0
     84643               0        8.1         .7           0          .7              0             0
     84644               0        8.9         .7           0          .7              0             0
     84645               0        9.4         .8           0          .9              0             0
     84646               0       14.4          3           0         3.3              0             0
     84647               0       10.7         .8           0          .9              0             0
     84648               0        9.2         .8           0          .9              0             0
     84649               0          9         .7           0          .7              0             0
     84650               0       14.7        3.1           0         3.4              0             0
     84651               0        8.2         .8           0          .8              0             0
     84652               0      133.2          6           0         6.4              0             0
     84653               0        8.2         .8           0          .8              0             0
     84654               0       14.5        3.1           0         3.4              0             0
     84655               0          9         .7           0          .7              0             0
     84656               0        9.2         .8           0          .8              0             0
     84657               0       13.5         .7           0          .8              0             0
     84658               0         15          3           0         3.3              0             0
     84659               0       13.7         .8           0          .9              0             0
     84660               0       12.6         .9           0          .9              0             0
     84661               0       40.4        2.2           0         3.2              0             0
     84662               0       25.9        1.1           0         1.2              0             0
     84663               0       22.9        2.3           0         2.5              0             0
     84664               0          8         .6           0          .8              0             0
     84665               0        7.6         .3           0          .3              0             0
     84666               0        7.5         .2           0          .2              0             0
     84667               0       13.4        2.8           0         3.1              0             0
     84668               0        8.5         .8           0          .8              0             0
     84669               0          9         .8           0          .9              0             0
     84670               0        8.9         .8           0          .8              0             0
     84671               0       13.9          3           0         3.3              0             0
     84672               0        9.2         .8           0          .8              0             0
     84673               0      132.9        6.1           0         6.4              0             0
     84674               0        7.9         .8           0          .8              0             0
     84675               0         14        3.1           0         3.4              0             0
     84676               0        7.9         .7           0          .7              0             0
     84677               0        8.9         .8           0          .8              0             0
     84678               0       13.4         .8           0          .9              0             0
     84679               0       14.9        3.1           0         3.4              0             0
     84680               0       18.1        1.2           0         1.4              0             0
     84681               0       11.9          1           0         1.2              0             0
     84682               0       33.4        1.4           0         2.2              0             0
     84683               0       14.2        3.2           0         3.5              0             0
     84684               0        8.1         .8           0          .8              0             0
     84685               0        9.4         .7           0          .7              0             0
     84686               0        8.9         .8           0          .8              0             0
     84687               0       14.1        3.1           0         3.4              0             0
     84688               0          8         .7           0          .7              0             0
     84689               0        8.8         .8           0          .8              0             0
     84690               0        8.9         .8           0          .8              0             0
     84691               0       14.1        3.1           0         3.4              0             0
     84692               0        8.5         .8           0          .9              0             0
     84693               0        8.8         .8           0          .8              0             0
     84694               0        8.7         .7           0          .7              0             0
     84695               0       14.4        3.1           0         3.4              0             0
     84696               0        8.8         .8           0          .8              0             0
     84697               0      135.2        6.2           0         6.5              0             0
     84698               0        7.9         .8           0          .8              0             0
     84699               0         14        3.1           0         3.4              0             0
     84700               0          8         .7           0          .7              0             0
     84701               0        8.7         .8           0          .8              0             0
     84702               0       13.3         .9           0          .9              0             0
     84703               0       14.4          3           0         3.3              0             0
     84704               0       12.7          1           0         1.1              0             0
     84705               0        9.9         .8           0           1              0             0
     84706               0       96.9        6.1           0        12.9              0             0
     84707               0       17.1        4.5           0         4.9              0             0
     84708               0          8         .8           0          .8              0             0
     84709               0        9.6         .8           0          .8              0             0
     84710               0          9         .8           0          .8              0             0
     84711               0       13.9          3           0         3.3              0             0
     84712               0        7.9         .8           0          .8              0             0
     84713               0        8.7         .7           0          .7              0             0
     84714               0        8.8         .8           0          .8              0             0
     84715               0       14.4        3.2           0         3.5              0             0
     84716               0        8.4         .7           0          .8              0             0
     84717               0          9         .8           0          .8              0             0
     84718               0        8.8         .7           0          .7              0             0
     84719               0       14.1        3.1           0         3.4              0             0
     84720               0        9.1         .8           0          .8              0             0
     84721               0      133.6        6.8           0         7.1              0             0
     84722               0        8.1         .9           0          .9              0             0
     84723               0       13.9          3           0         3.3              0             0
     84724               0        8.2         .8           0          .9              0             0
     84725               0        8.9         .8           0          .8              0             0
     84726               0       14.1         .7           0          .8              0             0
     84727               0       14.8        3.1           0         3.4              0             0
     84728               0       11.8         .9           0         1.1              0             0
     84729               0       10.9         .9           0         1.1              0             0
     84730               0       42.5        1.7           0         2.5              0             0
     84731               0       14.8        3.4           0         3.8              0             0
     84732               0          8         .8           0          .8              0             0
     84733               0        9.3         .7           0          .7              0             0
     84734               0        9.2         .9           0          .9              0             0
     84735               0       13.9          3           0         3.3              0             0
     84736               0        7.9         .8           0          .8              0             0
     84737               0        8.7         .7           0          .7              0             0
     84738               0        8.9         .8           0          .8              0             0
     84739               0       14.4        3.1           0         3.4              0             0
     84740               0        8.5         .8           0          .8              0             0
     84741               0        8.6         .7           0          .7              0             0
     84742               0        8.9         .8           0          .8              0             0
     84743               0       14.3        3.1           0         3.4              0             0
     84744               0        8.7         .7           0          .7              0             0
     84745               0        8.8         .8           0          .8              0             0
     84746               0        8.9         .8           0          .8              0             0
     84747               0       14.2        3.1           0         3.4              0             0
     84748               0        8.1         .8           0          .8              0             0
     84749               0        8.6         .7           0          .7              0             0
     84750               0       27.6        1.1           0         1.2              0             0
     84751               0       14.8        3.2           0         3.5              0             0
     84752               0       13.4        1.1           0         1.2              0             0
     84753               0        9.6         .9           0         1.1              0             0
     84754               0       35.1        1.1           0         1.4              0             0
     84755               0       14.2        3.2           0         3.7              0             0
     84756               0          8         .8           0          .8              0             0
     84757               0        9.7         .8           0          .8              0             0
     84758               0        8.8         .7           0          .7              0             0
     84759               0       14.2        3.1           0         3.4              0             0
     84760               0        7.7         .7           0          .7              0             0
     84761               0        8.9         .8           0          .8              0             0
     84762               0        8.9         .7           0          .8              0             0
     84763               0       14.2        3.1           0         3.3              0             0
     84764               0        8.6         .8           0          .9              0             0
     84765               0        8.7         .7           0          .7              0             0
     84766               0          9         .8           0          .8              0             0
     84767               0       14.3        3.1           0         3.4              0             0
     84768               0        8.7         .7           0          .7              0             0
     84769               0      133.3        6.3           0         6.6              0             0
     84770               0        7.8         .7           0          .7              0             0
     84771               0       13.9        3.1           0         3.4              0             0
     84772               0        8.2         .8           0          .8              0             0
     84773               0        8.8         .8           0          .8              0             0
     84774               0       11.9         .7           0          .8              0             0
     84775               0       14.4        3.1           0         3.4              0             0
     84776               0       11.6         .8           0           1              0             0
     84777               0        9.5         .9           0         1.1              0             0
     84778               0       24.2         .9           0         1.1              0             0
     84779               0       14.8        3.2           0         3.6              0             0
     84780               0        7.8         .7           0          .7              0             0
     84781               0        9.6         .8           0          .8              0             0
     84782               0          9         .8           0          .8              0             0
     84783               0       14.2          3           0         3.3              0             0
     84784               0          8         .8           0          .8              0             0
     84785               0        8.8         .8           0          .8              0             0
     84786               0        8.7         .7           0          .7              0             0

~~END-SYSSTAT~~
Elapsed: 00:00:00.08



~~BEGIN-TOP-SQL-SUMMARY~~

MODULE                                                                                                                   ACTION                                                           SQL_ID        COMMAND_NAME  PARSING_SCHEMA_NAME             EXEC_RANK  ELAP_RANK LOG_READS_RANK PHYS_READS_RANK      EXECS       ELAP  LOG_READS PHY_READ_GB PLAN_COUNT PX_SERVERS_EXECS
------------------------------------------------------------------------------------------------------------------------ ---------------------------------------------------------------- ------------- ------------- ------------------------------ ---------- ---------- -------------- --------------- ---------- ---------- ---------- ----------- ---------- ----------------
JDBC Thin Client                                                                                                                                                                          4g926cbukbhsm SELECT        PEGA_EWS                               38          1             10               1       1734  908011287     523587           4          1                0
SQL*Plus                                                                                                                                                                                  3ys49czg5dz4n SELECT        ORACLE                                 60          2            107              63         57  230351544         93           0          1                0
SQL*Plus                                                                                                                                                                                  94cx3fg9tmn20 SELECT        ORACLE                                 61          3            109              61         55  221671260         84           0          1                0
JDBC Thin Client                                                                                                                                                                          dq75x99h6a0yc PL/SQLEXECUTE PEGA_CSD                                1          4              1              33     333657  118261876   37972553           0          1                0
JDBC Thin Client                                                                                                                                                                          ga5ub0jfbwwh1 SELECT        PEGA_CSD                               19          5              2              34       9155   46647548   37635850           0          1                0
oracle                                                                                                                                                                                    0rqpgw1brarz2 SELECT        APPORA                                 74          6             28              12          7   24837495      97855           0          2                0
oracle                                                                                                                                                                                    466dcbr39yvg3 SELECT        APPORA                                 73          7            113              63          8   24731167          6           0          1                0
JDBC Thin Client                                                                                                                                                                          646rx8unzuwr6 SELECT        PEGA_EWS                               10          8              3              63      39446   20094471    5444061           0          1                0
JDBC Thin Client                                                                                                                                                                          aacryuy3p98n4 PL/SQLEXECUTE PEGA_EWS                                6          9             18              63      79572   19136516     185395           0          1                0
SQL*Plus                                                                                                                                                                                  9nvskdray52w7 SELECT        ORACLE                                 73         10             70              54          8   17474901       6410           0          2                0
JDBC Thin Client                                                                                                                                                                          2hpxw600f5ak1 SELECT        PEGA_CSD                               67         11             12               2         20   15260157     365451           1          1                0
JDBC Thin Client                                                                                                                                                                          cgpv0p4cgst69 SELECT        PEGA_CSD                               35         12             13              53       2254   13307494     356828           0          1                0
JDBC Thin Client                                                                                                                                                                          35p9h63djknpu DELETE        PEGA_CSD                               68         13              6              15         14   13080959    1671469           0          1                0
JDBC Thin Client                                                                                                                                                                          aa2pca4ray8sw PL/SQLEXECUTE PEGA_CSD                               62         14             40              16         50   12999293      56568           0          1                0
JDBC Thin Client                                                                                                                                                                          3rsadhwn20wjf UPSERT        PEGA_CSD                               41         15              4              50       1428   12814275    2382021           0          1                0
JDBC Thin Client                                                                                                                                                                          6qxt6b3jsjf2t DELETE        PEGA_CSD                               76         16             41              19          5   12332576      44931           0          1                0
oracle                                                                                                                                                                                    c03zarh0rjuxn SELECT        APPORA                                 73         17             72              63          8   11958626       5839           0          1                0
JDBC Thin Client                                                                                                                                                                          7tgf809mrtpyg SELECT        PEGA_CSD                               73         18             22               4          8   10656965     165815           1          1                0
JDBC Thin Client                                                                                                                                                                          8hfmy4spgb9u0 SELECT        PEGA_CSD                                3         19             14              61     169311   10240774     338762           0          1                0
JDBC Thin Client                                                                                                                                                                          3bb5r9kkam1fr SELECT        PEGA_EWS                               71         20             20               3         11    9946218     175414           1          2                0
JDBC Thin Client                                                                                                                                                                          5jxcdnzswxc5d SELECT        PEGA_CSD                                2         21             17              63     191564    9927655     191586           0          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_OS_OPT_SY_43628                                           98xdhmmmczpf2 SELECT        PEGA_SVP_DATA                          77         22             35              21          4    8307047      67988           0          1                0
JDBC Thin Client                                                                                                                                                                          0w9gnm6ubcah0 INSERT        PEGA_EWS                                8         23             11              51      47537    6790202     394030           0          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_SQ_SQL_SW_43815                                           7j0humr8vyyz1 SELECT        APPORA                                 69         24              5              63         13    6766599    1816839           0          5                0
JDBC Thin Client                                                                                                                                                                          7cg4rpzczg85q SELECT        PEGA_EWS                               78         25             65              17          2    6095547      10208           0          1                0
JDBC Thin Client                                                                                                                                                                          5t5m074awjcfr SELECT        PEGA_EWS                               78         26             21              37          2    5672366     174571           0          1                0
oracle                                                                                                                                                                                    7pt4m8h7dm336 SELECT        APPORA                                 74         27             24              29          7    5658377     145875           0          2                0
oraagent.bin                                                                                                                                                                              1th7j18h3m58z PL/SQLEXECUTE ADM                                     5         28            106              58      84389    5545301        126           0          1                0
JDBC Thin Client                                                                                                                                                                          60x3k8fz8zjmz UPSERT        PEGA_CSD                               11         29             25              59      23648    5537350     143357           0          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_SQ_SQL_SW_43825                                           fkk8013rdy2m1 SELECT        PEGA_EWS                               65         30             31               9         22    5528997      79145           0          4                0
                                                                                                                                                                                          8vkxhw92pk9rq SELECT        PEGA_EWS                               79         31             78              25          1    5291906       3245           0          1                0
oracle                                                                                                                                                                                    cfq8vttpgpmva SELECT        APPORA                                 73         32            114              63          8    5164189          4           0          1                0
JDBC Thin Client                                                                                                                                                                          c3m2v78k06wvy SELECT        PEGA_CSD                               25         33              8              44       6817    5077072     663136           0          1                0
JDBC Thin Client                                                                                                                                                                          49bx27c4jru7u SELECT        PEGA_EWS                               78         34             66              23          2    4909075       8862           0          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_SQ_SQL_SW_43820                                           4dnb7hbsf5ayh SELECT        APPORA                                 63         35              7              59         45    4844252    1160561           0          5                0
JDBC Thin Client                                                                                                                                                                          ddnt55qkgvmcg SELECT        PEGA_EWS                                4         36             29              63      91196    4828896      91198           0          1                0
SQL*Plus                                                                                                                                                                                  azwk1mmpfvmpm SELECT        ORACLE                                 79         37            108              62          1    4784982         85           0          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_SQ_SQL_SW_43810                                           cqbcj20d5ssz9 SELECT        PEGA_EWS                               64         38              9              13         41    4587422     626153           0          5                0
JDBC Thin Client                                                                                                                                                                          69165v5dh88hr SELECT        PEGA_CSD                               77         39             86              28          4    3857861       1852           0          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_OS_OPT_SY_43811                                           g1gdbm5qur3bd SELECT        PEGA_SVP_DATA                          78         40             51              10          2    3704200      23957           0          1                0
                                                                                                                                                                                          3hr6cw7fk72bj SELECT        PEGA_EWS                               79         41             81              26          1    3623342       2764           0          1                0
JDBC Thin Client                                                                                                                                                                          502ttnkmgsyu4 SELECT        PEGA_CSD                                7         42            115              63      71949    3086024          0           0          1                0
JDBC Thin Client                                                                                                                                                                          az33m61ym46y4 SELECT        PEGA_CSD                               26         43             27              52       6816    2995381     112135           0          1                0
JDBC Thin Client                                                                                                                                                                          77nna3qp1vrpn UPDATE        PEGA_EWS                               15         44             39              63      19433    2933619      58993           0          1                0
JDBC Thin Client                                                                                                                                                                          7wfh9nj2772hb INSERT        PEGA_EWS                               44         45             49              49       1194    2789516      28284           0          1                0
JDBC Thin Client                                                                                                                                                                          2jn9vnxz9w71c SELECT        PEGA_EWS                                9         46             30              63      43427    2661584      86854           0          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_SQ_SQL_SW_43785                                           d346u7a1j0jch SELECT        ADMW1FK                                64         47             15              63         41    2634328     311099           0          5                0
JDBC Thin Client                                                                                                                                                                          7ngq752jj11b5 INSERT        PEGA_EWS                               18         48             32              60       9596    2400955      77636           0          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_OS_OPT_SY_43633                                           g1gdbm5qur3bd SELECT        PEGA_SVP_DATA                          79         49             61              14          1    2259511      12113           0          1                0
JDBC Thin Client                                                                                                                                                                          fv71jmbb58f0d SELECT        PEGA_EWS                               70         50             34               5         12    2240928      75540           1          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_OS_OPT_SY_43808                                           98xdhmmmczpf2 SELECT        PEGA_SVP_DATA                          78         51             46               7          2    2078909      34131           0          1                0
DBMS_SCHEDULER                                                                                                           ORA$AT_OS_OPT_SY_43818                                           513vxs0g2m9n3 SELECT        PEGA_EWS                               78         52             69              18          2    1891092       6502           0          1                0
JDBC Thin Client                                                                                                                                                                          8awx1q9mxxbss SELECT        PEGA_EWS                               78         53             38               6          2    1849036      59636           0          1                0
JDBC Thin Client                                                                                                                                                                          9x9srtr9rg504 UPSERT        PEGA_CSD                               43         54             23              40       1316    1819178     148682           0          1                0
