~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A01A
DBID                                                         1492404754
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.19



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        52 2019-05-26 17:52:58      APPLY                                                                                          25344801                                Patch 25344801 applied
        51 2019-05-26 17:45:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        50 2019-05-26 17:45:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        49 2019-05-26 17:44:37      APPLY                                                                                          27068394                                Patch 27068394 applied
        48 2019-05-26 17:44:32      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        47 2018-10-21 21:59:52      APPLY                                                                                          25344801                                Patch 25344801 applied
        45 2018-10-21 21:52:07      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 21:52:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        44 2018-10-21 21:51:43      APPLY                                                                                          27068394                                Patch 27068394 applied
        43 2018-10-21 21:51:38      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     55532 JTS                              1673282425 JDBC Thin Client                                                    bydj2dfkubgg6 SELECT               142        1136          0          0          0          0          0         26           0          1           0                0           0           0          0
     55532 CCM                              1590615883 JDBC Thin Client                                                    bccuh9twn4xd5 SELECT               118           0          0          0          0          0          0         27           0          1           0                0           0           0          0
     55532 CCM                                       0 JDBC Thin Client                                                    d441uw858dfnn INSERT                59         356         59          0          0          0          0         28           0          1           0                0           0           0          0
     55532 CCM                              3471458181 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                 0           0          0          0          0          0          0         29           1          2           0                0           0           0          0
     55532 CCM                              1673282425 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT                 0           0          0          0          0          0          0         29           1          2           0                0           0           0          0
     55533 JTS                                       0 JDBC Thin Client                                                    agmt561q48z84 INSERT               121        1779        121          0         .5        1.5         .5          1           0          1           0                0           0      524807        195
     55533 JTS                              1902255816 JDBC Thin Client                                                    9ungu4m6h9t7p SELECT               120       18600      19920         .2         .2          0          0          2           0          1           0                0           0           0          0
     55533 JTS                                       0 JDBC Thin Client                                                    ccbpq69br3ntt INSERT               121        5100        121          0         .2         .5         .1          3           0          1           0                0           0      144926         58
     55533 CCM                                       0 JDBC Thin Client                                                    1a551jxh6wp8r INSERT                82        3708         82          0         .1         .2         .1          4           0          1           0                0           0       54450         21
     55533 CCM                              2843113301 JDBC Thin Client                                                    9fya9fpcf46j1 SELECT               241           0          0          0         .1          0          0          5           0          1           0                0           0           0          0
     55533 JTS                                       0 JDBC Thin Client                                                    6g12dbqu0526x INSERT               121         981        121          0          0         .1          0          6           0          1           0                0           0       41721         16
     55533 CCM                              3248647659 JDBC Thin Client                                                    5m769h6yu8qhm UPDATE               146        1778        146          0          0          0          0          7           0          1           0                0           0        2551          1
     55533 JTS                              3248647659 JDBC Thin Client                                                    d97b5tjhyp5tn UPDATE               145        1762        145          0          0          0          0          8           0          1           0                0           0           3          0
     55533 JTS                                       0 JDBC Thin Client                                                    9w684vdjy63zu INSERT               121         740        121          0          0         .1          0          9           0          1           0                0           0       30333         11
     55533 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0         10           0          1           0                0           0           0          0
     55533 CCM                              2957425089 JDBC Thin Client                                                    bd9u9w6qxumjc SELECT               144         864        144          0          0          0          0         11           0          1           0                0           0           0          0
     55533 CCM                              1312340545 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT               144        7200          0          0          0          0          0         12           1          2           0                0           0           0          0
     55533 JTS                              2957425089 JDBC Thin Client                                                    3famx71a0u8dr SELECT               144         864        144          0          0          0          0         13           0          1           0                0           0           0          0
     55533 JTS                              1485812797 JDBC Thin Client                                                    1rsg80rz1k4w4 UPDATE               145         729        145          0          0          0          0         14           0          1           0                0           0           0          0
     55533 JTS                               166462528 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT               120        1080        120          0          0          0          0         15           1          2           0                0           0           0          0
     55533 CCM                              1485812797 JDBC Thin Client                                                    1zr608cusv975 UPDATE               146         737        146          0          0          0          0         16           0          1           0                0           0           0          0
     55533 JTS                              3329451771 JDBC Thin Client                                                    brfamsxvb632y UPDATE               144        1462        144          0          0          0          0         17           0          1           0                0           0           0          0
     55533 CCM                               314482511 JDBC Thin Client                                                    1zkr4txmjkhj8 SELECT               240           0          0          0          0          0          0         18           0          1           0                0           0           0          0
     55533 CCM                              3496816457 JDBC Thin Client                                                    dts7by28aazy2 SELECT               240           0          0          0          0          0          0         19           0          1           0                0           0           0          0
     55533 CCM                              3329451771 JDBC Thin Client                                                    c1bazz0hx90tc UPDATE               144        1462        144          0          0          0          0         20           0          1           0                0           0           0          0
     55533 CCM                               314482511 JDBC Thin Client                                                    gqp2mm4d6frzy SELECT               240           0          0          0          0          0          0         21           0          1           0                0           0           0          0
     55533 CCM                              1338412208 JDBC Thin Client                                                    av3xfjary2zaq SELECT               240           0          0          0          0          0          0         22           0          1           0                0           0           0          0
     55533 JTS                              1673282425 JDBC Thin Client                                                    bydj2dfkubgg6 SELECT               144        1152          0          0          0          0          0         23           0          1           0                0           0           0          0
     55533 CCM                              2079414211 JDBC Thin Client                                                    fjvcady92q22u DELETE                60         309         60          0          0          0          0         24           0          1           0                0           0           0          0
     55533 CCM                              3803765615 JDBC Thin Client                                                    292vn92nm3qhg SELECT               240           0          0          0          0          0          0         25           0          1           0                0           0           0          0
     55533 CCM                                       0 JDBC Thin Client                                                    d441uw858dfnn INSERT                60         362         60          0          0          0          0         26           0          1           0                0           0           0          0
     55533 CCM                              3471458181 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                 0           0          0          0          0          0          0         27           1          2           0                0           0           0          0
     55533 CCM                              1673282425 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT                 0           0          0          0          0          0          0         27           1          2           0                0           0           0          0
     55534 CCM                                       0 JDBC Thin Client                                                    4gbd9kb0p8k8w INSERT                81        1120         81          0         .5         .9         .4          1           0          1           0                0           0      441566        112
     55534 JTS                                       0 JDBC Thin Client                                                    agmt561q48z84 INSERT               121        1795        121          0         .5        1.3         .4          2           0          1           0                0           0      434568        170
     55534 JTS                              1902255816 JDBC Thin Client                                                    9ungu4m6h9t7p SELECT               120       18600      19920         .2         .2          0          0          3           0          1           0                0           0           0          0
     55534 JTS                                       0 JDBC Thin Client                                                    ccbpq69br3ntt INSERT               121        5022        121          0         .2         .4         .1          4           0          1           0                0           0      138376         56
     55534 CCM                                       0 JDBC Thin Client                                                    1a551jxh6wp8r INSERT                81        3612         81          0         .1         .2         .1          5           0          1           0                0           0       82955         29
     55534 CCM                              2843113301 JDBC Thin Client                                                    9fya9fpcf46j1 SELECT               240           0          0          0         .1          0          0          6           0          1           0                0           0           0          0
     55534 JTS                                       0 JDBC Thin Client                                                    6g12dbqu0526x INSERT               121         979        121          0         .1         .1          0          7           0          1           0                0           0       47815         17
     55534 JTS                                       0 JDBC Thin Client                                                    9w684vdjy63zu INSERT               121         743        121          0         .1         .1          0          8           0          1           0                0           0       43411         16
     55534 JTS                              3248647659 JDBC Thin Client                                                    d97b5tjhyp5tn UPDATE               145        1760        145          0          0          0          0          9           0          1           0                0           0           0          0
     55534 CCM                              3248647659 JDBC Thin Client                                                    5m769h6yu8qhm UPDATE               145        1762        145          0          0          0          0         10           0          1           0                0           0          15          0
     55534 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        381           0        381          0          0          0          0         11           0          1           0                0           0           0          0
     55534 JTS                              2957425089 JDBC Thin Client                                                    3famx71a0u8dr SELECT               144         864        144          0          0          0          0         12           0          1           0                0           0           0          0
     55534 CCM                              2957425089 JDBC Thin Client                                                    bd9u9w6qxumjc SELECT               144         864        144          0          0          0          0         13           0          1           0                0           0           0          0
     55534 CCM                              1312340545 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT               144        7200          0          0          0          0          0         14           1          2           0                0           0           0          0
     55534 JTS                              1485812797 JDBC Thin Client                                                    1rsg80rz1k4w4 UPDATE               145         730        145          0          0          0          0         15           0          1           0                0           0           0          0
     55534 CCM                              1485812797 JDBC Thin Client                                                    1zr608cusv975 UPDATE               145         744        145          0          0          0          0         16           0          1           0                0           0           0          0
     55534 JTS                               166462528 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT               120        1080        120          0          0          0          0         17           1          2           0                0           0           0          0
     55534 CCM                               314482511 JDBC Thin Client                                                    1zkr4txmjkhj8 SELECT               240           0          0          0          0          0          0         18           0          1           0                0           0           0          0
     55534 JTS                              3329451771 JDBC Thin Client                                                    brfamsxvb632y UPDATE               144        1474        144          0          0          0          0         19           0          1           0                0           0           3          0
     55534 CCM                               314482511 JDBC Thin Client                                                    gqp2mm4d6frzy SELECT               240           0          0          0          0          0          0         20           0          1           0                0           0           0          0
     55534 CCM                              3329451771 JDBC Thin Client                                                    c1bazz0hx90tc UPDATE               144        1466        144          0          0          0          0         21           0          1           0                0           0           0          0
     55534 CCM                              3496816457 JDBC Thin Client                                                    dts7by28aazy2 SELECT               241           0          0          0          0          0          0         22           0          1           0                0           0           0          0
     55534 CCM                              1338412208 JDBC Thin Client                                                    av3xfjary2zaq SELECT               240           0          0          0          0          0          0         23           0          1           0                0           0           0          0
     55534 CCM                              2079414211 JDBC Thin Client                                                    fjvcady92q22u DELETE                60         330         60          0          0          0          0         24           0          1           0                0           0           0          0
     55534 CCM                              3803765615 JDBC Thin Client                                                    292vn92nm3qhg SELECT               241           0          0          0          0          0          0         25           0          1           0                0           0           0          0
     55534 JTS                              1673282425 JDBC Thin Client                                                    bydj2dfkubgg6 SELECT               144        1152          0          0          0          0          0         26           0          1           0                0           0           0          0
     55534 JTS                              1590615883 JDBC Thin Client                                                    4xb8x4dp5m6md SELECT               120           0          0          0          0          0          0         27           0          1           0                0           0           0          0
     55534 CCM                              1590615883 JDBC Thin Client                                                    bccuh9twn4xd5 SELECT               121           0          0          0          0          0          0         28           0          1           0                0           0           0          0
     55534 CCM                                       0 JDBC Thin Client                                                    d441uw858dfnn INSERT                60         362         60          0          0          0          0         29           0          1           0                0           0           0          0
     55534 CCM                              3471458181 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                 0           0          0          0          0          0          0         30           1          2           0                0           0           0          0
     55534 CCM                              1673282425 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT                 0           0          0          0          0          0          0         30           1          2           0                0           0           0          0
     55535 JTS                                       0 JDBC Thin Client                                                    agmt561q48z84 INSERT               121        1779        121          0         .6        1.5         .5          1           0          1           0                0           0      533106        194
     55535 CCM                                       0 JDBC Thin Client                                                    4gbd9kb0p8k8w INSERT                81        1113         81          0         .3         .9         .3          2           0          1           0                0           0      292085        111
     55535 JTS                              1902255816 JDBC Thin Client                                                    9ungu4m6h9t7p SELECT               120       18600      19920         .1         .2          0          0          3           0          1           0                0           0           0          0
     55535 JTS                                       0 JDBC Thin Client                                                    ccbpq69br3ntt INSERT               121        5025        121          0         .2         .4         .1          4           0          1           0                0           0      134273         54
     55535 CCM                                       0 JDBC Thin Client                                                    1a551jxh6wp8r INSERT                81        3602         81          0         .1         .2         .1          5           0          1           0                0           0       62020         24
     55535 CCM                              2843113301 JDBC Thin Client                                                    9fya9fpcf46j1 SELECT               240           0          0          0         .1          0          0          6           0          1           0                0           0           0          0
     55535 JTS                                       0 JDBC Thin Client                                                    6g12dbqu0526x INSERT               121         980        121          0          0         .1          0          7           0          1           0                0           0       42128         16
     55535 JTS                                       0 JDBC Thin Client                                                    9w684vdjy63zu INSERT               121         736        121          0          0         .1          0          8           0          1           0                0           0       36380         14
     55535 JTS                              3248647659 JDBC Thin Client                                                    d97b5tjhyp5tn UPDATE               144        1754        144          0          0          0          0          9           0          1           0                0           0           0          0
     55535 CCM                              3248647659 JDBC Thin Client                                                    5m769h6yu8qhm UPDATE               145        1774        145          0          0          0          0         10           0          1           0                0           0           0          0
     55535 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        384           0        384          0          0          0          0         11           0          1           0                0           0           0          0
     55535 CCM                              2957425089 JDBC Thin Client                                                    bd9u9w6qxumjc SELECT               144         864        144          0          0          0          0         12           0          1           0                0           0           0          0
     55535 CCM                              1312340545 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT               144        7200          0          0          0          0          0         13           1          2           0                0           0           0          0
     55535 JTS                              2957425089 JDBC Thin Client                                                    3famx71a0u8dr SELECT               144         864        144          0          0          0          0         14           0          1           0                0           0           0          0
     55535 CCM                              1485812797 JDBC Thin Client                                                    1zr608cusv975 UPDATE               145         726        145          0          0          0          0         15           0          1           0                0           0           0          0
     55535 JTS                               166462528 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT               120        1080        120          0          0          0          0         16           1          2           0                0           0           0          0
     55535 JTS                              1485812797 JDBC Thin Client                                                    1rsg80rz1k4w4 UPDATE               144         726        144          0          0          0          0         17           0          1           0                0           0           0          0
     55535 CCM                               314482511 JDBC Thin Client                                                    gqp2mm4d6frzy SELECT               240           0          0          0          0          0          0         18           0          1           0                0           0           0          0
     55535 CCM                              3329451771 JDBC Thin Client                                                    c1bazz0hx90tc UPDATE               144        1464        144          0          0          0          0         19           0          1           0                0           0           0          0
     55535 JTS                              3329451771 JDBC Thin Client                                                    brfamsxvb632y UPDATE               144        1450        144          0          0          0          0         20           0          1           0                0           0           0          0
     55535 CCM                               314482511 JDBC Thin Client                                                    1zkr4txmjkhj8 SELECT               240           0          0          0          0          0          0         21           0          1           0                0           0           0          0
     55535 CCM                              3496816457 JDBC Thin Client                                                    dts7by28aazy2 SELECT               240           0          0          0          0          0          0         22           0          1           0                0           0           0          0
     55535 CCM                              1338412208 JDBC Thin Client                                                    av3xfjary2zaq SELECT               240           0          0          0          0          0          0         23           0          1           0                0           0           0          0
     55535 CCM                              3803765615 JDBC Thin Client                                                    292vn92nm3qhg SELECT               240           0          0          0          0          0          0         24           0          1           0                0           0           0          0
     55535 CCM                              2079414211 JDBC Thin Client                                                    fjvcady92q22u DELETE                60         333         60          0          0          0          0         25           0          1           0                0           0           0          0
     55535 JTS                              1673282425 JDBC Thin Client                                                    bydj2dfkubgg6 SELECT               144        1152          0          0          0          0          0         26           0          1           0                0           0           0          0
     55535 CCM                              1590615883 JDBC Thin Client                                                    bccuh9twn4xd5 SELECT               120           0          0          0          0          0          0         27           0          1           0                0           0           0          0
     55535 JTS                              1590615883 JDBC Thin Client                                                    4xb8x4dp5m6md SELECT               121           0          0          0          0          0          0         28           0          1           0                0           0           0          0
     55535 CCM                                       0 JDBC Thin Client                                                    d441uw858dfnn INSERT                60         366         60          0          0          0          0         29           0          1           0                0           0           0          0
     55535 CCM                              3471458181 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                 0           0          0          0          0          0          0         30           1          2           0                0           0           0          0
     55535 CCM                              1673282425 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT                 0           0          0          0          0          0          0         30           1          2           0                0           0           0          0
     55536 JTS                              1771680382 DBMS_SCHEDULER                    ORA$AT_OS_OPT_SY_27050            f28r1rq5vbnxw SELECT                 1       60016          1         .5          8      468.7        7.5          1           0          1           0                0           0     7548129      59997
     55536 CCM                              1771680382 DBMS_SCHEDULER                    ORA$AT_OS_OPT_SY_27070            b213f24b3qyr1 SELECT                 1       34592          1         .4          4      270.1        3.6          2           0          1           0                0           0     3612575      34575
     55536 APPORA                            321943289 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_27072            0qqdnrvpcvmqy SELECT                 8     1248644     147416          1          1          0          0          3           1          5           0                0           0        8931          4
     55536 APPORA                            178907052 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_27072            0qqdnrvpcvmqy SELECT                10      494194     184270         .9         .9          0          0          4           0          5           0                0           0           0          0
     55536 APPORA                           2813963244 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_27072            0qqdnrvpcvmqy SELECT                10      494194     184270         .8         .8          0          0          5           1          5           0                0           0           0          0
     55536 APPORA                           4191142385 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_27072            0qqdnrvpcvmqy SELECT                10       33584     184270         .7         .7          0          0          6           1          5           0                0           0           0          0
     55536 APPORA                           2318731431 DBMS_SCHEDULER                    ORA$AT_SQ_SQL_SW_27072            0qqdnrvpcvmqy SELECT                10       29694     184270         .5         .5          0          0          7           1          5           0                0           0        1660          1
     55536 CCM                                       0 JDBC Thin Client                                                    1a551jxh6wp8r INSERT                82        3655         82          0         .5        1.1         .4          8           0          1           0                0           0      435481        139
     55536 JTS                                       0 JDBC Thin Client                                                    ccbpq69br3ntt INSERT               121        5012        121          0         .3         .9         .3          9           0          1           0                0           0      290349        117
     55536 CCM                              2843113301 JDBC Thin Client                                                    9fya9fpcf46j1 SELECT               240           0          0          0         .1          0          0         10           0          1           0                0           0           0          0
     55536 CCM                              1312340545 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT               145        7250          0          0          0          0          0         11           1          2           0                0           0        6911          3
     55536 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        388           0        388          0          0          0          0         12           0          1           0                0           0           0          0
     55536 JTS                              2957425089 JDBC Thin Client                                                    3famx71a0u8dr SELECT               145         870        145          0          0          0          0         13           0          1           0                0           0           0          0
     55536 JTS                               166462528 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT               120        1080        120          0          0          0          0         14           1          2           0                0           0        8445          4
     55536 CCM                              2079414211 JDBC Thin Client                                                    fjvcady92q22u DELETE                60         329         60          0          0          0          0         15           0          1           0                0           0        6000          2
     55536 CCM                                       0 JDBC Thin Client                                                    d441uw858dfnn INSERT                60         366         60          0          0          0          0         16           0          1           0                0           0       11365          5
     55536 CCM                               314482511 JDBC Thin Client                                                    1zkr4txmjkhj8 SELECT               241           0          0          0          0          0          0         17           0          1           0                0           0           0          0
     55536 JTS                              3329451771 JDBC Thin Client                                                    brfamsxvb632y UPDATE               145        1464        145          0          0          0          0         18           0          1           0                0           0           6          0
     55536 CCM                              3496816457 JDBC Thin Client                                                    dts7by28aazy2 SELECT               240           0          0          0          0          0          0         19           0          1           0                0           0           0          0
     55536 CCM                              1338412208 JDBC Thin Client                                                    av3xfjary2zaq SELECT               241           0          0          0          0          0          0         20           0          1           0                0           0           0          0
     55536 CCM                               314482511 JDBC Thin Client                                                    gqp2mm4d6frzy SELECT               240           0          0          0          0          0          0         21           0          1           0                0           0           0          0
     55536 CCM                              3803765615 JDBC Thin Client                                                    292vn92nm3qhg SELECT               240           0          0          0          0          0          0         22           0          1           0                0           0           0          0
     55536 CCM                              3471458181 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                 0           0          0          0          0          0          0         23           1          2           0                0           0           0          0
     55536 CCM                              1673282425 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT                 0           0          0          0          0          0          0         23           1          2           0                0           0           0          0
     55537 JTS                                       0 JDBC Thin Client                                                    agmt561q48z84 INSERT               284        4271        284          0        1.4        4.1        1.3          1           0          1           0                0           0     1345535        524
     55537 JTS                                       0 JDBC Thin Client                                                    ccbpq69br3ntt INSERT               284       11883        284          0         .6        1.5         .5          2           0          1           0                0           0      477074        186
     55537 CCM                                       0 JDBC Thin Client                                                    1a551jxh6wp8r INSERT                81        3609         81          0         .3         .8         .3          3           0          1           0                0           0      277100        101
     55537 JTS                                       0 JDBC Thin Client                                                    6g12dbqu0526x INSERT               284        2316        284          0         .2         .4         .1          4           0          1           0                0           0      135949         45
     55537 JTS                                       0 JDBC Thin Client                                                    9w684vdjy63zu INSERT               284        1741        284          0         .1         .4         .1          5           0          1           0                0           0      125439         46
     55537 CCM                              3248647659 JDBC Thin Client                                                    5m769h6yu8qhm UPDATE               145        1770        145          0         .1          0          0          6           0          1           0                0           0       11288          5
     55537 CCM                              2843113301 JDBC Thin Client                                                    9fya9fpcf46j1 SELECT               241           0          0          0         .1          0          0          7           0          1           0                0           0           0          0
     55537 JTS                              3248647659 JDBC Thin Client                                                    d97b5tjhyp5tn UPDATE               144        1764        144          0          0          0          0          8           0          1           0                0           0           0          0
     55537 ADM                                       0 emagent_SVRGENALRT_oracle_data    SYS.ALERT_QUE                     1th7j18h3m58z PL/SQLEXECUTE        382           0        382          0          0          0          0          9           0          1           0                0           0           0          0
     55537 CCM                              1312340545 JDBC Thin Client                                                    dy0tx5qz3k7kc SELECT               144        7200          0          0          0          0          0         10           1          2           0                0           0           0          0
     55537 JTS                              2957425089 JDBC Thin Client                                                    3famx71a0u8dr SELECT               144         864        144          0          0          0          0         11           0          1           0                0           0           0          0
     55537 CCM                              1485812797 JDBC Thin Client                                                    1zr608cusv975 UPDATE               145         727        145          0          0          0          0         12           0          1           0                0           0        4862          2
     55537 JTS                              1485812797 JDBC Thin Client                                                    1rsg80rz1k4w4 UPDATE               144         731        144          0          0          0          0         13           0          1           0                0           0           0          0
     55537 JTS                               166462528 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT               120        1080        120          0          0          0          0         14           1          2           0                0           0           0          0
     55537 JTS                              3329451771 JDBC Thin Client                                                    brfamsxvb632y UPDATE               144        1454        144          0          0          0          0         15           0          1           0                0           0           0          0
     55537 CCM                               314482511 JDBC Thin Client                                                    1zkr4txmjkhj8 SELECT               240           0          0          0          0          0          0         16           0          1           0                0           0           0          0
     55537 CCM                              3496816457 JDBC Thin Client                                                    dts7by28aazy2 SELECT               240           0          0          0          0          0          0         17           0          1           0                0           0           0          0
     55537 CCM                               314482511 JDBC Thin Client                                                    gqp2mm4d6frzy SELECT               241           0          0          0          0          0          0         18           0          1           0                0           0           0          0
     55537 CCM                              1338412208 JDBC Thin Client                                                    av3xfjary2zaq SELECT               240           0          0          0          0          0          0         19           0          1           0                0           0           0          0
