~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D36A
DBID                                                         1247872275
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        54 2019-05-26 19:12:36      APPLY                                                                                          25344801                                Patch 25344801 applied
        53 2019-05-26 19:01:38      APPLY                                                                                          20724902                                Patch 20724902 applied
        52 2019-05-26 19:01:37      APPLY                                                                                           9199532                                Patch 9199532 applied
        51 2019-05-26 19:01:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 19:00:56      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 22:31:59      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 22:19:08      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 22:19:07      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 22:18:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 22:18:32      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     58239 Smart Scan                      0          0          0          0
     58239 Streams AQ                      0          0          0          0
     58239 XDB                             0          0          0          0
     58240 ARCH                            0          0          0          0
     58240 Archive Manager                 0          0          0          0
     58240 Buffer Cache Reads          17547          0        126          0
     58240 DBWR                            0       4007          0        150
     58240 Data Pump                       0          0          0          0
     58240 Direct Reads                  830         94        250          0
     58240 Direct Writes                   0        140          0          0
     58240 LGWR                         3615       1548          0        162
     58240 Others                      32685       4676       2494        155
     58240 RMAN                       205774       4998       4033        145
     58240 Recovery                        0          0          0          0
     58240 Smart Scan                      0          0          0          0
     58240 Streams AQ                      3          0          0          0
     58240 XDB                             0          0          0          0
     58241 ARCH                            0          0          0          0
     58241 Archive Manager                 0          0          0          0
     58241 Buffer Cache Reads           1437          0          8          0
     58241 DBWR                            0        518          0          6
     58241 Data Pump                       0          0          0          0
     58241 Direct Reads                   20          0         64          0
     58241 Direct Writes                   0          0          0          0
     58241 LGWR                         3594        760          0          8
     58241 Others                      23409       3898        796          0
     58241 RMAN                            0          0          0          0
     58241 Recovery                        0          0          0          0
     58241 Smart Scan                      0          0          0          0
     58241 Streams AQ                      0          0          0          0
     58241 XDB                             0          0          0          0
     58242 ARCH                            0          0          0          0
     58242 Archive Manager                 0          0          0          0
     58242 Buffer Cache Reads            321          0          0          0
     58242 DBWR                            0        552          0          5
     58242 Data Pump                       0          0          0          0
     58242 Direct Reads                  782         58         64          0
     58242 Direct Writes                   0        157          0          0
     58242 LGWR                         6236       5504          0          6
     58242 Others                      25020       4081        851        106
     58242 RMAN                            0          0          0          0
     58242 Recovery                        0          0          0          0
     58242 Smart Scan                      0          0          0          0
     58242 Streams AQ                      0          0          0          0
     58242 XDB                             0          0          0          0
     58243 ARCH                            0          0          0          0
     58243 Archive Manager                 0          0          0          0
     58243 Buffer Cache Reads          21040          0        991          0
     58243 DBWR                            0       7110          0        178
     58243 Data Pump                       0          0          0          0
     58243 Direct Reads                  782         68         64          0
     58243 Direct Writes                   0        157          0         73
     58243 LGWR                         5192       5650          0        306
     58243 Others                      32409       4262       2964        176
     58243 RMAN                          957        318        474        145
     58243 Recovery                        0          0          0          0
     58243 Smart Scan                      0          0          0          0
     58243 Streams AQ                     18          0          0          0
     58243 XDB                             0          0          0          0
     58244 ARCH                            0          0          0          0
     58244 Archive Manager                 0          0          0          0
     58244 Buffer Cache Reads           9062          0         92          0
     58244 DBWR                            0        590          0         47
     58244 Data Pump                       0          0          0          0
     58244 Direct Reads                   82          0        624          0
     58244 Direct Writes                   0          0          0          0
     58244 LGWR                         1707        760          0         20
     58244 Others                       7541       2224        306        188
     58244 RMAN                            0          0          0          0
     58244 Recovery                        0          0          0          0
     58244 Smart Scan                      0          0          0          0
     58244 Streams AQ                    208          0          0          0
     58244 XDB                             0          0          0          0
     58245 ARCH                            0          0          0          0
     58245 Archive Manager                 0          0          0          0
     58245 Buffer Cache Reads            948          0          0          0
     58245 DBWR                            0        533          0          7
     58245 Data Pump                       0          0          0          0
     58245 Direct Reads                    0          0          0          0
     58245 Direct Writes                   0         16          0          0
     58245 LGWR                         3531        170          0         12
     58245 Others                       6910       3707        496          0
     58245 RMAN                            0          0          0          0
     58245 Recovery                        0          0          0          0
     58245 Smart Scan                      0          0          0          0
     58245 Streams AQ                      0          0          0          0
     58245 XDB                             0          0          0          0
     58246 ARCH                            0          0          0          0
     58246 Archive Manager                 0          0          0          0
     58246 Buffer Cache Reads            517          0         74          0
     58246 DBWR                            0        461          0          5
     58246 Data Pump                       0          0          0          0
     58246 Direct Reads                  762         80          0          0
     58246 Direct Writes                   0        136          0          0
     58246 LGWR                         4997       2679          0          6
     58246 Others                       6827       4077        473         32
     58246 RMAN                            0          0          0          0
     58246 Recovery                        0          0          0          0
     58246 Smart Scan                      0          0          0          0
     58246 Streams AQ                      0          0          0          0
     58246 XDB                             0          0          0          0
     58247 ARCH                            0          0          0          0
     58247 Archive Manager                 0          0          0          0
     58247 Buffer Cache Reads           4235          0          0          0
     58247 DBWR                            0        646          0         20
     58247 Data Pump                   40575         54      11483          0
     58247 Direct Reads                 1164         83        436          0
     58247 Direct Writes                   0        135          0          0
     58247 LGWR                         5342       5190          0         30
     58247 Others                      41200       4244       2875        149
     58247 RMAN                          936        294        528        145
     58247 Recovery                        0          0          0          0
     58247 Smart Scan                      0          0          0          0
     58247 Streams AQ                      0          0          0          0
     58247 XDB                             0          0          0          0
     58248 ARCH                            0          0          0          0
     58248 Archive Manager                 0          0          0          0
     58248 Buffer Cache Reads            967          0         62          0
     58248 DBWR                            0        556          0          8
     58248 Data Pump                       0          0          0          0
     58248 Direct Reads                   52          0        158          0
     58248 Direct Writes                   0         27          0          0
     58248 LGWR                         3594        356          0         10
     58248 Others                      25233       4002       1153        145
     58248 RMAN                            0          0          0          0
     58248 Recovery                        0          0          0          0
     58248 Smart Scan                      0          0          0          0
     58248 Streams AQ                      0          0          0          0
     58248 XDB                             0          0          0          0
     58249 ARCH                            0          0          0          0
     58249 Archive Manager                 0          0          0          0
     58249 Buffer Cache Reads            156          0          0          0
     58249 DBWR                            0        495          0          6
     58249 Data Pump                       0          0          0          0
     58249 Direct Reads                  814         68        158          0
     58249 Direct Writes                   0        147          0          0
     58249 LGWR                         4887       2637          0          4
     58249 Others                      23501       4078        565         30
     58249 RMAN                            0          0          0          0
     58249 Recovery                        0          0          0          0
     58249 Smart Scan                      0          0          0          0
     58249 Streams AQ                      0          0          0          0
     58249 XDB                             0          0          0          0
     58250 ARCH                            0          0          0          0
     58250 Archive Manager                 0          0          0          0
     58250 Buffer Cache Reads            176          0          0          0
     58250 DBWR                            0        390          0          7
     58250 Data Pump                       0          0          0          0
     58250 Direct Reads                   52          0        158          0
     58250 Direct Writes                   0          0          0          0
     58250 LGWR                         6587       5695          0          4
     58250 Others                      22868       3896        672          0
     58250 RMAN                            0          0          0          0
     58250 Recovery                        0          0          0          0
     58250 Smart Scan                      0          0          0          0
     58250 Streams AQ                      0          0          0          0
     58250 XDB                             0          0          0          0
     58251 ARCH                            0          0          0          0
     58251 Archive Manager                 0          0          0          0
     58251 Buffer Cache Reads            153          0          0          0
     58251 DBWR                            0        452          0          7
     58251 Data Pump                       0          0          0          0
     58251 Direct Reads                  824         61        222          0
     58251 Direct Writes                   0        154          0          0
     58251 LGWR                         5197       3249          0          4
     58251 Others                      32595       4237       2841        153
     58251 RMAN                          721        258        433        145
     58251 Recovery                        0          0          0          0
     58251 Smart Scan                      0          0          0          0
     58251 Streams AQ                      0          0          0          0
     58251 XDB                             0          0          0          0
     58252 ARCH                            0          0          0          0
     58252 Archive Manager                 0          0          0          0
     58252 Buffer Cache Reads            479          0          0          0
     58252 DBWR                            0        479          0          6
     58252 Data Pump                       0          0          0          0
     58252 Direct Reads                   52          0        158          0
     58252 Direct Writes                   0          0          0          0
     58252 LGWR                         3597        464          0          8
     58252 Others                      22790       3909        672          0
     58252 RMAN                            0          0          0          0
     58252 Recovery                        0          0          0          0
     58252 Smart Scan                      0          0          0          0
     58252 Streams AQ                      0          0          0          0
     58252 XDB                             0          0          0          0
     58253 ARCH                            0          0          0          0
     58253 Archive Manager                 0          0          0          0
     58253 Buffer Cache Reads           1444          0          0          0
     58253 DBWR                            0        635          0         20
     58253 Data Pump                       0          0          0          0
     58253 Direct Reads                  814         87        158          0
     58253 Direct Writes                   0        162          0          4
     58253 LGWR                         5029       2960          0         34
     58253 Others                      24051       4201        688         28
     58253 RMAN                            0          0          0          0
     58253 Recovery                        0          0          0          0
     58253 Smart Scan                      0          0          0          0
     58253 Streams AQ                      0          0          0          0
     58253 XDB                             0          0          0          0
     58254 ARCH                            0          0          0          0
     58254 Archive Manager                 0          0          0          0
     58254 Buffer Cache Reads            297          0          0          0
     58254 DBWR                            0        430          0          6
     58254 Data Pump                       0          0          0          0
     58254 Direct Reads                   52          0        158          0
     58254 Direct Writes                   0          3          0          0
     58254 LGWR                         6587       5709          0          6
     58254 Others                      22405       3894        548          0
     58254 RMAN                            0          0          0          0
     58254 Recovery                        0          0          0          0
     58254 Smart Scan                      0          0          0          0
     58254 Streams AQ                      0          0          0          0
     58254 XDB                             0          0          0          0
     58255 ARCH                            0          0          0          0
     58255 Archive Manager                 0          0          0          0
     58255 Buffer Cache Reads            712          0          1          0
     58255 DBWR                            0        421          0          7
     58255 Data Pump                       0          0          0          0
     58255 Direct Reads                  871         65        290          0
     58255 Direct Writes                   0        150          0          0
     58255 LGWR                         5190       3313          0          6
     58255 Others                      35516       4252       3005        153
     58255 RMAN                          724        261        432        145
     58255 Recovery                        0          0          0          0
     58255 Smart Scan                      0          0          0          0
     58255 Streams AQ                      0          0          0          0
     58255 XDB                             0          0          0          0
     58256 ARCH                            0          0          0          0
     58256 Archive Manager                 0          0          0          0
     58256 Buffer Cache Reads           1540          0         34          0
     58256 DBWR                            0        512          0          5
     58256 Data Pump                       0          0          0          0
     58256 Direct Reads                  132          0        774          0
     58256 Direct Writes                   0          1          0          0
     58256 LGWR                         3594        354          0          8
     58256 Others                      26922       3892        548          0
     58256 RMAN                            0          0          0          0
     58256 Recovery                        0          0          0          0
     58256 Smart Scan                      0          0          0          0
     58256 Streams AQ                      0          0          0          0
     58256 XDB                             0          0          0          0
     58257 ARCH                            0          0          0          0
     58257 Archive Manager                 0          0          0          0
     58257 Buffer Cache Reads            667          0         57          0
     58257 DBWR                            0        572          0          9
     58257 Data Pump                       0          0          0          0
     58257 Direct Reads                  794         75         30          0
     58257 Direct Writes                   0        156          0          0
     58257 LGWR                         5047       2923          0         16
     58257 Others                      24020       4076        763         12
     58257 RMAN                            0          0          0          0
     58257 Recovery                        0          0          0          0
     58257 Smart Scan                      0          0          0          0
     58257 Streams AQ                      5          0          0          0
     58257 XDB                             0          0          0          0
     58258 ARCH                            0          0          0          0
     58258 Archive Manager                 0          0          0          0
     58258 Buffer Cache Reads             43          0          0          0
     58258 DBWR                            0        403          0          5
     58258 Data Pump                       0          0          0          0
     58258 Direct Reads                   32          0         30          0
     58258 Direct Writes                   0          0          0          0
     58258 LGWR                         6567       5700          0          4
     58258 Others                      23738       3890        672          0
     58258 RMAN                            0          0          0          0
     58258 Recovery                        0          0          0          0
     58258 Smart Scan                      0          0          0          0
     58258 Streams AQ                      0          0          0          0
     58258 XDB                             0          0          0          0
     58259 ARCH                            0          0          0          0
     58259 Archive Manager                 0          0          0          0
     58259 Buffer Cache Reads             45          0          0          0
     58259 DBWR                            0        422          0          5
     58259 Data Pump                       0          0          0          0
     58259 Direct Reads                  794         68         30          0
     58259 Direct Writes                   0        147          0          0
     58259 LGWR                         5224       3255          0          4
     58259 Others                      32818       4253       2954        153
     58259 RMAN                          942        297        426        145
     58259 Recovery                        0          0          0          0
     58259 Smart Scan                      0          0          0          0
     58259 Streams AQ                      0          0          0          0
     58259 XDB                             0          0          0          0
     58260 ARCH                            0          0          0          0
     58260 Archive Manager                 0          0          0          0
     58260 Buffer Cache Reads             61          0          0          0
     58260 DBWR                            0        422          0          7
     58260 Data Pump                       0          0          0          0
     58260 Direct Reads                   32          0         30          0
     58260 Direct Writes                   0          0          0          0
     58260 LGWR                         3594        286          0          4
     58260 Others                      22898       3895        668          0
     58260 RMAN                            0          0          0          0
     58260 Recovery                        0          0          0          0
     58260 Smart Scan                      0          0          0          0
     58260 Streams AQ                      0          0          0          0
     58260 XDB                             0          0          0          0
     58261 ARCH                            0          0          0          0
     58261 Archive Manager                 0          0          0          0
     58261 Buffer Cache Reads             52          0          0          0
     58261 DBWR                            0        408          0          6
     58261 Data Pump                       0          0          0          0
     58261 Direct Reads                  794         80         30          0
     58261 Direct Writes                   0        135          0          0
     58261 LGWR                         5032       2868          0          6
     58261 Others                      23520       4076        552          8
     58261 RMAN                            0          0          0          0
     58261 Recovery                        0          0          0          0
     58261 Smart Scan                      0          0          0          0
     58261 Streams AQ                      0          0          0          0
     58261 XDB                             0          0          0          0
     58262 ARCH                            0          0          0          0
     58262 Archive Manager                 0          0          0          0
     58262 Buffer Cache Reads             32          0          0          0
     58262 DBWR                            0        401          0          3
     58262 Data Pump                       0          0          0          0
     58262 Direct Reads                   32          0         30          0
     58262 Direct Writes                   0          0          0          0
     58262 LGWR                         6584       5707          0          2
     58262 Others                      22898       3890        668          0
     58262 RMAN                            0          0          0          0
     58262 Recovery                        0          0          0          0
     58262 Smart Scan                      0          0          0          0
     58262 Streams AQ                      0          0          0          0
     58262 XDB                             0          0          0          0
     58263 ARCH                            0          0          0          0
     58263 Archive Manager                 0          0          0          0
     58263 Buffer Cache Reads          14964          0        408          0
     58263 DBWR                            0       3586          0        109
     58263 Data Pump                       0          0          0          0
     58263 Direct Reads                 3215        289        466          0
     58263 Direct Writes                   0        602          0         10
     58263 LGWR                         5308       5339          0        140
     58263 Others                      54666       6138       5985        393
     58263 RMAN                       493109      12156      10724        290
     58263 Recovery                        0          0          0          0
     58263 Smart Scan                      0          0          0          0
     58263 Streams AQ                      0          0          0          0
     58263 XDB                             0          0          0          0
     58264 ARCH                            0          0          0          0
     58264 Archive Manager                 0          0          0          0
     58264 Buffer Cache Reads          17055          0        153          0
     58264 DBWR                            0       2785          0        163
     58264 Data Pump                       0          0          0          0
     58264 Direct Reads                 1281          0       9614          0
     58264 Direct Writes                   0         20          0          0
     58264 LGWR                         3594       1056          0        150
     58264 Others                      28437       4033        924          0
     58264 RMAN                            0          0          0          0
     58264 Recovery                        0          0          0          0
     58264 Smart Scan                      0          0          0          0
     58264 Streams AQ                      0          0          0          0
     58264 XDB                             0          0          0          0
     58265 ARCH                            0          0          0          0
     58265 Archive Manager                 0          0          0          0
     58265 Buffer Cache Reads           1141          0         73          0
     58265 DBWR                            0        555          0          7
     58265 Data Pump                       0          0          0          0
     58265 Direct Reads                  807         74         62          0
     58265 Direct Writes                   0        148          0          0
     58265 LGWR                         4135       1330          0          6
     58265 Others                      24924       4087        733        108
     58265 RMAN                            0          0          0          0
     58265 Recovery                        0          0          0          0
     58265 Smart Scan                      0          0          0          0
     58265 Streams AQ                      2          0          0          0
     58265 XDB                             0          0          0          0
     58266 ARCH                            0          0          0          0
     58266 Archive Manager                 0          0          0          0
     58266 Buffer Cache Reads           3345          0         34          0
     58266 DBWR                            0        466          0          3
     58266 Data Pump                       0          0          0          0
     58266 Direct Reads                   53          0        105          0
     58266 Direct Writes                   0          0          0          0
     58266 LGWR                         6472       5608          0          6
     58266 Others                      20717       3833        676          0
     58266 RMAN                            0          0          0          0
     58266 Recovery                        0          0          0          0
     58266 Smart Scan                      0          0          0          0
     58266 Streams AQ                      0          0          0          0
     58266 XDB                             0          0          0          0
     58267 ARCH                            0          0          0          0
     58267 Archive Manager                 0          0          0          0
     58267 Buffer Cache Reads          15465          0        532          0
     58267 DBWR                            0       3989          0        207
     58267 Data Pump                       0          0          0          0
     58267 Direct Reads                  794         79         30          0
     58267 Direct Writes                   0        137          0          0
     58267 LGWR                         5242       4938          0        242
     58267 Others                      32863       4391       2960        168
     58267 RMAN                          959        321        479        145
     58267 Recovery                        0          0          0          0
     58267 Smart Scan                      0          0          0          0
     58267 Streams AQ                      0          0          0          0
     58267 XDB                             0          0          0          0
     58268 ARCH                            0          0          0          0
     58268 Archive Manager                 0          0          0          0
     58268 Buffer Cache Reads           2048          0         63          0
     58268 DBWR                            0        469          0          6
     58268 Data Pump                       0          0          0          0
     58268 Direct Reads                  138          0        838          0
     58268 Direct Writes                   0          0          0          0
     58268 LGWR                         3597        302          0          8
     58268 Others                      22459       3897        552          0
     58268 RMAN                            0          0          0          0
     58268 Recovery                        0          0          0          0
     58268 Smart Scan                      0          0          0          0
     58268 Streams AQ                      4          0          0          0
     58268 XDB                             0          0          0          0
     58269 ARCH                            0          0          0          0
     58269 Archive Manager                 0          0          0          0
     58269 Buffer Cache Reads           2250          0         10          0
     58269 DBWR                            0        414          0          4
     58269 Data Pump                       0          0          0          0
     58269 Direct Reads                  816         65        158          0
     58269 Direct Writes                   0        150          0          0
     58269 LGWR                         4989       2846          0          4
     58269 Others                      27076       4086        754        152
     58269 RMAN                            0          0          0          0
     58269 Recovery                        0          0          0          0
     58269 Smart Scan                      0          0          0          0
     58269 Streams AQ                      0          0          0          0
     58269 XDB                             0          0          0          0
     58270 ARCH                            0          0          0          0
     58270 Archive Manager                 0          0          0          0
     58270 Buffer Cache Reads           1220          0          0          0
     58270 DBWR                            0        554          0          5
     58270 Data Pump                       0          0          0          0
     58270 Direct Reads                   52          0        158          0
     58270 Direct Writes                   0         34          0          0
     58270 LGWR                         6587       5713          0         12
     58270 Others                      22457       3892        552          0
     58270 RMAN                            0          0          0          0
     58270 Recovery                        0          0          0          0
     58270 Smart Scan                      0          0          0          0
     58270 Streams AQ                      0          0          0          0
     58270 XDB                             0          0          0          0
     58271 ARCH                            0          0          0          0
     58271 Archive Manager                 0          0          0          0
     58271 Buffer Cache Reads            597          0          0          0
     58271 DBWR                            0        443          0          3
     58271 Data Pump                       0          0          0          0
     58271 Direct Reads                  814         77        158          0
     58271 Direct Writes                   0        138          0          0
     58271 LGWR                         5227       3289          0          2
     58271 Others                      32777       4240       2962        157
     58271 RMAN                          722        258        499        145
     58271 Recovery                        0          0          0          0
     58271 Smart Scan                      0          0          0          0
     58271 Streams AQ                      0          0          0          0
     58271 XDB                             0          0          0          0
     58272 ARCH                            0          0          0          0
     58272 Archive Manager                 0          0          0          0
     58272 Buffer Cache Reads            837          0          0          0
     58272 DBWR                            0        461          0          6
     58272 Data Pump                       0          0          0          0
     58272 Direct Reads                   52          0        158          0
     58272 Direct Writes                   0          0          0          0
     58272 LGWR                         3597        312          0          6
     58272 Others                      22421       3896        552          0
     58272 RMAN                            0          0          0          0
     58272 Recovery                        0          0          0          0
     58272 Smart Scan                      0          0          0          0
     58272 Streams AQ                     55          0          0          0
     58272 XDB                             0          0          0          0
     58273 ARCH                            0          0          0          0
     58273 Archive Manager                 0          0          0          0
     58273 Buffer Cache Reads            155          0          0          0
     58273 DBWR                            0        410          0          7
     58273 Data Pump                       0          0          0          0
     58273 Direct Reads                  814         67        158          0
     58273 Direct Writes                   0        148          0          0
     58273 LGWR                         5007       2829          0          6
     58273 Others                      23982       4080        682          8
     58273 RMAN                            0          0          0          0
     58273 Recovery                        0          0          0          0
     58273 Smart Scan                      0          0          0          0
     58273 Streams AQ                      0          0          0          0
     58273 XDB                             0          0          0          0
     58274 ARCH                            0          0          0          0
     58274 Archive Manager                 0          0          0          0
     58274 Buffer Cache Reads            155          0          0          0
     58274 DBWR                            0        415          0          4
     58274 Data Pump                       0          0          0          0
     58274 Direct Reads                   52          0        158          0
     58274 Direct Writes                   0          0          0          0
     58274 LGWR                         6579       5682          0          4
     58274 Others                      22869       3892        676          0
     58274 RMAN                            0          0          0          0
     58274 Recovery                        0          0          0          0
     58274 Smart Scan                      0          0          0          0
     58274 Streams AQ                      0          0          0          0
     58274 XDB                             0          0          0          0
     58275 ARCH                            0          0          0          0
     58275 Archive Manager                 0          0          0          0
     58275 Buffer Cache Reads            209          0          0          0
     58275 DBWR                            0        406          0          6
     58275 Data Pump                       0          0          0          0
     58275 Direct Reads                  824         75        222          0
     58275 Direct Writes                   0        140          0          0
     58275 LGWR                         5246       3312          0          4
     58275 Others                      32667       4253       2928        153
     58275 RMAN                          936        294        427        145
     58275 Recovery                        0          0          0          0
     58275 Smart Scan                      0          0          0          0
     58275 Streams AQ                      0          0          0          0
     58275 XDB                             0          0          0          0
     58276 ARCH                            0          0          0          0
     58276 Archive Manager                 0          0          0          0
     58276 Buffer Cache Reads           2045          0          0          0
     58276 DBWR                            0        625          0         19
     58276 Data Pump                   30211         54      11285          0
     58276 Direct Reads                  812          0       3382          0
     58276 Direct Writes                   0          0          0          0
     58276 LGWR                         3597        730          0         32
     58276 Others                      43939       3944        676          0
     58276 RMAN                            0          0          0          0
     58276 Recovery                        0          0          0          0
     58276 Smart Scan                      0          0          0          0
     58276 Streams AQ                      0          0          0          0
     58276 XDB                             0          0          0          0
     58277 ARCH                            0          0          0          0
     58277 Archive Manager                 0          0          0          0
     58277 Buffer Cache Reads           2376          0         61          0
     58277 DBWR                            0        801          0         10
     58277 Data Pump                     117         10          0          0
     58277 Direct Reads                 1158         62        158          0
     58277 Direct Writes                   0        170          0          0
     58277 LGWR                         5007       3347          0         14
     58277 Others                      24553       4150        570         32
     58277 RMAN                            0          0          0          0
     58277 Recovery                        0          0          0          0
     58277 Smart Scan                      0          0          0          0
     58277 Streams AQ                      3          0          0          0
     58277 XDB                             0          0          0          0
     58278 ARCH                            0          0          0          0
     58278 Archive Manager                 0          0          0          0
     58278 Buffer Cache Reads           1909          0          0          0
     58278 DBWR                            0        674          0         16
     58278 Data Pump                     187         22          0          0
     58278 Direct Reads                  852          0       1026          0
     58278 Direct Writes                   0          4          0          0
     58278 LGWR                         6584       6215          0         22
     58278 Others                      23106       3903        676          0
     58278 RMAN                            0          0          0          0
     58278 Recovery                        0          0          0          0
     58278 Smart Scan                      0          0          0          0
     58278 Streams AQ                      0          0          0          0
     58278 XDB                             0          0          0          0
     58279 ARCH                            0          0          0          0
     58279 Archive Manager                 0          0          0          0
     58279 Buffer Cache Reads           2396          0          4          0
     58279 DBWR                            0        999          0         21
     58279 Data Pump                      21         10          0          0
     58279 Direct Reads                 1203         51        220          0
     58279 Direct Writes                   0        242          0          0
     58279 LGWR                         5205       4012          0         32
     58279 Others                      37789       4348       2891        181
     58279 RMAN                          729        264        451        145
     58279 Recovery                        0          0          0          0
     58279 Smart Scan                      0          0          0          0
     58279 Streams AQ                      0          0          0          0
     58279 XDB                             0          0          0          0
     58280 ARCH                            0          0          0          0
     58280 Archive Manager                 0          0          0          0
     58280 Buffer Cache Reads            855          0         20          0
     58280 DBWR                            0        516          0          5
     58280 Data Pump                       0          0          0          0
     58280 Direct Reads                  132          0        774          0
     58280 Direct Writes                   0          6          0          0
     58280 LGWR                         3594        334          0          6
     58280 Others                      27024       3897        676          0
     58280 RMAN                            0          0          0          0
     58280 Recovery                        0          0          0          0
     58280 Smart Scan                      0          0          0          0
     58280 Streams AQ                      0          0          0          0
     58280 XDB                             0          0          0          0
