~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      C46A
DBID                                                         3422483923
INSTANCES                                                    1
HOSTS                                                        lnbrorad01
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.23



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:31:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 20:47:05      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 17:31:53      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 18:13:42      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 04:03:49      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2016-06-26 21:00:40      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2016-03-13 21:12:57      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 21:12:56      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         8 2015-03-15 20:07:42      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 21:40:55      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     52250 Direct Reads                   48          0        140          0
     52250 Direct Writes                   0         28          0          0
     52250 LGWR                         5785       4520          0          6
     52250 Others                      18608       4339       5297        214
     52250 RMAN                         3073        948       9293        208
     52250 Recovery                        0          0          0          0
     52250 Smart Scan                      0          0          0          0
     52250 Streams AQ                      0          0          0          0
     52250 XDB                             0          0          0          0
     52251 ARCH                            0          0          0          0
     52251 Archive Manager                 0          0          0          0
     52251 Buffer Cache Reads            193          0          0          0
     52251 DBWR                            0        644          0          7
     52251 Data Pump                       0          0          0          0
     52251 Direct Reads                   35          0        140          0
     52251 Direct Writes                   0         13          0          0
     52251 LGWR                         3616        614          0          4
     52251 Others                      15331       4100       3151        214
     52251 RMAN                          576        273        435        208
     52251 Recovery                        0          0          0          0
     52251 Smart Scan                      0          0          0          0
     52251 Streams AQ                      0          0          0          0
     52251 XDB                             0          0          0          0
     52252 ARCH                            0          0          0          0
     52252 Archive Manager                 0          0          0          0
     52252 Buffer Cache Reads           1561          0          0          0
     52252 DBWR                            0        624          0         10
     52252 Data Pump                       0          0          0          0
     52252 Direct Reads                   22          0        140          0
     52252 Direct Writes                   0          0          0          0
     52252 LGWR                         3597        478          0          8
     52252 Others                       9890       3911         32          0
     52252 RMAN                            0          0          0          0
     52252 Recovery                        0          0          0          0
     52252 Smart Scan                      0          0          0          0
     52252 Streams AQ                      0          0          0          0
     52252 XDB                             0          0          0          0
     52253 ARCH                            0          0          0          0
     52253 Archive Manager                 0          0          0          0
     52253 Buffer Cache Reads            128          0          0          0
     52253 DBWR                            0        586          0          9
     52253 Data Pump                       0          0          0          0
     52253 Direct Reads                   35          2        140          0
     52253 Direct Writes                   0         11          0          0
     52253 LGWR                         4995       3081          0          4
     52253 Others                       9947       3878         38          8
     52253 RMAN                            0          0          0          0
     52253 Recovery                        0          0          0          0
     52253 Smart Scan                      0          0          0          0
     52253 Streams AQ                      0          0          0          0
     52253 XDB                             0          0          0          0
     52254 ARCH                            0          0          0          0
     52254 Archive Manager                 0          0          0          0
     52254 Buffer Cache Reads            674          0          0          0
     52254 DBWR                            0        568          0          9
     52254 Data Pump                       0          0          0          0
     52254 Direct Reads                   22          0        140          0
     52254 Direct Writes                   0          0          0          0
     52254 LGWR                         6587       5849          0          4
     52254 Others                       9933       3905         32          0
     52254 RMAN                            0          0          0          0
     52254 Recovery                        0          0          0          0
     52254 Smart Scan                      0          0          0          0
     52254 Streams AQ                    100          0          0          0
     52254 XDB                             0          0          0          0
     52255 ARCH                            0          0          0          0
     52255 Archive Manager                 0          0          0          0
     52255 Buffer Cache Reads            463          0          0          0
     52255 DBWR                            0        711          0          9
     52255 Data Pump                       0          0          0          0
     52255 Direct Reads                   48          0        140          0
     52255 Direct Writes                   0         26          0          0
     52255 LGWR                         5205       3416          0          4
     52255 Others                      15664       4153       3509        216
     52255 RMAN                          673        288        448        208
     52255 Recovery                        0          0          0          0
     52255 Smart Scan                      0          0          0          0
     52255 Streams AQ                      8          0          0          0
     52255 XDB                             0          0          0          0
     52256 ARCH                            0          0          0          0
     52256 Archive Manager                 0          0          0          0
     52256 Buffer Cache Reads            578          0         74          0
     52256 DBWR                            0        705          0          5
     52256 Data Pump                       0          0          0          0
     52256 Direct Reads                    4          0          0          0
     52256 Direct Writes                   0          0          0          0
     52256 LGWR                         3594        496          0          8
     52256 Others                      12309       3916        212          0
     52256 RMAN                            0          0          0          0
     52256 Recovery                        0          0          0          0
     52256 Smart Scan                      0          0          0          0
     52256 Streams AQ                      7          0          0          0
     52256 XDB                             0          0          0          0
     52257 ARCH                            0          0          0          0
     52257 Archive Manager                 0          0          0          0
     52257 Buffer Cache Reads            925          0          0          0
     52257 DBWR                            0        664          0         12
     52257 Data Pump                       0          0          0          0
     52257 Direct Reads                   13          0          0          0
     52257 Direct Writes                   0         46          0          0
     52257 LGWR                         5060       3128          0          8
     52257 Others                      10675       3949        220         12
     52257 RMAN                            0          0          0          0
     52257 Recovery                        0          0          0          0
     52257 Smart Scan                      0          0          0          0
     52257 Streams AQ                      0          0          0          0
     52257 XDB                             0          0          0          0
     52258 ARCH                            0          0          0          0
     52258 Archive Manager                 0          0          0          0
     52258 Buffer Cache Reads           1212          0          0          0
     52258 DBWR                            0        586          0          7
     52258 Data Pump                       0          0          0          0
     52258 Direct Reads                    0          0          0          0
     52258 Direct Writes                   0          0          0          0
     52258 LGWR                         6587       5865          0          6
     52258 Others                      10347       3905        212          0
     52258 RMAN                            0          0          0          0
     52258 Recovery                        0          0          0          0
     52258 Smart Scan                      0          0          0          0
     52258 Streams AQ                      0          0          0          0
     52258 XDB                             0          0          0          0
     52259 ARCH                            0          0          0          0
     52259 Archive Manager                 0          0          0          0
     52259 Buffer Cache Reads            172          0          0          0
     52259 DBWR                            0        654          0         11
     52259 Data Pump                       0          0          0          0
     52259 Direct Reads                   13          0          0          0
     52259 Direct Writes                   0         13          0          0
     52259 LGWR                         5150       3336          0          6
     52259 Others                      15751       4096       3526        216
     52259 RMAN                          530        255        450        208
     52259 Recovery                        0          0          0          0
     52259 Smart Scan                      0          0          0          0
     52259 Streams AQ                      6          0          0          0
     52259 XDB                             0          0          0          0
     52260 ARCH                            0          0          0          0
     52260 Archive Manager                 0          0          0          0
     52260 Buffer Cache Reads            227          0          0          0
     52260 DBWR                            0        596          0         12
     52260 Data Pump                       0          0          0          0
     52260 Direct Reads                    0          0          0          0
     52260 Direct Writes                   0          0          0          0
     52260 LGWR                         3597        486          0          4
     52260 Others                      10917       3906        392          0
     52260 RMAN                            0          0          0          0
     52260 Recovery                        0          0          0          0
     52260 Smart Scan                      0          0          0          0
     52260 Streams AQ                      0          0          0          0
     52260 XDB                             0          0          0          0
     52261 ARCH                            0          0          0          0
     52261 Archive Manager                 0          0          0          0
     52261 Buffer Cache Reads             62          0          0          0
     52261 DBWR                            0        502          0          2
     52261 Data Pump                       0          0          0          0
     52261 Direct Reads                   13          1          0          0
     52261 Direct Writes                   0         12          0          0
     52261 LGWR                         4980       3050          0          4
     52261 Others                      10958       3889        398          8
     52261 RMAN                            0          0          0          0
     52261 Recovery                        0          0          0          0
     52261 Smart Scan                      0          0          0          0
     52261 Streams AQ                      0          0          0          0
     52261 XDB                             0          0          0          0
     52262 ARCH                            0          0          0          0
     52262 Archive Manager                 0          0          0          0
     52262 Buffer Cache Reads             52          0          0          0
     52262 DBWR                            0        535          0         10
     52262 Data Pump                       0          0          0          0
     52262 Direct Reads                    0          0          0          0
     52262 Direct Writes                   0          0          0          0
     52262 LGWR                         6584       5861          0          4
     52262 Others                      10898       3901        392          0
     52262 RMAN                            0          0          0          0
     52262 Recovery                        0          0          0          0
     52262 Smart Scan                      0          0          0          0
     52262 Streams AQ                      0          0          0          0
     52262 XDB                             0          0          0          0
     52263 ARCH                            0          0          0          0
     52263 Archive Manager                 0          0          0          0
     52263 Buffer Cache Reads             72          0          0          0
     52263 DBWR                            0        584          0          9
     52263 Data Pump                       0          0          0          0
     52263 Direct Reads                   26          0          0          0
     52263 Direct Writes                   0         26          0          0
     52263 LGWR                         5207       3391          0          6
     52263 Others                      15957       4142       3693        216
     52263 RMAN                          673        288        448        208
     52263 Recovery                        0          0          0          0
     52263 Smart Scan                      0          0          0          0
     52263 Streams AQ                      0          0          0          0
     52263 XDB                             0          0          0          0
     52264 ARCH                            0          0          0          0
     52264 Archive Manager                 0          0          0          0
     52264 Buffer Cache Reads             89          0          0          0
     52264 DBWR                            0        588          0         11
     52264 Data Pump                       0          0          0          0
     52264 Direct Reads                    0          0          0          0
     52264 Direct Writes                   0          0          0          0
     52264 LGWR                         3588        466          0         10
     52264 Others                       9903       3889         32          0
     52264 RMAN                            0          0          0          0
     52264 Recovery                        0          0          0          0
     52264 Smart Scan                      0          0          0          0
     52264 Streams AQ                      0          0          0          0
     52264 XDB                             0          0          0          0
     52265 ARCH                            0          0          0          0
     52265 Archive Manager                 0          0          0          0
     52265 Buffer Cache Reads             61          0          0          0
     52265 DBWR                            0        563          0          4
     52265 Data Pump                       0          0          0          0
     52265 Direct Reads                   13          0          0          0
     52265 Direct Writes                   0         13          0          0
     52265 LGWR                         5055       3085          0          4
     52265 Others                      10009       3943         38          8
     52265 RMAN                            0          0          0          0
     52265 Recovery                        0          0          0          0
     52265 Smart Scan                      0          0          0          0
     52265 Streams AQ                      0          0          0          0
     52265 XDB                             0          0          0          0
     52266 ARCH                            0          0          0          0
     52266 Archive Manager                 0          0          0          0
     52266 Buffer Cache Reads             64          0          0          0
     52266 DBWR                            0        571          0          8
     52266 Data Pump                       0          0          0          0
     52266 Direct Reads                    0          0          0          0
     52266 Direct Writes                   0          0          0          0
     52266 LGWR                         6581       5873          0          4
     52266 Others                       9913       3894         32          0
     52266 RMAN                            0          0          0          0
     52266 Recovery                        0          0          0          0
     52266 Smart Scan                      0          0          0          0
     52266 Streams AQ                      0          0          0          0
     52266 XDB                             0          0          0          0
     52267 ARCH                            0          0          0          0
     52267 Archive Manager                 0          0          0          0
     52267 Buffer Cache Reads        2344052          0       1985          0
     52267 DBWR                            0       2032          0         39
     52267 Data Pump                       0          0          0          0
     52267 Direct Reads                  130          1      18048          0
     52267 Direct Writes                   0        274          0      21815
     52267 LGWR                         5192       4260          0         62
     52267 Others                      16681       4140       3706        250
     52267 RMAN                          681        297        461        208
     52267 Recovery                        0          0          0          0
     52267 Smart Scan                      0          0          0          0
     52267 Streams AQ                      0          0          0          0
     52267 XDB                             0          0          0          0
     52268 ARCH                            0          0          0          0
     52268 Archive Manager                 0          0          0          0
     52268 Buffer Cache Reads         285406          0        770          0
     52268 DBWR                            0        820          0         12
     52268 Data Pump                       0          0          0          0
     52268 Direct Reads                  144          0       2927          0
     52268 Direct Writes                   0         26          0       2737
     52268 LGWR                         3644        676          0         10
     52268 Others                      17960       4347       4933        214
     52268 RMAN                         2749        903       1134        208
     52268 Recovery                        0          0          0          0
     52268 Smart Scan                      0          0          0          0
     52268 Streams AQ                      0          0          0          0
     52268 XDB                             0          0          0          0
     52269 ARCH                            0          0          0          0
     52269 Archive Manager                 0          0          0          0
     52269 Buffer Cache Reads           1038          0        543          0
     52269 DBWR                            0        699          0          6
     52269 Data Pump                       0          0          0          0
     52269 Direct Reads                  129          0        324          0
     52269 Direct Writes                   0          0          0          0
     52269 LGWR                         3594        568          0          6
     52269 Others                      10390       3911        212          0
     52269 RMAN                            0          0          0          0
     52269 Recovery                        0          0          0          0
     52269 Smart Scan                      0          0          0          0
     52269 Streams AQ                      0          0          0          0
     52269 XDB                             0          0          0          0
     52270 ARCH                            0          0          0          0
     52270 Archive Manager                 0          0          0          0
     52270 Buffer Cache Reads        1349527          0        626          0
     52270 DBWR                            0     270655          0      68280
     52270 Data Pump                       0          0          0          0
     52270 Direct Reads                 2671          1       3234          0
     52270 Direct Writes                   0         64          0          0
     52270 LGWR                         4139      38330          0      43664
     52270 Others                      13372       5977      17288      33772
     52270 RMAN                            0          0          0          0
     52270 Recovery                        0          0          0          0
     52270 Smart Scan                      0          0          0          0
     52270 Streams AQ                     10          0          0          0
     52270 XDB                             0          0          0          0
     52271 ARCH                            0          0          0          0
     52271 Archive Manager                 0          0          0          0
     52271 Buffer Cache Reads          16743          0       3462          0
     52271 DBWR                            0       2242          0         40
     52271 Data Pump                       0          0          0          0
     52271 Direct Reads                  131          0        254          0
     52271 Direct Writes                   0         13          0          1
     52271 LGWR                         3172       1320          0         68
     52271 Others                      15130       3641       5713       4972
     52271 RMAN                         1264        456      19707        208
     52271 Recovery                        0          0          0          0
     52271 Smart Scan                      0          0          0          0
     52271 Streams AQ                      1          0          0          0
     52271 XDB                             0          0          0          0
     52272 ARCH                            0          0          0          0
     52272 Archive Manager                 0          0          0          0
     52272 Buffer Cache Reads           3026          0        227          0
     52272 DBWR                            0        716          0          5
     52272 Data Pump                       0          0          0          0
     52272 Direct Reads                   22          0        140          0
     52272 Direct Writes                   0          0          0          0
     52272 LGWR                         3522        500          0          6
     52272 Others                      10103       3826         32          0
     52272 RMAN                            0          0          0          0
     52272 Recovery                        0          0          0          0
     52272 Smart Scan                      0          0          0          0
     52272 Streams AQ                     11          0          0          0
     52272 XDB                             0          0          0          0
     52273 ARCH                            0          0          0          0
     52273 Archive Manager                 0          0          0          0
     52273 Buffer Cache Reads           4272          0         14          0
     52273 DBWR                            0        650          0          4
     52273 Data Pump                       0          0          0          0
     52273 Direct Reads                   35          0        140          0
     52273 Direct Writes                   0         13          0          0
     52273 LGWR                         5051       3321          0          4
     52273 Others                      21748       3968         39         10
     52273 RMAN                            0          0          0          0
     52273 Recovery                        0          0          0          0
     52273 Smart Scan                      0          0          0          0
     52273 Streams AQ                      0          0          0          0
     52273 XDB                             0          0          0          0
     52274 ARCH                            0          0          0          0
     52274 Archive Manager                 0          0          0          0
     52274 Buffer Cache Reads            832          0          0          0
     52274 DBWR                            0        678          0         16
     52274 Data Pump                       0          0          0          0
     52274 Direct Reads                   22          0        140          0
     52274 Direct Writes                   0          0          0          0
     52274 LGWR                         6581       5925          0          4
     52274 Others                      10612       3897        212          0
     52274 RMAN                            0          0          0          0
     52274 Recovery                        0          0          0          0
     52274 Smart Scan                      0          0          0          0
     52274 Streams AQ                      0          0          0          0
     52274 XDB                             0          0          0          0
     52275 ARCH                            0          0          0          0
     52275 Archive Manager                 0          0          0          0
     52275 Buffer Cache Reads            474          0          0          0
     52275 DBWR                            0        678          0         15
     52275 Data Pump                       0          0          0          0
     52275 Direct Reads                   35          0        140          0
     52275 Direct Writes                   0         13          0          0
     52275 LGWR                         5168       3429          0          6
     52275 Others                      16110       4102       3688        218
     52275 RMAN                          527        252        450        208
     52275 Recovery                        0          0          0          0
     52275 Smart Scan                      0          0          0          0
     52275 Streams AQ                      0          0          0          0
     52275 XDB                             0          0          0          0
     52276 ARCH                            0          0          0          0
     52276 Archive Manager                 0          0          0          0
     52276 Buffer Cache Reads           1858          0          0          0
     52276 DBWR                            0        677          0          6
     52276 Data Pump                       0          0          0          0
     52276 Direct Reads                   22          0        140          0
     52276 Direct Writes                   0          0          0          0
     52276 LGWR                         3594        522          0          8
     52276 Others                      10014       3900         32          0
     52276 RMAN                            0          0          0          0
     52276 Recovery                        0          0          0          0
     52276 Smart Scan                      0          0          0          0
     52276 Streams AQ                      4          0          0          0
     52276 XDB                             0          0          0          0
     52277 ARCH                            0          0          0          0
     52277 Archive Manager                 0          0          0          0
     52277 Buffer Cache Reads            295          0          0          0
     52277 DBWR                            0        600          0          3
     52277 Data Pump                       0          0          0          0
     52277 Direct Reads                   35          0        140          0
     52277 Direct Writes                   0         13          0          0
     52277 LGWR                         5067       3152          0          4
     52277 Others                       9987       3941         39         10
     52277 RMAN                            0          0          0          0
     52277 Recovery                        0          0          0          0
     52277 Smart Scan                      0          0          0          0
     52277 Streams AQ                      0          0          0          0
     52277 XDB                             0          0          0          0
     52278 ARCH                            0          0          0          0
     52278 Archive Manager                 0          0          0          0
     52278 Buffer Cache Reads            443          0          0          0
     52278 DBWR                            0        685          0          6
     52278 Data Pump                       0          0          0          0
     52278 Direct Reads                   22          0        140          0
     52278 Direct Writes                   0          0          0          0
     52278 LGWR                         6584       5923          0          6
     52278 Others                      10417       3904        212          0
     52278 RMAN                            0          0          0          0
     52278 Recovery                        0          0          0          0
     52278 Smart Scan                      0          0          0          0
     52278 Streams AQ                    105          0          0          0
     52278 XDB                             0          0          0          0
     52279 ARCH                            0          0          0          0
     52279 Archive Manager                 0          0          0          0
     52279 Buffer Cache Reads           1055          0          0          0
     52279 DBWR                            0        694          0          5
     52279 Data Pump                       0          0          0          0
     52279 Direct Reads                   48          1        140          0
     52279 Direct Writes                   0         25          0          0
     52279 LGWR                         5198       3436          0          6
     52279 Others                      16145       4145       3690        218
     52279 RMAN                          673        288        450        208
     52279 Recovery                        0          0          0          0
     52279 Smart Scan                      0          0          0          0
     52279 Streams AQ                      6          0          0          0
     52279 XDB                             0          0          0          0
     52280 ARCH                            0          0          0          0
     52280 Archive Manager                 0          0          0          0
     52280 Buffer Cache Reads           1525          0         73          0
     52280 DBWR                            0        801          0          7
     52280 Data Pump                       0          0          0          0
     52280 Direct Reads                    4          0          0          0
     52280 Direct Writes                   0          0          0          0
     52280 LGWR                         3534        550          0          4
     52280 Others                      11731       3831         32          0
     52280 RMAN                            0          0          0          0
     52280 Recovery                        0          0          0          0
     52280 Smart Scan                      0          0          0          0
     52280 Streams AQ                      1          0          0          0
     52280 XDB                             0          0          0          0
     52281 ARCH                            0          0          0          0
     52281 Archive Manager                 0          0          0          0
     52281 Buffer Cache Reads            150          0          0          0
     52281 DBWR                            0        816          0          7
     52281 Data Pump                       0          0          0          0
     52281 Direct Reads                   13          1          0          0
     52281 Direct Writes                   0         12          0          0
     52281 LGWR                         5019       3195          0          6
     52281 Others                      10129       3947         40         12
     52281 RMAN                            0          0          0          0
     52281 Recovery                        0          0          0          0
     52281 Smart Scan                      0          0          0          0
     52281 Streams AQ                      0          0          0          0
     52281 XDB                             0          0          0          0
     52282 ARCH                            0          0          0          0
     52282 Archive Manager                 0          0          0          0
     52282 Buffer Cache Reads            678          0          0          0
     52282 DBWR                            0        692          0          6
     52282 Data Pump                       0          0          0          0
     52282 Direct Reads                    0          0          0          0
     52282 Direct Writes                   0          0          0          0
     52282 LGWR                         6595       5924          0          6
     52282 Others                      10354       3906        212          0
     52282 RMAN                            0          0          0          0
     52282 Recovery                        0          0          0          0
     52282 Smart Scan                      0          0          0          0
     52282 Streams AQ                      0          0          0          0
     52282 XDB                             0          0          0          0
     52283 ARCH                            0          0          0          0
     52283 Archive Manager                 0          0          0          0
     52283 Buffer Cache Reads             92          0          0          0
     52283 DBWR                            0        672          0          5
     52283 Data Pump                       0          0          0          0
     52283 Direct Reads                   13          1          0          0
     52283 Direct Writes                   0         12          0          0
     52283 LGWR                         5173       3406          0          6
     52283 Others                      16119       4094       3696        218
     52283 RMAN                          534        258        451        208
     52283 Recovery                        0          0          0          0
     52283 Smart Scan                      0          0          0          0
     52283 Streams AQ                      0          0          0          0
     52283 XDB                             0          0          0          0
     52284 ARCH                            0          0          0          0
     52284 Archive Manager                 0          0          0          0
     52284 Buffer Cache Reads            115          0          0          0
     52284 DBWR                            0        636          0          3
     52284 Data Pump                       0          0          0          0
     52284 Direct Reads                    0          0          0          0
     52284 Direct Writes                   0          0          0          0
     52284 LGWR                         3591        504          0          4
     52284 Others                      10443       3900        212          0
     52284 RMAN                            0          0          0          0
     52284 Recovery                        0          0          0          0
     52284 Smart Scan                      0          0          0          0
     52284 Streams AQ                      0          0          0          0
     52284 XDB                             0          0          0          0
     52285 ARCH                            0          0          0          0
     52285 Archive Manager                 0          0          0          0
     52285 Buffer Cache Reads             72          0          0          0
     52285 DBWR                            0        645          0          6
     52285 Data Pump                       0          0          0          0
     52285 Direct Reads                   13          1          0          0
     52285 Direct Writes                   0         12          0          0
     52285 LGWR                         5075       3193          0          6
     52285 Others                      10016       3949         39         10
     52285 RMAN                            0          0          0          0
     52285 Recovery                        0          0          0          0
     52285 Smart Scan                      0          0          0          0
     52285 Streams AQ                      3          0          0          0
     52285 XDB                             0          0          0          0
     52286 ARCH                            0          0          0          0
     52286 Archive Manager                 0          0          0          0
     52286 Buffer Cache Reads             81          0          0          0
     52286 DBWR                            0        628          0          6
     52286 Data Pump                       0          0          0          0
     52286 Direct Reads                    0          0          0          0
     52286 Direct Writes                   0          0          0          0
     52286 LGWR                         6587       5921          0          4
     52286 Others                      10405       3899        212          0
     52286 RMAN                            0          0          0          0
     52286 Recovery                        0          0          0          0
     52286 Smart Scan                      0          0          0          0
     52286 Streams AQ                      0          0          0          0
     52286 XDB                             0          0          0          0
     52287 ARCH                            0          0          0          0
     52287 Archive Manager                 0          0          0          0
     52287 Buffer Cache Reads            119          0          0          0
     52287 DBWR                            0        610          0         12
     52287 Data Pump                       0          0          0          0
     52287 Direct Reads                   13          1          0          0
     52287 Direct Writes                   0         12          0          0
     52287 LGWR                         5113       3369          0          4
     52287 Others                      15862       4050       3694        218
     52287 RMAN                          673        288        450        208
     52287 Recovery                        0          0          0          0
     52287 Smart Scan                      0          0          0          0
     52287 Streams AQ                      0          0          0          0
     52287 XDB                             0          0          0          0
     52288 ARCH                            0          0          0          0
     52288 Archive Manager                 0          0          0          0
     52288 Buffer Cache Reads             87          0          0          0
     52288 DBWR                            0        622          0         16
     52288 Data Pump                       0          0          0          0
     52288 Direct Reads                    0          0          0          0
     52288 Direct Writes                   0          0          0          0
     52288 LGWR                         3597        518          0          6
     52288 Others                       9957       3899         32          0
     52288 RMAN                            0          0          0          0
     52288 Recovery                        0          0          0          0
     52288 Smart Scan                      0          0          0          0
     52288 Streams AQ                      1          0          0          0
     52288 XDB                             0          0          0          0
     52289 ARCH                            0          0          0          0
     52289 Archive Manager                 0          0          0          0
     52289 Buffer Cache Reads             71          0          0          0
     52289 DBWR                            0        618          0         12
     52289 Data Pump                       0          0          0          0
     52289 Direct Reads                   13          0          0          0
     52289 Direct Writes                   0         13          0          0
     52289 LGWR                         5055       3129          0          4
     52289 Others                      10039       3944         39         10
     52289 RMAN                            0          0          0          0
     52289 Recovery                        0          0          0          0
     52289 Smart Scan                      0          0          0          0
     52289 Streams AQ                      1          0          0          0
     52289 XDB                             0          0          0          0
     52290 ARCH                            0          0          0          0
     52290 Archive Manager                 0          0          0          0
     52290 Buffer Cache Reads             71          0          0          0
     52290 DBWR                            0        621          0          3
     52290 Data Pump                       0          0          0          0
     52290 Direct Reads                    0          0          0          0
     52290 Direct Writes                   0          0          0          0
     52290 LGWR                         6584       5939          0          8
     52290 Others                       9938       3896         32          0
     52290 RMAN                            0          0          0          0
     52290 Recovery                        0          0          0          0
     52290 Smart Scan                      0          0          0          0
     52290 Streams AQ                      0          0          0          0
     52290 XDB                             0          0          0          0
     52291 ARCH                            0          0          0          0
     52291 Archive Manager                 0          0          0          0
     52291 Buffer Cache Reads        2333862          0       1524          0
     52291 DBWR                            0       2137          0         35
     52291 Data Pump                       0          0          0          0
     52291 Direct Reads                 1349          0      19496          0
     52291 Direct Writes                   0        280          0      21644
     52291 LGWR                         5200       4515          0         66
