~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q91A
DBID                                                         2973751472
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        66 2019-05-26 18:41:29      APPLY                                                                                          25344801                                Patch 25344801 applied
        65 2019-05-26 18:34:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        64 2019-05-26 18:34:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        63 2019-05-26 18:34:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        62 2019-05-26 18:33:53      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        61 2019-05-26 18:33:52      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        60 2018-10-21 22:43:20      APPLY                                                                                          25344801                                Patch 25344801 applied
        58 2018-10-21 22:37:22      APPLY                                                                                           9199532                                Patch 9199532 applied
        59 2018-10-21 22:37:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        57 2018-10-21 22:37:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     89884 User I/O             db file sequential read                             8          2
     89884 System I/O           log file parallel write                             2          3
     89884 System I/O           log file parallel write                             4        197
     89884 System I/O           log file parallel write                             8        127
     89884 System I/O           log file parallel write                            16          1
     89884 Commit               log file sync                                       4         21
     89884 Commit               log file sync                                       8         71
     89884 Commit               log file sync                                      16         11
     89885 User I/O             db file scattered read                              2       1863
     89885 User I/O             db file scattered read                              4       3422
     89885 User I/O             db file scattered read                              8        821
     89885 User I/O             db file scattered read                             16        261
     89885 User I/O             db file scattered read                             32          6
     89885 User I/O             db file sequential read                             1         18
     89885 User I/O             db file sequential read                             2       8892
     89885 User I/O             db file sequential read                             4       8901
     89885 User I/O             db file sequential read                             8        173
     89885 User I/O             db file sequential read                            16         21
     89885 User I/O             db file sequential read                            32          7
     89885 User I/O             db file sequential read                           512          3
     89885 User I/O             db file sequential read                          1024          1
     89885 System I/O           log file parallel write                             2         11
     89885 System I/O           log file parallel write                             4        975
     89885 System I/O           log file parallel write                             8        841
     89885 System I/O           log file parallel write                            16         44
     89885 System I/O           log file parallel write                           128          1
     89885 Commit               log file sync                                       4         24
     89885 Commit               log file sync                                       8         78
     89885 Commit               log file sync                                      16          6
     89886 User I/O             db file scattered read                              2        116
     89886 User I/O             db file scattered read                              4        245
     89886 User I/O             db file scattered read                              8        141
     89886 User I/O             db file scattered read                             16         11
     89886 User I/O             db file sequential read                             2        239
     89886 User I/O             db file sequential read                             4        475
     89886 User I/O             db file sequential read                             8          7
     89886 User I/O             db file sequential read                            16          4
     89886 System I/O           log file parallel write                             2         12
     89886 System I/O           log file parallel write                             4        320
     89886 System I/O           log file parallel write                             8        146
     89886 System I/O           log file parallel write                            16          3
     89886 System I/O           log file parallel write                           512          1
     89886 Commit               log file sync                                       1          1
     89886 Commit               log file sync                                       2          6
     89886 Commit               log file sync                                       4         68
     89886 Commit               log file sync                                       8         87
     89886 Commit               log file sync                                      16          7
     89887 User I/O             db file scattered read                              2          6
     89887 User I/O             db file scattered read                              4         19
     89887 User I/O             db file scattered read                              8         44
     89887 User I/O             db file scattered read                             16          5
     89887 User I/O             db file scattered read                             32          1
     89887 User I/O             db file sequential read                             2         65
     89887 User I/O             db file sequential read                             4        203
     89887 User I/O             db file sequential read                             8          5
     89887 System I/O           log file parallel write                             2          7
     89887 System I/O           log file parallel write                             4        210
     89887 System I/O           log file parallel write                             8        143
     89887 System I/O           log file parallel write                            16          1
     89887 Commit               log file sync                                       4         30
     89887 Commit               log file sync                                       8         92
     89887 Commit               log file sync                                      16          3
     89888 User I/O             db file scattered read                              4          3
     89888 User I/O             db file sequential read                             2         75
     89888 User I/O             db file sequential read                             4        217
     89888 User I/O             db file sequential read                             8          4
     89888 System I/O           log file parallel write                             2          1
     89888 System I/O           log file parallel write                             4        225
     89888 System I/O           log file parallel write                             8        127
     89888 System I/O           log file parallel write                            16          1
     89888 Commit               log file sync                                       4         49
     89888 Commit               log file sync                                       8         80
     89888 Commit               log file sync                                      16          8
     89889 User I/O             db file scattered read                              1          2
     89889 User I/O             db file scattered read                              2        637
     89889 User I/O             db file scattered read                              4       1305
     89889 User I/O             db file scattered read                              8        536
     89889 User I/O             db file scattered read                             16         69
     89889 User I/O             db file scattered read                             32          4
     89889 User I/O             db file sequential read                             1          1
     89889 User I/O             db file sequential read                             2       2683
     89889 User I/O             db file sequential read                             4       3021
     89889 User I/O             db file sequential read                             8         78
     89889 User I/O             db file sequential read                            16         13
     89889 User I/O             db file sequential read                            32          1
     89889 System I/O           log file parallel write                             2          5
     89889 System I/O           log file parallel write                             4        499
     89889 System I/O           log file parallel write                             8        350
     89889 System I/O           log file parallel write                            16          6
     89889 Commit               log file sync                                       2          1
     89889 Commit               log file sync                                       4         68
     89889 Commit               log file sync                                       8        106
     89889 Commit               log file sync                                      16         13
     89890 User I/O             db file scattered read                              2          7
     89890 User I/O             db file scattered read                              4         20
     89890 User I/O             db file scattered read                              8         40
     89890 User I/O             db file scattered read                             16          6
     89890 User I/O             db file sequential read                             2         96
     89890 User I/O             db file sequential read                             4        184
     89890 User I/O             db file sequential read                             8          3
     89890 System I/O           log file parallel write                             2          4
     89890 System I/O           log file parallel write                             4        253
     89890 System I/O           log file parallel write                             8        141
     89890 System I/O           log file parallel write                            16          2
     89890 System I/O           log file parallel write                          1024          1
     89890 Commit               log file sync                                       4         65
     89890 Commit               log file sync                                       8         93
     89890 Commit               log file sync                                      16          5
     89891 User I/O             db file scattered read                              4          1
     89891 User I/O             db file sequential read                             1          1
     89891 User I/O             db file sequential read                             2        251
     89891 User I/O             db file sequential read                             4        309
     89891 User I/O             db file sequential read                             8          3
     89891 System I/O           log file parallel write                             2          3
     89891 System I/O           log file parallel write                             4        260
     89891 System I/O           log file parallel write                             8        129
     89891 System I/O           log file parallel write                            16          7
     89891 Commit               log file sync                                       4         41
     89891 Commit               log file sync                                       8        101
     89891 Commit               log file sync                                      16         10
     89891 Commit               log file sync                                      64          1
     89892 User I/O             db file scattered read                              2          2
     89892 User I/O             db file scattered read                              4          5
     89892 User I/O             db file sequential read                             1          1
     89892 User I/O             db file sequential read                             2        112
     89892 User I/O             db file sequential read                             4        250
     89892 User I/O             db file sequential read                             8          3
     89892 User I/O             db file sequential read                            16          1
     89892 System I/O           log file parallel write                             2          6
     89892 System I/O           log file parallel write                             4        277
     89892 System I/O           log file parallel write                             8        158
     89892 System I/O           log file parallel write                            16          3
     89892 Commit               log file sync                                       2          1
     89892 Commit               log file sync                                       4         54
     89892 Commit               log file sync                                       8        104
     89892 Commit               log file sync                                      16          8
     89893 User I/O             db file scattered read                              4          6
     89893 User I/O             db file sequential read                             2        126
     89893 User I/O             db file sequential read                             4        296
     89893 User I/O             db file sequential read                             8          8
     89893 User I/O             db file sequential read                            32          1
     89893 System I/O           log file parallel write                             2          3
     89893 System I/O           log file parallel write                             4        261
     89893 System I/O           log file parallel write                             8        135
     89893 System I/O           log file parallel write                            16          2
     89893 System I/O           log file parallel write                           512          3
     89893 Commit               log file sync                                       4         36
     89893 Commit               log file sync                                       8         92
     89893 Commit               log file sync                                      16          9
     89893 Commit               log file sync                                     512          1
     89894 User I/O             db file scattered read                              4          1
     89894 User I/O             db file sequential read                             2         80
     89894 User I/O             db file sequential read                             4        229
     89894 User I/O             db file sequential read                             8          1
     89894 User I/O             db file sequential read                            32          1
     89894 System I/O           log file parallel write                             2          4
     89894 System I/O           log file parallel write                             4        262
     89894 System I/O           log file parallel write                             8        144
     89894 System I/O           log file parallel write                            16          2
     89894 Commit               log file sync                                       4         69
     89894 Commit               log file sync                                       8         91
     89894 Commit               log file sync                                      16         10
     89895 User I/O             db file scattered read                              2          2
     89895 User I/O             db file scattered read                              4         10
     89895 User I/O             db file scattered read                              8          1
     89895 User I/O             db file sequential read                             2        118
     89895 User I/O             db file sequential read                             4        433
     89895 User I/O             db file sequential read                             8          7
     89895 User I/O             db file sequential read                            16          3
     89895 User I/O             db file sequential read                           512          1
     89895 System I/O           log file parallel write                             2          4
     89895 System I/O           log file parallel write                             4        274
     89895 System I/O           log file parallel write                             8        155
     89895 System I/O           log file parallel write                            16          1
     89895 System I/O           log file parallel write                            32          1
     89895 System I/O           log file parallel write                           512          1
     89895 Commit               log file sync                                       2          1
     89895 Commit               log file sync                                       4         72
     89895 Commit               log file sync                                       8        109
     89895 Commit               log file sync                                      16          5
     89896 User I/O             db file scattered read                              2         16
     89896 User I/O             db file scattered read                              4         61
     89896 User I/O             db file sequential read                             2         83
     89896 User I/O             db file sequential read                             4        284
     89896 User I/O             db file sequential read                             8          4
     89896 User I/O             db file sequential read                            32          2
     89896 System I/O           log file parallel write                             2          6
     89896 System I/O           log file parallel write                             4        263
     89896 System I/O           log file parallel write                             8        108
     89896 System I/O           log file parallel write                            16          4
     89896 System I/O           log file parallel write                           256          1
     89896 Commit               log file sync                                       4         54
     89896 Commit               log file sync                                       8         94
     89896 Commit               log file sync                                      16          5
     89896 Commit               log file sync                                      32          1
     89897 User I/O             db file scattered read                              2          6
     89897 User I/O             db file scattered read                              4         56
     89897 User I/O             db file sequential read                             1          7
     89897 User I/O             db file sequential read                             2        982
     89897 User I/O             db file sequential read                             4       1043
     89897 User I/O             db file sequential read                             8         19
     89897 User I/O             db file sequential read                            32          1
     89897 System I/O           log file parallel write                             2          5
     89897 System I/O           log file parallel write                             4        252
     89897 System I/O           log file parallel write                             8        195
     89897 System I/O           log file parallel write                           512          2
     89897 Commit               log file sync                                       2          1
     89897 Commit               log file sync                                       4         38
     89897 Commit               log file sync                                       8         94
     89897 Commit               log file sync                                      16          5
     89898 User I/O             db file scattered read                              2        293
     89898 User I/O             db file scattered read                              4        422
     89898 User I/O             db file scattered read                              8          4
     89898 User I/O             db file sequential read                             1          1
     89898 User I/O             db file sequential read                             2        370
     89898 User I/O             db file sequential read                             4        567
     89898 User I/O             db file sequential read                             8         14
     89898 User I/O             db file sequential read                            16          1
     89898 System I/O           log file parallel write                             2          6
     89898 System I/O           log file parallel write                             4        222
     89898 System I/O           log file parallel write                             8        125
     89898 System I/O           log file parallel write                            16          3
     89898 Commit               log file sync                                       4         34
     89898 Commit               log file sync                                       8         88
     89898 Commit               log file sync                                      16          4
     89899 User I/O             db file scattered read                              2          1
     89899 User I/O             db file scattered read                              4          1
     89899 User I/O             db file sequential read                             2         76
     89899 User I/O             db file sequential read                             4        220
     89899 User I/O             db file sequential read                             8          1
     89899 User I/O             db file sequential read                            16          1
     89899 System I/O           log file parallel write                             2          4
     89899 System I/O           log file parallel write                             4        252
     89899 System I/O           log file parallel write                             8        127
     89899 Commit               log file sync                                       4         64
     89899 Commit               log file sync                                       8         74
     89899 Commit               log file sync                                      16          7
     89900 User I/O             db file scattered read                              2          1
     89900 User I/O             db file scattered read                              4          3
     89900 User I/O             db file sequential read                             2         93
     89900 User I/O             db file sequential read                             4        233
     89900 User I/O             db file sequential read                             8          6
     89900 System I/O           log file parallel write                             2          3
     89900 System I/O           log file parallel write                             4        248
     89900 System I/O           log file parallel write                             8        160
     89900 System I/O           log file parallel write                            16          2
     89900 Commit               log file sync                                       2          2
     89900 Commit               log file sync                                       4         67
     89900 Commit               log file sync                                       8        100
     89900 Commit               log file sync                                      16          8
     89901 User I/O             db file scattered read                              4          8
     89901 User I/O             db file sequential read                             2        153
     89901 User I/O             db file sequential read                             4        370
     89901 User I/O             db file sequential read                             8         12
     89901 User I/O             db file sequential read                            16          1
     89901 System I/O           log file parallel write                             2          2
     89901 System I/O           log file parallel write                             4        246
     89901 System I/O           log file parallel write                             8        127
     89901 System I/O           log file parallel write                            16          1
     89901 Commit               log file sync                                       4         45
     89901 Commit               log file sync                                       8         86
     89901 Commit               log file sync                                      16          3
     89902 User I/O             db file scattered read                              2         45
     89902 User I/O             db file scattered read                              4         63
     89902 User I/O             db file scattered read                              8        165
     89902 User I/O             db file scattered read                             16         10
     89902 User I/O             db file sequential read                             2        108
     89902 User I/O             db file sequential read                             4        322
     89902 User I/O             db file sequential read                             8          2
     89902 System I/O           log file parallel write                             2          1
     89902 System I/O           log file parallel write                             4        190
     89902 System I/O           log file parallel write                             8        126
     89902 System I/O           log file parallel write                            16          2
     89902 Commit               log file sync                                       4         37
     89902 Commit               log file sync                                       8         69
     89902 Commit               log file sync                                      16          3
     89903 User I/O             db file scattered read                              2          4
     89903 User I/O             db file scattered read                              4         22
     89903 User I/O             db file scattered read                              8         42
     89903 User I/O             db file scattered read                             16          5
     89903 User I/O             db file sequential read                             2         44
     89903 User I/O             db file sequential read                             4        187
     89903 User I/O             db file sequential read                             8          3
     89903 System I/O           log file parallel write                             2          1
     89903 System I/O           log file parallel write                             4        216
     89903 System I/O           log file parallel write                             8         98
     89903 Commit               log file sync                                       4         30
     89903 Commit               log file sync                                       8         70
     89903 Commit               log file sync                                      16          5
     89904 User I/O             db file sequential read                             2        322
     89904 User I/O             db file sequential read                             4        311
     89904 User I/O             db file sequential read                             8          2
     89904 User I/O             db file sequential read                            16          1
     89904 System I/O           log file parallel write                             2          4
     89904 System I/O           log file parallel write                             4        245
     89904 System I/O           log file parallel write                             8        114
     89904 System I/O           log file parallel write                            16          1
     89904 Commit               log file sync                                       4         38
     89904 Commit               log file sync                                       8         85
     89904 Commit               log file sync                                      16          3
     89905 User I/O             db file sequential read                             2         99
     89905 User I/O             db file sequential read                             4        212
     89905 User I/O             db file sequential read                             8          3
     89905 System I/O           log file parallel write                             2          4
     89905 System I/O           log file parallel write                             4        194
     89905 System I/O           log file parallel write                             8        141
     89905 System I/O           log file parallel write                            16          1
     89905 Commit               log file sync                                       2          2
     89905 Commit               log file sync                                       4         24
     89905 Commit               log file sync                                       8         89
     89905 Commit               log file sync                                      16          8
     89906 User I/O             db file scattered read                              4          1
     89906 User I/O             db file sequential read                             2        341
     89906 User I/O             db file sequential read                             4        531
     89906 User I/O             db file sequential read                             8          7
     89906 User I/O             db file sequential read                            16          1
     89906 System I/O           log file parallel write                             2          7
     89906 System I/O           log file parallel write                             4       1015
     89906 System I/O           log file parallel write                             8        748
     89906 System I/O           log file parallel write                            16         12
     89906 Commit               log file sync                                       2          3
     89906 Commit               log file sync                                       4        691
     89906 Commit               log file sync                                       8        791
     89906 Commit               log file sync                                      16         28
     89907 User I/O             db file scattered read                              2          3
     89907 User I/O             db file scattered read                              4         64
     89907 User I/O             db file scattered read                              8          1
     89907 User I/O             db file sequential read                             2        798
     89907 User I/O             db file sequential read                             4       1296
     89907 User I/O             db file sequential read                             8         12
     89907 User I/O             db file sequential read                            16          1
     89907 System I/O           log file parallel write                             2         31
     89907 System I/O           log file parallel write                             4       1971
     89907 System I/O           log file parallel write                             8       1539
     89907 System I/O           log file parallel write                            16         28
     89907 Commit               log file sync                                       2         14
     89907 Commit               log file sync                                       4       1562
     89907 Commit               log file sync                                       8       1674
     89907 Commit               log file sync                                      16         57
     89907 Commit               log file sync                                      32          1
     89908 User I/O             db file scattered read                              2         21
     89908 User I/O             db file scattered read                              4        116
     89908 User I/O             db file scattered read                              8          3
     89908 User I/O             db file sequential read                             2        131
     89908 User I/O             db file sequential read                             4        425
     89908 User I/O             db file sequential read                             8         13
     89908 User I/O             db file sequential read                            16          1
     89908 System I/O           log file parallel write                             4        214
     89908 System I/O           log file parallel write                             8        127
     89908 Commit               log file sync                                       4         27
     89908 Commit               log file sync                                       8         72
     89908 Commit               log file sync                                      16          3
     89909 User I/O             db file scattered read                              2        687
     89909 User I/O             db file scattered read                              4       2529
     89909 User I/O             db file scattered read                              8        723
     89909 User I/O             db file scattered read                             16         55
     89909 User I/O             db file sequential read                             1         15
     89909 User I/O             db file sequential read                             2      17108
     89909 User I/O             db file sequential read                             4      15991
     89909 User I/O             db file sequential read                             8        255
     89909 User I/O             db file sequential read                            16         29
     89909 User I/O             db file sequential read                            32          7
     89909 User I/O             db file sequential read                           128          1
     89909 System I/O           log file parallel write                             2          7
     89909 System I/O           log file parallel write                             4       1004
     89909 System I/O           log file parallel write                             8        695
     89909 System I/O           log file parallel write                            16         21
     89909 Commit               log file sync                                       4         32
     89909 Commit               log file sync                                       8         69
     89909 Commit               log file sync                                      16          6
     89910 User I/O             db file scattered read                              2         64
     89910 User I/O             db file scattered read                              4        162
     89910 User I/O             db file scattered read                              8        145
     89910 User I/O             db file scattered read                             16         10
     89910 User I/O             db file scattered read                             32          1
     89910 User I/O             db file sequential read                             2        242
     89910 User I/O             db file sequential read                             4        442
     89910 User I/O             db file sequential read                             8         18
     89910 User I/O             db file sequential read                            16          4
     89910 System I/O           log file parallel write                             2          6
     89910 System I/O           log file parallel write                             4        300
     89910 System I/O           log file parallel write                             8        130
     89910 System I/O           log file parallel write                            16          1
     89910 Commit               log file sync                                       1          4
     89910 Commit               log file sync                                       2          3
     89910 Commit               log file sync                                       4         50
     89910 Commit               log file sync                                       8         76
     89910 Commit               log file sync                                      16          6
     89911 User I/O             db file scattered read                              2          6
     89911 User I/O             db file scattered read                              4         20
     89911 User I/O             db file scattered read                              8         39
     89911 User I/O             db file scattered read                             16          7
     89911 User I/O             db file scattered read                             32          2
     89911 User I/O             db file sequential read                             2         72
     89911 User I/O             db file sequential read                             4        225
     89911 User I/O             db file sequential read                             8          2
     89911 User I/O             db file sequential read                            16          1
     89911 System I/O           log file parallel write                             2          1
     89911 System I/O           log file parallel write                             4        213
     89911 System I/O           log file parallel write                             8        120
     89911 Commit               log file sync                                       4         31
     89911 Commit               log file sync                                       8         77
     89911 Commit               log file sync                                      16          5
     89912 User I/O             db file scattered read                              2        123
     89912 User I/O             db file scattered read                              4        265
     89912 User I/O             db file scattered read                              8          6
     89912 User I/O             db file sequential read                             2        989
     89912 User I/O             db file sequential read                             4       1251
     89912 User I/O             db file sequential read                             8         20
     89912 User I/O             db file sequential read                            16          1
     89912 User I/O             db file sequential read                            32          1
     89912 System I/O           log file parallel write                             2          5
     89912 System I/O           log file parallel write                             4        234
     89912 System I/O           log file parallel write                             8        134
     89912 Commit               log file sync                                       2          2
     89912 Commit               log file sync                                       4         52
     89912 Commit               log file sync                                       8         71
     89912 Commit               log file sync                                      16          7
     89913 User I/O             db file scattered read                              2        860
     89913 User I/O             db file scattered read                              4       1633
     89913 User I/O             db file scattered read                              8        506
     89913 User I/O             db file scattered read                             16         26
     89913 User I/O             db file scattered read                             32          3
     89913 User I/O             db file sequential read                             1          8
     89913 User I/O             db file sequential read                             2       1957
     89913 User I/O             db file sequential read                             4       2730
     89913 User I/O             db file sequential read                             8         68
     89913 User I/O             db file sequential read                            16         62
     89913 User I/O             db file sequential read                            32         25
     89913 User I/O             db file sequential read                            64          6
     89913 System I/O           log file parallel write                             2          9
     89913 System I/O           log file parallel write                             4        434
     89913 System I/O           log file parallel write                             8        286
     89913 System I/O           log file parallel write                            16         23
     89913 System I/O           log file parallel write                            32          6
     89913 System I/O           log file parallel write                            64          1
     89913 Commit               log file sync                                       1          1
     89913 Commit               log file sync                                       2          1
     89913 Commit               log file sync                                       4         38
     89913 Commit               log file sync                                       8         89
     89913 Commit               log file sync                                      16         16
     89913 Commit               log file sync                                      32          2
     89913 Commit               log file sync                                      64          1
     89914 User I/O             db file scattered read                              8          3
     89914 User I/O             db file scattered read                             16         19
     89914 User I/O             db file scattered read                             32         19
     89914 User I/O             db file scattered read                             64         10
     89914 User I/O             db file scattered read                            128         23
     89914 User I/O             db file scattered read                            256          1
     89914 User I/O             db file sequential read                             2         39
     89914 User I/O             db file sequential read                             4        102
     89914 User I/O             db file sequential read                             8         30
     89914 User I/O             db file sequential read                            16         45
     89914 User I/O             db file sequential read                            32         14
     89914 User I/O             db file sequential read                            64          2
     89914 System I/O           log file parallel write                             2          4
     89914 System I/O           log file parallel write                             4        125
     89914 System I/O           log file parallel write                             8        129
     89914 System I/O           log file parallel write                            16        108
     89914 System I/O           log file parallel write                            32         25
     89914 System I/O           log file parallel write                            64          2
     89914 Commit               log file sync                                       1          1
     89914 Commit               log file sync                                       2          1
     89914 Commit               log file sync                                       4         26
