~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S10A
DBID                                                         2694190737
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        80 2019-05-26 17:52:15      APPLY                                                                                          25344801                                Patch 25344801 applied
        79 2019-05-26 17:42:16      APPLY                                                                                          20724902                                Patch 20724902 applied
        78 2019-05-26 17:42:15      APPLY                                                                                           9199532                                Patch 9199532 applied
        77 2019-05-26 17:41:57      APPLY                                                                                          27068394                                Patch 27068394 applied
        76 2019-05-26 17:41:51      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        75 2019-05-26 17:41:50      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        74 2018-10-21 21:12:34      APPLY                                                                                          25344801                                Patch 25344801 applied
        72 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        73 2018-10-21 21:02:21      APPLY                                                                                          20724902                                Patch 20724902 applied
        71 2018-10-21 21:02:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     84786 INDEX                        .2                0                 0          0
     84786 TABLE                        .7                0                 0          0
     84787 INDEX                        .2                0                 0          0
     84787 TABLE                        .6                0                 0          0
     84788 INDEX                        .2                0                 0          0
     84788 TABLE                        .7                0                 0          0
     84789 INDEX                        .2                0                 0          0
     84789 TABLE                        .6                0                 0          0
     84790 INDEX                        .1                0                 0          0
     84790 TABLE                        .7                0                 0          0
     84791 INDEX                        .2                0                 0          0
     84791 TABLE                        .9                0                 0          0
     84792 INDEX                        .2                0                 0          0
     84792 TABLE                         1                0                 0          0
     84793 INDEX                        .2                0                 0          0
     84793 LOB                           0                0                 0          0
     84793 TABLE                        .6                0                 0          0
     84794 INDEX                        .2                0                 0          0
     84794 TABLE                        .6                0                 0          0
     84795 INDEX                        .2                0                 0          0
     84795 TABLE                        .7                0                 0          0
     84796 INDEX                         1                0                 0          0
     84796 TABLE                       2.1                0                 0          0
     84797 INDEX                        .2                0                 0          0
     84797 LOB                           0                0                 0          0
     84797 TABLE                       7.4                0                 0          0
     84798 INDEX                        .1                0                 0          0
     84798 TABLE                        .7                0                 0          0
     84799 INDEX                        .2                0                 0          0
     84799 TABLE                        .7                0                 0          0
     84800 INDEX                        .2                0                 0          0
     84800 TABLE                        .7                0                 0          0
     84801 INDEX                        .1                0                 0          0
     84801 TABLE                        .6                0                 0          0
     84802 INDEX                       2.1                0                 0          0
     84802 TABLE                       4.4                0                 0          0
     84803 INDEX                        .2                0                 0          0
     84803 LOB                           0                0                 0          0
     84803 TABLE                        .6                0                 0          0
     84804 INDEX                       1.3                0                 0          0
     84804 TABLE                       1.2                0                 0          0
     84805 INDEX                        .2                0                 0          0
     84805 TABLE                        .8                0                 0          0
     84806 INDEX                       3.4                0                 0          0
     84806 TABLE                       4.2               .3                 0          0
     84807 INDEX                        .4                0                 0          0
     84807 TABLE                         1                0                 0          0
     84808 INDEX                        .2                0                 0          0
     84808 TABLE                        .6                0                 0          0
     84809 INDEX                        .2                0                 0          0
     84809 TABLE                        .6                0                 0          0
     84810 INDEX                        .2                0                 0          0
     84810 TABLE                        .7                0                 0          0
     84811 INDEX                        .2                0                 0          0
     84811 TABLE                        .7                0                 0          0
     84812 INDEX                        .1                0                 0          0
     84812 TABLE                        .6                0                 0          0
     84813 INDEX                        .2                0                 0          0
     84813 TABLE                        .9                0                 0          0
     84814 INDEX                        .1                0                 0          0
     84814 TABLE                        .7                0                 0          0

~~END-IO-OBJECT-TYPE~~
Elapsed: 00:00:00.11


Elapsed: 00:00:00.00



Elapsed: 00:00:00.01

~~BEGIN-IOSTAT-BY-FUNCTION~~

   SNAP_ID FUNCTION_NAME           SM_R_REQS  SM_W_REQS  LG_R_REQS  LG_W_REQS
---------- ---------------------- ---------- ---------- ---------- ----------
     84616 ARCH                            0          0          0          0
     84616 Archive Manager                 0          0          0          0
     84616 Buffer Cache Reads              0          0          0          0
     84616 DBWR                            0        478          0          7
     84616 Data Pump                       0          0          0          0
     84616 Direct Reads                    0          0          0          0
     84616 Direct Writes                   0          0          0          0
     84616 LGWR                         7182       7562          0          6
     84616 Others                      19886       5174        734          0
     84616 RMAN                            0          0          0          0
     84616 Recovery                        0          0          0          0
     84616 Smart Scan                      0          0          0          0
     84616 Streams AQ                      0          0          0          0
     84616 XDB                             0          0          0          0
     84617 ARCH                            0          0          0          0
     84617 Archive Manager                 0          0          0          0
     84617 Buffer Cache Reads          10953          0        641          0
     84617 DBWR                            0       3661          0        331
     84617 Data Pump                       0          0          0          0
     84617 Direct Reads                49253      47849         46        435
     84617 Direct Writes                   0        138          0        101
     84617 LGWR                         5844       8608          0       2758
     84617 Others                      27861       7084       3051       1092
     84617 RMAN                          716        335        775        129
     84617 Recovery                        0          0          0          0
     84617 Smart Scan                      0          0          0          0
     84617 Streams AQ                      0          0          0          0
     84617 XDB                             0          0          0          0
     84618 ARCH                            0          0          0          0
     84618 Archive Manager                 0          0          0          0
     84618 Buffer Cache Reads            602          0          0          0
     84618 DBWR                            0        523          0          4
     84618 Data Pump                       0          0          0          0
     84618 Direct Reads                    0          0          0          0
     84618 Direct Writes                   0          4          0          0
     84618 LGWR                         3588        354          0          8
     84618 Others                      18746       5157        627          0
     84618 RMAN                            0          0          0          0
     84618 Recovery                        0          0          0          0
     84618 Smart Scan                      0          0          0          0
     84618 Streams AQ                      0          0          0          0
     84618 XDB                             0          0          0          0
     84619 ARCH                            0          0          0          0
     84619 Archive Manager                 0          0          0          0
     84619 Buffer Cache Reads             64          0          0          0
     84619 DBWR                            0        472          0          4
     84619 Data Pump                       0          0          0          0
     84619 Direct Reads                  220         27          0          0
     84619 Direct Writes                   0         84          0          0
     84619 LGWR                         4989       3162          0          4
     84619 Others                      19414       5323       1136        800
     84619 RMAN                            0          0          0          0
     84619 Recovery                        0          0          0          0
     84619 Smart Scan                      0          0          0          0
     84619 Streams AQ                      0          0          0          0
     84619 XDB                             0          0          0          0
     84620 ARCH                            0          0          0          0
     84620 Archive Manager                 0          0          0          0
     84620 Buffer Cache Reads              0          0          0          0
     84620 DBWR                            0        406          0          5
     84620 Data Pump                       0          0          0          0
     84620 Direct Reads                    0          0          0          0
     84620 Direct Writes                   0          0          0          0
     84620 LGWR                         7176       7524          0          4
     84620 Others                      19107       5169        627          0
     84620 RMAN                            0          0          0          0
     84620 Recovery                        0          0          0          0
     84620 Smart Scan                      0          0          0          0
     84620 Streams AQ                      0          0          0          0
     84620 XDB                             0          0          0          0
     84621 ARCH                            0          0          0          0
     84621 Archive Manager                 0          0          0          0
     84621 Buffer Cache Reads              0          0          0          0
     84621 DBWR                            0        537          0          6
     84621 Data Pump                       0          0          0          0
     84621 Direct Reads                  220         24          0          0
     84621 Direct Writes                   0         86          0          0
     84621 LGWR                         5820       4858          0          4
     84621 Others                      26637       5518       2547        137
     84621 RMAN                          716        335        735        129
     84621 Recovery                        0          0          0          0
     84621 Smart Scan                      0          0          0          0
     84621 Streams AQ                      0          0          0          0
     84621 XDB                             0          0          0          0
     84622 ARCH                            0          0          0          0
     84622 Archive Manager                 0          0          0          0
     84622 Buffer Cache Reads              0          0          0          0
     84622 DBWR                            0        472          0          8
     84622 Data Pump                       0          0          0          0
     84622 Direct Reads                    0          0          0          0
     84622 Direct Writes                   0          0          0          0
     84622 LGWR                         3594        324          0          4
     84622 Others                      18857       5164        734          0
     84622 RMAN                            0          0          0          0
     84622 Recovery                        0          0          0          0
     84622 Smart Scan                      0          0          0          0
     84622 Streams AQ                      0          0          0          0
     84622 XDB                             0          0          0          0
     84623 ARCH                            0          0          0          0
     84623 Archive Manager                 0          0          0          0
     84623 Buffer Cache Reads              0          0          0          0
     84623 DBWR                            0        521          0          9
     84623 Data Pump                       0          0          0          0
     84623 Direct Reads                  220         35          0          0
     84623 Direct Writes                   0         75          0          0
     84623 LGWR                         5019       3222          0          4
     84623 Others                      18720       5323        633          8
     84623 RMAN                            0          0          0          0
     84623 Recovery                        0          0          0          0
     84623 Smart Scan                      0          0          0          0
     84623 Streams AQ                      0          0          0          0
     84623 XDB                             0          0          0          0
     84624 ARCH                            0          0          0          0
     84624 Archive Manager                 0          0          0          0
     84624 Buffer Cache Reads              0          0          0          0
     84624 DBWR                            0        577          0          6
     84624 Data Pump                       0          0          0          0
     84624 Direct Reads                    0          0          0          0
     84624 Direct Writes                   0          0          0          0
     84624 LGWR                         7170       7560          0          4
     84624 Others                      19213       5166        734          0
     84624 RMAN                            0          0          0          0
     84624 Recovery                        0          0          0          0
     84624 Smart Scan                      0          0          0          0
     84624 Streams AQ                      0          0          0          0
     84624 XDB                             0          0          0          0
     84625 ARCH                            0          0          0          0
     84625 Archive Manager                 0          0          0          0
     84625 Buffer Cache Reads              0          0          0          0
     84625 DBWR                            0        484          0          6
     84625 Data Pump                       0          0          0          0
     84625 Direct Reads                  470         52          0          0
     84625 Direct Writes                   0        148          0          0
     84625 LGWR                         5832       4862          0          6
     84625 Others                      26837       5649       2656        137
     84625 RMAN                          913        383        341        129
     84625 Recovery                        0          0          0          0
     84625 Smart Scan                      0          0          0          0
     84625 Streams AQ                      0          0          0          0
     84625 XDB                             0          0          0          0
     84626 ARCH                            0          0          0          0
     84626 Archive Manager                 0          0          0          0
     84626 Buffer Cache Reads              0          0          0          0
     84626 DBWR                            0        413          0          6
     84626 Data Pump                       0          0          0          0
     84626 Direct Reads                    0          0          0          0
     84626 Direct Writes                   0          0          0          0
     84626 LGWR                         3534        314          0          4
     84626 Others                      18137       5068        627          0
     84626 RMAN                            0          0          0          0
     84626 Recovery                        0          0          0          0
     84626 Smart Scan                      0          0          0          0
     84626 Streams AQ                      0          0          0          0
     84626 XDB                             0          0          0          0
     84627 ARCH                            0          0          0          0
     84627 Archive Manager                 0          0          0          0
     84627 Buffer Cache Reads              1          0          0          0
     84627 DBWR                            0        493          0          6
     84627 Data Pump                       0          0          0          0
     84627 Direct Reads                  276         28          0          0
     84627 Direct Writes                   0         82          0          0
     84627 LGWR                         4980       3148          0          4
     84627 Others                      20700       5320        740          8
     84627 RMAN                            0          0          0          0
     84627 Recovery                        0          0          0          0
     84627 Smart Scan                      0          0          0          0
     84627 Streams AQ                      0          0          0          0
     84627 XDB                             0          0          0          0
     84628 ARCH                            0          0          0          0
     84628 Archive Manager                 0          0          0          0
     84628 Buffer Cache Reads             60          0          0          0
     84628 DBWR                            0        600          0         10
     84628 Data Pump                       0          0          0          0
     84628 Direct Reads                    0          0          0          0
     84628 Direct Writes                   0         19          0          0
     84628 LGWR                         7179       7564          0         10
     84628 Others                      19154       5161        734          0
     84628 RMAN                            0          0          0          0
     84628 Recovery                        0          0          0          0
     84628 Smart Scan                      0          0          0          0
     84628 Streams AQ                      0          0          0          0
     84628 XDB                             0          0          0          0
     84629 ARCH                            0          0          0          0
     84629 Archive Manager                 0          0          0          0
     84629 Buffer Cache Reads              0          0          0          0
     84629 DBWR                            0        421          0          6
     84629 Data Pump                       0          0          0          0
     84629 Direct Reads                  270         18          0          0
     84629 Direct Writes                   0         92          0          0
     84629 LGWR                         7206       7590          0          8
     84629 Others                      18374       5317        635         12
     84629 RMAN                            0          0          0          0
     84629 Recovery                        0          0          0          0
     84629 Smart Scan                      0          0          0          0
     84629 Streams AQ                      0          0          0          0
     84629 XDB                             0          0          0          0
     84630 ARCH                            0          0          0          0
     84630 Archive Manager                 0          0          0          0
     84630 Buffer Cache Reads              0          0          0          0
     84630 DBWR                            0        477          0          7
     84630 Data Pump                       0          0          0          0
     84630 Direct Reads                  270         19          0          0
     84630 Direct Writes                   0         91          0          0
     84630 LGWR                         5823       4862          0          8
     84630 Others                      27146       5515       2675        133
     84630 RMAN                          910        383        345        129
     84630 Recovery                        0          0          0          0
     84630 Smart Scan                      0          0          0          0
     84630 Streams AQ                      0          0          0          0
     84630 XDB                             0          0          0          0
     84631 ARCH                            0          0          0          0
     84631 Archive Manager                 0          0          0          0
     84631 Buffer Cache Reads              0          0          0          0
     84631 DBWR                            0        555          0          5
     84631 Data Pump                       0          0          0          0
     84631 Direct Reads                    0          0          0          0
     84631 Direct Writes                   0          0          0          0
     84631 LGWR                         3594        350          0          4
     84631 Others                      18686       5166        734          0
     84631 RMAN                            0          0          0          0
     84631 Recovery                        0          0          0          0
     84631 Smart Scan                      0          0          0          0
     84631 Streams AQ                      0          0          0          0
     84631 XDB                             0          0          0          0
     84632 ARCH                            0          0          0          0
     84632 Archive Manager                 0          0          0          0
     84632 Buffer Cache Reads              0          0          0          0
     84632 DBWR                            0        546          0          7
     84632 Data Pump                       0          0          0          0
     84632 Direct Reads                  270         20          0          0
     84632 Direct Writes                   0         90          0          0
     84632 LGWR                         5010       3182          0          6
     84632 Others                      18839       5332        634         10
     84632 RMAN                            0          0          0          0
     84632 Recovery                        0          0          0          0
     84632 Smart Scan                      0          0          0          0
     84632 Streams AQ                      0          0          0          0
     84632 XDB                             0          0          0          0
     84633 ARCH                            0          0          0          0
     84633 Archive Manager                 0          0          0          0
     84633 Buffer Cache Reads              0          0          0          0
     84633 DBWR                            0        491          0          7
     84633 Data Pump                       0          0          0          0
     84633 Direct Reads                    0          0          0          0
     84633 Direct Writes                   0          0          0          0
     84633 LGWR                         7173       7542          0          4
     84633 Others                      18234       5168        627          0
     84633 RMAN                            0          0          0          0
     84633 Recovery                        0          0          0          0
     84633 Smart Scan                      0          0          0          0
     84633 Streams AQ                      0          0          0          0
     84633 XDB                             0          0          0          0
     84634 ARCH                            0          0          0          0
     84634 Archive Manager                 0          0          0          0
     84634 Buffer Cache Reads              0          0          0          0
     84634 DBWR                            0        461          0          6
     84634 Data Pump                       0          0          0          0
     84634 Direct Reads                  810         65          0          0
     84634 Direct Writes                   0        265          0          0
     84634 LGWR                         5919       5096          0          6
     84634 Others                      38607       6663       5257        266
     84634 RMAN                       255179       8500       4146        258
     84634 Recovery                        0          0          0          0
     84634 Smart Scan                      0          0          0          0
     84634 Streams AQ                      0          0          0          0
     84634 XDB                             0          0          0          0
     84635 ARCH                            0          0          0          0
     84635 Archive Manager                 0          0          0          0
     84635 Buffer Cache Reads              0          0          0          0
     84635 DBWR                            0        472          0          7
     84635 Data Pump                       0          0          0          0
     84635 Direct Reads                 6479          0         46          0
     84635 Direct Writes                   0          0          0          0
     84635 LGWR                         3594        368          0          6
     84635 Others                      14304       5177        688          0
     84635 RMAN                            0          0          0          0
     84635 Recovery                        0          0          0          0
     84635 Smart Scan                      0          0          0          0
     84635 Streams AQ                      0          0          0          0
     84635 XDB                             0          0          0          0
     84636 ARCH                            0          0          0          0
     84636 Archive Manager                 0          0          0          0
     84636 Buffer Cache Reads              0          0          0          0
     84636 DBWR                            0        452          0          7
     84636 Data Pump                       0          0          0          0
     84636 Direct Reads                 9554         17         92          0
     84636 Direct Writes                   0         93          0          0
     84636 LGWR                         4119       1374          0          8
     84636 Others                       9516       5321        542         10
     84636 RMAN                            0          0          0          0
     84636 Recovery                        0          0          0          0
     84636 Smart Scan                      0          0          0          0
     84636 Streams AQ                      0          0          0          0
     84636 XDB                             0          0          0          0
     84637 ARCH                            0          0          0          0
     84637 Archive Manager                 0          0          0          0
     84637 Buffer Cache Reads              9          0         13          0
     84637 DBWR                            0       2540          0        108
     84637 Data Pump                       0          0          0          0
     84637 Direct Reads                11146          1         92          3
     84637 Direct Writes                   0          2          0         10
     84637 LGWR                         7173       8878          0        152
     84637 Others                      12989       6015        642         16
     84637 RMAN                            0          0          0          0
     84637 Recovery                        0          0          0          0
     84637 Smart Scan                      0          0          0          0
     84637 Streams AQ                      0          0          0          0
     84637 XDB                             0          0          0          0
     84638 ARCH                            0          0          0          0
     84638 Archive Manager                 0          0          0          0
     84638 Buffer Cache Reads              0          0          0          0
     84638 DBWR                            0        484          0          8
     84638 Data Pump                       0          0          0          0
     84638 Direct Reads                 9108         17         92          0
     84638 Direct Writes                   0         93          0          0
     84638 LGWR                         5811       4824          0          8
     84638 Others                      17747       5535       2486        199
     84638 RMAN                          946        416        375        129
     84638 Recovery                        0          0          0          0
     84638 Smart Scan                      0          0          0          0
     84638 Streams AQ                      0          0          0          0
     84638 XDB                             0          0          0          0
     84639 ARCH                            0          0          0          0
     84639 Archive Manager                 0          0          0          0
     84639 Buffer Cache Reads            116          0          0          0
     84639 DBWR                            0       2105          0        141
     84639 Data Pump                       0          0          0          0
     84639 Direct Reads                 3484          1         46          0
     84639 Direct Writes                   0          0          0          0
     84639 LGWR                         3594        888          0        148
     84639 Others                      17890       5595        688          0
     84639 RMAN                            0          0          0          0
     84639 Recovery                        0          0          0          0
     84639 Smart Scan                      0          0          0          0
     84639 Streams AQ                      0          0          0          0
     84639 XDB                             0          0          0          0
     84640 ARCH                            0          0          0          0
     84640 Archive Manager                 0          0          0          0
     84640 Buffer Cache Reads              0          0          0          0
     84640 DBWR                            0        511          0          7
     84640 Data Pump                       0          0          0          0
     84640 Direct Reads                  270         19          0          0
     84640 Direct Writes                   0         91          0          0
     84640 LGWR                         5022       3210          0          6
     84640 Others                      20393       5326        885         84
     84640 RMAN                            0          0          0          0
     84640 Recovery                        0          0          0          0
     84640 Smart Scan                      0          0          0          0
     84640 Streams AQ                      0          0          0          0
     84640 XDB                             0          0          0          0
     84641 ARCH                            0          0          0          0
     84641 Archive Manager                 0          0          0          0
     84641 Buffer Cache Reads           6007          0        405          0
     84641 DBWR                            0       3345          0        280
     84641 Data Pump                       0          0          0          0
     84641 Direct Reads                25062      23846        250        534
     84641 Direct Writes                   0         35          0         97
     84641 LGWR                         7182      10916          0       2262
     84641 Others                      19134       6261        627        149
     84641 RMAN                            0          0          0          0
     84641 Recovery                        0          0          0          0
     84641 Smart Scan                      0          0          0          0
     84641 Streams AQ                      0          0          0          0
     84641 XDB                             0          0          0          0
     84642 ARCH                            0          0          0          0
     84642 Archive Manager                 0          0          0          0
     84642 Buffer Cache Reads            537          0          0          0
     84642 DBWR                            0        495          0          5
     84642 Data Pump                       0          0          0          0
     84642 Direct Reads                  270         13          0          0
     84642 Direct Writes                   0         97          0          0
     84642 LGWR                         5784       4756          0          6
     84642 Others                      27162       5517       3325       1479
     84642 RMAN                          713        335       1048        129
     84642 Recovery                        0          0          0          0
     84642 Smart Scan                      0          0          0          0
     84642 Streams AQ                      0          0          0          0
     84642 XDB                             0          0          0          0
     84643 ARCH                            0          0          0          0
     84643 Archive Manager                 0          0          0          0
     84643 Buffer Cache Reads              0          0          0          0
     84643 DBWR                            0        444          0          6
     84643 Data Pump                       0          0          0          0
     84643 Direct Reads                    0          0          0          0
     84643 Direct Writes                   0          0          0          0
     84643 LGWR                         3531        324          0          6
     84643 Others                      18382       5087        627          0
     84643 RMAN                            0          0          0          0
     84643 Recovery                        0          0          0          0
     84643 Smart Scan                      0          0          0          0
     84643 Streams AQ                      0          0          0          0
     84643 XDB                             0          0          0          0
     84644 ARCH                            0          0          0          0
     84644 Archive Manager                 0          0          0          0
     84644 Buffer Cache Reads              0          0          0          0
     84644 DBWR                            0        428          0          7
     84644 Data Pump                       0          0          0          0
     84644 Direct Reads                  270         17          0          0
     84644 Direct Writes                   0         93          0          0
     84644 LGWR                         4986       3134          0          4
     84644 Others                      19748       5322        740          8
     84644 RMAN                            0          0          0          0
     84644 Recovery                        0          0          0          0
     84644 Smart Scan                      0          0          0          0
     84644 Streams AQ                      0          0          0          0
     84644 XDB                             0          0          0          0
     84645 ARCH                            0          0          0          0
     84645 Archive Manager                 0          0          0          0
     84645 Buffer Cache Reads              0          0          0          0
     84645 DBWR                            0        456          0          7
     84645 Data Pump                       0          0          0          0
     84645 Direct Reads                    0          0          0          0
     84645 Direct Writes                   0          0          0          0
     84645 LGWR                         7176       7558          0          4
     84645 Others                      18565       5172        627          0
     84645 RMAN                            0          0          0          0
     84645 Recovery                        0          0          0          0
     84645 Smart Scan                      0          0          0          0
     84645 Streams AQ                      0          0          0          0
     84645 XDB                             0          0          0          0
     84646 ARCH                            0          0          0          0
     84646 Archive Manager                 0          0          0          0
     84646 Buffer Cache Reads              0          0          0          0
     84646 DBWR                            0        503          0          7
     84646 Data Pump                       0          0          0          0
     84646 Direct Reads                  270         19          0          0
     84646 Direct Writes                   0         91          0          0
     84646 LGWR                         5796       4788          0          4
     84646 Others                      26702       5517       2654        137
     84646 RMAN                          714        335        339        129
     84646 Recovery                        0          0          0          0
     84646 Smart Scan                      0          0          0          0
     84646 Streams AQ                      0          0          0          0
     84646 XDB                             0          0          0          0
     84647 ARCH                            0          0          0          0
     84647 Archive Manager                 0          0          0          0
     84647 Buffer Cache Reads              0          0          0          0
     84647 DBWR                            0        456          0          6
     84647 Data Pump                       0          0          0          0
     84647 Direct Reads                    0          0          0          0
     84647 Direct Writes                   0          0          0          0
     84647 LGWR                         3597        376          0          8
     84647 Others                      18912       5172        734          0
     84647 RMAN                            0          0          0          0
     84647 Recovery                        0          0          0          0
     84647 Smart Scan                      0          0          0          0
     84647 Streams AQ                      0          0          0          0
     84647 XDB                             0          0          0          0
     84648 ARCH                            0          0          0          0
     84648 Archive Manager                 0          0          0          0
     84648 Buffer Cache Reads              0          0          0          0
     84648 DBWR                            0        512          0          6
     84648 Data Pump                       0          0          0          0
     84648 Direct Reads                  270         22          0          0
     84648 Direct Writes                   0         88          0          0
     84648 LGWR                         5031       3218          0          6
     84648 Others                      19254       5319        740          8
     84648 RMAN                            0          0          0          0
     84648 Recovery                        0          0          0          0
     84648 Smart Scan                      0          0          0          0
     84648 Streams AQ                      0          0          0          0
     84648 XDB                             0          0          0          0
     84649 ARCH                            0          0          0          0
     84649 Archive Manager                 0          0          0          0
     84649 Buffer Cache Reads              0          0          0          0
     84649 DBWR                            0        505          0          6
     84649 Data Pump                       0          0          0          0
     84649 Direct Reads                    0          0          0          0
     84649 Direct Writes                   0          0          0          0
     84649 LGWR                         7182       7552          0          6
     84649 Others                      18247       5169        627          0
     84649 RMAN                            0          0          0          0
     84649 Recovery                        0          0          0          0
     84649 Smart Scan                      0          0          0          0
     84649 Streams AQ                      0          0          0          0
     84649 XDB                             0          0          0          0
     84650 ARCH                            0          0          0          0
     84650 Archive Manager                 0          0          0          0
     84650 Buffer Cache Reads              1          0          0          0
     84650 DBWR                            0        535          0          3
     84650 Data Pump                       0          0          0          0
     84650 Direct Reads                  540         45          0          0
     84650 Direct Writes                   0        175          0          0
     84650 LGWR                         5835       4898          0          4
     84650 Others                      26797       5672       2656        137
     84650 RMAN                          909        383        341        129
     84650 Recovery                        0          0          0          0
     84650 Smart Scan                      0          0          0          0
     84650 Streams AQ                      0          0          0          0
     84650 XDB                             0          0          0          0
     84651 ARCH                            0          0          0          0
     84651 Archive Manager                 0          0          0          0
     84651 Buffer Cache Reads              1          0          0          0
     84651 DBWR                            0        506          0          7
     84651 Data Pump                       0          0          0          0
     84651 Direct Reads                    6          0          0          0
     84651 Direct Writes                   0          0          0          0
     84651 LGWR                         3597        344          0          4
     84651 Others                      20453       5165        627          0
     84651 RMAN                            0          0          0          0
     84651 Recovery                        0          0          0          0
     84651 Smart Scan                      0          0          0          0
     84651 Streams AQ                      0          0          0          0
     84651 XDB                             0          0          0          0
