~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D10A
DBID                                                         229846565
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        74 2019-05-26 17:51:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        73 2019-05-26 17:41:56      APPLY                                                                                          20724902                                Patch 20724902 applied
        72 2019-05-26 17:41:55      APPLY                                                                                           9199532                                Patch 9199532 applied
        71 2019-05-26 17:41:36      APPLY                                                                                          27068394                                Patch 27068394 applied
        70 2019-05-26 17:41:30      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        69 2019-05-26 17:41:28      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        68 2018-10-21 21:11:32      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2018-10-21 21:01:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2018-10-21 21:01:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2018-10-21 21:01:25      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.03

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     88781 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               180      398008        351         .9        1.1          0          0          6           0          1           0                0           0           0          0
     88781 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               120      519025         60         .8         .9          0          0          7           0          1           0                0           0           0          0
     88781 PEGA_CSD                         3115447405 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2694       21552          0         .3         .3          0          0          8           0          1           0                0           0           0          0
     88781 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        422         161        422          0          0          0          0          9           0          1           0                0           0           0          0
     88781 PEGA_CSD                          504122890 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               240        4566          0          0          0          0          0         10           0          1           0                0           0           0          0
     88781 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        121         280        121          0          0          0          0         11           0          1           0                0           0           0          0
     88781 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               242        2420          1          0          0          0          0         12           0          1           0                0           0           0          0
     88781 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               121         478        121          0          0          0          0         13           0          1           0                0           0           0          0
     88781 PEGA_EWS                         3485936712 java                                                                5gpy40dhj77vs UPDATE                60         400         60          0          0          0          0         14           0          1           0                0           0           0          0
     88781 PEGA_EWS                         2772607265 java                                                                ddnt55qkgvmcg SELECT               252         325          0          0          0          0          0         15           0          1           0                0           0           0          0
     88781 PEGA_EWS                         3992574509 java                                                                2jn9vnxz9w71c SELECT               120         120          0          0          0          0          0         16           0          1           0                0           0           0          0
     88781 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               240         480          0          0          0          0          0         17           0          1           0                0           0           0          0
     88781 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               120         211          0          0          0          0          0         18           0          1           0                0           0           0          0
     88781 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               240         480          0          0          0          0          0         19           0          1           0                0           0           0          0
     88781 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                22         133         22          0          0          0          0         20           0          1           0                0           0        6697          3
     88781 PEGA_CSD                         3325920625 JDBC Thin Client                                                    2hvwx42guucu7 SELECT               120         211          0          0          0          0          0         21           0          1           0                0           0           0          0
     88781 PEGA_CSD                          408752933 JDBC Thin Client                                                    3xwtj8f535n5c SELECT               120         120          0          0          0          0          0         22           0          1           0                0           0           0          0
     88781 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               181         362        181          0          0          0          0         23           0          1           0                0           0           0          0
     88781 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               121         242          0          0          0          0          0         24           0          1           0                0           0           0          0
     88781 PEGA_EWS                         4051977029 java                                                                dmykkuut69ncv SELECT               120         240        120          0          0          0          0         25           0          1           0                0           0           0          0
     88781 PEGA_CSD                           76326363 JDBC Thin Client                                                    6vwh1x3gvb9r9 UPDATE                 1          12          1          0          0          0          0         26           0          1           0                0           0           0          0
     88781 APPORA                           2882977597 oracle                                                              aq0cyzv6mdk4f SELECT                 0           0          0          0          0          0          0         27           0          1           0                0           0           0          0
     88782 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              2579        9250       1946         .3        3.3        8.4          3          1           0          1           0                0           0     2978528       1074
     88782 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3252       1092         .1          3        8.5        2.8          2           0          1           0                0           0     2830091       1092
     88782 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       3720      808876       3720        1.6        2.2          0          0          3           0          1           0                0           0           0          0
     88782 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               180      400244        360         .9          1          0          0          4           0          1           0                0           0           0          0
     88782 PEGA_EWS                         3213813697 java                                                                8w0spxdvdtv6f SELECT                 1       14620          0         .1         .9        112         .9          5           0          1           0                0           0      853458      14333
     88782 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               120      518940         60         .8         .9          0          0          6           0          1           0                0           0           0          0
     88782 PEGA_CSD                         3980807642 JDBC Thin Client                                                    02p3hrur2cxwq SELECT                60      264482         60         .4         .4          0          0          7           0          1           0                0           0           0          0
     88782 PEGA_CSD                         3115447405 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2698       21592          0         .2         .3          0          0          8           0          1           0                0           0           0          0
     88782 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        419           0        419          0          0          0          0          9           0          1           0                0           0           0          0
     88782 PEGA_CSD                          504122890 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               240        4320          0          0          0          0          0         10           0          1           0                0           0           0          0
     88782 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        120         240        120          0          0          0          0         11           0          1           0                0           0           0          0
     88782 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               240        2400          0          0          0          0          0         12           0          1           0                0           0           0          0
     88782 PEGA_EWS                         3485936712 java                                                                5gpy40dhj77vs UPDATE                60         394         60          0          0          0          0         13           0          1           0                0           0           0          0
     88782 PEGA_EWS                         2772607265 java                                                                ddnt55qkgvmcg SELECT               252         252          0          0          0          0          0         14           0          1           0                0           0           0          0
     88782 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               120         363        120          0          0          0          0         15           0          1           0                0           0           0          0
     88782 PEGA_EWS                         3992574509 java                                                                2jn9vnxz9w71c SELECT               120         120          0          0          0          0          0         16           0          1           0                0           0           0          0
     88782 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               240         480          0          0          0          0          0         17           0          1           0                0           0           0          0
     88782 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               240         480          0          0          0          0          0         18           0          1           0                0           0           0          0
     88782 PEGA_EWS                         3116346016 java                                                                77nna3qp1vrpn UPDATE                60         186         60          0          0          0          0         19           0          1           0                0           0           0          0
     88782 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               120         360          0          0          0          0          0         20           0          1           0                0           0           0          0
     88782 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                25         147         25          0          0          0          0         21           0          1           0                0           0        5647          2
     88782 PEGA_CSD                          408752933 JDBC Thin Client                                                    3xwtj8f535n5c SELECT               120         120          0          0          0          0          0         22           0          1           0                0           0           0          0
     88782 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               120         120          0          0          0          0          0         23           0          1           0                0           0           0          0
     88782 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               180         360        180          0          0          0          0         24           0          1           0                0           0           0          0
     88782 PEGA_CSD                         3325920625 JDBC Thin Client                                                    2hvwx42guucu7 SELECT               120         120          0          0          0          0          0         25           0          1           0                0           0           0          0
     88782 PEGA_EWS                         4051977029 java                                                                dmykkuut69ncv SELECT               120         278        120          0          0          0          0         26           0          1           0                0           0           0          0
     88782 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               120         240          0          0          0          0          0         27           0          1           0                0           0           0          0
     88782 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               120         240          0          0          0          0          0         28           0          1           0                0           0           0          0
     88783 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              2226        8614       1976         .3        2.4        8.5          2          1           0          1           0                0           0     2009146       1093
     88783 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3252       1092         .1        2.3        8.5        2.2          2           0          1           0                0           0     2187539       1092
     88783 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       3718      808853       3716        1.7        2.2          0          0          3           0          1           0                0           0           0          0
     88783 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               180      398008        360         .9          1          0          0          4           0          1           0                0           0           0          0
     88783 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               120      518941         60         .8         .9          0          0          5           0          1           0                0           0           0          0
     88783 PEGA_CSD                         3980807642 JDBC Thin Client                                                    02p3hrur2cxwq SELECT                60      264481         60         .4         .4          0          0          6           0          1           0                0           0           0          0
     88783 PEGA_CSD                         3115447405 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2694       21568          0         .2         .3          0          0          7           0          1           0                0           0           0          0
     88783 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        421           0        421          0          0          0          0          8           0          1           0                0           0           0          0
     88783 PEGA_CSD                          504122890 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               240        4320          0          0          0          0          0          9           0          1           0                0           0           0          0
     88783 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        120         240        120          0          0          0          0         10           0          1           0                0           0           0          0
     88783 PEGA_EWS                         3485936712 java                                                                5gpy40dhj77vs UPDATE                60         393         60          0          0          0          0         11           0          1           0                0           0           3          0
     88783 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               241        2410          1          0          0          0          0         12           0          1           0                0           0           0          0
     88783 PEGA_EWS                         2772607265 java                                                                ddnt55qkgvmcg SELECT               252         252          0          0          0          0          0         13           0          1           0                0           0           0          0
     88783 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               120         363        120          0          0          0          0         14           0          1           0                0           0           0          0
     88783 PEGA_EWS                         3992574509 java                                                                2jn9vnxz9w71c SELECT               120         120          0          0          0          0          0         15           0          1           0                0           0           0          0
     88783 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               240         480          0          0          0          0          0         16           0          1           0                0           0           0          0
     88783 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               240         480          0          0          0          0          0         17           0          1           0                0           0           0          0
     88783 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               120         360          0          0          0          0          0         18           0          1           0                0           0           0          0
     88783 PEGA_CSD                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               180         360        180          0          0          0          0         19           0          1           0                0           0           0          0
     88783 PEGA_CSD                          408752933 JDBC Thin Client                                                    3xwtj8f535n5c SELECT               120         120          0          0          0          0          0         20           0          1           0                0           0           0          0
     88783 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               120         120          0          0          0          0          0         21           0          1           0                0           0           0          0
     88783 PEGA_CSD                         3325920625 JDBC Thin Client                                                    2hvwx42guucu7 SELECT               120         120          0          0          0          0          0         22           0          1           0                0           0           0          0
     88783 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               120         240          0          0          0          0          0         23           0          1           0                0           0           0          0
     88783 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               120         240          0          0          0          0          0         24           0          1           0                0           0           0          0
     88783 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                21         122         21          0          0          0          0         25           0          1           0                0           0        1943          1
     88783 PEGA_EWS                         4051977029 java                                                                dmykkuut69ncv SELECT               120         240        120          0          0          0          0         26           0          1           0                0           0           0          0
     88783 PEGA_CSD                           76326363 JDBC Thin Client                                                    6vwh1x3gvb9r9 UPDATE                 1           8          1          0          0          0          0         27           0          1           0                0           0           0          0
     88784 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              2221        8629       1977         .3        2.4        8.6          2          1           0          1           0                0           0     2036692       1105
     88784 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       3714      808948       3714        1.7        2.2          0          0          2           0          1           0                0           0           0          0
     88784 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3252       1092         .1        2.2        8.5        2.1          3           0          1           0                0           0     2077484       1092
     88784 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               179      402480        360         .9          1          0          0          4           0          1           0                0           0           0          0
     88784 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               120      518940         60         .8         .9          0          0          5           0          1           0                0           0           0          0
     88784 PEGA_CSD                         3980807642 JDBC Thin Client                                                    02p3hrur2cxwq SELECT                60      264481         60         .4         .4          0          0          6           0          1           0                0           0           0          0
     88784 PEGA_CSD                         3115447405 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2694       21552          0         .2         .3          0          0          7           0          1           0                0           0           0          0
     88784 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        423           0        423          0          0          0          0          8           0          1           0                0           0           0          0
     88784 PEGA_CSD                          504122890 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               240        4320          0          0          0          0          0          9           0          1           0                0           0           0          0
     88784 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        120         240        120          0          0          0          0         10           0          1           0                0           0           0          0
     88784 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               240        2478          0          0          0          0          0         11           0          1           0                0           0           0          0
     88784 PEGA_EWS                         3485936712 java                                                                5gpy40dhj77vs UPDATE                60         393         60          0          0          0          0         12           0          1           0                0           0           0          0
     88784 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               120         363        120          0          0          0          0         13           0          1           0                0           0           0          0
     88784 PEGA_EWS                         2772607265 java                                                                ddnt55qkgvmcg SELECT               252         252          0          0          0          0          0         14           0          1           0                0           0           0          0
     88784 PEGA_EWS                         3992574509 java                                                                2jn9vnxz9w71c SELECT               120         120          0          0          0          0          0         15           0          1           0                0           0           0          0
     88784 PEGA_CSD                         2238965314 JDBC Thin Client                                                    7gkaastz84k9g SELECT               120         360          0          0          0          0          0         16           0          1           0                0           0           0          0
     88784 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               240         480          0          0          0          0          0         17           0          1           0                0           0           0          0
     88784 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               240         480          0          0          0          0          0         18           0          1           0                0           0           0          0
     88784 PEGA_EWS                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               181         362        181          0          0          0          0         19           0          1           0                0           0           0          0
     88784 PEGA_CSD                          408752933 JDBC Thin Client                                                    3xwtj8f535n5c SELECT               120         120          0          0          0          0          0         20           0          1           0                0           0           0          0
     88784 PEGA_CSD                         3325920625 JDBC Thin Client                                                    2hvwx42guucu7 SELECT               120         120          0          0          0          0          0         21           0          1           0                0           0           0          0
     88784 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               120         120          0          0          0          0          0         22           0          1           0                0           0           0          0
     88784 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               120         240          0          0          0          0          0         23           0          1           0                0           0           0          0
     88784 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               120         240          0          0          0          0          0         24           0          1           0                0           0           0          0
     88784 PEGA_EWS                         4051977029 java                                                                dmykkuut69ncv SELECT               120         240        120          0          0          0          0         25           0          1           0                0           0           0          0
     88784 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                21         121         21          0          0          0          0         26           0          1           0                0           0           0          0
     88785 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .8          4          0          0          1           0          1           0                0           0           0          0
     88785 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1          22          0         .8        3.7          0          0          2           0          1           0                0           0           0          0
     88785 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              2236        8706       1988         .3        2.5        8.8        2.1          3           0          1           0                0           0     2100532       1123
     88785 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3252       1092         .1        2.3        8.5        2.2          4           0          1           0                0           0     2195297       1092
     88785 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       3652      795399       3653        1.7        2.3          0          0          5           0          1           0                0           0           0          0
     88785 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               177      395772        354         .9          1          0          0          6           0          1           0                0           0           0          0
     88785 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               118      510291         59         .8         .9          0          0          7           0          1           0                0           0           0          0
     88785 PEGA_CSD                         3115447405 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2651       21184          0         .3         .3          0          0          8           0          1           0                0           0           0          0
     88785 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        417           0        417          0          0          0          0          9           0          1           0                0           0           0          0
     88785 PEGA_CSD                          504122890 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               236        4248          0          0          0          0          0         10           0          1           0                0           0           0          0
     88785 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        118         236        118          0          0          0          0         11           0          1           0                0           0           0          0
     88785 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               236        2360          0          0          0          0          0         12           0          1           0                0           0           0          0
     88785 PEGA_EWS                         3485936712 java                                                                5gpy40dhj77vs UPDATE                59         371         59          0          0          0          0         13           0          1           0                0           0           3          0
     88785 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               118         357        118          0          0          0          0         14           0          1           0                0           0           0          0
     88785 PEGA_EWS                         3992574509 java                                                                2jn9vnxz9w71c SELECT               118         118          0          0          0          0          0         15           0          1           0                0           0           0          0
     88785 PEGA_EWS                         2772607265 java                                                                ddnt55qkgvmcg SELECT               248         248          0          0          0          0          0         16           0          1           0                0           0           0          0
     88785 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               236         472          0          0          0          0          0         17           0          1           0                0           0           0          0
     88785 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               236         472          0          0          0          0          0         18           0          1           0                0           0           0          0
     88785 PEGA_EWS                                  0 java                                                                bhwmcam35trqw INSERT                21         134         21          0          0          0          0         19           0          1           0                0           0        5392          2
     88785 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               118         118          0          0          0          0          0         20           0          1           0                0           0           0          0
     88785 PEGA_EWS                         4051977029 JDBC Thin Client                                                    byhbrzx5f0cww SELECT               177         354        177          0          0          0          0         21           0          1           0                0           0           0          0
     88785 PEGA_CSD                          408752933 JDBC Thin Client                                                    3xwtj8f535n5c SELECT               118         118          0          0          0          0          0         22           0          1           0                0           0           0          0
     88785 PEGA_CSD                         3325920625 JDBC Thin Client                                                    2hvwx42guucu7 SELECT               118         118          0          0          0          0          0         23           0          1           0                0           0           0          0
     88785 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               118         236          0          0          0          0          0         24           0          1           0                0           0           0          0
     88785 PEGA_EWS                         4051977029 java                                                                dmykkuut69ncv SELECT               118         236        118          0          0          0          0         25           0          1           0                0           0           0          0
     88786 PEGA_CSD                         3728669999 JDBC Thin Client                                                    0tkbcx6nxuy58 SELECT              2395        9459       2145         .3        2.7        9.9        2.3          1           0          1           0                0           0     2315381       1262
     88786 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       3714      808876       3714        1.8        2.3          0          0          2           0          1           0                0           0           0          0
     88786 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                12        3252       1092         .1        2.2        8.5        2.1          3           0          1           0                0           0     2056564       1092
     88786 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               180      402480        357         .9          1          0          0          4           0          1           0                0           0           0          0
     88786 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               120      518940         60         .8         .9          0          0          5           0          1           0                0           0           0          0
     88786 PEGA_CSD                         3980807642 JDBC Thin Client                                                    02p3hrur2cxwq SELECT                60      264482         60         .4         .4          0          0          6           0          1           0                0           0           0          0
     88786 PEGA_CSD                         3115447405 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2693       21552          0         .2         .3          0          0          7           0          1           0                0           0           0          0
     88786 ADM                                       0 oraagent.bin                                                        1th7j18h3m58z PL/SQLEXECUTE        421           0        421          0          0          0          0          8           0          1           0                0           0           0          0
     88786 PEGA_CSD                          504122890 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               240        4320          0          0          0          0          0          9           0          1           0                0           0           0          0
     88786 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        120         240        120          0          0          0          0         10           0          1           0                0           0           0          0
