~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      H12A
DBID                                                         2501954013
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        70 2019-05-26 17:58:04      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2019-05-26 17:43:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2019-05-26 17:43:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        67 2019-05-26 17:43:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        66 2019-05-26 17:42:45      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        65 2019-05-26 17:42:44      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        64 2018-10-21 21:17:12      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2018-10-21 21:02:52      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2018-10-21 21:02:51      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2018-10-21 21:02:28      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     67130 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         18         .2         .2          0          0         27           0          1           0                0           0           0          0
     67130 CHMENROLL                        1833367375 emagent_SQL_oracle_database       Database_Resource_Usage           gq4hu7j8wnujh SELECT                12           0         12         .2         .2          0          0         28           0          1           0                0           0           0          0
     67130 CHMENROLL                        2873963654 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15690          2         .1         .1          0          0         29           0          1           0                0           0           0          0
     67130 CHMENROLL                        3143478560 SQL*Plus                                                            cw5pdjnb5sdjx SELECT                 2        9138          0         .1         .1          0          0         30           0          1           0                0           0           0          0
     67130 CHMENROLL                        1349857900 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0          0          0          0         31           0          1           0                0           0           0          0
     67130 CHMENROLL                         932902957 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0          0          0          0         32           0          1           0                0           0           0          0
     67130 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        195           0        195          0          0          0          0         33           0          1           0                0           0           0          0
     67130 CHMENROLL                        1369837466 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         480          0          0          0          0          0         34           1          3           0                0           0           0          0
     67130 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         59           0         59          0          0          0          0         35           0          1           0                0           0           0          0
     67130 CHMENROLL                                 0 sqlplus                                                             5qgz1p0cut7mx PL/SQLEXECUTE         16           0         16          0          0          0          0         36           0          1           0                0           0           0          0
     67130 CHMENROLL                                 0 sqlplus                                                             g4y6nw3tts7cc PL/SQLEXECUTE         16           0         16          0          0          0          0         37           0          1           0                0           0           0          0
     67130 CHMENROLL                           5300452 sqlplus                                                             7hys3h7ysgf9m SELECT                16          16          0          0          0          0          0         38           0          1           0                0           0           0          0
     67130 CHMENROLL                        3369563637 perl                                                                dhx4atj61gu80 SELECT                 2           2          2          0          0          0          0         39           0          1           0                0           0           0          0
     67130 CHMENROLL                           5300452 sqlplus                                                             cw6vxf0kbz3v1 SELECT                16          16          0          0          0          0          0         40           0          1           0                0           0           0          0
     67130 CHMENROLL                        3369563637 emagent_SQL_oracle_database       streams_processes_count           c695745x2sy6n SELECT                 2           2          2          0          0          0          0         41           0          1           0                0           0           0          0
     67130 CHMENROLL                        1388734953 SQL*Plus                                                            dyk4dprp70d74 SELECT                16           0         16          0          0          0          0         41           0          1           0                0           0           0          0
     67130 CHMENROLL                         571314736 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         42           1          3           0                0           0           0          0
     67130 CHMENROLL                         607614489 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         42           1          3           0                0           0           0          0
     67131 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2        2.1        7.8          0          0          1           0          1           0                0           0           0          0
     67131 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2        6.2          0          0          2           0          1           0                0           0           0          0
     67131 CHMENROLL                        3203342698 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       10722        606         .4        5.6          0          0          3           0          1           0                0           0           0          0
     67131 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .9        4.7          0          0          4           0          1           0                0           0           0          0
     67131 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.1        3.2          0          0          5           0          1           0                0           0           0          0
     67131 CHMENROLL                        1589847833 emagent_SQL_oracle_database       topWaitEvents                     f27uxgwvkdcgv SELECT                 4           0          5          1        1.1          0          0          6           0          1           0                0           0           0          0
     67131 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 2           0          0         .2         .8          0          0          7           0          1           0                0           0           0          0
     67131 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       10708          4         .4         .8       18.8         .4          8           0          1           0                0           0      373489       2404
     67131 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     2ppm27jshaatn SELECT                 2           0          2         .2         .8          0          0          9           0          1           0                0           0           0          0
     67131 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     fafdbwx62699f SELECT                 2           0          0         .2         .8          0          0         10           0          1           0                0           0           0          0
     67131 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 2           0          0         .2         .8          0          0         11           0          1           0                0           0           0          0
     67131 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     4yv483p686104 SELECT                 2           0          2         .2         .8          0          0         12           0          1           0                0           0           0          0
     67131 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     0grmguqfvcbtp SELECT                 2           0          0         .2         .8          0          0         13           0          1           0                0           0           0          0
     67131 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .1         .8          0          0         14           0          1           0                0           0           0          0
     67131 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .1         .8          0          0         15           0          1           0                0           0           0          0
     67131 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    3my54pvgg4hhj SELECT                 2           0          0         .1         .8          0          0         16           0          1           0                0           0           0          0
     67131 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     ac00gajgz0v7b SELECT                 2           0          2         .1         .8          0          0         17           0          1           0                0           0           0          0
     67131 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     b40zycajkkusm SELECT                 2           0          2         .1         .8          0          0         18           0          1           0                0           0           0          0
     67131 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 2           0          0         .1         .8          0          0         19           0          1           0                0           0           0          0
     67131 CHMENROLL                                 0 emagent_SQL_oracle_database       scn_growth_statistics             dv9tpz9m3yyfn PL/SQLEXECUTE          1        7578          1          0         .7       58.9         .6         20           0          1           0                0           0      625327       7544
     67131 CHMENROLL                        1857340426 emagent_SQL_oracle_database       scn_growth_statistics             6wdu577suw74s SELECT                 1        7548          1          0         .7       58.9         .6         21           0          1           0                0           0      625327       7544
     67131 CHMENROLL                         486334127 perl                                                                fxzf9804cq8ss SELECT                 4           0          4          0         .5          0          0         22           0          1           0                0           0           0          0
     67131 CHMENROLL                         486334127 perl                                                                6894y1n9s0rkn SELECT                 4           0          4          0         .3          0          0         23           0          1           0                0           0           0          0
     67131 CHMENROLL                        1833367375 emagent_SQL_oracle_database       Database_Resource_Usage           gq4hu7j8wnujh SELECT                12           0         12         .2         .2          0          0         24           0          1           0                0           0           0          0
     67131 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .2         .2          0          0         25           0          1           0                0           0           0          0
     67131 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         18         .2         .2          0          0         26           0          1           0                0           0           0          0
     67131 CHMENROLL                        2873963654 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15690          2         .1         .1          0          0         27           0          1           0                0           0           0          0
     67131 CHMENROLL                        3709056497 SQL*Plus                                                            ctss687kagpdd SELECT                 8        8312          0         .1         .1          0          0         28           0          1           0                0           0           0          0
     67131 CHMENROLL                        1349857900 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0          0          0          0         29           0          1           0                0           0           0          0
     67131 CHMENROLL                         932902957 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0          0          0          0         30           0          1           0                0           0           0          0
     67131 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        196           0        196          0          0          0          0         31           0          1           0                0           0           0          0
     67131 CHMENROLL                         702510694 emagent_SQL_oracle_database       incident_meter                    4mua4wc69sxyf SELECT                12           0         12          0          0          0          0         32           0          1           0                0           0           0          0
     67131 CHMENROLL                        1369837466 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         480          0          0          0          0          0         33           1          3           0                0           0           0          0
     67131 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         61           0         61          0          0          0          0         34           0          1           0                0           0           0          0
     67131 CHMENROLL                        2848324471 JDBC Thin Client                                                    gj5r9jj2xad7f SELECT                12           0         12          0          0          0          0         35           0          1           0                0           0           0          0
     67131 CHMENROLL                        4027493332 emagent_SQL_oracle_database       DeferredTrans                     djj1j2x059xzh SELECT                12          36         24          0          0          0          0         36           0          1           0                0           0           0          0
     67131 CHMENROLL                        3369563637 perl                                                                dhx4atj61gu80 SELECT                 2           2          2          0          0          0          0         37           0          1           0                0           0           0          0
     67131 CHMENROLL                        3369563637 emagent_SQL_oracle_database       streams_processes_count           c695745x2sy6n SELECT                 2           2          2          0          0          0          0         38           0          1           0                0           0           0          0
     67131 CHMENROLL                         571314736 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         39           1          3           0                0           0           0          0
     67131 CHMENROLL                         607614489 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         39           1          3           0                0           0           0          0
     67132 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2        2.1        7.9          0          0          1           0          1           0                0           0           0          0
     67132 CHMENROLL                        3203342698 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       10722        606         .4        5.6          0          0          2           0          1           0                0           0           0          0
     67132 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2        5.3          0          0          3           0          1           0                0           0           0          0
     67132 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2          1        4.7          0          0          4           0          1           0                0           0           0          0
     67132 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.2        3.2          0          0          5           0          1           0                0           0           0          0
     67132 CHMENROLL                        1589847833 emagent_SQL_oracle_database       topWaitEvents                     f27uxgwvkdcgv SELECT                 4           0         10        1.1        1.1          0          0          6           0          1           0                0           0           0          0
     67132 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       10708          4         .5         .9       18.8         .4          7           0          1           0                0           0      386119       2404
     67132 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     0grmguqfvcbtp SELECT                 2           0          0         .2         .8          0          0          8           0          1           0                0           0           0          0
     67132 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 2           0          0         .2         .8          0          0          9           0          1           0                0           0           0          0
     67132 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .2         .8          0          0         10           0          1           0                0           0           0          0
     67132 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 2           0          0         .2         .8          0          0         11           0          1           0                0           0           0          0
     67132 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     ac00gajgz0v7b SELECT                 2           0          2         .2         .8          0          0         12           0          1           0                0           0           0          0
     67132 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .2         .8          0          0         13           0          1           0                0           0           0          0
     67132 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 2           0          0         .2         .8          0          0         14           0          1           0                0           0           0          0
     67132 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     4yv483p686104 SELECT                 2           0          2         .2         .8          0          0         15           0          1           0                0           0           0          0
     67132 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .2         .2          0          0         16           0          1           0                0           0           0          0
     67132 CHMENROLL                        1833367375 emagent_SQL_oracle_database       Database_Resource_Usage           gq4hu7j8wnujh SELECT                12           0         12         .2         .2          0          0         17           0          1           0                0           0           0          0
     67132 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         18         .2         .2          0          0         18           0          1           0                0           0           0          0
     67132 CHMENROLL                        2873963654 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15690          2         .1         .1          0          0         19           0          1           0                0           0           0          0
     67132 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        196           0        196          0          0          0          0         20           0          1           0                0           0           0          0
     67132 CHMENROLL                         932902957 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0          0          0          0         21           0          1           0                0           0           0          0
     67132 CHMENROLL                        1349857900 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0          0          0          0         22           0          1           0                0           0           0          0
     67132 CHMENROLL                        1369837466 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         480          0          0          0          0          0         23           1          3           0                0           0           0          0
     67132 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         24           0          1           0                0           0           0          0
     67132 CHMENROLL                        3369563637 perl                                                                dhx4atj61gu80 SELECT                 2           2          2          0          0          0          0         25           0          1           0                0           0           0          0
     67132 CHMENROLL                        3369563637 emagent_SQL_oracle_database       streams_processes_count           c695745x2sy6n SELECT                 2           2          2          0          0          0          0         26           0          1           0                0           0           0          0
     67132 CHMENROLL                         571314736 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         27           1          3           0                0           0           0          0
     67132 CHMENROLL                         607614489 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         27           1          3           0                0           0           0          0
     67133 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2          2        7.8          0          0          1           0          1           0                0           0           0          0
     67133 CHMENROLL                        3203342698 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       10722        606         .4        5.7          0          0          2           0          1           0                0           0           0          0
     67133 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2        5.4          0          0          3           0          1           0                0           0           0          0
     67133 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2         .9        4.7          0          0          4           0          1           0                0           0           0          0
     67133 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4          1        3.1          0          0          5           0          1           0                0           0           0          0
     67133 CHMENROLL                         647196028 SQL*Plus                                                            9nvskdray52w7 SELECT                 1         549          1         .1        1.9         .4         .1          6           0          1           0                0           0      116904         54
     67133 CHMENROLL                        1589847833 emagent_SQL_oracle_database       topWaitEvents                     f27uxgwvkdcgv SELECT                 4           0          4        1.1        1.1          0          0          7           0          1           0                0           0           0          0
     67133 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .2         .8          0          0          8           0          1           0                0           0           0          0
     67133 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    3my54pvgg4hhj SELECT                 2           0          0         .2         .8          0          0          9           0          1           0                0           0           0          0
     67133 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     4yv483p686104 SELECT                 2           0          2         .2         .8          0          0         10           0          1           0                0           0           0          0
     67133 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     0grmguqfvcbtp SELECT                 2           0          0         .2         .8          0          0         11           0          1           0                0           0           0          0
     67133 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     ac00gajgz0v7b SELECT                 2           0          2         .2         .8          0          0         12           0          1           0                0           0           0          0
     67133 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     fafdbwx62699f SELECT                 2           0          0         .2         .8          0          0         13           0          1           0                0           0           0          0
     67133 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       10708          4         .4         .8       18.8         .3         14           0          1           0                0           0      333679       2404
     67133 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 2           0          0         .2         .8          0          0         15           0          1           0                0           0           0          0
     67133 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a79322wcxpg1v SELECT                 2           0          0         .1         .8          0          0         16           0          1           0                0           0           0          0
     67133 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     2ppm27jshaatn SELECT                 2           0          2         .2         .8          0          0         17           0          1           0                0           0           0          0
     67133 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     b40zycajkkusm SELECT                 2           0          2         .2         .8          0          0         18           0          1           0                0           0           0          0
     67133 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    a39ac8w0f0fhh SELECT                 2           0          0         .1         .8          0          0         19           0          1           0                0           0           0          0
     67133 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 2           0          0         .2         .8          0          0         20           0          1           0                0           0           0          0
     67133 CHMENROLL                         486334127 perl                                                                fxzf9804cq8ss SELECT                 4           0          4          0         .5          0          0         21           0          1           0                0           0           0          0
     67133 CHMENROLL                         486334127 perl                                                                6894y1n9s0rkn SELECT                 4           0          4          0         .3          0          0         22           0          1           0                0           0           0          0
     67133 CHMENROLL                                 0 emagent_SQL_oracle_database       db_inst_opt_sga                   8pg0mcvu16hz5 PL/SQLEXECUTE          3           0          3         .2         .2          0          0         23           0          1           0                0           0           0          0
     67133 CHMENROLL                        2474890404 emagent_SQL_oracle_database       db_inst_opt_sga                   0uuczutvk6jqj SELECT                 3           0         18         .2         .2          0          0         24           0          1           0                0           0           0          0
     67133 CHMENROLL                        1833367375 emagent_SQL_oracle_database       Database_Resource_Usage           gq4hu7j8wnujh SELECT                12           0         12         .2         .2          0          0         25           0          1           0                0           0           0          0
     67133 CHMENROLL                        2873963654 emagent_SQL_oracle_database       dbjob_status                      3hdkutq4krg4c SELECT                 2       15690          2         .1         .1          0          0         26           0          1           0                0           0           0          0
     67133 CHMENROLL                        1388734953 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    2ua45xdrwqudm SELECT                12        5112         12         .1         .1          0          0         27           0          1           0                0           0           0          0
     67133 CHMENROLL                         702510694 emagent_SQL_oracle_database       incident_meter                    4mua4wc69sxyf SELECT                12           0         12          0          0          0          0         28           0          1           0                0           0           0          0
     67133 CHMENROLL                         932902957 emagent_SQL_oracle_database       streams_processes_status          ajy3jquvzb32s SELECT                 2           6          0          0          0          0          0         29           0          1           0                0           0           0          0
     67133 CHMENROLL                        1349857900 emagent_SQL_oracle_database       propagation_sender_stats          4dyugkk2k79bj SELECT                 2           2          0          0          0          0          0         30           0          1           0                0           0           0          0
     67133 CHMENROLL                                 0 JDBC Thin Client                                                    a0qc12302fzfk PL/SQLEXECUTE        197           0        197          0          0          0          0         31           0          1           0                0           0           0          0
     67133 CHMENROLL                        1369837466 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 4         480          0          0          0          0          0         32           1          3           0                0           0           0          0
     67133 CHMENROLL                                 0 JDBC Thin Client                                                    g0bggfqrddc4w PL/SQLEXECUTE         60           0         60          0          0          0          0         33           0          1           0                0           0           0          0
     67133 CHMENROLL                        1662736584 emagent_SQL_oracle_database       ha_mttr                           g1n7yg84rqj0y SELECT                12           0         12          0          0          0          0         34           0          1           0                0           0           0          0
     67133 CHMENROLL                        2848324471 JDBC Thin Client                                                    gj5r9jj2xad7f SELECT                12           0         12          0          0          0          0         35           0          1           0                0           0           0          0
     67133 CHMENROLL                        4027493332 emagent_SQL_oracle_database       DeferredTrans                     djj1j2x059xzh SELECT                12          36         24          0          0          0          0         36           0          1           0                0           0           0          0
     67133 CHMENROLL                        3369563637 perl                                                                dhx4atj61gu80 SELECT                 2           2          2          0          0          0          0         37           0          1           0                0           0           0          0
     67133 CHMENROLL                        3369563637 emagent_SQL_oracle_database       streams_processes_count           c695745x2sy6n SELECT                 2           2          2          0          0          0          0         38           0          1           0                0           0           0          0
     67133 CHMENROLL                         571314736 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         39           1          3           0                0           0           0          0
     67133 CHMENROLL                         607614489 emagent_SQL_oracle_database       latest_hdm_findings               0ctk7jpux5chm SELECT                 0           0          0          0          0          0          0         39           1          3           0                0           0           0          0
     67134 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_sbt                     bay5x0pgh5v82 PL/SQLEXECUTE          2           0          2        2.4        8.5          0          0          1           0          1           0                0           0           0          0
     67134 CHMENROLL                        3203342698 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    1dy5zwj76f0d4 SELECT                 6       10722        606         .5          6          0          0          2           0          1           0                0           0           0          0
     67134 CHMENROLL                        2501378660 emagent_SQL_oracle_database       instance_throughput               196mqnmxgxpv1 SELECT                 6           0          6         .2          6          0          0          3           0          1           0                0           0           0          0
     67134 CHMENROLL                                 0 emagent_SQL_oracle_database       ha_backup_disk                    9yfmj4xqz7v1t PL/SQLEXECUTE          2           0          2        1.2        5.2          0          0          4           0          1           0                0           0           0          0
     67134 CHMENROLL                        1047499756 emagent_SQL_oracle_database       ha_backup_sbt                     dx4nqvbtu06bx SELECT                 4           0          4        1.3        3.4          0          0          5           0          1           0                0           0           0          0
     67134 CHMENROLL                        1589847833 emagent_SQL_oracle_database       topWaitEvents                     f27uxgwvkdcgv SELECT                 4           0          6        1.2        1.2          0          0          6           0          1           0                0           0           0          0
     67134 CHMENROLL                        1499750282 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    524pba7fzcu0g SELECT                 1         448          1          0         .9          0          0          7           0          1           0                0           0           0          0
     67134 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    0tqjkg3yyxngm SELECT                 2           0          0         .2         .9          0          0          8           0          1           0                0           0           0          0
     67134 CHMENROLL                        1739558915 emagent_SQL_oracle_database       ME$HM_MET_DATABASE_INSTANCE_AL    0bx658kqy4mk5 SELECT                 4       10708          4         .5         .9       18.8         .4          9           0          1           0                0           0      423447       2404
     67134 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    1u8qypawc3aq1 SELECT                 2           0          0         .2         .9          0          0         10           0          1           0                0           0           0          0
     67134 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_disk                    8u7kr1fc2krq6 SELECT                 2           0          0         .2         .9          0          0         11           0          1           0                0           0           0          0
     67134 CHMENROLL                         957895265 emagent_SQL_oracle_database       ha_backup_sbt                     fafdbwx62699f SELECT                 2           0          0         .2         .9          0          0         12           0          1           0                0           0           0          0
