~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      J10A
DBID                                                         2004959603
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        78 2019-05-26 17:51:40      APPLY                                                                                          25344801                                Patch 25344801 applied
        77 2019-05-26 17:42:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        76 2019-05-26 17:42:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:13      APPLY                                                                                          27068394                                Patch 27068394 applied
        74 2019-05-26 17:42:06      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        73 2019-05-26 17:42:05      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        72 2018-10-21 21:08:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        71 2018-10-21 20:59:50      APPLY                                                                                          20724902                                Patch 20724902 applied
        70 2018-10-21 20:59:49      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 20:59:36      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
     76122 PEGA_CSD                         1754757754 JDBC Thin Client                                                    8fxmvw3mqn0ta SELECT                 4       22596     149946         .3         .5          0          0         23           0          1           0                0           0           0          0
     76122 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               243      220646          4         .4         .5          0          0         24           0          1           0                0           0           0          0
     76122 PEGA_CSD                         1813614456 JDBC Thin Client                                                    gsap4xx5v6hwm SELECT                 2        7528       6976         .4         .4          0          0         25           0          1           0                0           0           0          0
     76122 PEGA_CSD                         2363612421 JDBC Thin Client                                                    7tw75n7cxtaxk SELECT                 2       88400        326         .3         .4         .1          0         26           0          1           0                0           0       24156         10
     76122 PEGA_CSD                         1500594013 JDBC Thin Client                                                    bs381tfkt0a8x SELECT               360      135360          0         .2         .3          0          0         27           0          1           0                0           0           0          0
     76122 PEGA_CSD                                  0 JDBC Thin Client                                                    bt3g0309b8xak INSERT                11         933          9          0         .3         .8         .3         28           0          1           0                0           0      258444         99
     76122 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2110       42200          0         .2         .3          0          0         29           0          1           0                0           0           0          0
     76122 PEGA_CSD                         1023622533 sqldeveloper.exe                                                    7r8x48jpm6r6h SELECT                 3        4050          0         .2         .2        1.4         .1         30           0          1           0                0           0       73069        174
     76122 PEGA_CSD                         2221662606 JDBC Thin Client                                                    bgm0bvrma6b0v SELECT                16       45248          0         .2         .2          0          0         31           0          1           0                0           0           0          0
     76122 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               360      135360          0         .1         .1          0          0         32           0          1           0                0           0           0          0
     76122 PEGA_CSD                                  0 JDBC Thin Client                                                    6zvz7unu38tpa INSERT                16         347         16          0         .1         .2         .1         33           0          1           0                0           0       62891         26
     76122 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               258        3105        258          0         .1          0          0         34           0          1           0                0           0        3282          2
     76122 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               124       34661         64          0         .1          0          0         35           0          1           0                0           0           0          0
     76122 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT               108         935        108          0         .1         .1          0         36           0          1           0                0           0       44012         17
     76122 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               240       15360        480          0         .1          0          0         37           0          1           0                0           0           0          0
     76122 PEGA_CSD                         3987878890 sqldeveloper.exe                                                    bpbzkms5kyxyd SELECT                 1          51          1          0         .1          0          0         38           0          1           0                0           0           0          0
     76122 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        240         480        240          0         .1          0          0         39           0          1           0                0           0           0          0
     76122 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               259        3115        257          0          0          0          0         40           0          1           0                0           0           0          0
     76122 PEGA_CSD                         3685392212 sqldeveloper.exe                                                    64j32tcjuhd8x SELECT                 2         164          0          0          0          0          0         41           0          1           0                0           0           0          0
     76122 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               240         732        240          0          0          0          0         42           0          1           0                0           0           4          0
     76122 PEGA_CSD                                  0 JDBC Thin Client                                                    g0ycssw0mxg9h INSERT                24         275         24          0          0          0          0         43           0          1           0                0           0       15005          6
     76122 PEGA_CSD                         3829167090 JDBC Thin Client                                                    5m5whvc323011 SELECT               240         720        240          0          0          0          0         44           0          1           0                0           0           0          0
     76122 PEGA_CSD                         4153596663 JDBC Thin Client                                                    aawxkpxnqjrvq UPDATE                 3         162          3          0          0          0          0         45           0          1           0                0           0       13102          0
     76122 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               240         240          0          0          0          0          0         46           0          1           0                0           0           0          0
     76122 PEGA_CSD                          238760055 JDBC Thin Client                                                    3qbkcvrfbsc9p SELECT               240        1200        720          0          0          0          0         47           0          1           0                0           0           0          0
     76122 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               360         720          0          0          0          0          0         48           0          1           0                0           0           0          0
     76122 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               360         720          0          0          0          0          0         49           0          1           0                0           0           0          0
     76122 PEGA_CSD                         2593247960 JDBC Thin Client                                                    7awbp4aj0uw4f UPDATE                 1         326          1          0          0          0          0         50           0          1           0                0           0        6046          0
     76122 PEGA_CSD                         1885523222 JDBC Thin Client                                                    29krvr2u4m3s2 SELECT               240         240          0          0          0          0          0         51           0          1           0                0           0           0          0
     76122 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               240         763        132          0          0          0          0         52           0          1           0                0           0           0          0
     76122 PEGA_CSD                         3268471206 JDBC Thin Client                                                    d5gpuu0cd0hbw SELECT               240         480        240          0          0          0          0         53           0          1           0                0           0           0          0
     76122 PEGA_CSD                         3111671575 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                26         304         26          0          0          0          0         54           0          1           0                0           0           0          0
     76122 PEGA_CSD                         3325920625 JDBC Thin Client                                                    2hvwx42guucu7 SELECT               120         120          0          0          0          0          0         55           0          1           0                0           0           0          0
     76122 PEGA_CSD                         1241331948 JDBC Thin Client                                                    63nt8368vj65v UPDATE                 3          40          3          0          0          0          0         56           0          1           0                0           0           0          0
     76122 PEGA_CSD                                  0 JDBC Thin Client                                                    6pjvzyb3w90jm INSERT                 3         136          3          0          0          0          0         57           0          1           0                0           0           0          0
     76123 PEGA_CSD                                  0 JDBC Thin Client                                                    gdt5fx8r5tu2v INSERT               555       18570        452         .3        6.6         16        6.2          1           0          1           0                0           0     6187836       2047
     76123 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                22        6600       2244         .3        4.4       17.5        4.1          2           0          1           0                0           0     4148635       2244
     76123 PEGA_CSD                         4017531228 JDBC Thin Client                                                    1g6951b5jd1jd SELECT              1264        7467       1258         .2          3       10.2        2.7          3           0          1           0                0           0     2726786       1306
     76123 PEGA_CSD                         1232994300 JDBC Thin Client                                                    5fwy7sajytasd SELECT                 1       19287         17         .2        2.2       58.9          2          4           0          1           0                0           0     2022895       7539
     76123 PEGA_CSD                         4149844075 JDBC Thin Client                                                    dmj3328ffky1p SELECT              1228      100814       2567         .3        1.7        3.7        1.2          5           0          1           0                0           0     1165520        475
     76123 PEGA_CSD                                  0 JDBC Thin Client                                                    fspy2zz7a8d1t INSERT               366        5606        340         .1        1.6        4.8        1.6          6           0          1           0                0           0     1559118        620
     76123 PEGA_CSD                         1681610242 JDBC Thin Client                                                    41tvmsp7c1x7v SELECT               345        4881         17          0        1.6        4.8        1.5          7           0          1           0                0           0     1513330        610
     76123 PEGA_CSD                         1740695085 JDBC Thin Client                                                    1njhrba5h2mc2 SELECT               577        2870        572         .1        1.3        4.5        1.2          8           0          1           0                0           0     1242067        572
     76123 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               294      515680        875        1.1        1.3          0          0          9           0          1           0                0           0           0          0
     76123 PEGA_CSD                          316156564 JDBC Thin Client                                                    3j6dqu5qz9hyu SELECT               791        3119        738          0        1.3        4.1        1.2         10           0          1           0                0           0     1226154        530
     76123 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       2914      290202       2914         .8        1.3          0          0         11           0          1           0                0           0           0          0
     76123 PEGA_CSD                                  0 JDBC Thin Client                                                    f41s67tfdwy8d INSERT               555       13242          0         .1         .8        2.1         .6         12           0          1           0                0           0      644994        273
     76123 PEGA_CSD                          428749896 JDBC Thin Client                                                    g1czb3b8fgs94 SELECT                55         983        347          0         .8        2.7         .7         13           0          1           0                0           0      727442        346
     76123 PEGA_CSD                         2125709019 JDBC Thin Client                                                    cqfqfu7zgkqxf SELECT                 1       53520          6         .2         .6       37.7         .5         14           0          1           0                0           0      451722       4823
     76123 PEGA_CSD                          428749896 JDBC Thin Client                                                    fpt7vm1yuzb61 SELECT                27         802        237          0         .6        1.9         .6         15           0          1           0                0           0      552211        237
     76123 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               236      214288          0         .3         .4          0          0         16           0          1           0                0           0           0          0
     76123 PEGA_CSD                         4020083203 JDBC Thin Client                                                    3a4nvyb3bpcb7 SELECT                48       79313        671         .2         .3        1.1         .2         17           0          1           0                0           0      150815        136
     76123 PEGA_CSD                         2571780219 JDBC Thin Client                                                    amwv756njthtv SELECT                14      170058          0         .3         .3          0          0         18           0          1           0                0           0           0          0
     76123 PEGA_CSD                         1500594013 JDBC Thin Client                                                    bs381tfkt0a8x SELECT               354      133104          0         .2         .3          0          0         19           0          1           0                0           0           0          0
     76123 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2079       41540          0         .2         .2          0          0         20           0          1           0                0           0           0          0
     76123 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               354      133104          0         .1         .1          0          0         21           0          1           0                0           0           0          0
     76123 PEGA_CSD                         3728669999 JDBC Thin Client                                                    062k5yhtrgzz9 SELECT               205         684        200          0         .1         .3         .1         22           0          1           0                0           0       98232         40
     76123 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT               111         990        111          0         .1         .2         .1         23           0          1           0                0           0       63191         21
     76123 PEGA_CSD                         2491182359 JDBC Thin Client                                                    6fqmrp6g2vvxg SELECT                 8        5241       8801          0         .1         .1          0         24           0          1           0                0           0       40582         16
     76123 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               120       33541         61          0         .1          0          0         25           0          1           0                0           0           0          0
     76123 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               236       15104        472          0          0          0          0         26           0          1           0                0           0           0          0
     76123 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               239        2902        239          0          0          0          0         27           0          1           0                0           0           0          0
     76123 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        236         472        236          0          0          0          0         28           0          1           0                0           0           0          0
     76123 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               239        2669        239          0          0          0          0         29           0          1           0                0           0           0          0
     76123 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               236         718        236          0          0          0          0         30           0          1           0                0           0           4          0
     76123 PEGA_CSD                                  0 JDBC Thin Client                                                    bt3g0309b8xak INSERT                 4         259          1          0          0          0          0         31           0          1           0                0           0       13171          2
     76123 PEGA_CSD                         3829167090 JDBC Thin Client                                                    5m5whvc323011 SELECT               236         708        236          0          0          0          0         32           0          1           0                0           0           0          0
     76123 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               237         237          0          0          0          0          0         33           0          1           0                0           0           0          0
     76123 PEGA_CSD                          238760055 JDBC Thin Client                                                    3qbkcvrfbsc9p SELECT               236        1180        708          0          0          0          0         34           0          1           0                0           0           0          0
     76123 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               354         708          0          0          0          0          0         35           0          1           0                0           0           0          0
     76123 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               354         708          0          0          0          0          0         36           0          1           0                0           0           0          0
     76123 PEGA_CSD                         1885523222 JDBC Thin Client                                                    29krvr2u4m3s2 SELECT               236         236          0          0          0          0          0         37           0          1           0                0           0           0          0
     76123 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               236         739         42          0          0          0          0         38           0          1           0                0           0           0          0
     76123 PEGA_CSD                         3268471206 JDBC Thin Client                                                    d5gpuu0cd0hbw SELECT               236         472        236          0          0          0          0         39           0          1           0                0           0           0          0
     76123 PEGA_CSD                         3325920625 JDBC Thin Client                                                    2hvwx42guucu7 SELECT               120         120          0          0          0          0          0         40           0          1           0                0           0           0          0
     76123 PEGA_CSD                         3111671575 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                 6          76          6          0          0          0          0         41           0          1           0                0           0           0          0
     76124 PEGA_CSD                          428749896 JDBC Thin Client                                                    3sqsxbup459t7 SELECT                36       78353      25613        3.1       55.6      198.5       52.6          1           0          1           0                0           0    52590504      25408
     76124 PEGA_CSD                                  0 JDBC Thin Client                                                    gdt5fx8r5tu2v INSERT              1244       41626       1097         .8       14.3       34.4       13.4          2           0          1           0                0           0    13408623       4397
     76124 PEGA_CSD                         4017531228 JDBC Thin Client                                                    1g6951b5jd1jd SELECT              2660       15742       2654         .4        6.3       21.3        5.8          3           0          1           0                0           0     5799925       2732
     76124 PEGA_CSD                         1682303317 JDBC Thin Client                                                    44w9wju8y2w26 SELECT                 5      261633         74         .5        5.7         17        5.3          4           0          1           0                0           0     5264666       2170
     76124 PEGA_CSD                         2700467254 JDBC Thin Client                                                    cr8ahzp1b0wnj SELECT                24        7200       2448         .3        5.1       19.1        4.8          5           0          1           0                0           0     4764963       2448
     76124 PEGA_CSD                         1681610242 JDBC Thin Client                                                    41tvmsp7c1x7v SELECT               875       12493         81         .1        3.3        9.9        3.2          6           0          1           0                0           0     3199401       1273
     76124 PEGA_CSD                         4149844075 JDBC Thin Client                                                    dmj3328ffky1p SELECT              2606      192622       6085         .6        2.3        4.6        1.4          7           0          1           0                0           0     1438466        583
     76124 ORACLE                             52885378 SQL*Plus                                                            3ys49czg5dz4n SELECT                 1           0          1         .5        2.3          0          0          8           0          1           0                0           0           0          0
     76124 ORACLE                           2350247599 SQL*Plus                                                            94cx3fg9tmn20 SELECT                 1           0          0         .5        2.2          0          0          9           0          1           0                0           0           0          0
     76124 PEGA_CSD                         2571780219 JDBC Thin Client                                                    amwv756njthtv SELECT                88     1068936          0        1.7        1.9          0          0         10           0          1           0                0           0           0          0
     76124 PEGA_CSD                                  0 JDBC Thin Client                                                    f41s67tfdwy8d INSERT              1244       29036          0         .2        1.6        3.9        1.2         11           0          1           0                0           0     1230139        494
     76124 PEGA_CSD                         2125709019 JDBC Thin Client                                                    cqfqfu7zgkqxf SELECT                 2      120309         95         .4        1.4       88.1          1         12           0          1           0                0           0      986478      11278
     76124 PEGA_CSD                         3749779621 JDBC Thin Client                                                    dnyc8vcd3grf9 SELECT               299      524480        895        1.1        1.3          0          0         13           0          1           0                0           0           0          0
     76124 PEGA_CSD                                  0 JDBC Thin Client                                                    1nb4brdv6zj3d PL/SQLEXECUTE       2968      296293       2967         .8        1.3          0          0         14           0          1           0                0           0           0          0
     76124 PEGA_CSD                         1232994300 JDBC Thin Client                                                    5fwy7sajytasd SELECT                 3       57861         53         .5         .5          0          0         15           0          1           0                0           0           0          0
     76124 PEGA_CSD                         2063418958 JDBC Thin Client                                                    0f7yrw1rbt200 SELECT               240      217920          0         .3         .4          0          0         16           0          1           0                0           0           0          0
     76124 PEGA_CSD                         1500594013 JDBC Thin Client                                                    bs381tfkt0a8x SELECT               360      135360          0         .2         .3          0          0         17           0          1           0                0           0           0          0
     76124 PEGA_CSD                         3588262660 JDBC Thin Client                                                    5ds9upu9jrwhd SELECT              2111       42280          0         .2         .3          0          0         18           0          1           0                0           0           0          0
     76124 PEGA_CSD                         2491182359 JDBC Thin Client                                                    6fqmrp6g2vvxg SELECT                11        7103      11870          0         .2         .5         .2         19           0          1           0                0           0      161564         63
     76124 PEGA_CSD                          192955761 JDBC Thin Client                                                    a2khu6k9pbwsv SELECT               360      135360          0         .1         .1          0          0         20           0          1           0                0           0           0          0
     76124 PEGA_CSD                                  0 JDBC Thin Client                                                    bt3g0309b8xak INSERT                 6         462          2          0         .1         .3         .1         21           0          1           0                0           0      115906         32
     76124 PEGA_CSD                                  0 JDBC Thin Client                                                    22rf00j1u6vjr INSERT               109        1036        109          0         .1         .2         .1         22           0          1           0                0           0       55972         22
     76124 PEGA_CSD                          489741688 JDBC Thin Client                                                    d0mzyfmnw7sb6 SELECT               126       35220         66          0         .1          0          0         23           0          1           0                0           0           0          0
     76124 PEGA_CSD                                  0 JDBC Thin Client                                                    01f6agvw7fsvd INSERT               243        2939        243          0         .1          0          0         24           0          1           0                0           0        5385          2
     76124 PEGA_CSD                         3095139936 JDBC Thin Client                                                    4t2qxh2q655na SELECT               240       15360        480          0         .1          0          0         25           0          1           0                0           0           0          0
     76124 PEGA_CSD                                  0 JDBC Thin Client                                                    fkgm5jhhjfx5x PL/SQLEXECUTE        240         480        240          0          0          0          0         26           0          1           0                0           0           0          0
     76124 PEGA_CSD                           96698531 JDBC Thin Client                                                    dt17vjfkun6ga DELETE               242        2623        242          0          0          0          0         27           0          1           0                0           0        2613          1
     76124 PEGA_CSD                         2943904896 JDBC Thin Client                                                    09r65taduxnuy SELECT                 4          83          0          0          0          0          0         28           1          3           0                0           0           0          0
     76124 PEGA_CSD                          200232072 JDBC Thin Client                                                    f6vzn34vd31px UPDATE                 4         295          4          0          0          0          0         29           0          1           0                0           0       22359          4
     76124 PEGA_CSD                         3116346016 JDBC Thin Client                                                    3awsrhvp270uy UPDATE               240         736        240          0          0          0          0         30           0          1           0                0           0           3          0
     76124 PEGA_CSD                         3829167090 JDBC Thin Client                                                    5m5whvc323011 SELECT               240         720        240          0          0          0          0         31           0          1           0                0           0           0          0
     76124 PEGA_CSD                          160008234 JDBC Thin Client                                                    8p13ckr7xfjj7 SELECT               242         242          0          0          0          0          0         32           0          1           0                0           0           0          0
     76124 PEGA_CSD                          238760055 JDBC Thin Client                                                    3qbkcvrfbsc9p SELECT               240        1200        720          0          0          0          0         33           0          1           0                0           0           0          0
     76124 PEGA_CSD                          101512620 JDBC Thin Client                                                    4ga3p1q08zh7h SELECT               360         720          0          0          0          0          0         34           0          1           0                0           0           0          0
     76124 PEGA_CSD                         1572925752 JDBC Thin Client                                                    09r65taduxnuy SELECT                 1          20          0          0          0          0          0         35           0          3           0                0           0           0          0
     76124 PEGA_CSD                         2301814767 JDBC Thin Client                                                    09r65taduxnuy SELECT                 1          22          0          0          0          0          0         36           1          3           0                0           0           0          0
     76124 PEGA_CSD                          101512620 JDBC Thin Client                                                    2by34vw4hv9t0 SELECT               360         720          0          0          0          0          0         37           0          1           0                0           0           0          0
     76124 PEGA_CSD                         1885523222 JDBC Thin Client                                                    29krvr2u4m3s2 SELECT               240         240          0          0          0          0          0         38           0          1           0                0           0           0          0
     76124 PEGA_CSD                         3736352184 JDBC Thin Client                                                    bc75rq4hmd9jc SELECT               240         746         30          0          0          0          0         39           0          1           0                0           0           0          0
     76124 PEGA_CSD                         3268471206 JDBC Thin Client                                                    d5gpuu0cd0hbw SELECT               240         480        240          0          0          0          0         40           0          1           0                0           0           0          0
     76124 PEGA_CSD                          753049848 JDBC Thin Client                                                    81cq1pycdwdvu SELECT                 1          20          1          0          0          0          0         41           0          3           0                0           0        5410          2
     76124 PEGA_CSD                         2593247960 JDBC Thin Client                                                    7awbp4aj0uw4f UPDATE                 1          29          1          0          0          0          0         42           0          1           0                0           0        6822          2
     76124 PEGA_CSD                         2205246775 JDBC Thin Client                                                    81cq1pycdwdvu SELECT                 1          21          1          0          0          0          0         43           1          3           0                0           0        4423          2
     76124 PEGA_CSD                                  0 JDBC Thin Client                                                    6zvz7unu38tpa INSERT                 2          41          2          0          0          0          0         44           0          1           0                0           0        4214          2
     76124 PEGA_CSD                         1291194499 JDBC Thin Client                                                    81cq1pycdwdvu SELECT                 4          84          4          0          0          0          0         45           1          3           0                0           0           0          0
     76124 PEGA_CSD                         3111671575 JDBC Thin Client                                                    c1jrhw45gfvkj SELECT                 2          24          2          0          0          0          0         46           0          1           0                0           0           0          0
     76125 PEGA_CSD                         2791643821 JDBC Thin Client                                                    fkkft1qbymc6w SELECT                 1      609240      28191          8       94.2     4511.5       87.1          1           0          1           4                0           0    87128692     577466
     76125 PEGA_CSD                         2791643821 JDBC Thin Client                                                    2vca2nprm6j0f SELECT                 1      607938      27620        7.8       90.9     4498.2       84.1          2           0          1           4                0           0    84090452     575767
     76125 PEGA_CSD                         2299724376 JDBC Thin Client                                                    dca8tan7hzhg5 DELETE                 2      841791      55817        4.7       64.2      274.2       60.2          3           0          1           0                0           0    60220612      35100
     76125 PEGA_CSD                          863723720 JDBC Thin Client                                                    41njujxnj6hrb SELECT               812      155178      21816        3.4         43        158       39.4          4           0          1           0                0           0    39380321      20224
     76125 PEGA_CSD                         2473823783 JDBC Thin Client                                                    3fd43kf003htn SELECT              6933      147737      29481         .7         32       55.4       31.2          5           0          1           0                0           0    31249152       7091
     76125 PEGA_CSD                         2238357744 JDBC Thin Client                                                    9gxf7cbka2s14 SELECT                 4       33878      16314        1.4       27.9      105.8       26.3          6           0          1           0                0           0    26300540      13544
     76125 PEGA_CSD                         1227685480 JDBC Thin Client                                                    b2tcfv8wn9jhw SELECT              9914       55963       9913        1.6       26.1       88.2       24.6          7           0          1           0                0           0    24610806      11294
     76125 PEGA_CSD                         1385809838 JDBC Thin Client                                                    c3j98q4fr76fb SELECT                 2       36890      99260         .7       24.9       69.7       24.3          8           0          1           0                0           0    24310803       8917
     76125 PEGA_CSD                         3691943006 JDBC Thin Client                                                    dp8ask1rv82hm UPDATE             22799      219437      22799        2.2       24.5       56.6       20.3          9           0          1           0                0           0    20264678       7242
     76125 PEGA_CSD                         1499410080 JDBC Thin Client                                                    7cg4rpzczg85q SELECT                 2       11124       5886         .5       19.1       35.9       18.8         10           0          1           0                0           0    18802011       4589
     76125 PEGA_CSD                          361588472 JDBC Thin Client                                                    97y8u05zsbkta SELECT                 2      157447       2856        1.8         14      609.3       12.2         11           0          1           1                0           0    12189987      77996
     76125 PEGA_CSD                                  0 JDBC Thin Client                                                    8z4h0bha7cyg3 INSERT             22801      632750          2        4.4       13.8          4        6.8         12           0          1           0                0           0     6753907        515
     76125 PEGA_CSD                         3062337502 JDBC Thin Client                                                    afqxj4k2xcxmv SELECT                 2       14418      13944         .4       13.8       26.1       13.6         13           0          1           0                0           0    13552852       3344
     76125 PEGA_CSD                         3062337502 JDBC Thin Client                                                    6r0r4ba9jcjtq SELECT                 2       11488      11472         .3       12.1       21.5       11.9         14           0          1           0                0           0    11916437       2754
     76125 PEGA_CSD                         1421548411 JDBC Thin Client                                                    9hzqsdjr1dz2a UPDATE             16961      251992      16960          1        7.1       15.4        5.1         15           0          1           0                0           0     5083405       1969
     76125 PEGA_CSD                         3607952225 JDBC Thin Client                                                    5zzd457hak1cn SELECT                 2        2713       3456         .1          6        9.2        5.9         16           0          1           0                0           0     5872877       1178
